2024-12-16 10:09:00,768 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 10:11:41,252 INFO     DONE TRAINING
2024-12-16 10:11:41,633 INFO     TRAINING SET LOSS: 96.6806248575449
2024-12-16 10:11:43,043 INFO     LM most common: [('0 0 1', 3452), ('0 0 0 1 0 1', 2265), ('0 0 0 0 1 0 1 0 1', 1484), ('0 0 0 0 0 1 0 1 0 1 0 1', 1003), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 624), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 398), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 266), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 178), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 114), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', 1), ('0 0 0 3 0 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1', 1)]
2024-12-16 10:11:43,071 INFO     LM most common: [('0 0 1', -1.5303462743759155), ('0 0 0 1 0 1', -1.788047432899475), ('0 0 0 0 1 0 1 0 1', -2.0163981914520264), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.203188180923462), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.5318806171417236), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.7471275329589844), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9430735111236572), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.27422833442688), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5034236907958984), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6870641708374023), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.021953105926514), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.253124713897705), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.43565034866333), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.770836353302002), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.003204345703125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.185811519622803), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.520901679992676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.75379753112793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.936489582061768), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.271617889404297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.0503973960876465), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -19.315074920654297), ('0 1 0 1 0 1', -20.755502700805664), ('0 0 0 3 0 1', -21.79157829284668)]
2024-12-16 10:11:43,071 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:11:43,071 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 0 0 3 0 1']
2024-12-16 10:11:43,071 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:11:43,071 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:11:43,071 INFO     LM precision, recall, fscore: 0.875 0.84 0.8571428571428572
2024-12-16 10:11:43,071 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:11:43,072 INFO     
2024-12-16 10:11:43,785 INFO     Language: ABnABAn
2024-12-16 10:11:43,785 INFO     Description: (AB)^n (ABA)^n
2024-12-16 10:11:51,065 INFO     DONE TRAINING
2024-12-16 10:11:51,519 INFO     TRAINING SET LOSS: 62.245879262685776
2024-12-16 10:11:53,389 INFO     LM most common: [('0 1 0 1 0', 3227), ('0 1 0 1 0 1 0 0 1 0', 1990), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1507), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1018), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 679), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 319), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 206), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 130), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 83), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 74), ('0 1 0 1 0 0 1 0', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 45), ('0 1 0 1 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 12), ('0 1 0 1 0 1 0 1 0', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 6), ('0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0', 3)]
2024-12-16 10:11:53,463 INFO     LM most common: [('0 1 0 1 0', -1.6112334728240967), ('0 1 0 1 0 1 0 0 1 0', -2.035775661468506), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.083259344100952), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2409873008728027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4438540935516357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6500606536865234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.871591806411743), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.096257209777832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3218860626220703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.547334671020508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.772784471511841), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9976136684417725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.222242832183838), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.4463067054748535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.6701741218566895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.893892288208008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.1171979904174805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.340333938598633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.786348819732666), ('0 1 0 1 0 0 1 0', -9.577735900878906), ('0 1 0 1 0 1 0', -11.097379684448242), ('0 1 0 1 0 1 0 1 0', -13.177530288696289), ('0 1 0 1 0 1 0 1 0 1 0', -13.689884185791016), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -14.064901351928711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -14.394081115722656)]
2024-12-16 10:11:53,463 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:11:53,463 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 10:11:53,463 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:11:53,463 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 10:11:53,463 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 10:11:53,464 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 10:11:53,464 INFO     
2024-12-16 10:11:53,999 INFO     Language: AnBmCn
2024-12-16 10:11:53,999 INFO     Description: A^n B^m C^n
2024-12-16 10:12:00,569 INFO     DONE TRAINING
2024-12-16 10:12:00,951 INFO     TRAINING SET LOSS: 192.86215364933014
2024-12-16 10:12:01,970 INFO     LM most common: [('0 1 2', 1251), ('0 0 1 2 2', 783), ('0 1 1 2', 776), ('0 0 0 1 2 2 2', 493), ('0 1 1 1 2', 476), ('0 0 1 1 2 2', 442), ('0 0 0 1 1 2 2 2', 331), ('0 1 1 1 1 2', 319), ('0 0 1 1 1 2 2', 286), ('0 0 0 0 1 2 2 2 2', 270), ('0 0 0 0 1 1 2 2 2 2', 257), ('0 1 1 1 1 1 2', 247), ('0 0 0 0 0 1 2 2 2 2 2', 214), ('0 0 1 1 1 1 2 2', 211), ('0 0 0 1 1 1 2 2 2', 211), ('0 0 1 1 1 1 1 2 2', 166), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 138), ('0 0 0 0 1 1 1 2 2 2 2', 132), ('0 1 1 1 1 1 1 2', 130), ('0 0 0 1 1 1 1 2 2 2', 129), ('0 0 0 0 0 1 1 2 2 2 2 2', 122), ('0 1 1 1 1 1 1 1 2', 121), ('0 0 0 1 1 1 1 1 2 2 2', 115), ('0 0 1 1 1 1 1 1 2 2', 104), ('0 0 0 0 1 1 1 1 2 2 2 2', 101)]
2024-12-16 10:12:02,181 INFO     LM most common: [('0 1 2', -2.9407317638397217), ('0 0 1 2 2', -3.257065773010254), ('0 1 1 2', -3.3010315895080566), ('0 0 0 1 2 2 2', -3.550678253173828), ('0 1 1 1 2', -3.624636173248291), ('0 0 1 1 2 2', -3.654754400253296), ('0 0 0 1 1 2 2 2', -3.804676055908203), ('0 1 1 1 1 2', -3.8427681922912598), ('0 0 0 0 1 2 2 2 2', -3.8445534706115723), ('0 0 1 1 1 2 2', -3.916799545288086), ('0 0 0 0 1 1 2 2 2 2', -4.055911540985107), ('0 1 1 1 1 1 2', -4.0668487548828125), ('0 0 0 1 1 1 2 2 2', -4.087362766265869), ('0 0 1 1 1 1 2 2', -4.098821640014648), ('0 0 0 0 0 1 2 2 2 2 2', -4.144957065582275), ('0 0 0 1 1 1 1 2 2 2', -4.219900131225586), ('0 1 1 1 1 1 1 2', -4.293813705444336), ('0 0 1 1 1 1 1 2 2', -4.319965839385986), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.34476375579834), ('0 0 0 0 1 1 1 2 2 2 2', -4.377137184143066), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.4111762046813965), ('0 0 0 1 1 1 1 1 2 2 2', -4.449418544769287), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.503446102142334), ('0 1 1 1 1 1 1 1 2', -4.519512176513672), ('0 0 1 1 1 1 1 1 2 2', -4.540530681610107)]
2024-12-16 10:12:02,181 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:12:02,181 INFO     []
2024-12-16 10:12:02,181 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:12:02,182 INFO     []
2024-12-16 10:12:02,182 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:12:02,182 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:12:02,182 INFO     
2024-12-16 10:12:02,580 INFO     Language: AnBmA2n
2024-12-16 10:12:02,581 INFO     Description: A^n B^m A^(2n)
2024-12-16 10:12:09,427 INFO     DONE TRAINING
2024-12-16 10:12:09,816 INFO     TRAINING SET LOSS: 149.30586686730385
2024-12-16 10:12:11,301 INFO     LM most common: [('0 1 0 0', 1039), ('0 1 1 0 0', 761), ('0 0 1 0 0 0 0', 694), ('0 0 0 1 0 0 0 0 0 0', 578), ('0 0 1 1 0 0 0 0', 548), ('0 1 1 1 0 0', 501), ('0 0 0 1 1 0 0 0 0 0 0', 404), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 333), ('0 0 1 1 1 0 0 0 0', 325), ('0 1 1 1 1 0 0', 304), ('0 0 0 1 1 1 0 0 0 0 0 0', 235), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 223), ('0 1 1 1 1 1 0 0', 220), ('0 0 1 1 1 1 0 0 0 0', 215), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 171), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 169), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 165), ('0 0 1 1 1 1 1 0 0 0 0', 156), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 141), ('0 1 1 1 1 1 1 0 0', 134), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 124), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 115), ('0 0 1 1 1 1 1 1 0 0 0 0', 111), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 94), ('0 1 1 1 1 1 1 1 0 0', 89)]
