2024-12-16 08:43:42,158 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:44:22,533 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:22,533 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:44:22,533 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:22,533 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:44:22,533 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 08:44:22,533 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:44:22,533 INFO     
2024-12-16 08:44:22,541 INFO     Language: ABnABAn
2024-12-16 08:44:22,541 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:44:22,622 INFO     DONE TRAINING
2024-12-16 08:44:22,627 INFO     TRAINING SET LOSS: 1.3987307846546173
2024-12-16 08:44:24,286 INFO     LM most common: [('0 1 0 1 0', 1228), ('0 1 0 1 0 1 0', 807), ('0 1 0 0 1 0', 529), ('0 1 0 1 0 1 0 0 1 0', 442), ('0 1 0 1 0 1 0 1 0', 375), ('0 1 0', 251), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 240), ('0 1 0 0 1 0 0 1 0', 239), ('0 1 0 1 0 1 0 1 0 1 0', 202), ('0 1 0 1 0 1 0 1 0 0 1 0', 202), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 170), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 153), ('0 1 0 1 0 0 1 0', 151), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 151), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 143), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 120), ('0 1 0 0 1 0 0 1 0 0 1 0', 85), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 80), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 78), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 76), ('0 1 0 1 0 0 1 0 0 1 0', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 71), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 71), ('0 1 0 0', 64)]
2024-12-16 08:44:26,197 INFO     LM most common: [('0 1 0 1 0 1 0', -3.204118251800537), ('0 1 0 1 0', -3.416127920150757), ('0 1 0 1 0 1 0 0 1 0', -3.681943416595459), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.718719005584717), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.8436150550842285), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.9595088958740234), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.036309719085693), ('0 1 0 1 0 1 0 1 0', -4.079167366027832), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.1311845779418945), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.142032623291016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.148753643035889), ('0 1 0 1 0 1 0 1 0 1 0', -4.2301225662231445), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.268279075622559), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.292564392089844), ('0 1 0 0 1 0', -4.311398506164551), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.332968711853027), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.338150978088379), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.346505165100098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.439993381500244), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.454708576202393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.4877119064331055), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.528487682342529), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.539039611816406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.580788612365723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.657778739929199)]
2024-12-16 08:44:26,197 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:26,197 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0']
2024-12-16 08:44:26,197 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:26,197 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:44:26,197 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 08:44:26,198 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:44:26,198 INFO     
2024-12-16 08:44:26,206 INFO     Language: AnBmCn
2024-12-16 08:44:26,206 INFO     Description: A^n B^m C^n
2024-12-16 08:44:26,272 INFO     DONE TRAINING
2024-12-16 08:44:26,276 INFO     TRAINING SET LOSS: 2.7518128156661987
2024-12-16 08:44:27,166 INFO     LM most common: [('0 0 0 1 2 2 2', 458), ('0 1 2', 437), ('0 0 1 1 2', 285), ('0 0 0 1 2 2', 284), ('0 0 1 2 2', 239), ('0 0 1 2', 198), ('0 1 1 1 2', 194), ('0 0 1 1 2 2', 192), ('0 1 1 2', 178), ('0 0 0 1 1 2 2 2', 135), ('0 0 0 1 2 2 2 2', 124), ('0 0 0 0 1 2 2 2 2', 120), ('0 0 0 1 1 1 2 2 2', 107), ('0 0 1 1 1 2', 107), ('0 0 0 0 1 2 2 2', 99), ('0 0 1 1 1 2 2', 84), ('0 0 1 1 1 1 2', 83), ('0 0 0 0 1 2 2 2 2 2', 82), ('0 0 0 1 1 2 2', 82), ('0 0 0 1 1 1 2 2', 76), ('0 0 0 0 0 1 2 2 2 2 2', 74), ('0 1 1 2 2', 72), ('0 1 2 2', 64), ('0 0 0 2 2', 57), ('0 0 2 2', 57)]
2024-12-16 08:44:29,178 INFO     LM most common: [('0 0 0 1 2 2 2', -2.6742944717407227), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -3.619170665740967), ('0 0 0 1 1 2 2 2', -4.008309364318848), ('0 0 0 1 2 2', -4.078029632568359), ('0 0 0 1 1 1 2 2 2', -4.16582727432251), ('0 0 1 1 2', -4.281391143798828), ('0 0 1 1 2 2', -4.2932586669921875), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.433159351348877), ('0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.543107509613037), ('0 0 0 0 1 2 2 2 2', -4.577983379364014), ('0 0 0 1 2 2 2 2', -4.6092448234558105), ('0 0 0 0 1 2 2 2 2 2', -4.614099025726318), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2', -4.6446685791015625), ('0 1 1 1 2', -4.669388294219971), ('0 0 0 0 0 0 0 1 2 2 2 2 2', -4.7335381507873535), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.734981536865234), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.748070240020752), ('0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.763184070587158), ('0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.765817165374756), ('0 0 1 2 2', -4.863945960998535), ('0 1 2', -4.86537504196167), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.89799690246582), ('0 0 0 0 0 1 2 2 2 2 2', -4.98326301574707), ('0 0 1 1 1 1 2', -5.028595447540283), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -5.033052444458008)]
2024-12-16 08:44:29,178 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:29,179 INFO     ['0 0 0 1 2 2', '0 0 1 1 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2', '0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2']
2024-12-16 08:44:29,179 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:29,179 INFO     []
2024-12-16 08:44:29,179 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 08:44:29,179 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:44:29,179 INFO     
2024-12-16 08:44:29,187 INFO     Language: AnBmA2n
2024-12-16 08:44:29,187 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:44:29,256 INFO     DONE TRAINING
2024-12-16 08:44:29,260 INFO     TRAINING SET LOSS: 2.5664798617362976
2024-12-16 08:44:30,574 INFO     LM most common: [('0 1 0 0', 1020), ('0 1 1 0 0', 455), ('0 0 0 0', 270), ('0 1 1 0 0 0 0', 212), ('0 1 1 1 0 0', 174), ('0 0 1 1 0 0', 148), ('0 1 1 1 1 0 0', 128), ('0 0 0 1 0 0', 117), ('0 0 1 0 0 0 0', 106), ('0 0 1 0 0', 102), ('0 1 1 1 0 0 0 0', 79), ('0 1 1 0', 78), ('0 0 1 1 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0', 74), ('0 1 0 0 0 0', 69), ('0 0 0 1 1 0 0', 63), ('0 0 0 0 1 0 0', 62), ('0 1 1 1 1 1 0 0', 60), ('0 0 1 1 1 0 0 0 0', 59), ('0 0 1 1 1 0 0', 53), ('0 0 0 0 1 1 0 0', 53), ('0 0 0 1 1 0 0 0 0', 53), ('0 1 1 0 0 0 0 0 0', 50), ('0 0 0 0 0 0', 48), ('0 0 0 1 0 0 0 0', 47)]
2024-12-16 08:44:33,174 INFO     LM most common: [('0 1 0 0', -2.6049609184265137), ('0 1 1 0 0', -3.0402121543884277), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1115589141845703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.14375901222229), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.281142234802246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2828636169433594), ('0 1 1 0 0 0 0', -3.493800401687622), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.517693281173706), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6694188117980957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.807394027709961), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.978969097137451), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.131994724273682), ('0 1 1 1 1 0 0', -4.384469032287598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.47914981842041), ('0 1 1 1 0 0', -4.486265659332275), ('0 0 0 0', -4.53891658782959), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.921594619750977), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.005091667175293), ('0 0 0 0 0 0 0 0 0 0', -5.009120941162109), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.045034408569336), ('0 0 0 1 1 0 0 0 0', -5.106544494628906), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.212801933288574), ('0 0 1 1 0 0', -5.236618995666504), ('0 1 1 0 0 0 0 0 0', -5.246825695037842), ('0 0 0 0 1 1 0 0 0 0', -5.250725269317627)]
2024-12-16 08:44:33,174 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:33,174 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 1 0 0', '0 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 0 0 0 0']
2024-12-16 08:44:33,174 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:33,174 INFO     ['0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:44:33,174 INFO     LM precision, recall, fscore: 0.16 0.96 0.2742857142857143
2024-12-16 08:44:33,174 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:44:33,175 INFO     
2024-12-16 08:44:33,181 INFO     Language: AnBnC2n
2024-12-16 08:44:33,181 INFO     Description: A^n B^n C^(2n)
2024-12-16 08:44:33,256 INFO     DONE TRAINING
2024-12-16 08:44:33,260 INFO     TRAINING SET LOSS: 2.0442027747631073
