2024-12-16 08:07:16,839 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:07:53,184 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:53,184 INFO     ['0 0 2 1 1 1', '0 0 1 1 1', '1 0 2 1 1', '0 0 2 1 0', '0 0 2 0 1', '2 0 2 1 1', '0 0 0 1 1', '0 0 2 2 1', '0 1 2 1 1', '0 0 2 1', '0 2 2 1 1', '0 0 2', '0 0 2 1 1 1 1', '1 1 2 1 1', '0 0 3 1 1', '0 0', '0 0 2 1 2', '0 0 4 1 1', '0 0 2 3 1', '0 0 2 1 0 1', '0 0 2 0 0', '1', '1 1 2 1', '1 0 2 1 1 1']
2024-12-16 08:07:53,184 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:53,184 INFO     ['0 2 1', '0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:07:53,184 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:07:53,184 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:07:53,184 INFO     
2024-12-16 08:07:53,188 INFO     Language: AnABn
2024-12-16 08:07:53,188 INFO     Description: A^n (AB)^n
2024-12-16 08:07:53,203 INFO     DONE TRAINING
2024-12-16 08:07:53,204 INFO     TRAINING SET LOSS: 0.03568447008728981
2024-12-16 08:07:53,821 INFO     LM most common: [('0 0 0 1 0 1', 7519), ('0 0 0 0 0 1', 469), ('0 0 0 1 0 0', 451), ('0 0 0 1 1 1', 292), ('1 0 0 1 0 1', 168), ('0 0 0', 110), ('0 0 1 1 0 1', 102), ('2 0 0 1 0 1', 73), ('0 1 0 1 0 1', 69), ('0 0 0 1', 47), ('0 0 0 1 0', 41), ('0 0 0 1 0 1 1', 40), ('0 0 2 1 0 1', 33), ('0 0 0 1 0 1 1 1', 33), ('0 0 0 0 0 0', 31), ('0 0 0 1 0 2', 26), ('0 0 0 2 0 1', 26), ('0 0 0 1 0 1 0 1', 21), ('0 0 0 1 1 0', 17), ('1 0 0 0 0 1', 17), ('0 0 0 1 1', 15), ('1 0 0 1 1 1', 15), ('0 2 0 1 0 1', 15), ('0 0', 15), ('0 0 0 1 2 1', 14)]
2024-12-16 08:07:53,987 INFO     LM most common: [('0 0 0 1 0 1', -0.01118138525635004), ('0 0 0 0 0 1', -5.469346046447754), ('0 0 0 1 0 0', -5.602472305297852), ('0 0 0 1 1 1', -6.496665954589844), ('1 0 0 1 0 1', -7.212832927703857), ('0 0 0', -8.679023742675781), ('0 0 1 1 0 1', -8.691596984863281), ('0 1 0 1 0 1', -8.956825256347656), ('0 0 0 1 0 1 1 1', -9.209321022033691), ('0 0 0 1 0 1 1', -9.307136535644531), ('2 0 0 1 0 1', -9.346991539001465), ('0 0 0 1 0', -9.861239433288574), ('0 0 0 1', -10.468977928161621), ('0 0 0 1 0 1 0 1', -11.053102493286133), ('0 0 0 0 0 0', -11.101279258728027), ('0 0 0 2 0 1', -11.145452499389648), ('0 0 0 1 0 2', -11.302329063415527), ('1 0 0 1 0 0', -11.595701217651367), ('0 0 2 1 0 1', -11.663829803466797), ('1 0 0 0 0 1', -11.900344848632812), ('0 0 0 1 0 1 1 1 0 1', -11.99178409576416), ('1 0 0 1 1 1', -12.326621055603027), ('0 2 0 1 0 1', -12.487458229064941), ('0 0 0 1 1 0', -12.500083923339844), ('0 0 0 0 1 1', -12.645456314086914)]
2024-12-16 08:07:53,987 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:53,987 INFO     ['0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 0 1 1 1', '1 0 0 1 0 1', '0 0 0', '0 0 1 1 0 1', '0 1 0 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 1 0 1 1', '2 0 0 1 0 1', '0 0 0 1 0', '0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 0', '0 0 0 2 0 1', '0 0 0 1 0 2', '1 0 0 1 0 0', '0 0 2 1 0 1', '1 0 0 0 0 1', '0 0 0 1 0 1 1 1 0 1', '1 0 0 1 1 1', '0 2 0 1 0 1', '0 0 0 1 1 0', '0 0 0 0 1 1']
2024-12-16 08:07:53,987 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:53,987 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:07:53,987 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:07:53,987 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:07:53,987 INFO     
2024-12-16 08:07:53,992 INFO     Language: ABnABAn
2024-12-16 08:07:53,992 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:07:54,008 INFO     DONE TRAINING
2024-12-16 08:07:54,009 INFO     TRAINING SET LOSS: 0.5170724391937256
2024-12-16 08:07:56,118 INFO     LM most common: [('0 1 0 1 0', 154), ('0 0 0 1 0', 95), ('0 1 0 1 0 1 0', 77), ('1 1 0 1 0', 53), ('1 0 0 1 0', 47), ('0 0 0 1 0 1 0', 41), ('0 1 1 1 0', 35), ('0 1 0', 31), ('0 1 0 1 0 1 0 0', 29), ('0 1 0 0', 28), ('1 1 0 1 0 1 0', 25), ('0 0 1 1 0', 23), ('0 1 1 1 0 1 0', 23), ('0 1 0 1', 22), ('0 0', 21), ('0 1 0 1 0 1 0 1 0 1 0', 20), ('0 0 0 1 0 1 0 1 0', 17), ('0 1 0 1 0 0', 15), ('1 0 0 1 0 1 0', 14), ('0 1 0 1 0 1 0 1 0', 13), ('0 1 0 1 0 1', 13), ('', 13), ('0 0 0 1', 13), ('0 1 0 1 0 1 0 1 0 0', 13), ('0 1 0 0 0 1 0', 13)]
2024-12-16 08:08:04,917 INFO     LM most common: [('0 1 0 1 0', -5.5391740798950195), ('0 1 0 1 0 1 0', -6.181614398956299), ('0 0 0 1 0', -6.766684532165527), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -7.213720798492432), ('0 1 0 1 0 1 0 1 0', -7.4141364097595215), ('0 1 0 1 0 1 0 1 0 1 0', -7.527103900909424), ('0 0 0 1 0 1 0', -7.646001815795898), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.748016834259033), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.780933380126953), ('1 1 0 1 0', -7.927014350891113), ('0 1 0 1 0 1 0 0', -7.984048843383789), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.425468444824219), ('0 1 0 1 0 1 0 1 0 0', -8.459156036376953), ('0 1 1 1 0', -8.47077465057373), ('0 1 0 1 0 1 0 1 0 1 0 0', -8.499506950378418), ('1 1 0 1 0 1 0', -8.576661109924316), ('0 0 0 1 0 1 0 1 0 1 0 1 0', -8.703118324279785), ('0 1 1 1 0 1 0', -8.746434211730957), ('1 0 0 1 0', -8.752251625061035), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -8.79865550994873), ('0 1 0 1 0 1 0 0 0 0', -8.876778602600098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -8.89406681060791), ('0 0 0 1 0 1 0 1 0', -8.930924415588379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -8.95785140991211), ('0 1 0 0 0 1 0', -8.982988357543945)]
2024-12-16 08:08:04,917 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:08:04,917 INFO     ['0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 1 0 1 0', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0', '0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '1 1 0 1 0 1 0', '0 0 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 1 0 1 0', '1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 0 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 0 0 1 0']
2024-12-16 08:08:04,917 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:08:04,917 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:08:04,918 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:08:04,919 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:08:04,919 INFO     
2024-12-16 08:08:04,924 INFO     Language: AnBmCn
2024-12-16 08:08:04,924 INFO     Description: A^n B^m C^n
2024-12-16 08:08:04,939 INFO     DONE TRAINING
2024-12-16 08:08:04,940 INFO     TRAINING SET LOSS: 0.06963792443275452
2024-12-16 08:08:05,638 INFO     LM most common: [('0 0 1 1 1 2 2', 5966), ('1 0 1 1 1 2 2', 407), ('0 0 0 1 1 2 2', 310), ('0 1 1 1 1 2 2', 257), ('0 0 1 1 0 2 2', 248), ('0 0 1 1 2 2 2', 200), ('0 0 1 1 1 2 2 2 2', 187), ('0 0 1 1 1 2', 180), ('0 0 1 1 1 2 2 2', 164), ('0 0 1 0 1 2 2', 132), ('2 0 1 1 1 2 2', 120), ('0 0 1 1 1 2 1', 105), ('0 0 1 1 1 1 2', 99), ('0 0 2 1 1 2 2', 83), ('0 0 1 1 1', 63), ('0 0 1 1 1 2 0', 62), ('0 0 1 1 1 2 0 2', 46), ('0 0 1 1 2', 42), ('0 0 1 1 1 0 2', 41), ('0 2 1 1 1 2 2', 40), ('0 0 1 2 1 2 2', 34), ('0 0 1 1', 29), ('0 0 1', 26), ('0 0 1 1 1 2 0 2 2', 26), ('1 0 1 1 0 2 2', 25)]
2024-12-16 08:08:06,067 INFO     LM most common: [('0 0 1 1 1 2 2', -0.02168109454214573), ('1 0 1 1 1 2 2', -5.462568283081055), ('0 0 1 1 1 2 2 2 2', -5.64436674118042), ('0 0 1 1 1 2 2 2', -6.1034135818481445), ('0 0 1 1 0 2 2', -6.119961261749268), ('0 0 0 1 1 2 2', -6.123898029327393), ('0 1 1 1 1 2 2', -6.276129245758057), ('0 0 1 1 2 2 2', -6.52686071395874), ('0 0 1 1 1 2', -7.359218597412109), ('2 0 1 1 1 2 2', -7.4407501220703125), ('0 0 1 0 1 2 2', -7.61615514755249), ('0 0 1 1 1 2 1', -8.078044891357422), ('0 0 1 1 1 2 0 2', -8.417380332946777), ('0 0 1 1 1 2 0', -8.461308479309082), ('0 0 2 1 1 2 2', -8.49399471282959), ('0 0 1 1 1 1 2', -8.582247734069824), ('0 0 1 1 1 2 0 2 2', -8.914152145385742), ('0 0 1 1 1', -9.525571823120117), ('0 0 1 1 1 0 2', -9.737557411193848), ('0 2 1 1 1 2 2', -9.832520484924316), ('0 0 1 1 2', -10.114093780517578), ('0 0 1', -10.431418418884277), ('0 0 1 2 1 2 2', -10.535957336425781), ('0 0 1 1 1 2 2 2 1', -10.604238510131836), ('0 0 1 1 1 2 2 2 2 2', -10.812135696411133)]
2024-12-16 08:08:06,067 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:08:06,067 INFO     ['1 0 1 1 1 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 0 2 2', '0 0 0 1 1 2 2', '0 1 1 1 1 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1 2', '2 0 1 1 1 2 2', '0 0 1 0 1 2 2', '0 0 1 1 1 2 1', '0 0 1 1 1 2 0 2', '0 0 1 1 1 2 0', '0 0 2 1 1 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 0 2 2', '0 0 1 1 1', '0 0 1 1 1 0 2', '0 2 1 1 1 2 2', '0 0 1 1 2', '0 0 1', '0 0 1 2 1 2 2', '0 0 1 1 1 2 2 2 1', '0 0 1 1 1 2 2 2 2 2']
2024-12-16 08:08:06,067 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:08:06,067 INFO     ['0 1 2', '0 1 1 2', '0 0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 08:08:06,067 INFO     LM precision, recall, fscore: 0.04 0.36 0.07200000000000001
2024-12-16 08:08:06,067 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:08:06,067 INFO     
2024-12-16 08:08:06,073 INFO     Language: AnBmA2n
2024-12-16 08:08:06,073 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:08:06,088 INFO     DONE TRAINING
2024-12-16 08:08:06,089 INFO     TRAINING SET LOSS: 0.2894439399242401
