2024-12-16 11:43:57,680 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 11:44:33,827 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 11:44:33,827 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 11:44:33,827 INFO     
2024-12-16 11:44:33,834 INFO     Language: AnABn
2024-12-16 11:44:33,834 INFO     Description: A^n (AB)^n
2024-12-16 11:44:33,903 INFO     DONE TRAINING
2024-12-16 11:44:33,907 INFO     TRAINING SET LOSS: 1.8384211957454681
2024-12-16 11:44:35,011 INFO     LM most common: [('0 0 1', 2489), ('0 0 0 1 0 1', 799), ('0 0 0 1 0 1 0 1', 411), ('0 0 0 0 0 1 0 1 0 1', 282), ('0 0 0 1 0 1 0 1 0 1', 259), ('0 0 0 0 0 1 0 1', 255), ('0 0 0 0 0 1 0 1 0 1 0 1', 204), ('0 0 0 0 0 1', 188), ('0 0 0 0 1 0 1 0 1', 162), ('0 0 0 1 0 1 0 1 0 1 0 1', 160), ('0 0 0', 159), ('0 0 0 0 0 0 0 1 0 1 0 1', 139), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 137), ('0 0 0 0 0 0 0 1 0 1', 113), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 98), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 89), ('0 0 0 1', 82), ('0 0 0 0 1 0 1 0 1 0 1', 82), ('0 0 0 0 1 0 1', 77), ('0 0 0 0 0 0 1 0 1 0 1', 76), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', 73), ('0 0 1 0 1 0 1', 67), ('0 0 0 0 0 0 0 0 1 0 1 0 1', 61), ('0 0 0 0 0 0 0 0 0 1 0 1', 61), ('0 1 0 1 0 1', 59)]
2024-12-16 11:44:36,122 INFO     LM most common: [('0 0 1', -1.9951434135437012), ('0 0 0 1 0 1', -2.8628835678100586), ('0 0 0 0 0 1 0 1 0 1', -3.2395811080932617), ('0 0 0 0 0 1 0 1 0 1 0 1', -3.465144157409668), ('0 0 0 1 0 1 0 1', -3.593216896057129), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.641042709350586), ('0 0 0 1 0 1 0 1 0 1', -3.832613945007324), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -3.861537456512451), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.058014392852783), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.093739032745361), ('0 0 0 0 0 1 0 1', -4.217221260070801), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.288549423217773), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.330283164978027), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.332868576049805), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1', -4.4154815673828125), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.525045394897461), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.536516189575195), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.573125839233398), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.616552829742432), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.705722332000732), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', -4.723811149597168), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.764409065246582), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.775988578796387), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.811675548553467), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.919295310974121)]
2024-12-16 11:44:36,122 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:44:36,122 INFO     ['0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:44:36,123 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:44:36,123 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:44:36,123 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 11:44:36,123 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:44:36,123 INFO     
2024-12-16 11:44:36,133 INFO     Language: ABnABAn
2024-12-16 11:44:36,133 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:44:36,214 INFO     DONE TRAINING
2024-12-16 11:44:36,218 INFO     TRAINING SET LOSS: 1.3630593121051788
2024-12-16 11:44:37,868 INFO     LM most common: [('0 1 0 1 0', 1372), ('0 1 0 1 0 1 0 0 1 0', 549), ('0 1 0 1 0 1 0', 448), ('0 1 0', 300), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 295), ('0 1 0 0 1 0', 276), ('0 1 0 1 0 1 0 1 0 0 1 0', 274), ('0 1 0 1 0 0 1 0', 236), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 215), ('0 1 0 0 1 0 0 1 0', 196), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 187), ('0 1 0 1 0 1 0 1 0', 186), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 146), ('0 1 0 0 1 0 0 1 0 0 1 0', 132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 130), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 125), ('0 1 0 1 0 1 0 1 0 1 0', 125), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 109), ('0 1 0 1 0 0 1 0 0 1 0', 100), ('0 1 0 1 1 0', 95), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 82), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 73), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 71)]
2024-12-16 11:44:39,582 INFO     LM most common: [('0 1 0 1 0', -3.0475611686706543), ('0 1 0 1 0 1 0 0 1 0', -3.3164572715759277), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.714672088623047), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -3.73110032081604), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.966574192047119), ('0 1 0 1 0 1 0 1 0 0 1 0', -3.9937117099761963), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.076501369476318), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.090069770812988), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.174736976623535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.1928300857543945), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.312877178192139), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.39231538772583), ('0 1 0 1 0 1 0', -4.400627613067627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.415371417999268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.420791149139404), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.464435577392578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.4725518226623535), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.52082633972168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.585904121398926), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.607410907745361), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.646218299865723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.683686256408691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.699861526489258), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.708942413330078), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.738296031951904)]
2024-12-16 11:44:39,582 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:44:39,582 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:44:39,582 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:44:39,582 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:44:39,583 INFO     LM precision, recall, fscore: 0.16 0.36 0.22153846153846152
2024-12-16 11:44:39,583 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:44:39,583 INFO     
2024-12-16 11:44:39,590 INFO     Language: AnBmCn
2024-12-16 11:44:39,591 INFO     Description: A^n B^m C^n
2024-12-16 11:44:39,656 INFO     DONE TRAINING
2024-12-16 11:44:39,660 INFO     TRAINING SET LOSS: 2.844327986240387
2024-12-16 11:44:40,475 INFO     LM most common: [('0 1 2', 490), ('0 0 0 1 2 2', 271), ('0 1 1 2', 247), ('0 1 1 1 2', 226), ('0 0 1 2 2', 219), ('0 0 0 1 1 2 2', 200), ('0 0 1 1 2', 198), ('0 0 0 1 2 2 2', 198), ('0 0 1 1 2 2', 192), ('0 0 1 2', 145), ('0 1 1 1 1 1 2', 143), ('0 1 1 2 2', 115), ('0 0 0 1 1 1 2 2', 106), ('0 0 0 1 1 2 2 2', 95), ('0 0 0 1 2', 94), ('0 1 1 1 1 2', 93), ('0 0 1 1 1 2 2', 92), ('0 0 1 1 1 1 2', 92), ('0 1 1 1 1 2 2', 91), ('0 1 1', 90), ('0 0 0 1 2 2 2 2', 88), ('0 1 2 2', 82), ('0 0 1 1 1 1 2 2', 79), ('0 0 0 0 1 1 2 2 2', 77), ('0 0 0 0 0 1 2 2 2 2', 74)]
2024-12-16 11:44:42,423 INFO     LM most common: [('0 0 0 1 2 2 2', -3.3917150497436523), ('0 0 0 1 2 2', -3.5738296508789062), ('0 0 0 1 1 2 2', -3.7624642848968506), ('0 1 1 1 1 1 2', -3.7689623832702637), ('0 0 0 1 1 1 2 2', -4.071451663970947), ('0 0 0 1 1 1 1 2 2', -4.078287124633789), ('0 0 0 1 1 2 2 2', -4.1345438957214355), ('0 1 2', -4.3234639167785645), ('0 0 0 0 0 1 2 2 2 2 2', -4.326064586639404), ('0 1 1 1 2', -4.353909969329834), ('0 0 1 1 2 2', -4.354198455810547), ('0 0 0 0 0 1 2 2 2 2', -4.368596076965332), ('0 0 0 0 0 1 1 2 2 2 2', -4.398812294006348), ('0 0 0 1 1 1 1 1 2 2', -4.407553195953369), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.475093841552734), ('0 0 0 1 1 1 2 2 2', -4.60176420211792), ('0 1 1 2', -4.603608131408691), ('0 0 1 1 2', -4.627120018005371), ('0 0 1 1 1 1 2', -4.664224147796631), ('0 0 0 1 1 1 1 2 2 2', -4.687458515167236), ('0 0 1 1 1 1 2 2', -4.7001142501831055), ('0 0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.75711727142334), ('0 0 0 1 2 2 2 2', -4.779590129852295), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.796116828918457), ('0 0 0 0 1 1 2 2 2 2', -4.83801794052124)]
2024-12-16 11:44:42,423 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:44:42,423 INFO     ['0 0 0 1 2 2', '0 0 0 1 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 1 2 2', '0 0 0 0 0 1 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 1 1 2 2', '0 0 1 1 2', '0 0 1 1 1 1 2', '0 0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2']
2024-12-16 11:44:42,423 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:44:42,423 INFO     []
2024-12-16 11:44:42,424 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 11:44:42,424 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:44:42,424 INFO     
2024-12-16 11:44:42,432 INFO     Language: AnBmA2n
2024-12-16 11:44:42,432 INFO     Description: A^n B^m A^(2n)
2024-12-16 11:44:42,500 INFO     DONE TRAINING
2024-12-16 11:44:42,504 INFO     TRAINING SET LOSS: 2.4718141853809357
2024-12-16 11:44:43,795 INFO     LM most common: [('0 1 0 0', 1096), ('0 1 1 0 0', 493), ('0 1 1 0 0 0 0', 275), ('0 1 1 1 0 0', 187), ('0 0 1 0 0 0 0', 179), ('0 1 0 0 0 0', 179), ('0 0 0 0', 141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 138), ('0 1 1 1 1 0 0', 131), ('0 0 1 0 0', 124), ('0 0 0 0 1 0 0 0 0', 119), ('0 1 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 108), ('0 1 1 1 0 0 0 0', 106), ('', 90), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 89), ('0 1 1 1 1 0 0 0 0', 81), ('0 1 1 0 0 0 0 0 0', 77), ('0 0 0 1 1 0 0 0 0', 70), ('0 0 0 0 1 0 0 0 0 0 0', 70), ('0 1 1 0', 68), ('0 0 0 0 0 1 0 0 0 0', 62), ('0 0 1 1 1 0 0', 61), ('0 0 1 1 0 0', 61), ('0 0 0 1 0 0 0 0', 60)]
