2024-12-16 10:18:03,956 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 10:20:45,640 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:20:45,640 INFO     ['0 0 0 0 1 1 1 0 1', '0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:20:45,640 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:20:45,640 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:20:45,640 INFO     LM precision, recall, fscore: 0.875 0.84 0.8571428571428572
2024-12-16 10:20:45,641 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:20:45,641 INFO     
2024-12-16 10:20:46,356 INFO     Language: ABnABAn
2024-12-16 10:20:46,356 INFO     Description: (AB)^n (ABA)^n
2024-12-16 10:20:53,541 INFO     DONE TRAINING
2024-12-16 10:20:53,963 INFO     TRAINING SET LOSS: 61.86850443482399
2024-12-16 10:20:55,794 INFO     LM most common: [('0 1 0 1 0', 3131), ('0 1 0 1 0 1 0 0 1 0', 2130), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1533), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1005), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 724), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 284), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 59), ('0 1 0 1 0 0 1 0', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 39), ('0 1 0 1 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 7), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2)]
2024-12-16 10:20:55,873 INFO     LM most common: [('0 1 0 1 0', -1.6590955257415771), ('0 1 0 1 0 1 0 0 1 0', -1.9443384408950806), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.069434404373169), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2096028327941895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.390002965927124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.617849588394165), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.8628129959106445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1084985733032227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3521714210510254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.5937554836273193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8348116874694824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.074584484100342), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.31417989730835), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.5532660484313965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.792015075683594), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.030243873596191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.268759250640869), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.506830215454102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.744805812835693), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.220672607421875), ('0 1 0 1 0 0 1 0', -9.935043334960938), ('0 1 0 1 0 1 0', -11.638490676879883), ('0 1 0 1 0 1 0 1 0', -13.974862098693848), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -14.571846961975098), ('0 1 0 1 0 1 0 1 0 1 0', -14.627897262573242)]
2024-12-16 10:20:55,874 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:20:55,874 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 10:20:55,874 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:20:55,874 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 10:20:55,874 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 10:20:55,874 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 10:20:55,874 INFO     
2024-12-16 10:20:56,414 INFO     Language: AnBmCn
2024-12-16 10:20:56,415 INFO     Description: A^n B^m C^n
2024-12-16 10:21:02,823 INFO     DONE TRAINING
2024-12-16 10:21:03,224 INFO     TRAINING SET LOSS: 192.86635446548462
2024-12-16 10:21:04,238 INFO     LM most common: [('0 1 2', 1325), ('0 1 1 2', 784), ('0 0 1 2 2', 757), ('0 1 1 1 2', 491), ('0 0 1 1 2 2', 478), ('0 0 0 1 2 2 2', 477), ('0 1 1 1 1 2', 330), ('0 0 0 0 1 2 2 2 2', 322), ('0 0 1 1 1 2 2', 301), ('0 0 0 1 1 2 2 2', 281), ('0 0 1 1 1 1 2 2', 218), ('0 0 0 1 1 1 2 2 2', 217), ('0 0 0 0 1 1 2 2 2 2', 208), ('0 0 0 0 0 1 2 2 2 2 2', 207), ('0 1 1 1 1 1 2', 181), ('0 1 1 1 1 1 1 2', 162), ('0 0 0 0 0 1 1 2 2 2 2 2', 150), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 148), ('0 0 0 0 1 1 1 2 2 2 2', 143), ('0 0 0 1 1 1 1 2 2 2', 143), ('0 0 1 1 1 1 1 2 2', 142), ('0 0 0 1 1 1 1 1 2 2 2', 101), ('0 1 1 1 1 1 1 1 2', 101), ('0 0 1 1 1 1 1 1 2 2', 100), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 97)]
2024-12-16 10:21:04,453 INFO     LM most common: [('0 1 2', -2.9619579315185547), ('0 0 1 2 2', -3.3286619186401367), ('0 1 1 2', -3.346339702606201), ('0 1 1 1 2', -3.591134548187256), ('0 0 0 1 2 2 2', -3.6373372077941895), ('0 0 1 1 2 2', -3.716926336288452), ('0 0 0 0 1 2 2 2 2', -3.780087947845459), ('0 1 1 1 1 2', -3.829413414001465), ('0 0 0 1 1 2 2 2', -3.8411436080932617), ('0 0 1 1 1 2 2', -3.970064640045166), ('0 0 0 0 0 1 2 2 2 2 2', -4.028668403625488), ('0 0 0 0 1 1 2 2 2 2', -4.045832633972168), ('0 1 1 1 1 1 2', -4.047933578491211), ('0 0 0 1 1 1 2 2 2', -4.105836391448975), ('0 0 1 1 1 1 2 2', -4.179930686950684), ('0 1 1 1 1 1 1 2', -4.267122268676758), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.306248664855957), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.3091912269592285), ('0 0 0 1 1 1 1 2 2 2', -4.310300350189209), ('0 0 0 0 1 1 1 2 2 2 2', -4.322482585906982), ('0 0 1 1 1 1 1 2 2', -4.400575637817383), ('0 1 1 1 1 1 1 1 2', -4.480717658996582), ('0 0 0 1 1 1 1 1 2 2 2', -4.527721405029297), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.531283855438232), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.575148105621338)]
2024-12-16 10:21:04,453 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:21:04,453 INFO     []
2024-12-16 10:21:04,453 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:21:04,453 INFO     []
2024-12-16 10:21:04,453 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:21:04,453 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:21:04,453 INFO     
2024-12-16 10:21:04,854 INFO     Language: AnBmA2n
2024-12-16 10:21:04,854 INFO     Description: A^n B^m A^(2n)
2024-12-16 10:21:11,557 INFO     DONE TRAINING
2024-12-16 10:21:11,945 INFO     TRAINING SET LOSS: 149.2806954085827
2024-12-16 10:21:13,455 INFO     LM most common: [('0 1 0 0', 1080), ('0 0 1 0 0 0 0', 717), ('0 1 1 0 0', 714), ('0 0 0 1 0 0 0 0 0 0', 542), ('0 0 1 1 0 0 0 0', 524), ('0 1 1 1 0 0', 506), ('0 0 0 1 1 0 0 0 0 0 0', 370), ('0 0 1 1 1 0 0 0 0', 326), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 307), ('0 1 1 1 1 0 0', 299), ('0 0 0 1 1 1 0 0 0 0 0 0', 224), ('0 0 1 1 1 1 0 0 0 0', 210), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 192), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 187), ('0 1 1 1 1 1 0 0', 186), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 163), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 157), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 157), ('0 1 1 1 1 1 1 0 0', 148), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 146), ('0 0 1 1 1 1 1 0 0 0 0', 142), ('0 0 1 1 1 1 1 1 0 0 0 0', 115), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 111), ('0 1 1 1 1 1 1 1 0 0', 105), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 100)]
2024-12-16 10:21:13,667 INFO     LM most common: [('0 1 0 0', -3.278745174407959), ('0 0 0 1 0 0 0 0 0 0', -3.287471055984497), ('0 1 1 0 0', -3.488682270050049), ('0 0 1 0 0 0 0', -3.540773630142212), ('0 0 1 1 0 0 0 0', -3.581219434738159), ('0 0 0 1 1 0 0 0 0 0 0', -3.6975197792053223), ('0 1 1 1 0 0', -3.722508430480957), ('0 0 1 1 1 0 0 0 0', -3.8741326332092285), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.96486759185791), ('0 1 1 1 1 0 0', -3.9899981021881104), ('0 0 0 1 1 1 0 0 0 0 0 0', -3.993720769882202), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.048520565032959), ('0 0 1 1 1 1 0 0 0 0', -4.088029861450195), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.175989151000977), ('0 1 1 1 1 1 0 0', -4.185116767883301), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.185511112213135), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.278898239135742), ('0 0 1 1 1 1 1 0 0 0 0', -4.283660411834717), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.314274787902832), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.389739036560059), ('0 1 1 1 1 1 1 0 0', -4.399228096008301), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.436511039733887), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.480021953582764), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.491218566894531), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.560005187988281)]
2024-12-16 10:21:13,667 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:21:13,668 INFO     []
2024-12-16 10:21:13,668 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:21:13,668 INFO     []
2024-12-16 10:21:13,668 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:21:13,668 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:21:13,668 INFO     
2024-12-16 10:21:14,099 INFO     Language: AnBnC2n
2024-12-16 10:21:14,100 INFO     Description: A^n B^n C^(2n)
2024-12-16 10:21:21,149 INFO     DONE TRAINING
2024-12-16 10:21:21,576 INFO     TRAINING SET LOSS: 75.01578141748905
2024-12-16 10:21:23,326 INFO     LM most common: [('0 1 2 2', 3549), ('0 0 1 1 2 2 2 2', 2332), ('0 0 0 1 1 1 2 2 2 2 2 2', 1403), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 994), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 601), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 394), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 236), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 175), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 109), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 74), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('1 1 2 2', 2), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 1 1 1 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 3 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 1 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
