2024-12-16 17:04:34,399 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:05:16,508 INFO     ['0 0 2 1 1 1 1', '0 0 1 1 1', '0 2 2', '0 0 1', '0 0 2', '0 0 0 2 1', '0 0 0 1 1', '0 0 2 1', '0 2 2 1 1', '0 0 0 0 2 1 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 2 1 1 1', '0 0 2 1 1 1 1 1 1', '0 0 0 0 2 1 1 1 1 1 1', '0 1 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 1 1 1 1 1', '0 0 2 2 1', '0 0 1 1 1 1 1']
2024-12-16 17:05:16,508 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:16,508 INFO     ['0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:05:16,508 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 17:05:16,508 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:05:16,508 INFO     
2024-12-16 17:05:16,512 INFO     Language: AnABn
2024-12-16 17:05:16,513 INFO     Description: A^n (AB)^n
2024-12-16 17:05:16,528 INFO     DONE TRAINING
2024-12-16 17:05:16,529 INFO     TRAINING SET LOSS: 0.5358691811561584
2024-12-16 17:05:17,717 INFO     LM most common: [('0 0 1', 2527), ('0 0 0', 703), ('0 0 0 0 1', 342), ('1 0 1', 276), ('0 0 0 1', 231), ('0 0 1 0 1', 131), ('0 0 0 0 1 0 1', 124), ('0 0 0 1 1', 119), ('0 0', 93), ('0 0 0 0 0 0 1', 91), ('0 0 1 0 1 0 1', 69), ('1 0 0 0 1', 69), ('0 0 0 0 1 0 1 0 1', 68), ('0 0 1 1 1', 68), ('1 0 0', 56), ('0 0 0 0 0 1', 48), ('0 0 0 0 0 0 1 0 1', 48), ('0 0 1 1', 47), ('0 0 0 0 1 1 1', 43), ('0 0 0 1 1 1', 40), ('1 0 0 1', 39), ('0 0 0 1 0 1', 38), ('0 0 0 0', 35), ('0 0 1 0 0 0 1', 35), ('0 0 0 0 0', 33)]
2024-12-16 17:05:20,521 INFO     LM most common: [('0 0 1', -0.9548265933990479), ('0 0 0 0 1', -3.3984756469726562), ('0 0 0', -3.4736199378967285), ('0 0 0 0 1 0 1', -3.9042460918426514), ('0 0 0 0 1 0 1 0 1', -4.108463287353516), ('0 0 0 0 1 0 1 0 1 0 1', -4.277127265930176), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.49244499206543), ('0 0 0 1', -4.668814182281494), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.768735885620117), ('0 0 0 0 0 0 1 0 1', -4.800833225250244), ('0 0 0 0 0 0 1 0 1 0 1', -4.938906669616699), ('0 0 0 1 1', -4.972326278686523), ('0 0 0 0 0 0 1', -5.005494117736816), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.094814777374268), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.118829727172852), ('0 0 1 0 1', -5.149549961090088), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.360782146453857), ('1 0 1', -5.37060022354126), ('0 0 1 0 1 0 1', -5.572268486022949), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.661842346191406), ('0 0 0 0 0 0 0 0 1 0 1', -5.711738586425781), ('0 0 0 0 1 1 1', -5.792132377624512), ('0 0 1 0 1 0 1 0 1', -5.819944381713867), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.829356670379639), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.8362226486206055)]
2024-12-16 17:05:20,521 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:20,521 INFO     ['0 0 0 0 1', '0 0 0', '0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 1 0 1', '1 0 1', '0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 1 1 1', '0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:05:20,522 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:20,522 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:05:20,522 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 17:05:20,522 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:05:20,522 INFO     
2024-12-16 17:05:20,527 INFO     Language: ABnABAn
2024-12-16 17:05:20,527 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:05:20,543 INFO     DONE TRAINING
2024-12-16 17:05:20,544 INFO     TRAINING SET LOSS: 0.6463200449943542
2024-12-16 17:05:22,551 INFO     LM most common: [('0 1 0 1 0', 488), ('0 1 0', 363), ('0 1 0 1 0 1 0', 198), ('0 0 0 1 0', 117), ('0 1 0 1 0 1 0 1 0', 99), ('0 1 0 0 0', 85), ('1 1 0', 81), ('0 1 1 1 0', 75), ('0 1 1', 74), ('0 1 0 0 0 1 0', 64), ('0 1 0 1 0 0 0', 58), ('0 0 0 1 0 1 0', 58), ('0', 55), ('0 1 0 1 1', 52), ('0 1 0 1 0 1 0 1 0 1 0', 51), ('0 1 0 1 1 1 0', 43), ('1 1 0 1 0', 42), ('0 1 0 0 0 1 0 1 0', 38), ('0 1 0 1', 35), ('0 0 0', 34), ('0 1 0 1 0 1 0 0 0', 34), ('0 0 0 0 0', 33), ('0 1 1 0 0', 32), ('0 0 1 1 0', 30), ('0 1 0 1 1 0 0', 30)]
2024-12-16 17:05:28,626 INFO     LM most common: [('0 1 0 1 0', -3.764065742492676), ('0 1 0 1 0 1 0', -4.203707695007324), ('0 1 0 1 0 1 0 1 0', -4.615725517272949), ('0 1 0 1 0 1 0 1 0 1 0', -4.915436267852783), ('0 1 0', -4.995490550994873), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.161186218261719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.391582489013672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.625214099884033), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.868019104003906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.119379997253418), ('0 1 0 1 0 0 0', -6.182064056396484), ('0 0 0 1 0', -6.184959411621094), ('0 1 0 1 0 1 0 1 0 0 0', -6.205167770385742), ('0 1 0 1 0 1 0 0 0', -6.215295314788818), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.256386756896973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.377756118774414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.382510662078857), ('0 1 0 0 0 1 0', -6.553472995758057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.562530517578125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.641111373901367), ('0 1 0 0 0 1 0 1 0', -6.726922035217285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.775928497314453), ('0 0 0 1 0 1 0', -6.8099212646484375), ('0 1 0 0 0', -6.962593078613281), ('0 1 1 1 0', -6.973513603210449)]
2024-12-16 17:05:28,626 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:28,626 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 0 0 1 0 1 0', '0 1 0 0 0', '0 1 1 1 0']
2024-12-16 17:05:28,626 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:28,626 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:05:28,627 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 17:05:28,627 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:05:28,627 INFO     
2024-12-16 17:05:28,633 INFO     Language: AnBmCn
2024-12-16 17:05:28,633 INFO     Description: A^n B^m C^n
2024-12-16 17:05:28,652 INFO     DONE TRAINING
2024-12-16 17:05:28,653 INFO     TRAINING SET LOSS: 0.6689010858535767
2024-12-16 17:05:29,739 INFO     LM most common: [('0 0 2', 479), ('0 2', 339), ('0 1 2', 275), ('0 0 1 2 2', 227), ('0 0 1 2', 201), ('0 0 2 2', 185), ('0 0 0 2 2', 148), ('0 2 2', 126), ('0 0 1 1 2', 104), ('0 1 1 2', 97), ('0 1 1 2 2', 97), ('0 0 1 1 2 2', 87), ('0 0 1 1 1 2 2', 86), ('0 0 0 2', 84), ('2', 82), ('0 0 0 1 1 2 2', 59), ('1 0 2', 58), ('0', 55), ('0 1 0 2 2', 55), ('0 0 0 1 2', 52), ('0 1 2 2', 47), ('0 1 1 1 2', 46), ('0 0 0 1 2 2', 45), ('0 0 1 1 2 2 2', 45), ('0 1 1 1 2 2', 45)]
2024-12-16 17:05:33,250 INFO     LM most common: [('0 0 1 2 2', -3.449261426925659), ('0 0 2', -3.4742674827575684), ('0 0 1 1 1 2 2', -3.6985161304473877), ('0 0 1 1 1 2 2 2 2', -3.916261672973633), ('0 0 0 1 1 2 2 2 2', -4.172788619995117), ('0 0 0 2 2', -4.273898124694824), ('0 0 0 1 1 2 2', -4.356677532196045), ('0 0 1 2', -4.379345893859863), ('0 0 1 1 2 2', -4.427211284637451), ('0 0 1 1 1 1 1 2 2 2 2', -4.460510730743408), ('0 0 1 1 1 2 2 2', -4.615750312805176), ('0 0 1 1 2 2 2', -4.771027088165283), ('0 0 1 1 2', -4.788841724395752), ('0 0 0 1 1 1 1 2 2 2 2', -4.8451385498046875), ('0 1 1 2 2', -4.873569965362549), ('0 1 2', -4.9156622886657715), ('0 2', -4.979269504547119), ('0 0 1 1 1 1 1 2 2 2 2 2 2', -5.047107219696045), ('0 0 0 1 1 2 2 2', -5.068236351013184), ('0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', -5.130460262298584), ('0 0 2 2', -5.1566972732543945), ('0 1 1 2', -5.213320732116699), ('0 0 0 1 1 1 1 2 2 2 2 2 2', -5.218324661254883), ('0 0 1 1 1 1 1 2 2', -5.261041641235352), ('0 1 1 1 1 2 2', -5.419976711273193)]
2024-12-16 17:05:33,250 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:33,250 INFO     ['0 0 2', '0 0 1 1 1 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 2 2', '0 0 0 1 1 2 2', '0 0 1 2', '0 0 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 2 2 2', '0 0 1 1 2', '0 0 0 1 1 1 1 2 2 2 2', '0 1 1 2 2', '0 2', '0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 2 2']
2024-12-16 17:05:33,250 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:33,250 INFO     ['0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 17:05:33,251 INFO     LM precision, recall, fscore: 0.28 0.92 0.42933333333333334
2024-12-16 17:05:33,251 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:05:33,251 INFO     
2024-12-16 17:05:33,257 INFO     Language: AnBmA2n
2024-12-16 17:05:33,257 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:05:33,274 INFO     DONE TRAINING
2024-12-16 17:05:33,275 INFO     TRAINING SET LOSS: 0.4588654637336731
2024-12-16 17:05:35,234 INFO     LM most common: [('0 0 0', 454), ('1 0 0', 282), ('0 1 0 0', 282), ('0 0', 163), ('0 0 0 0 0', 148), ('0 0 0 0', 147), ('1 1 0 0', 134), ('0 0 1 0 0', 131), ('0 0 1 0 0 0 0', 126), ('0 0 0 0 0 0 0', 87), ('0 0 1 0 0 0', 83), ('0 1 0 0 0', 72), ('0 1 1 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0', 69), ('0 1 1 0 0', 63), ('0 0 1 1 0 0', 59), ('1 0 0 0', 58), ('0 0 0 0 0 0', 57), ('0', 51), ('0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 1 1 0 0 0 0', 49), ('0 0 0 1 0 0', 48), ('0 0 1 0 0 0 0 0 0', 48), ('0 0 0 1 0 0 0 0', 45), ('0 1 1 0 0 0', 44)]
