2024-12-16 11:01:13,754 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 11:01:53,739 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:53,739 INFO     ['0 0 1', '0 0 2 1 1 1 1', '0 0 0 0 2 1 1', '0 0 0 1 1', '0 0 0 2 1', '0 0 0 0 0 2 1 1 1', '0 0 1 1 1', '0 0 0 0 0 2 1', '0 0 0 0 0 0 2 1 1', '0 2 2 1 1', '0 0 2', '0 0 0 0 1 1 1', '0 2 1 1 1', '0 0 0 0 0 1 1', '0 2 2', '0 0 2 1 1 1', '0 0 0 0 0 0 0 2 1 1 1', '0 0 0 0 0 0 2 1 1 1 1', '0 0 0 2 1 1', '0 0 0 0 1 1', '0 0 2 1']
2024-12-16 11:01:53,739 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:53,739 INFO     ['0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 11:01:53,739 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 11:01:53,739 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:01:53,739 INFO     
2024-12-16 11:01:53,743 INFO     Language: AnABn
2024-12-16 11:01:53,743 INFO     Description: A^n (AB)^n
2024-12-16 11:01:53,758 INFO     DONE TRAINING
2024-12-16 11:01:53,759 INFO     TRAINING SET LOSS: 0.46250882744789124
2024-12-16 11:01:54,827 INFO     LM most common: [('0 0 1', 3487), ('0 0 0 1 0 1', 410), ('1 0 1', 291), ('0 0 0 0 0 1', 289), ('0 0 0', 235), ('0 0 0 1', 228), ('0 0 0 1 0 1 0 1', 177), ('0 0 0 0 0 0 1', 160), ('0 0 1 0 1', 121), ('0 0 1 0 0 0 1', 110), ('0 0 0 1 0 1 0 1 0 1', 81), ('0 0 1 1', 75), ('0 0 1 0 1 0 1', 70), ('0 1', 66), ('0 0 0 1 0 0 0 1', 63), ('0 0 0 0 0 0 1 0 1', 58), ('0 0 0 0 0 1 1', 58), ('0 0 1 0 0 1', 57), ('0 1 1', 57), ('0 0 0 0 1', 54), ('0 0 0 1 0 1 0 1 0 1 0 1', 53), ('0 0 0 0 0 1 0 1', 52), ('0 0 1 1 0 1', 51), ('0 0 0 1 0 1 1', 46), ('0 0 0 0 0 0 0 1', 44)]
2024-12-16 11:01:56,672 INFO     LM most common: [('0 0 1', -0.6152289509773254), ('0 0 0 1 0 1', -3.1493337154388428), ('0 0 0 0 0 1', -3.2327003479003906), ('0 0 0 0 0 0 1', -3.624830722808838), ('0 0 0 1 0 1 0 1', -3.702547073364258), ('0 0 0 1 0 1 0 1 0 1', -3.81789231300354), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.048818588256836), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.263070106506348), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.474915504455566), ('0 0 0 0 0 0 1 0 1', -4.628374099731445), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.690615177154541), ('0 0 1 0 0 0 1', -4.705648899078369), ('0 0 0 0 0 0 0 0 1', -4.806973457336426), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9156317710876465), ('0 0 0 0 0 0 1 0 1 0 1', -5.2025251388549805), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.3875579833984375), ('1 0 1', -5.416006565093994), ('0 0 0 0 0 1 0 1', -5.460855484008789), ('0 0 1 0 1', -5.485366344451904), ('0 0 0 1 0 0 0 1', -5.5067548751831055), ('0 0 0 0 0 1 1', -5.555953025817871), ('0 0 0 1', -5.567514896392822), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.613676071166992), ('0 0 0', -5.7185282707214355), ('0 0 0 0 0 1 0 1 0 1', -5.796502590179443)]
2024-12-16 11:01:56,672 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:56,672 INFO     ['0 0 0 0 0 1', '0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '0 0 0 0 0 1 0 1', '0 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 0 0 1 1', '0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0', '0 0 0 0 0 1 0 1 0 1']
2024-12-16 11:01:56,672 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:56,672 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:01:56,673 INFO     LM precision, recall, fscore: 0.08 0.24 0.11999999999999998
2024-12-16 11:01:56,673 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:01:56,673 INFO     
2024-12-16 11:01:56,678 INFO     Language: ABnABAn
2024-12-16 11:01:56,678 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:01:56,694 INFO     DONE TRAINING
2024-12-16 11:01:56,695 INFO     TRAINING SET LOSS: 0.3797684907913208
2024-12-16 11:01:58,728 INFO     LM most common: [('0 1 0 1 0', 563), ('0 1 0', 481), ('0 1 0 1 0 1 0', 242), ('0 1 0 0 1 0', 125), ('0 1 0 0', 113), ('0 1 0 1 0 1 0 1 0', 110), ('0 1 0 0 1 0 0 1 0', 103), ('0 1 0 1 0 1 0 1 0 1 0', 94), ('0 1 0 0 0 1 0', 79), ('0 1 0 1 1 0 0 1 0', 58), ('0 1 0 0 0', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 50), ('0 1 0 0 0 1 0 1 0', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 46), ('0 1 0 1 1 0', 44), ('0 1 0 0 1 0 0 1 0 0 1 0', 41), ('0 1 0 1 0 0', 41), ('0 1 0 0 1 0 0', 35), ('0 1 0 0 1 1 0 1 0', 35), ('0 1 0 1 0 1', 32), ('0 1', 30), ('0 1 0 0 0 0', 30), ('0 1 0 0 1 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('0 1 0 0 0 1 0 1 0 1 0', 21)]
2024-12-16 11:02:05,030 INFO     LM most common: [('0 1 0 1 0', -3.7886414527893066), ('0 1 0 1 0 1 0', -4.856445789337158), ('0 1 0', -5.0804266929626465), ('0 1 0 0 1 0 0 1 0', -5.1162333488464355), ('0 1 0 1 0 1 0 1 0', -5.425848484039307), ('0 1 0 1 0 1 0 1 0 1 0', -5.687896251678467), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.821983814239502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.909606456756592), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.983738422393799), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.049771785736084), ('0 1 0 0 1 0 0 1 0 0 1 0', -6.08062744140625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.113992214202881), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.137612342834473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.175588607788086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.237267971038818), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.299017906188965), ('0 1 0 0 1 0', -6.304603576660156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.360481262207031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.4216814041137695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.48298978805542), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.518137454986572), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.543946266174316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.666173458099365), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.773525714874268), ('0 1 0 0 0 1 0', -7.03448486328125)]
2024-12-16 11:02:05,030 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:02:05,030 INFO     ['0 1 0 1 0 1 0', '0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0']
2024-12-16 11:02:05,030 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:02:05,030 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:02:05,031 INFO     LM precision, recall, fscore: 0.04 0.2 0.06666666666666667
2024-12-16 11:02:05,031 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:02:05,031 INFO     
2024-12-16 11:02:05,037 INFO     Language: AnBmCn
2024-12-16 11:02:05,037 INFO     Description: A^n B^m C^n
2024-12-16 11:02:05,052 INFO     DONE TRAINING
2024-12-16 11:02:05,053 INFO     TRAINING SET LOSS: 0.6691299676895142
2024-12-16 11:02:06,028 INFO     LM most common: [('0 1 2', 385), ('0 0 1 2 2', 372), ('0 0 2', 344), ('0 1 1', 145), ('0 0 1 1 1 2 2', 145), ('0 0 0 1 1 2 2', 145), ('0 1 1 2 2', 136), ('0 0 1 1 2 2', 132), ('0 0 1 2', 104), ('0 0 0 2 2', 96), ('0 0 1 2 2 2', 93), ('0 0 0 1 2 2', 92), ('0 0 2 2', 80), ('0 0 0 1 1 1 2 2', 78), ('0 0 1 1 2', 78), ('0 0 1', 73), ('0 0 0 1 1 1 2', 66), ('0 0 1 1 1 1 2', 61), ('0 0 1 1 2 2 2', 59), ('0 0 1 2 2 2 2', 57), ('0 0 0 1 1 1 1 2 2', 54), ('0 1 2 2', 52), ('0 0 0 1 1 1 2 2 2', 51), ('0 0 2 2 2', 51), ('0 2 2', 50)]
2024-12-16 11:02:09,453 INFO     LM most common: [('0 0 1 2 2', -2.570955276489258), ('0 0 1 1 1 2 2', -2.8752570152282715), ('0 0 0 1 1 2 2', -3.24710750579834), ('0 0 0 1 1 1 2 2', -3.4728026390075684), ('0 0 0 1 1 1 1 2 2', -3.485109806060791), ('0 0 1 1 2 2', -3.843271255493164), ('0 0 1 1 1 1 2', -3.8905701637268066), ('0 0 0 1 1 1 2 2 2', -3.9312405586242676), ('0 1 2', -4.00577449798584), ('0 0 1 1 1 1 2 2', -4.0686845779418945), ('0 0 1 1 1 1 2 2 2', -4.136893272399902), ('0 0 0 1 1 1 2 2 2 2', -4.228798866271973), ('0 0 1 1 1 1 1 2 2', -4.256135940551758), ('0 1 1 2 2', -4.287476062774658), ('0 0 2', -4.301233768463135), ('0 0 1 1 1 1 2 2 2 2', -4.417529106140137), ('0 0 0 1 1 1 1 2 2 2 2', -4.4335808753967285), ('0 0 1 2 2 2', -4.586118698120117), ('0 0 1 1 2 2 2', -4.6562628746032715), ('0 0 1 1 1 2 2 2 2', -4.657848834991455), ('0 0 1 2 2 2 2', -4.688969612121582), ('0 0 0 1 1 2 2 2 2', -4.694134712219238), ('0 0 0 1 1 1 2 2 2 2 2', -4.6974921226501465), ('0 0 0 1 1 1 2', -4.731213569641113), ('0 0 0 1 1 1 1 2 2 2', -4.761014938354492)]
2024-12-16 11:02:09,454 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:02:09,454 INFO     ['0 0 0 1 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 1 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 1 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 1 1 2 2', '0 0 2', '0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 1 2 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 2']
