2024-12-16 18:13:40,720 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 18:16:22,948 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:16:22,948 INFO     ['0 1', '1 0 1', '0 0 0 1 1 1']
2024-12-16 18:16:22,948 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:16:22,948 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:16:22,948 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-16 18:16:22,948 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:16:22,948 INFO     
2024-12-16 18:16:23,672 INFO     Language: ABnABAn
2024-12-16 18:16:23,672 INFO     Description: (AB)^n (ABA)^n
2024-12-16 18:16:31,138 INFO     DONE TRAINING
2024-12-16 18:16:31,566 INFO     TRAINING SET LOSS: 60.97628693282604
2024-12-16 18:16:33,299 INFO     LM most common: [('0 1 0 1 0', 3329), ('0 1 0 1 0 1 0 0 1 0', 2248), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1440), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 294), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 86), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 11), ('0 1 0 1 0 0 1 0', 9), ('0 1 0 1 0 1 0', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0', 3), ('0 1 0 1 0 1 0 1 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0', 2), ('0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1', 1)]
2024-12-16 18:16:33,344 INFO     LM most common: [('0 1 0 1 0', -1.5896153450012207), ('0 1 0 1 0 1 0 0 1 0', -1.8295636177062988), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0515360832214355), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.282480478286743), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.5060038566589355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.731804132461548), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9565954208374023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1811819076538086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.4058525562286377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6306254863739014), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8555045127868652), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.080484867095947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.305423259735107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.530449867248535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.755484104156494), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.980515003204346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.2055511474609375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.430592060089111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.65563440322876), ('0 1 0 1 0 0 1 0', -12.329133987426758), ('0 1 0 1 0 1 0', -13.969402313232422), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -16.060344696044922), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -16.304149627685547), ('0 1 0 1 0 1 0 1 0', -17.220378875732422), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -17.31977081298828)]
2024-12-16 18:16:33,345 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:16:33,345 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:16:33,345 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:16:33,345 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:16:33,345 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 18:16:33,345 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 18:16:33,345 INFO     
2024-12-16 18:16:33,879 INFO     Language: AnBmCn
2024-12-16 18:16:33,879 INFO     Description: A^n B^m C^n
2024-12-16 18:16:40,249 INFO     DONE TRAINING
2024-12-16 18:16:40,627 INFO     TRAINING SET LOSS: 192.71475398540497
2024-12-16 18:16:41,633 INFO     LM most common: [('0 1 2', 1225), ('0 1 1 2', 778), ('0 0 1 2 2', 727), ('0 1 1 1 2', 504), ('0 0 1 1 2 2', 481), ('0 0 0 1 2 2 2', 474), ('0 0 0 1 1 2 2 2', 343), ('0 0 1 1 1 2 2', 340), ('0 1 1 1 1 2', 334), ('0 0 0 0 1 2 2 2 2', 333), ('0 0 1 1 1 1 2 2', 238), ('0 0 0 1 1 1 2 2 2', 235), ('0 0 0 0 0 1 2 2 2 2 2', 229), ('0 1 1 1 1 1 2', 216), ('0 0 0 0 1 1 2 2 2 2', 202), ('0 0 1 1 1 1 1 2 2', 159), ('0 0 0 0 1 1 1 2 2 2 2', 150), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 138), ('0 1 1 1 1 1 1 2', 137), ('0 0 0 1 1 1 1 2 2 2', 135), ('0 0 0 0 0 1 1 2 2 2 2 2', 120), ('0 0 0 0 1 1 1 1 2 2 2 2', 103), ('0 0 0 1 1 1 1 1 2 2 2', 101), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 91), ('0 0 1 1 1 1 1 1 2 2', 90)]
2024-12-16 18:16:41,824 INFO     LM most common: [('0 1 2', -2.932039499282837), ('0 0 1 2 2', -3.312709331512451), ('0 1 1 2', -3.3570313453674316), ('0 0 0 1 2 2 2', -3.521268367767334), ('0 1 1 1 2', -3.6219568252563477), ('0 0 1 1 2 2', -3.6703572273254395), ('0 0 0 1 1 2 2 2', -3.839252471923828), ('0 0 0 0 1 2 2 2 2', -3.840684413909912), ('0 1 1 1 1 2', -3.841374158859253), ('0 0 1 1 1 2 2', -3.8734986782073975), ('0 0 0 1 1 1 2 2 2', -4.055359840393066), ('0 1 1 1 1 1 2', -4.064300537109375), ('0 0 1 1 1 1 2 2', -4.100179672241211), ('0 0 0 0 0 1 2 2 2 2 2', -4.102323532104492), ('0 0 0 0 1 1 2 2 2 2', -4.157364845275879), ('0 0 0 1 1 1 1 2 2 2', -4.261740684509277), ('0 1 1 1 1 1 1 2', -4.286540985107422), ('0 0 1 1 1 1 1 2 2', -4.326931953430176), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.3548455238342285), ('0 0 0 0 1 1 1 2 2 2 2', -4.398497104644775), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.417233467102051), ('0 0 0 1 1 1 1 1 2 2 2', -4.471240043640137), ('0 1 1 1 1 1 1 1 2', -4.509703159332275), ('0 0 1 1 1 1 1 1 2 2', -4.553277969360352), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.596524238586426)]
2024-12-16 18:16:41,824 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:16:41,825 INFO     []
2024-12-16 18:16:41,825 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:16:41,825 INFO     []
2024-12-16 18:16:41,825 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:16:41,825 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:16:41,825 INFO     
2024-12-16 18:16:42,232 INFO     Language: AnBmA2n
2024-12-16 18:16:42,232 INFO     Description: A^n B^m A^(2n)
2024-12-16 18:16:49,430 INFO     DONE TRAINING
2024-12-16 18:16:49,817 INFO     TRAINING SET LOSS: 148.86297838389874
2024-12-16 18:16:51,295 INFO     LM most common: [('0 1 0 0', 1131), ('0 0 1 0 0 0 0', 798), ('0 1 1 0 0', 754), ('0 0 1 1 0 0 0 0', 515), ('0 0 0 1 0 0 0 0 0 0', 510), ('0 1 1 1 0 0', 486), ('0 0 0 1 1 0 0 0 0 0 0', 354), ('0 0 1 1 1 0 0 0 0', 352), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 335), ('0 1 1 1 1 0 0', 300), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 224), ('0 0 1 1 1 1 0 0 0 0', 222), ('0 0 0 1 1 1 0 0 0 0 0 0', 217), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 213), ('0 1 1 1 1 1 0 0', 206), ('0 0 1 1 1 1 1 0 0 0 0', 173), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 161), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 147), ('0 1 1 1 1 1 1 0 0', 139), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 137), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 128), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 118), ('0 0 1 1 1 1 1 1 0 0 0 0', 116), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 89)]
2024-12-16 18:16:51,502 INFO     LM most common: [('0 1 0 0', -3.1793408393859863), ('0 0 1 0 0 0 0', -3.329956293106079), ('0 1 1 0 0', -3.4844908714294434), ('0 0 0 1 0 0 0 0 0 0', -3.490142345428467), ('0 0 1 1 0 0 0 0', -3.621060848236084), ('0 1 1 1 0 0', -3.7238614559173584), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.8116421699523926), ('0 0 1 1 1 0 0 0 0', -3.835585594177246), ('0 0 0 1 1 0 0 0 0 0 0', -3.8473942279815674), ('0 1 1 1 1 0 0', -3.976539134979248), ('0 0 1 1 1 1 0 0 0 0', -3.9924473762512207), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.029795169830322), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.065027236938477), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.147984981536865), ('0 0 1 1 1 1 1 0 0 0 0', -4.162216663360596), ('0 1 1 1 1 1 0 0', -4.195641994476318), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.218226909637451), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.277578830718994), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.361754417419434), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.370457172393799), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.387057304382324), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.397465705871582), ('0 1 1 1 1 1 1 0 0', -4.411818504333496), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.54780387878418), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.559211730957031)]
2024-12-16 18:16:51,502 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:16:51,502 INFO     []
2024-12-16 18:16:51,502 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:16:51,502 INFO     []
2024-12-16 18:16:51,502 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:16:51,502 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:16:51,502 INFO     
2024-12-16 18:16:51,944 INFO     Language: AnBnC2n
2024-12-16 18:16:51,944 INFO     Description: A^n B^n C^(2n)
2024-12-16 18:16:59,248 INFO     DONE TRAINING
2024-12-16 18:16:59,669 INFO     TRAINING SET LOSS: 74.74551312625408
2024-12-16 18:17:01,376 INFO     LM most common: [('0 1 2 2', 3411), ('0 0 1 1 2 2 2 2', 2407), ('0 0 0 1 1 1 2 2 2 2 2 2', 1461), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 957), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 641), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 385), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 260), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 171), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 79), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 79), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('1 1 2 2', 2), ('0 0 0 1 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('1 0 0 1 2 2 2 2', 1), ('1 2 2 2', 1)]
