2024-12-17 04:03:52,982 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper14', return_last=True)
2024-12-17 04:06:35,614 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:06:35,614 INFO     ['0 0 0 1 1 1', '0 0 0 0 0 0 0 3 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 5 0 1', '0 0 0 0 0 0 1 0 1 0 1 1 1 0 1 0 1']
2024-12-17 04:06:35,614 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:06:35,614 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 04:06:35,615 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-17 04:06:35,615 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 04:06:35,615 INFO     
2024-12-17 04:06:36,349 INFO     Language: ABnABAn
2024-12-17 04:06:36,349 INFO     Description: (AB)^n (ABA)^n
2024-12-17 04:06:43,504 INFO     DONE TRAINING
2024-12-17 04:06:43,933 INFO     TRAINING SET LOSS: 60.861988343298435
2024-12-17 04:06:45,731 INFO     LM most common: [('0 1 0 1 0', 3425), ('0 1 0 1 0 1 0 0 1 0', 2083), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1481), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1013), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 661), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 437), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 286), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 175), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 140), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 45), ('0 1 0 1 0 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 12), ('0 1 0 1 0 1 0', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0', 2), ('0 1 0 1 0 1 0 1 0 0 1 0 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0', 1), ('0 1 0 1 0 1 0 1 0 0 1 0 0 0 0 1 0', 1), ('1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1)]
2024-12-17 04:06:45,779 INFO     LM most common: [('0 1 0 1 0', -1.489255428314209), ('0 1 0 1 0 1 0 0 1 0', -1.9946428537368774), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.1119682788848877), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2643184661865234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4949989318847656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.719836473464966), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9417057037353516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1623263359069824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3825666904449463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.603267192840576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8244311809539795), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.0463128089904785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.269041538238525), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.492588520050049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.716691493988037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.94122314453125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.166175842285156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.391610622406006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.617262840270996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.843012809753418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.069231033325195), ('0 1 0 1 0 0 1 0', -12.151309967041016), ('0 1 0 1 0 1 0', -12.637850761413574), ('0 1 0 1 0 1 0 1 0', -16.048152923583984), ('0 1 0 1 0 1 0 1 0 1 0', -16.830982208251953)]
2024-12-17 04:06:45,779 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:06:45,779 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-17 04:06:45,779 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:06:45,779 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-17 04:06:45,779 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-17 04:06:45,780 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-17 04:06:45,780 INFO     
2024-12-17 04:06:46,308 INFO     Language: AnBmCn
2024-12-17 04:06:46,308 INFO     Description: A^n B^m C^n
2024-12-17 04:06:52,613 INFO     DONE TRAINING
2024-12-17 04:06:52,989 INFO     TRAINING SET LOSS: 192.79806542396545
2024-12-17 04:06:54,028 INFO     LM most common: [('0 1 2', 1278), ('0 1 1 2', 787), ('0 0 1 2 2', 757), ('0 0 0 1 2 2 2', 517), ('0 0 1 1 2 2', 497), ('0 1 1 1 2', 487), ('0 1 1 1 1 2', 344), ('0 0 0 1 1 2 2 2', 320), ('0 0 0 0 1 2 2 2 2', 313), ('0 0 1 1 1 2 2', 294), ('0 0 0 0 1 1 2 2 2 2', 235), ('0 1 1 1 1 1 2', 221), ('0 0 0 1 1 1 2 2 2', 218), ('0 0 1 1 1 1 2 2', 218), ('0 0 0 0 0 1 2 2 2 2 2', 206), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 150), ('0 0 0 0 1 1 1 2 2 2 2', 150), ('0 1 1 1 1 1 1 2', 146), ('0 0 0 1 1 1 1 2 2 2', 143), ('0 0 1 1 1 1 1 2 2', 138), ('0 0 0 0 0 1 1 2 2 2 2 2', 135), ('0 1 1 1 1 1 1 1 2', 113), ('0 0 0 1 1 1 1 1 2 2 2', 94), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 90), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 87)]
2024-12-17 04:06:54,229 INFO     LM most common: [('0 1 2', -2.953510046005249), ('0 1 1 2', -3.190416097640991), ('0 0 1 2 2', -3.240971565246582), ('0 0 0 1 2 2 2', -3.5061612129211426), ('0 1 1 1 2', -3.6661856174468994), ('0 0 1 1 2 2', -3.6834330558776855), ('0 0 0 0 1 2 2 2 2', -3.7434792518615723), ('0 1 1 1 1 2', -3.8503384590148926), ('0 0 0 1 1 2 2 2', -3.8626880645751953), ('0 0 1 1 1 2 2', -3.9039206504821777), ('0 0 0 0 1 1 2 2 2 2', -4.09311580657959), ('0 0 0 0 0 1 2 2 2 2 2', -4.119234085083008), ('0 0 0 1 1 1 2 2 2', -4.129066467285156), ('0 1 1 1 1 1 2', -4.138020992279053), ('0 0 1 1 1 1 2 2', -4.143444061279297), ('0 0 0 1 1 1 1 2 2 2', -4.305377006530762), ('0 0 0 0 1 1 1 2 2 2 2', -4.3073625564575195), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.310429096221924), ('0 1 1 1 1 1 1 2', -4.329146385192871), ('0 0 1 1 1 1 1 2 2', -4.362277507781982), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.3900275230407715), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.508101463317871), ('0 0 0 1 1 1 1 1 2 2 2', -4.542611122131348), ('0 1 1 1 1 1 1 1 2', -4.5688042640686035), ('0 0 1 1 1 1 1 1 2 2', -4.589028358459473)]
2024-12-17 04:06:54,229 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:06:54,230 INFO     []
2024-12-17 04:06:54,230 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:06:54,230 INFO     []
2024-12-17 04:06:54,230 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:06:54,230 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:06:54,230 INFO     
2024-12-17 04:06:54,648 INFO     Language: AnBmA2n
2024-12-17 04:06:54,649 INFO     Description: A^n B^m A^(2n)
2024-12-17 04:07:01,750 INFO     DONE TRAINING
2024-12-17 04:07:02,133 INFO     TRAINING SET LOSS: 149.16684910655022
2024-12-17 04:07:03,526 INFO     LM most common: [('0 1 0 0', 1071), ('0 0 1 0 0 0 0', 764), ('0 1 1 0 0', 755), ('0 0 0 1 0 0 0 0 0 0', 554), ('0 0 1 1 0 0 0 0', 532), ('0 1 1 1 0 0', 444), ('0 0 0 1 1 0 0 0 0 0 0', 342), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 333), ('0 1 1 1 1 0 0', 321), ('0 0 1 1 1 0 0 0 0', 313), ('0 0 0 1 1 1 0 0 0 0 0 0', 246), ('0 0 1 1 1 1 0 0 0 0', 244), ('0 1 1 1 1 1 0 0', 227), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 225), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 198), ('0 0 1 1 1 1 1 0 0 0 0', 168), ('0 1 1 1 1 1 1 0 0', 153), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 150), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 150), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 142), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 129), ('0 0 1 1 1 1 1 1 0 0 0 0', 110), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 100), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 89), ('0 1 1 1 1 1 1 1 0 0', 87)]
2024-12-17 04:07:03,735 INFO     LM most common: [('0 1 0 0', -3.269179105758667), ('0 0 1 0 0 0 0', -3.351781129837036), ('0 0 0 1 0 0 0 0 0 0', -3.3547675609588623), ('0 1 1 0 0', -3.4650626182556152), ('0 0 1 1 0 0 0 0', -3.6459879875183105), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.753359079360962), ('0 1 1 1 0 0', -3.7843222618103027), ('0 0 0 1 1 0 0 0 0 0 0', -3.79221773147583), ('0 0 1 1 1 0 0 0 0', -3.953051805496216), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.964115619659424), ('0 1 1 1 1 0 0', -3.993760108947754), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.070871829986572), ('0 0 1 1 1 1 0 0 0 0', -4.088458061218262), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.15635347366333), ('0 1 1 1 1 1 0 0', -4.170881748199463), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.21278190612793), ('0 0 1 1 1 1 1 0 0 0 0', -4.249046802520752), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.312129497528076), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.342901229858398), ('0 1 1 1 1 1 1 0 0', -4.396482467651367), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.413148403167725), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.437198162078857), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.445912837982178), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.47532320022583), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.5845489501953125)]
2024-12-17 04:07:03,735 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:07:03,736 INFO     []
2024-12-17 04:07:03,736 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:07:03,736 INFO     []
2024-12-17 04:07:03,736 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:07:03,736 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:07:03,736 INFO     
2024-12-17 04:07:04,171 INFO     Language: AnBnC2n
2024-12-17 04:07:04,171 INFO     Description: A^n B^n C^(2n)
2024-12-17 04:07:11,395 INFO     DONE TRAINING
2024-12-17 04:07:11,803 INFO     TRAINING SET LOSS: 74.77505142986774
2024-12-17 04:07:13,551 INFO     LM most common: [('0 1 2 2', 3561), ('0 0 1 1 2 2 2 2', 2389), ('0 0 0 1 1 1 2 2 2 2 2 2', 1402), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 983), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 563), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 376), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 225), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 154), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 114), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 83), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 7), ('1 1 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 2 1 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 1 0 1 1 2 2 2 2 2 2', 1)]
