2024-12-14 09:07:08,904 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:09:29,712 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-14 09:09:29,712 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-14 09:09:29,712 INFO     
2024-12-14 09:09:29,721 INFO     Language: AnBnCnDnEn
2024-12-14 09:09:29,721 INFO     Description: A^n B^n C^n D^n E^n
2024-12-14 09:09:29,797 INFO     DONE TRAINING
2024-12-14 09:09:29,802 INFO     TRAINING SET LOSS: 2.9561255276203156
2024-12-14 09:09:31,123 INFO     LM most common: [('0 1 2 3 4', 1881), ('0 1 1 3 4', 284), ('0 1 2 3', 237), ('0 0 2 3 4', 198), ('0 2 2 3 4', 140), ('0 1 2 1 4', 84), ('0 1 2 3 4 4', 79), ('0 1 2 3 3', 78), ('0 1 2 2 4', 59), ('0 0 1 1 2 2 3 3 4', 53), ('0 0 2 3', 52), ('1 1 2 3 4', 43), ('0 0 1 3 4', 42), ('0 0 1 1 2 2 3 3 4 4', 37), ('0 1 2 4', 34), ('0 1 3 3 4', 32), ('0 1 1 1 4', 31), ('0 1 0 3 4', 30), ('0 0 2 1 4', 26), ('0 0 1 1 4', 26), ('0 1 1 1 2 2 3 3 4 4', 26), ('0 1 2 3 4 4 4', 26), ('0 1 2 4 4', 24), ('0 1 1 1 2 2 3 3 4', 22), ('0 1 2 1 2 2 3 3 4 4', 21)]
2024-12-14 09:09:36,084 INFO     LM most common: [('0 1 2 3 4', -0.6055854558944702), ('0 1 1 3 4', -3.5146336555480957), ('0 0 1 1 2 2 3 3 4 4', -3.725825786590576), ('0 0 1 1 2 2 3 3 4', -3.9778480529785156), ('0 0 2 3 4', -4.104724884033203), ('0 0 1 1 2 2 3 3 4 4 4', -4.287203311920166), ('0 1 1 1 2 2 3 3 4 4', -5.112852573394775), ('0 1 2 3', -5.119107246398926), ('0 1 1 1 2 2 3 3 4', -5.399711608886719), ('0 1 1 1 2 2 3 3 4 4 4', -5.582049369812012), ('0 1 2 1 4', -5.623172760009766), ('0 0 1 1 2 2 3 3 4 4 4 4', -5.734572410583496), ('0 0 0 1 2 2 3 3 4', -6.058869361877441), ('0 0 1 1 2 2 2 3 4 4', -6.077284812927246), ('0 0 0 1 2 2 3 3 4 4', -6.077697277069092), ('0 0 1 1 2 2 3 3 4 4 4 4 4', -6.109321594238281), ('0 1 2 1 2 2 3 3 4 4', -6.121576309204102), ('0 0 1 1 2 2 3 3 3 4 4', -6.138322830200195), ('0 1 2 1 2 2 3 3 4', -6.250277042388916), ('0 1 2 3 4 4', -6.277744293212891), ('0 2 2 3 4', -6.279187202453613), ('0 0 2 1 2 2 3 3 4 4', -6.31383752822876), ('0 0 1 1 2 2 3 4 4', -6.354645729064941), ('0 0 1 1 2 2 2 3 3 4 4', -6.363920211791992), ('0 1 2 3 3', -6.378039360046387)]
2024-12-14 09:09:36,084 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:09:36,084 INFO     ['0 1 1 3 4', '0 0 1 1 2 2 3 3 4', '0 0 2 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 1 1 1 2 2 3 3 4 4', '0 1 2 3', '0 1 1 1 2 2 3 3 4', '0 1 1 1 2 2 3 3 4 4 4', '0 1 2 1 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 0 0 1 2 2 3 3 4', '0 0 1 1 2 2 2 3 4 4', '0 0 0 1 2 2 3 3 4 4', '0 0 1 1 2 2 3 3 4 4 4 4 4', '0 1 2 1 2 2 3 3 4 4', '0 0 1 1 2 2 3 3 3 4 4', '0 1 2 1 2 2 3 3 4', '0 1 2 3 4 4', '0 2 2 3 4', '0 0 2 1 2 2 3 3 4 4', '0 0 1 1 2 2 3 4 4', '0 0 1 1 2 2 2 3 3 4 4', '0 1 2 3 3']
2024-12-14 09:09:36,084 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:09:36,084 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-14 09:09:36,085 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-14 09:09:36,085 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-14 09:09:36,085 INFO     
2024-12-14 09:09:36,091 INFO     Language: A2en
2024-12-14 09:09:36,091 INFO     Description: A^(2^n)
2024-12-14 09:09:36,152 INFO     DONE TRAINING
2024-12-14 09:09:36,156 INFO     TRAINING SET LOSS: 1.3620117753744125
2024-12-14 09:09:36,626 INFO     LM most common: [('0', 8306), ('0 0', 1467), ('0 0 0 0', 93), ('0 0 0', 24), ('0 1', 20), ('1', 17), ('0 0 0 0 0', 12), ('', 11), ('0 2', 9), ('2', 6), ('0 0 2 0', 5), ('0 0 0 0 0 0 0 0', 4), ('3', 3), ('2 0', 3), ('0 0 0 0 0 0 0', 2), ('0 1 0 0', 2), ('0 3', 2), ('0 0 1 0', 2), ('0 0 0 0 0 0', 1), ('0 0 0 0 4', 1), ('0 2 1 0 1 0 0', 1), ('0 0 0 1 0', 1), ('0 5', 1), ('0 3 0 0', 1), ('0 0 0 0 2 0 0', 1)]
2024-12-14 09:09:36,654 INFO     LM most common: [('0', -0.03348163142800331), ('0 0', -3.4220104217529297), ('0 0 0 0', -8.370015144348145), ('0 0 0 0 0', -10.686328887939453), ('0 0 0', -11.539113998413086), ('0 1', -11.616582870483398), ('1', -12.934555053710938), ('0 2', -13.783782958984375), ('', -14.104580879211426), ('0 0 0 0 0 0 0', -14.16868782043457), ('2', -14.407447814941406), ('0 0 1 0', -14.449153900146484), ('0 0 0 0 0 0', -15.024504661560059), ('0 0 2 0', -15.040205955505371), ('0 0 0 0 0 0 0 0', -15.365849494934082), ('0 3', -15.656919479370117), ('0 1 0 0', -16.86344337463379), ('0 0 1 0 0', -17.046531677246094), ('3', -17.166522979736328), ('0 5', -18.0454044342041), ('2 0', -18.49507713317871), ('4', -18.822282791137695), ('0 3 0 0', -18.88102912902832), ('5', -19.736270904541016), ('0 0 0 1 0', -20.456682205200195)]
2024-12-14 09:09:36,654 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:09:36,654 INFO     ['0 0 0 0 0', '0 0 0', '0 1', '1', '0 2', '', '0 0 0 0 0 0 0', '2', '0 0 1 0', '0 0 0 0 0 0', '0 0 2 0', '0 3', '0 1 0 0', '0 0 1 0 0', '3', '0 5', '2 0', '4', '0 3 0 0', '5', '0 0 0 1 0']
2024-12-14 09:09:36,654 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:09:36,654 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:09:36,654 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-14 09:09:36,654 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-14 09:09:36,654 INFO     
2024-12-14 09:09:36,661 INFO     Language: ABnen
2024-12-14 09:09:36,661 INFO     Description: (AB)^(n^2)
2024-12-14 09:09:36,727 INFO     DONE TRAINING
2024-12-14 09:09:36,731 INFO     TRAINING SET LOSS: 1.134762778878212
2024-12-14 09:09:37,449 INFO     LM most common: [('0 1', 9025), ('0 1 0 1 0 1 0 1', 479), ('0 1 0 1 0 1', 96), ('0 1 0 1 0 1 0 1 0 1 0 1', 57), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('1 1', 45), ('0 1 0 1', 33), ('0 1 0 1 0 1 0 1 0 1', 30), ('2 1', 16), ('0 1 1 1 0 1 0 1', 13), ('0 0', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 1 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('1 1 0 1 0 1 0 1', 6), ('3 1', 5), ('0', 4), ('0 1 0 0 0 1 0 1', 4), ('1 1 0 1', 4), ('', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 2 1 0 1 0 1', 2)]
2024-12-14 09:09:37,529 INFO     LM most common: [('0 1', -0.009409904479980469), ('0 1 0 1 0 1 0 1', -4.863903045654297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.493276119232178), ('0 1 0 1 0 1 0 1 0 1 0 1', -8.174118041992188), ('0 1 0 1 0 1', -8.325386047363281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.993308067321777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.429975509643555), ('0 1 0 1 0 1 0 1 0 1', -9.567039489746094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.822200775146484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.144664764404297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.192168235778809), ('1 1', -10.271904945373535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.718938827514648), ('0 1 0 1', -10.804892539978027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.046953201293945), ('0 1 1 1 0 1 0 1', -11.713150024414062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.101743698120117), ('0 0', -12.346031188964844), ('2 1', -12.696113586425781), ('0 1 0 0 0 1 0 1', -13.246807098388672), ('0 1 0 1 1 1 0 1', -13.440353393554688), ('1 1 0 1 0 1 0 1', -13.794364929199219), ('0 1 1 1 0 1 0 1 0 1 0 1 0 1', -14.024216651916504), ('0 1 1 1 0 1 0 1 0 1 0 1', -14.40357780456543), ('0 1 2 1 0 1 0 1', -14.473834037780762)]
2024-12-14 09:09:37,529 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:09:37,529 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0', '2 1', '0 1 0 0 0 1 0 1', '0 1 0 1 1 1 0 1', '1 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1', '0 1 2 1 0 1 0 1']
2024-12-14 09:09:37,529 INFO     Grammatical sequences that the model is missing:
