2024-12-16 17:00:36,034 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:01:19,052 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:01:19,052 INFO     ['0 2 2', '0 0 1 1 1', '0 0 2 1 1 1 1', '0 0 2', '0 0 1', '0 2 2 1 1', '0 0 0 2 1', '0 0 2 1', '0 0 0 1 1', '0 0 0 0 1 1 1', '0 0 0 0 2 1 1', '0 2 1 1 1', '0 1 1', '0 0 0 1 1 1 1', '0 0 2 2 1', '0 0 2 1 1 1 1 1 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 2 1 1 1 1 1 1', '0 0 1 1', '0 0 0 0 1 1 1 1 1']
2024-12-16 17:01:19,052 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:01:19,052 INFO     ['0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:01:19,053 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 17:01:19,053 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:01:19,053 INFO     
2024-12-16 17:01:19,057 INFO     Language: AnABn
2024-12-16 17:01:19,058 INFO     Description: A^n (AB)^n
2024-12-16 17:01:19,074 INFO     DONE TRAINING
2024-12-16 17:01:19,075 INFO     TRAINING SET LOSS: 0.5234337449073792
2024-12-16 17:01:20,244 INFO     LM most common: [('0 0 1', 2490), ('0 0 0', 682), ('0 0 0 0 1', 313), ('1 0 1', 270), ('0 0 0 1', 227), ('0 0 0 0 1 0 1', 151), ('0 0 1 0 1', 149), ('0 0 0 1 1', 143), ('0 0', 118), ('0 0 0 0 0 0 1', 87), ('0 0 1 1 1', 84), ('1 0 0 0 1', 77), ('0 0 1 1', 64), ('0 0 1 0 1 0 1', 57), ('0 0 0 1 0 1', 54), ('0 0 0 0 0 0 1 0 1', 54), ('0 0 0 0 1 0 1 0 1', 52), ('0 0 0 0 0 1', 51), ('1 0 0 1', 50), ('1 0 0', 44), ('0 0 0 1 1 1', 36), ('0 0 0 0 0', 34), ('0 0 1 0 0 0 1', 34), ('0 0 0 0 1 1 1', 33), ('1 0 0 0 1 0 1', 30)]
2024-12-16 17:01:23,074 INFO     LM most common: [('0 0 1', -0.8825281858444214), ('0 0 0', -3.5039925575256348), ('0 0 0 0 1', -3.5923657417297363), ('0 0 0 0 1 0 1', -4.086854934692383), ('0 0 0 0 1 0 1 0 1', -4.25175142288208), ('0 0 0 0 1 0 1 0 1 0 1', -4.329771995544434), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.456984519958496), ('0 0 0 1 1', -4.604672431945801), ('0 0 0 1', -4.604897499084473), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.661169052124023), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.92652702331543), ('0 0 0 0 0 0 1 0 1', -5.070009231567383), ('0 0 1 0 1', -5.145479202270508), ('0 0 0 0 0 0 1 0 1 0 1', -5.161490440368652), ('0 0 0 0 0 0 1', -5.168057441711426), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.231583118438721), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.2645158767700195), ('1 0 1', -5.268668174743652), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.436283588409424), ('0 0 1 0 1 0 1', -5.519445896148682), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.676332473754883), ('0 0 1 0 1 0 1 0 1', -5.689668655395508), ('0 0 1 0 1 0 1 0 1 0 1', -5.822148323059082), ('0 0 1 1 1', -5.836067199707031), ('0 0 0 1 1 1', -5.856499195098877)]
2024-12-16 17:01:23,074 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:01:23,074 INFO     ['0 0 0', '0 0 0 0 1', '0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 1', '0 0 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '1 0 1', '0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1', '0 0 1 1 1', '0 0 0 1 1 1']
2024-12-16 17:01:23,074 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:01:23,074 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:01:23,075 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 17:01:23,075 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:01:23,075 INFO     
2024-12-16 17:01:23,079 INFO     Language: ABnABAn
2024-12-16 17:01:23,080 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:01:23,096 INFO     DONE TRAINING
2024-12-16 17:01:23,097 INFO     TRAINING SET LOSS: 0.6425966024398804
2024-12-16 17:01:25,323 INFO     LM most common: [('0 1 0 1 0', 444), ('0 1 0', 372), ('0 1 0 1 0 1 0', 195), ('0 1 0 0 0', 115), ('0 0 0 1 0', 112), ('0 1 0 1 0 1 0 1 0', 97), ('0 1 0 1 0 0 0', 71), ('1 1 0', 66), ('0', 66), ('0 1 1 1 0', 60), ('0 0 0 1 0 1 0', 60), ('0 1 0 0 0 1 0', 59), ('0 1 1', 53), ('0 1 0 1 1 1 0', 48), ('0 1 0 1 0 1 0 0 0', 46), ('0 1 0 1 0 1 0 1 0 1 0', 45), ('1 1 0 1 0', 38), ('0 1 0 0 0 1 0 1 0', 38), ('0 1 0 1', 35), ('0 0 0 0 0', 30), ('0 1 0 1 1', 29), ('0 1 0 1 0 1', 26), ('0 1 1 0 0', 25), ('0 1 0 1 0 0 0 1 0', 25), ('1 1 0 1 0 1 0', 24)]
2024-12-16 17:01:31,566 INFO     LM most common: [('0 1 0 1 0', -3.8567543029785156), ('0 1 0 1 0 1 0', -4.2627949714660645), ('0 1 0 1 0 1 0 1 0', -4.675821304321289), ('0 1 0 1 0 1 0 1 0 1 0', -4.989917755126953), ('0 1 0', -5.123166561126709), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.254960060119629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.506155014038086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.760611534118652), ('0 1 0 1 0 1 0 0 0', -5.927964210510254), ('0 1 0 1 0 0 0', -5.928104400634766), ('0 1 0 1 0 1 0 1 0 0 0', -5.950730323791504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.023749828338623), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.041163921356201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.198545932769775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.403975486755371), ('0 0 0 1 0', -6.483625411987305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.640193939208984), ('0 1 0 0 0 1 0', -6.753260612487793), ('0 1 0 0 0', -6.75424861907959), ('0 1 0 0 0 1 0 1 0', -6.91114616394043), ('0 0 0 1 0 1 0', -7.0232415199279785), ('0 1 1 1 0', -7.111063003540039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.163205146789551), ('0 1 0 1 0 0 0 1 0', -7.257079601287842), ('0 1 0 0 0 1 0 1 0 1 0', -7.277556419372559)]
2024-12-16 17:01:31,566 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:01:31,566 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0 1 0', '0 1 0 0 0', '0 1 0 0 0 1 0 1 0', '0 0 0 1 0 1 0', '0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 0 0 1 0', '0 1 0 0 0 1 0 1 0 1 0']
2024-12-16 17:01:31,566 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:01:31,566 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:01:31,567 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 17:01:31,567 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:01:31,567 INFO     
2024-12-16 17:01:31,572 INFO     Language: AnBmCn
2024-12-16 17:01:31,572 INFO     Description: A^n B^m C^n
2024-12-16 17:01:31,587 INFO     DONE TRAINING
2024-12-16 17:01:31,588 INFO     TRAINING SET LOSS: 0.6759995222091675
2024-12-16 17:01:32,801 INFO     LM most common: [('0 0 2', 419), ('0 2', 310), ('0 1 2', 200), ('0 0 1 2 2', 192), ('0 0 1 2', 182), ('0 0 2 2', 133), ('0 0 0 2 2', 132), ('0 2 2', 98), ('2', 91), ('0 1 1 2 2', 84), ('0 1 1 2', 83), ('0 0 1 1 2 2', 81), ('0 0 1 1 1 2 2', 80), ('0 0 1 1 2', 76), ('0 0 0 2', 75), ('2 2', 65), ('0 0 0 1 1 2 2', 64), ('0 1 0 2 2', 56), ('0 1 2 2', 49), ('0 0 2 2 2', 48), ('0 0 1 1 2 2 2', 47), ('1 0 2', 47), ('0', 44), ('0 0 0 1 2 2', 42), ('0 0 0 1 1 2 2 2 2', 37)]
2024-12-16 17:01:36,998 INFO     LM most common: [('0 0 1 2 2', -3.8146753311157227), ('0 0 2', -3.9363627433776855), ('0 0 1 1 1 2 2', -4.014916896820068), ('0 0 1 1 1 2 2 2 2', -4.407650470733643), ('0 0 1 2', -4.607255458831787), ('0 0 0 2 2', -4.669277667999268), ('0 0 0 1 1 2 2 2 2', -4.72451114654541), ('0 0 1 1 1 1 1 2 2 2 2', -4.739842414855957), ('0 0 1 1 1 2 2 2', -4.759135723114014), ('0 0 1 1 2 2', -4.79705286026001), ('0 0 0 1 1 2 2', -4.86405086517334), ('0 0 0 1 1 1 1 2 2 2 2', -5.235729217529297), ('0 2', -5.257789611816406), ('0 0 0 1 1 2 2 2', -5.292320728302002), ('0 0 1 1 2', -5.328746795654297), ('0 0 1 1 2 2 2', -5.471584796905518), ('0 1 1 2 2', -5.480520248413086), ('0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', -5.494357585906982), ('0 1 1 2', -5.598723888397217), ('0 0 2 2', -5.665960311889648), ('0 1 2', -5.671326637268066), ('0 0 1 1 1 1 2 2 2', -5.688432693481445), ('0 0 1 1 1 1 1 2 2 2 2 2 2', -5.710142612457275), ('0 0 0 0 1 1 1 2 2 2 2', -5.742615699768066), ('0 0 1 1 1 1 1 2 2', -5.830654144287109)]
2024-12-16 17:01:36,998 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:01:36,998 INFO     ['0 0 2', '0 0 1 1 1 2 2 2 2', '0 0 1 2', '0 0 0 2 2', '0 0 0 1 1 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 0 1 1 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 2', '0 0 1 1 2', '0 0 1 1 2 2 2', '0 1 1 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 2 2', '0 0 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2']
2024-12-16 17:01:36,998 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:01:36,998 INFO     ['0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2']
2024-12-16 17:01:36,999 INFO     LM precision, recall, fscore: 0.32 0.92 0.47483870967741937
2024-12-16 17:01:36,999 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:01:36,999 INFO     
2024-12-16 17:01:37,006 INFO     Language: AnBmA2n
2024-12-16 17:01:37,006 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:01:37,024 INFO     DONE TRAINING
2024-12-16 17:01:37,025 INFO     TRAINING SET LOSS: 0.4895707964897156
2024-12-16 17:01:39,045 INFO     LM most common: [('0 0 0', 479), ('1 0 0', 299), ('0 1 0 0', 256), ('0 0', 156), ('0 0 0 0 0', 152), ('0 0 1 0 0 0 0', 121), ('1 1 0 0', 120), ('0 0 1 0 0', 111), ('0 0 0 0', 109), ('0 1 0 0 0', 97), ('0 0 0 0 0 0 0', 93), ('0 1 1 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0', 70), ('1 0 0 0 0', 67), ('0 1 1 0 0', 67), ('0 0 1 0 0 0 0 0 0', 62), ('0 0 1 1 0 0 0 0', 60), ('1 0 0 0', 56), ('0 0 0 0 0 0', 56), ('0 0 1 0 0 0', 55), ('0', 53), ('1 0', 49), ('0 0 0 1 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 1 0 0 0 0', 40)]
