2024-12-16 08:01:44,061 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:02:22,467 INFO     LM most common: [('0 0 2 1 1', -0.004193909000605345), ('0 0 1 1 1', -7.2469940185546875), ('0 0 2 1 1 1', -7.367289066314697), ('1 0 2 1 1', -7.474020481109619), ('0 0 0 1 1', -7.883687973022461), ('0 1 2 1 1', -7.959014892578125), ('0 0 2 1 0', -7.9754438400268555), ('0 0 2 0 1', -8.096919059753418), ('2 0 2 1 1', -8.097983360290527), ('0 0 2', -8.647883415222168), ('0 0 2 1', -8.771174430847168), ('0 0 2 2 1', -9.33439826965332), ('0 0 2 1 1 1 1', -10.031618118286133), ('0 0 3 1 1', -10.181145668029785), ('0 2 2 1 1', -10.625519752502441), ('0 0 2 1 1 1 2', -11.40807819366455), ('0 0', -11.617010116577148), ('0 0 2 1 2', -11.651734352111816), ('0 0 4 1 1', -12.092674255371094), ('1 1 2 1 1', -12.219890594482422), ('0 0 2 3 1', -12.635889053344727), ('1 0 0 1 1', -13.133270263671875), ('0 0 2 1 1 1 0', -13.310709953308105), ('0 0 5 1 1', -13.523998260498047), ('0 0 2 1 0 1', -13.730554580688477)]
2024-12-16 08:02:22,467 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:22,467 INFO     ['0 0 1 1 1', '0 0 2 1 1 1', '1 0 2 1 1', '0 0 0 1 1', '0 1 2 1 1', '0 0 2 1 0', '0 0 2 0 1', '2 0 2 1 1', '0 0 2', '0 0 2 1', '0 0 2 2 1', '0 0 2 1 1 1 1', '0 0 3 1 1', '0 2 2 1 1', '0 0 2 1 1 1 2', '0 0', '0 0 2 1 2', '0 0 4 1 1', '1 1 2 1 1', '0 0 2 3 1', '1 0 0 1 1', '0 0 2 1 1 1 0', '0 0 5 1 1', '0 0 2 1 0 1']
2024-12-16 08:02:22,467 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:22,467 INFO     ['0 2 1', '0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:02:22,468 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:02:22,468 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:02:22,468 INFO     
2024-12-16 08:02:22,471 INFO     Language: AnABn
2024-12-16 08:02:22,471 INFO     Description: A^n (AB)^n
2024-12-16 08:02:22,485 INFO     DONE TRAINING
2024-12-16 08:02:22,486 INFO     TRAINING SET LOSS: 0.05517992749810219
2024-12-16 08:02:23,297 INFO     LM most common: [('0 0 0 1 0 1', 7487), ('0 0 0 0 0 1', 380), ('1 0 0 1 0 1', 284), ('0 0 0 1 0 0', 273), ('0 0 1 1 0 1', 255), ('0 0 0 1 1 1', 194), ('0 1 0 1 0 1', 110), ('2 0 0 1 0 1', 89), ('0 0 0 1 0 1 1', 66), ('0 0 2 1 0 1', 56), ('0 0 0 1 0 2', 51), ('0 0 0 1 0', 51), ('0 0 0 1 0 0 1', 48), ('0 0 0 2 0 1', 41), ('0 0 0 1', 30), ('0 0 0', 22), ('0 2 0 1 0 1', 21), ('0 0 0 1 0 1 0 1', 20), ('1 0 0 0 0 1', 19), ('0 0 0 0 0 0', 16), ('0 0 0 1 0 0 0', 15), ('1 0 0 1 0 0', 15), ('0 0 0 1 1', 15), ('0 0', 14), ('0 0 1 1 0 0', 12)]
2024-12-16 08:02:23,508 INFO     LM most common: [('0 0 0 1 0 1', -0.009174440987408161), ('0 0 0 0 0 1', -5.926746845245361), ('0 0 0 1 0 0', -6.147217273712158), ('1 0 0 1 0 1', -6.497920513153076), ('0 0 1 1 0 1', -6.9368510246276855), ('0 0 0 1 1 1', -6.938138008117676), ('0 1 0 1 0 1', -8.500988006591797), ('0 0 0 1 0 1 1', -9.03225326538086), ('2 0 0 1 0 1', -9.219491958618164), ('0 0 0 1 0 0 1', -9.444239616394043), ('0 0 0 1 0', -9.534311294555664), ('0 0 0 1 0 2', -9.949484825134277), ('0 0 2 1 0 1', -10.051558494567871), ('0 0 0 1 0 1 0 1', -10.064366340637207), ('0 0 0 2 0 1', -10.464191436767578), ('0 0 0 1 0 0 0', -11.176046371459961), ('0 0 0 1 0 1 1 1', -11.240152359008789), ('0 0 0 1', -11.460329055786133), ('0 0 0', -11.49622917175293), ('0 0 0 1 0 0 0 1', -11.719114303588867), ('1 0 0 1 0 0', -11.735503196716309), ('1 0 0 0 0 1', -11.928506851196289), ('0 0 0 0 0 0', -12.098929405212402), ('0 2 0 1 0 1', -12.326569557189941), ('0 0 0 1 2 1', -12.45705795288086)]
2024-12-16 08:02:23,509 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:23,509 INFO     ['0 0 0 0 0 1', '0 0 0 1 0 0', '1 0 0 1 0 1', '0 0 1 1 0 1', '0 0 0 1 1 1', '0 1 0 1 0 1', '0 0 0 1 0 1 1', '2 0 0 1 0 1', '0 0 0 1 0 0 1', '0 0 0 1 0', '0 0 0 1 0 2', '0 0 2 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 2 0 1', '0 0 0 1 0 0 0', '0 0 0 1 0 1 1 1', '0 0 0 1', '0 0 0', '0 0 0 1 0 0 0 1', '1 0 0 1 0 0', '1 0 0 0 0 1', '0 0 0 0 0 0', '0 2 0 1 0 1', '0 0 0 1 2 1']
2024-12-16 08:02:23,509 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:23,509 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:02:23,509 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:02:23,509 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:02:23,509 INFO     
2024-12-16 08:02:23,514 INFO     Language: ABnABAn
2024-12-16 08:02:23,514 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:02:23,528 INFO     DONE TRAINING
2024-12-16 08:02:23,530 INFO     TRAINING SET LOSS: 0.5323854684829712
2024-12-16 08:02:25,786 INFO     LM most common: [('0 1 0 1 0', 285), ('0 1 0', 181), ('0 1 0 1 0 1 0', 172), ('0 1 1 1 0', 94), ('0 1 0 1 0 1 0 1 0', 50), ('0 1 1 1 0 1 0', 48), ('0 0 0 1 0', 48), ('0 1 0 0 0', 40), ('0 1 0 1 0 1 0 1 0 1 0', 37), ('1 1 0 1 0', 36), ('0 1', 34), ('0 1 0 1 0 0 0', 33), ('0 0 0 1 0 1 0', 32), ('0 0', 28), ('0 1 0 0 0 1 0', 28), ('0 0 0', 23), ('0 1 1 0 0', 21), ('1 1 0 1 0 1 0', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 20), ('0 1 0 1 0 1 0 0 0', 18), ('0 1 1 1 0 1 0 1 0', 18), ('0 0 0 0 0', 16), ('0 1 0 1 0 1 0 0', 16), ('1 1 0', 16), ('0 1 0 1', 15)]
2024-12-16 08:02:33,905 INFO     LM most common: [('0 1 0 1 0', -4.884202480316162), ('0 1 0 1 0 1 0', -4.9536333084106445), ('0 1 0 1 0 1 0 1 0 1 0', -5.957277774810791), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.2957024574279785), ('0 1 0 1 0 1 0 1 0', -6.4708757400512695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.502959728240967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.751372337341309), ('0 1 0', -6.770397186279297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.96225643157959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.212340354919434), ('0 1 1 1 0', -7.319732666015625), ('0 1 1 1 0 1 0', -7.6477508544921875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.676451206207275), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.678153991699219), ('0 1 0 0 0 1 0', -7.801473617553711), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.808836936950684), ('0 1 0 1 0 0 0', -7.917473316192627), ('0 1 0 1 0 1 0 1 0 0 0', -7.9829912185668945), ('0 1 0 1 0 1 0 0 0 1 0', -8.020976066589355), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -8.145949363708496), ('0 1 0 0 0', -8.147053718566895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -8.224132537841797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -8.258048057556152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.303565979003906), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.329177856445312)]
2024-12-16 08:02:33,905 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:33,905 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 1 0', '0 1 1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0']
2024-12-16 08:02:33,905 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:33,905 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:02:33,906 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:02:33,906 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:02:33,906 INFO     
2024-12-16 08:02:33,911 INFO     Language: AnBmCn
2024-12-16 08:02:33,911 INFO     Description: A^n B^m C^n
2024-12-16 08:02:33,925 INFO     DONE TRAINING
2024-12-16 08:02:33,926 INFO     TRAINING SET LOSS: 0.07767344266176224
2024-12-16 08:02:34,600 INFO     LM most common: [('0 0 1 1 1 2 2', 5770), ('0 0 1 1 1 2', 333), ('1 0 1 1 1 2 2', 333), ('0 0 1 1 1 2 2 2 2', 295), ('0 1 1 1 1 2 2', 287), ('0 0 0 1 1 2 2', 251), ('0 0 1 1 0 2 2', 187), ('0 0 1 1 1 2 2 2', 183), ('0 0 1 1 1 2 1', 171), ('0 0 1 1 1 1 2', 164), ('0 0 1 1 1 0 2', 141), ('0 0 1 1 2 2 2', 104), ('0 0 1 0 1 2 2', 101), ('0 0 1 1 1', 80), ('0 0 1', 77), ('0 0 1 1 1 2 0', 76), ('2 0 1 1 1 2 2', 55), ('0 0 2 1 1 2 2', 44), ('0 0 1 1 1 2 2 2 1', 37), ('0 0 1 1 1 2 0 2 2', 36), ('1 1 1 1 1 2 2', 34), ('0 0 1 1', 32), ('0 0 1 2 1 2 2', 30), ('0 0 1 1 1 2 0 2', 28), ('0 2 1 1 1 2 2', 27)]
2024-12-16 08:02:35,060 INFO     LM most common: [('0 0 1 1 1 2 2', -0.02703147381544113), ('0 0 1 1 1 2 2 2 2', -4.84202241897583), ('1 0 1 1 1 2 2', -5.611024379730225), ('0 0 1 1 1 2 2 2', -5.870120525360107), ('0 1 1 1 1 2 2', -5.9531378746032715), ('0 0 1 1 1 2', -6.230177879333496), ('0 0 0 1 1 2 2', -6.390934944152832), ('0 0 1 1 0 2 2', -6.9250168800354), ('0 0 1 1 1 1 2', -7.148998737335205), ('0 0 1 1 1 2 1', -7.181219100952148), ('0 0 1 1 1 0 2', -7.400465488433838), ('0 0 1 1 2 2 2', -7.638587951660156), ('0 0 1 0 1 2 2', -8.024482727050781), ('0 0 1 1 1 2 2 2 1', -8.117071151733398), ('0 0 1 1 1 2 0', -8.179682731628418), ('0 0 1 1 1 2 0 2 2', -8.495902061462402), ('2 0 1 1 1 2 2', -8.812901496887207), ('0 0 1 1 1', -8.97413444519043), ('0 0 1 1 1 2 0 2', -9.055511474609375), ('0 0 1', -9.218145370483398), ('0 0 2 1 1 2 2', -9.435032844543457), ('0 0 1 1 1 2 2 2 2 2 2', -9.668296813964844), ('0 0 1 1 1 2 2 2 1 2', -9.915604591369629), ('0 0 1 1 1 2 2 2 1 2 2', -10.060120582580566), ('0 0 1 1 1 2 2 2 2 2', -10.265275001525879)]
2024-12-16 08:02:35,060 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:35,060 INFO     ['0 0 1 1 1 2 2 2 2', '1 0 1 1 1 2 2', '0 0 1 1 1 2 2 2', '0 1 1 1 1 2 2', '0 0 1 1 1 2', '0 0 0 1 1 2 2', '0 0 1 1 0 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 1', '0 0 1 1 1 0 2', '0 0 1 1 2 2 2', '0 0 1 0 1 2 2', '0 0 1 1 1 2 2 2 1', '0 0 1 1 1 2 0', '0 0 1 1 1 2 0 2 2', '2 0 1 1 1 2 2', '0 0 1 1 1', '0 0 1 1 1 2 0 2', '0 0 1', '0 0 2 1 1 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 1 2', '0 0 1 1 1 2 2 2 1 2 2', '0 0 1 1 1 2 2 2 2 2']
2024-12-16 08:02:35,060 INFO     Grammatical sequences that the model is missing:
