2024-12-16 16:44:55,992 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 16:45:38,985 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 16:45:38,985 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:45:38,985 INFO     
2024-12-16 16:45:38,989 INFO     Language: AnABn
2024-12-16 16:45:38,989 INFO     Description: A^n (AB)^n
2024-12-16 16:45:39,004 INFO     DONE TRAINING
2024-12-16 16:45:39,005 INFO     TRAINING SET LOSS: 0.5248687863349915
2024-12-16 16:45:40,074 INFO     LM most common: [('0 0 1', 2700), ('0 0 0', 680), ('1 0 1', 390), ('0 0 0 0 1', 308), ('0 0 0 1', 240), ('0 0 0 1 1', 148), ('0 0 1 0 1', 112), ('0 0', 109), ('0 0 0 0 1 0 1', 102), ('0 0 0 0 0 0 1', 83), ('0 0 1 1 1', 73), ('0 0 1 1', 71), ('1 0 0 0 1', 65), ('1 0 0 1', 61), ('1 0 0', 59), ('0 0 0 1 1 1', 56), ('0 0 1 0 1 0 1', 56), ('0 0 0 0 0 0 1 0 1', 53), ('0 0 0 0 1 0 1 0 1', 46), ('0 0 0 0 0 1', 43), ('0 0 0 1 0 1', 40), ('0 0 0 0 1 1 1', 39), ('0 1 1', 36), ('0 0 0 0 0 0 0 0 1', 33), ('0 0 0 0 1 1', 32)]
2024-12-16 16:45:42,744 INFO     LM most common: [('0 0 1', -0.857058048248291), ('0 0 0', -3.181353807449341), ('0 0 0 0 1', -3.351706027984619), ('0 0 0 0 1 0 1', -4.159431457519531), ('0 0 0 1 1', -4.204363822937012), ('0 0 0 0 1 0 1 0 1', -4.349041938781738), ('0 0 0 1', -4.43787145614624), ('0 0 0 0 1 0 1 0 1 0 1', -4.455110549926758), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.627943992614746), ('0 0 0 0 0 0 1 0 1', -4.884954452514648), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.888999938964844), ('1 0 1', -4.9692063331604), ('0 0 0 0 0 0 1 0 1 0 1', -5.001160144805908), ('0 0 0 0 0 0 1', -5.027616500854492), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.153604507446289), ('0 0 1 0 1', -5.324736595153809), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.3862786293029785), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.582180976867676), ('0 0 0 0 1 1 1', -5.6850690841674805), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.690912246704102), ('0 0 0 0 0 0 0 0 1 0 1', -5.734253883361816), ('0 0 0 1 1 1', -5.7371087074279785), ('0 0 1 1 1', -5.827510356903076), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.855162620544434), ('0 0 0 1 1 1 1', -5.878434658050537)]
2024-12-16 16:45:42,745 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:42,745 INFO     ['0 0 0', '0 0 0 0 1', '0 0 0 0 1 0 1', '0 0 0 1 1', '0 0 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 1 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 0 1 1 1', '0 0 1 1 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 1 1 1']
2024-12-16 16:45:42,745 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:42,745 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:45:42,745 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 16:45:42,745 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:45:42,745 INFO     
2024-12-16 16:45:42,750 INFO     Language: ABnABAn
2024-12-16 16:45:42,751 INFO     Description: (AB)^n (ABA)^n
2024-12-16 16:45:42,767 INFO     DONE TRAINING
2024-12-16 16:45:42,768 INFO     TRAINING SET LOSS: 0.6520811319351196
2024-12-16 16:45:44,997 INFO     LM most common: [('0 1 0 1 0', 442), ('0 1 0', 312), ('0 1 0 1 0 1 0', 224), ('0 0 0 1 0', 131), ('0 1 0 1 0 1 0 1 0', 102), ('0 1 0 0 0', 93), ('0 1 1 1 0', 71), ('1 1 0', 68), ('0', 66), ('0 1 0 1 0 0 0', 63), ('0 1 0 1 0 1 0 1 0 1 0', 61), ('0 1 0 0 0 1 0', 50), ('0 0 0 1 0 1 0', 49), ('0 1 1', 47), ('0 1 0 1 1', 46), ('0 1 0 1 1 1 0', 44), ('1 1 0 1 0', 40), ('0 1 0 1', 39), ('0 0 0', 32), ('0 1 0 1 0 1 0 0 0', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 29), ('0 1 0 1 0 1 1', 28), ('0 1 1 1 0 1 0', 28), ('0 0 0 0 0', 26), ('0 1 1 0 0', 25)]
2024-12-16 16:45:51,274 INFO     LM most common: [('0 1 0 1 0', -3.9103822708129883), ('0 1 0 1 0 1 0', -4.295792102813721), ('0 1 0 1 0 1 0 1 0', -4.682858943939209), ('0 1 0 1 0 1 0 1 0 1 0', -4.957632541656494), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.176515579223633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.379698753356934), ('0 1 0', -5.455484867095947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.583481788635254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.792224884033203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.005845069885254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.223030090332031), ('0 1 0 1 0 0 0', -6.420025825500488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.442906379699707), ('0 1 0 1 0 1 0 0 0', -6.452410697937012), ('0 1 0 1 0 1 0 1 0 0 0', -6.456601142883301), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.5028204917907715), ('0 0 0 1 0', -6.515131950378418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.612512588500977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.768528938293457), ('0 1 0 0 0 1 0', -6.837212085723877), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.951078414916992), ('0 1 0 0 0 1 0 1 0', -6.980844497680664), ('0 0 0 1 0 1 0', -7.058541297912598), ('0 1 1 1 0', -7.125849723815918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.149409770965576)]
2024-12-16 16:45:51,274 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:51,274 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0 1 0 1 0', '0 0 0 1 0 1 0', '0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0']
2024-12-16 16:45:51,275 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:51,275 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 16:45:51,275 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 16:45:51,275 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:45:51,275 INFO     
2024-12-16 16:45:51,281 INFO     Language: AnBmCn
2024-12-16 16:45:51,281 INFO     Description: A^n B^m C^n
2024-12-16 16:45:51,296 INFO     DONE TRAINING
2024-12-16 16:45:51,297 INFO     TRAINING SET LOSS: 0.656326949596405
2024-12-16 16:45:52,195 INFO     LM most common: [('0 0 2', 501), ('0 0 1 2', 464), ('0 0 1 2 2', 335), ('0 1 2', 317), ('0 2', 289), ('0 0 1 1 2', 222), ('0 0 0 2 2', 199), ('0 0 2 2', 180), ('0 1 1 2', 166), ('0 2 2', 142), ('0 0 0 1 2', 122), ('0 0 0 1 1 2 2', 116), ('0 1 1 2 2', 115), ('0 1 1', 109), ('0 0 0 2', 99), ('0 0 1 1 2 2', 97), ('0 0 1', 93), ('0 0 1 1 1 2 2', 83), ('2', 82), ('0 0 0 1 1 2', 80), ('0 0 1 1', 80), ('0 0 0 1 2 2', 77), ('0 0 0 1 2 2 2', 67), ('0 0 1 1 2 2 2', 66), ('0 0 1 1 1 2', 63)]
2024-12-16 16:45:54,641 INFO     LM most common: [('0 0 1 2', -2.490440607070923), ('0 0 1 2 2', -2.7601146697998047), ('0 0 0 1 1 2 2', -2.909071207046509), ('0 0 1 1 2', -3.02772855758667), ('0 0 1 1 1 2 2', -3.1280887126922607), ('0 0 0 1 1 2 2 2 2', -3.4177496433258057), ('0 0 2', -3.4469964504241943), ('0 0 0 1 1 2 2 2', -3.4697608947753906), ('0 0 1 1 2 2', -3.6016087532043457), ('0 0 0 2 2', -3.977172374725342), ('0 0 1 1 2 2 2', -4.046382427215576), ('0 1 1 2', -4.276554107666016), ('0 0 0 1 2 2', -4.335506439208984), ('0 0 0 0 1 2 2 2 2', -4.337028980255127), ('0 0 0 1 2', -4.400944232940674), ('0 0 0 0 1 1 2 2 2', -4.418088912963867), ('0 0 0 1 2 2 2', -4.522356033325195), ('0 0 0 1 1 1 2 2 2', -4.615508556365967), ('0 0 0 1 1 2', -4.616094589233398), ('0 0 0 0 1 1 1 2 2 2 2', -4.636894226074219), ('0 0 0 0 1 2 2', -4.663924217224121), ('0 1 2', -4.682445049285889), ('0 0 0 0 1 2 2 2', -4.683055400848389), ('0 0 1 1 1 2 2 2 2', -4.739180564880371), ('0 1 1 2 2', -4.748809337615967)]
2024-12-16 16:45:54,641 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:54,641 INFO     ['0 0 1 2', '0 0 0 1 1 2 2', '0 0 1 1 2', '0 0 0 1 1 2 2 2 2', '0 0 2', '0 0 0 2 2', '0 0 1 1 2 2 2', '0 0 0 1 2 2', '0 0 0 1 2', '0 0 0 0 1 1 2 2 2', '0 0 0 1 1 2', '0 0 0 0 1 2 2', '0 0 0 0 1 2 2 2', '0 0 1 1 1 2 2 2 2', '0 1 1 2 2']
2024-12-16 16:45:54,641 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:54,641 INFO     ['0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 16:45:54,642 INFO     LM precision, recall, fscore: 0.4 0.92 0.5575757575757576
2024-12-16 16:45:54,642 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:45:54,642 INFO     
2024-12-16 16:45:54,648 INFO     Language: AnBmA2n
2024-12-16 16:45:54,648 INFO     Description: A^n B^m A^(2n)
2024-12-16 16:45:54,664 INFO     DONE TRAINING
2024-12-16 16:45:54,665 INFO     TRAINING SET LOSS: 0.49127504229545593
2024-12-16 16:45:56,876 INFO     LM most common: [('0 0 0', 608), ('1 0 0', 341), ('0 1 0 0', 225), ('0 0 0 0 0', 177), ('0 1 0 0 0', 145), ('0 0 1 0 0 0 0', 139), ('0 0 1 0 0', 123), ('1 1 0 0', 122), ('0 0', 118), ('0 0 0 0 0 0 0', 100), ('0 0 0 0', 92), ('0 0 0 0 0 0 0 0 0', 89), ('0 1 1 0 0', 66), ('1 0 0 0 0', 59), ('0 1 0', 59), ('0 1 0 0 0 0 0', 55), ('0 1 1 0 0 0 0', 54), ('0 0 1 0 0 0 0 0 0', 53), ('0', 49), ('1 1 0 0 0', 46), ('1 0', 46), ('0 0 0 1 0 0', 46), ('0 0 0 1 0 0 0', 45), ('0 0 1 0 0 0', 42), ('0 0 1 1 0 0', 40)]
2024-12-16 16:46:01,243 INFO     LM most common: [('0 0 0', -3.133678913116455), ('1 0 0', -3.995689868927002), ('0 0 0 0 0', -4.309787273406982), ('0 0 0 0 0 0 0', -4.440640449523926), ('0 0 0 0 0 0 0 0 0', -4.585899829864502), ('0 0 1 0 0 0 0', -4.609013080596924), ('0 0 0 0 0 0 0 0 0 0 0', -4.804760932922363), ('0 1 0 0', -4.810677528381348), ('0 1 0 0 0', -4.94918966293335), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.084112644195557), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.4198760986328125), ('0 1 1 0 0 0 0', -5.527005195617676), ('0 0 1 0 0 0 0 0 0', -5.685999870300293), ('0 0 1 0 0', -5.695577144622803), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.788456916809082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.802157878875732), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.820053577423096), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.885997295379639), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.920281887054443), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.0755228996276855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.077520370483398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.154325485229492), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.173523902893066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.215426921844482), ('0 0 1 0 0 0 0 0 0 0 0', -6.234133243560791)]
2024-12-16 16:46:01,244 INFO     LM-generated common sequences that are ungrammatical:
