2024-12-16 19:35:25,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 19:38:09,097 INFO     LM most common: [('0 0 1', -1.5925177335739136), ('0 0 0 1 0 1', -1.7011882066726685), ('0 0 0 0 1 0 1 0 1', -1.9893242120742798), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.258312463760376), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.52167010307312), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.784677028656006), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0326833724975586), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.273629665374756), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.509122848510742), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7424728870391846), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9745540618896484), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.205928325653076), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.436985492706299), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.667843818664551), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.89865255355835), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.129427433013916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.360199928283691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.591007232666016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.821902751922607), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.283883571624756), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.515005588531494), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.977659225463867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.672807216644287), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -19.123571395874023), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -20.03079605102539)]
2024-12-16 19:38:09,097 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:38:09,097 INFO     ['0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 19:38:09,097 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:38:09,097 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 19:38:09,097 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 19:38:09,098 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:38:09,098 INFO     
2024-12-16 19:38:09,831 INFO     Language: ABnABAn
2024-12-16 19:38:09,831 INFO     Description: (AB)^n (ABA)^n
2024-12-16 19:38:17,296 INFO     DONE TRAINING
2024-12-16 19:38:17,727 INFO     TRAINING SET LOSS: 60.84271639585495
2024-12-16 19:38:19,576 INFO     LM most common: [('0 1 0 1 0', 3551), ('0 1 0 1 0 1 0 0 1 0', 2091), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1423), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 447), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 296), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 221), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 22), ('0 1 0 1 0 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', 1)]
2024-12-16 19:38:19,616 INFO     LM most common: [('0 1 0 1 0', -1.4698405265808105), ('0 1 0 1 0 1 0 0 1 0', -1.938978672027588), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.087155342102051), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2622616291046143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.498701810836792), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.727860927581787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9552013874053955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1830928325653076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.4125239849090576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.643679141998291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.876821517944336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.111729621887207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.348014831542969), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.585653305053711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.824194431304932), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.06322717666626), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.302953243255615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.543070316314697), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.783636569976807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.0244245529174805), ('0 1 0 1 0 0 1 0', -12.290841102600098), ('0 1 0 1 0 1 0', -13.839788436889648), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -17.47796058654785), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -18.797731399536133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0', -18.954511642456055)]
2024-12-16 19:38:19,616 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:38:19,616 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 19:38:19,616 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:38:19,616 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 19:38:19,617 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 19:38:19,617 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 19:38:19,617 INFO     
2024-12-16 19:38:20,161 INFO     Language: AnBmCn
2024-12-16 19:38:20,162 INFO     Description: A^n B^m C^n
2024-12-16 19:38:26,625 INFO     DONE TRAINING
2024-12-16 19:38:27,016 INFO     TRAINING SET LOSS: 192.691051363945
2024-12-16 19:38:28,028 INFO     LM most common: [('0 1 2', 1239), ('0 0 1 2 2', 806), ('0 1 1 2', 761), ('0 0 0 1 2 2 2', 515), ('0 1 1 1 2', 494), ('0 0 1 1 2 2', 425), ('0 0 0 0 1 2 2 2 2', 340), ('0 0 1 1 1 2 2', 327), ('0 1 1 1 1 2', 326), ('0 0 0 1 1 2 2 2', 301), ('0 0 0 1 1 1 2 2 2', 224), ('0 0 0 0 0 1 2 2 2 2 2', 217), ('0 0 0 0 1 1 2 2 2 2', 210), ('0 1 1 1 1 1 2', 201), ('0 0 1 1 1 1 2 2', 190), ('0 1 1 1 1 1 1 2', 152), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 150), ('0 0 0 0 1 1 1 2 2 2 2', 142), ('0 0 0 0 0 1 1 2 2 2 2 2', 130), ('0 0 1 1 1 1 1 2 2', 127), ('0 0 0 1 1 1 1 2 2 2', 120), ('0 1 1 1 1 1 1 1 2', 116), ('0 0 0 1 1 1 1 1 2 2 2', 107), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 106), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 101)]
2024-12-16 19:38:28,240 INFO     LM most common: [('0 1 2', -2.9807310104370117), ('0 0 1 2 2', -3.2740917205810547), ('0 1 1 2', -3.28202748298645), ('0 0 0 1 2 2 2', -3.5498270988464355), ('0 1 1 1 2', -3.663273811340332), ('0 0 1 1 2 2', -3.7675962448120117), ('0 0 0 0 1 2 2 2 2', -3.8065996170043945), ('0 0 0 1 1 2 2 2', -3.89141845703125), ('0 1 1 1 1 2', -3.91227126121521), ('0 0 1 1 1 2 2', -3.9644627571105957), ('0 0 0 1 1 1 2 2 2', -4.09230899810791), ('0 0 0 0 1 1 2 2 2 2', -4.0986809730529785), ('0 0 0 0 0 1 2 2 2 2 2', -4.134133338928223), ('0 1 1 1 1 1 2', -4.156696319580078), ('0 0 1 1 1 1 2 2', -4.1701836585998535), ('0 0 0 0 1 1 1 2 2 2 2', -4.283536911010742), ('0 0 0 1 1 1 1 2 2 2', -4.287260055541992), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.354805946350098), ('0 1 1 1 1 1 1 2', -4.377230644226074), ('0 0 1 1 1 1 1 2 2', -4.388427734375), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.398662567138672), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.479913711547852), ('0 0 0 1 1 1 1 1 2 2 2', -4.4973249435424805), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.58841609954834), ('0 1 1 1 1 1 1 1 2', -4.591556072235107)]
2024-12-16 19:38:28,240 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:38:28,240 INFO     []
2024-12-16 19:38:28,241 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:38:28,241 INFO     []
2024-12-16 19:38:28,241 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:38:28,241 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:38:28,241 INFO     
2024-12-16 19:38:28,654 INFO     Language: AnBmA2n
2024-12-16 19:38:28,654 INFO     Description: A^n B^m A^(2n)
2024-12-16 19:38:35,546 INFO     DONE TRAINING
2024-12-16 19:38:35,945 INFO     TRAINING SET LOSS: 149.03861193358898
2024-12-16 19:38:37,466 INFO     LM most common: [('0 1 0 0', 1145), ('0 0 1 0 0 0 0', 804), ('0 1 1 0 0', 728), ('0 0 0 1 0 0 0 0 0 0', 545), ('0 0 1 1 0 0 0 0', 467), ('0 1 1 1 0 0', 457), ('0 0 1 1 1 0 0 0 0', 363), ('0 0 0 1 1 0 0 0 0 0 0', 320), ('0 1 1 1 1 0 0', 301), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 275), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 234), ('0 0 1 1 1 1 0 0 0 0', 226), ('0 1 1 1 1 1 0 0', 215), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 209), ('0 0 0 1 1 1 0 0 0 0 0 0', 194), ('0 0 1 1 1 1 1 0 0 0 0', 161), ('0 1 1 1 1 1 1 0 0', 158), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 157), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 152), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 134), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 116), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 115), ('0 0 1 1 1 1 1 1 0 0 0 0', 106), ('0 1 1 1 1 1 1 1 0 0', 103), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 89)]
2024-12-16 19:38:37,684 INFO     LM most common: [('0 1 0 0', -3.1889450550079346), ('0 0 1 0 0 0 0', -3.3372697830200195), ('0 0 0 1 0 0 0 0 0 0', -3.4692296981811523), ('0 1 1 0 0', -3.4957056045532227), ('0 0 1 1 0 0 0 0', -3.6586503982543945), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.780771255493164), ('0 1 1 1 0 0', -3.806659698486328), ('0 0 1 1 1 0 0 0 0', -3.8372251987457275), ('0 0 0 1 1 0 0 0 0 0 0', -3.8437695503234863), ('0 0 1 1 1 1 0 0 0 0', -3.9937291145324707), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.0259785652160645), ('0 1 1 1 1 0 0', -4.036096572875977), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.109166145324707), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.168851852416992), ('0 0 1 1 1 1 1 0 0 0 0', -4.177259922027588), ('0 1 1 1 1 1 0 0', -4.208117961883545), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.237066268920898), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.269570827484131), ('0 1 1 1 1 1 1 0 0', -4.34285306930542), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.381473541259766), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.404134750366211), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.407161712646484), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.444387435913086), ('0 1 1 1 1 1 1 1 0 0', -4.481713771820068), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.493826866149902)]
2024-12-16 19:38:37,684 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:38:37,684 INFO     []
2024-12-16 19:38:37,685 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:38:37,685 INFO     []
2024-12-16 19:38:37,685 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:38:37,685 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:38:37,685 INFO     
2024-12-16 19:38:38,137 INFO     Language: AnBnC2n
2024-12-16 19:38:38,137 INFO     Description: A^n B^n C^(2n)
2024-12-16 19:38:45,161 INFO     DONE TRAINING
2024-12-16 19:38:45,567 INFO     TRAINING SET LOSS: 74.6233269572258
