2024-12-16 12:08:42,247 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 12:09:26,926 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:09:26,926 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:09:26,926 INFO     LM precision, recall, fscore: 0.48 0.48 0.48
2024-12-16 12:09:26,926 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 12:09:26,926 INFO     
2024-12-16 12:09:26,974 INFO     Language: ABnABAn
2024-12-16 12:09:26,974 INFO     Description: (AB)^n (ABA)^n
2024-12-16 12:09:27,714 INFO     DONE TRAINING
2024-12-16 12:09:27,757 INFO     TRAINING SET LOSS: 7.270449481904507
2024-12-16 12:09:29,636 INFO     LM most common: [('0 1 0 1 0', 3429), ('0 1 0 1 0 1 0 0 1 0', 1792), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1024), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 546), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 444), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 257), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 173), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 77), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 70), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 58), ('0 1 0 1 0 1 0 1 0 0 1 0', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 49), ('0 1 0 0 1 0', 48), ('0 1 0 1 0 0 1 0', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 41), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 31), ('0 1 0 1 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 22)]
2024-12-16 12:09:29,958 INFO     LM most common: [('0 1 0 1 0', -1.5424715280532837), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.035020589828491), ('0 1 0 1 0 1 0 0 1 0', -2.1589856147766113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.500671148300171), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.5555379390716553), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.5990545749664307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.865889072418213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.024038553237915), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.275886297225952), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.471173048019409), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7009036540985107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9100615978240967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.1322503089904785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.347444534301758), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.568321228027344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.788458347320557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.01603889465332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.254668712615967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.525691032409668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.878451347351074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.418671607971191), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.641674995422363), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.955431938171387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.04088020324707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.193954467773438)]
2024-12-16 12:09:29,958 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:09:29,958 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 12:09:29,958 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:09:29,958 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 12:09:29,958 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 12:09:29,959 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 12:09:29,959 INFO     
2024-12-16 12:09:29,996 INFO     Language: AnBmCn
2024-12-16 12:09:29,996 INFO     Description: A^n B^m C^n
2024-12-16 12:09:30,636 INFO     DONE TRAINING
2024-12-16 12:09:30,674 INFO     TRAINING SET LOSS: 21.21546933054924
2024-12-16 12:09:31,647 INFO     LM most common: [('0 1 2', 1145), ('0 1 1 2', 885), ('0 0 1 2 2', 543), ('0 0 0 1 2 2 2', 494), ('0 1 1 1 2', 453), ('0 0 1 1 2 2', 309), ('0 0 0 0 1 2 2 2 2', 286), ('0 1 1 1 1 1 2', 257), ('0 1 1 1 1 2', 245), ('0 0 0 1 1 2 2 2', 238), ('0 0 0 1 1 1 2 2 2', 216), ('0 0 0 0 0 1 2 2 2 2 2', 211), ('0 0 1 1 1 2 2', 205), ('0 0 0 0 1 1 2 2 2 2', 203), ('0 0 1 1 1 1 2 2', 169), ('0 0 0 0 1 1 1 2 2 2 2', 164), ('0 0 0 1 1 1 1 2 2 2', 138), ('0 0 0 0 0 1 1 2 2 2 2 2', 123), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 122), ('0 1 1 1 1 1 1 2', 118), ('0 0 1 1 1 1 1 2 2', 116), ('0 0 0 0 1 1 1 1 2 2 2 2', 107), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 101), ('0 1 1 1 1 1 1 1 2', 94), ('0 0 0 1 1 1 1 1 2 2 2', 93)]
2024-12-16 12:09:32,327 INFO     LM most common: [('0 1 1 2', -2.83600115776062), ('0 1 2', -3.172269821166992), ('0 0 0 1 2 2 2', -3.3646464347839355), ('0 1 1 1 1 1 2', -3.6539151668548584), ('0 1 1 1 2', -3.6585640907287598), ('0 0 1 2 2', -3.989382266998291), ('0 0 0 0 1 2 2 2 2', -3.9948673248291016), ('0 0 0 0 1 1 2 2 2 2', -4.132022380828857), ('0 0 0 1 1 1 2 2 2', -4.1689066886901855), ('0 0 0 0 1 1 1 2 2 2 2', -4.2131147384643555), ('0 0 0 0 0 1 2 2 2 2 2', -4.251406669616699), ('0 0 0 1 1 2 2 2', -4.270737171173096), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.284018039703369), ('0 1 1 1 1 2', -4.336870193481445), ('0 0 0 1 1 1 1 2 2 2', -4.367506980895996), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.438520431518555), ('0 0 0 0 1 1 1 1 1 2 2 2 2', -4.442066192626953), ('0 0 0 1 1 1 1 1 2 2 2', -4.5095109939575195), ('0 1 1 1 1 1 1 1 2', -4.6038737297058105), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.620522499084473), ('0 0 1 1 1 1 2 2', -4.622945785522461), ('0 1 1 1 1 1 1 2', -4.628211975097656), ('0 1 1 1 1 1 1 1 1 2', -4.631965637207031), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.641308307647705), ('0 0 1 1 2 2', -4.663179397583008)]
2024-12-16 12:09:32,328 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:09:32,328 INFO     []
2024-12-16 12:09:32,328 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:09:32,328 INFO     []
2024-12-16 12:09:32,328 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:09:32,328 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:09:32,328 INFO     
2024-12-16 12:09:32,367 INFO     Language: AnBmA2n
2024-12-16 12:09:32,367 INFO     Description: A^n B^m A^(2n)
2024-12-16 12:09:33,033 INFO     DONE TRAINING
2024-12-16 12:09:33,072 INFO     TRAINING SET LOSS: 17.49164006114006
2024-12-16 12:09:34,267 INFO     LM most common: [('0 1 0 0', 1109), ('0 1 1 0 0', 697), ('0 0 1 0 0 0 0', 611), ('0 1 1 1 0 0', 447), ('0 0 0 1 0 0 0 0 0 0', 361), ('0 0 1 1 0 0 0 0', 331), ('0 0 0 1 1 0 0 0 0 0 0', 304), ('0 1 1 1 1 0 0', 301), ('0 0 1 1 1 0 0 0 0', 298), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 283), ('0 1 1 1 1 1 0 0', 233), ('0 0 1 1 1 1 0 0 0 0', 211), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 189), ('0 0 0 1 1 1 0 0 0 0 0 0', 168), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 141), ('0 1 1 1 1 1 1 0 0', 134), ('0 0 1 1 1 1 1 0 0 0 0', 120), ('0 1 1 1 1 1 1 1 0 0', 100), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 87), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 87), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 68), ('0 1 1 1 1 1 1 1 1 0 0', 54), ('0 0 1 1 1 1 1 1 1 0 0 0 0', 50)]
2024-12-16 12:09:35,158 INFO     LM most common: [('0 1 0 0', -3.143167734146118), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.3152706623077393), ('0 1 1 0 0', -3.36740779876709), ('0 0 1 0 0 0 0', -3.535754442214966), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -3.6087100505828857), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -3.7048263549804688), ('0 0 0 1 1 0 0 0 0 0 0', -3.783318519592285), ('0 1 1 1 0 0', -3.792520523071289), ('0 0 1 1 1 0 0 0 0', -3.7951416969299316), ('0 0 0 1 0 0 0 0 0 0', -3.8022031784057617), ('0 1 1 1 1 0 0', -3.9288229942321777), ('0 0 1 1 1 1 0 0 0 0', -4.008151054382324), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.055272579193115), ('0 1 1 1 1 1 0 0', -4.0741472244262695), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.093276023864746), ('0 1 1 1 1 1 1 0 0', -4.2355451583862305), ('0 0 1 1 0 0 0 0', -4.322624206542969), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.328738689422607), ('0 0 1 1 1 1 1 0 0 0 0', -4.373074054718018), ('0 1 1 1 1 1 1 1 0 0', -4.433545112609863), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.433652400970459), ('0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0', -4.556563377380371), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.583269119262695), ('0 1 1 1 1 1 1 1 1 0 0', -4.6543989181518555), ('0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.750316619873047)]
2024-12-16 12:09:35,158 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:09:35,158 INFO     []
2024-12-16 12:09:35,158 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:09:35,158 INFO     []
2024-12-16 12:09:35,158 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:09:35,158 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:09:35,158 INFO     
2024-12-16 12:09:35,207 INFO     Language: AnBnC2n
2024-12-16 12:09:35,207 INFO     Description: A^n B^n C^(2n)
2024-12-16 12:09:35,937 INFO     DONE TRAINING
2024-12-16 12:09:35,976 INFO     TRAINING SET LOSS: 16.233228534460068
2024-12-16 12:09:37,053 INFO     LM most common: [('0 1 2 2', 2829), ('0 0 1 1 2 2 2 2', 743), ('0 0 1 1 1 1 2 2 2 2 2 2', 431), ('0 0 0 1 1 1 2 2 2 2 2 2', 357), ('0 0 0 1 2 2 2 2', 316), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 296), ('0 1 1 1 2 2 2 2', 187), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 183), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 161), ('0 0 0 0 0 1 2 2 2 2 2 2', 160), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 159), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 158), ('0 0 2 2', 147), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 142), ('0 0 0 0 1 1 2 2 2 2 2 2', 131), ('0 1 2 2 2 2', 130), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 128), ('0 0 1 1 2 2 2 2 2 2', 98), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 65), ('0 1 1 1 1 1 2 2 2 2 2 2', 61), ('0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 49), ('0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 48), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 48), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 48), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2', 48)]
2024-12-16 12:09:37,948 INFO     LM most common: [('0 1 2 2', -1.4086532592773438), ('0 0 1 1 2 2 2 2', -2.657905101776123), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.712306499481201), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.971698522567749), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -3.0054891109466553), ('0 0 0 1 1 1 2 2 2 2 2 2', -3.014056921005249), ('0 0 1 1 1 1 2 2 2 2 2 2', -3.1839897632598877), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -3.2206907272338867), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -3.4351344108581543), ('0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -3.4361913204193115), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -3.5615344047546387), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -3.701559066772461), ('0 0 0 1 2 2 2 2', -3.9943833351135254), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.108816623687744), ('0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.149351596832275), ('0 0 0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.2605085372924805), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.405378818511963), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.429109573364258), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.45215368270874), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.660769462585449), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.682477951049805), ('0 0 0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.798314094543457), ('0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.879101276397705), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.958226680755615), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.99402379989624)]
2024-12-16 12:09:37,949 INFO     LM-generated common sequences that are ungrammatical:
