2024-12-16 13:12:17,858 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 13:15:09,486 INFO     DONE TRAINING
2024-12-16 13:15:09,910 INFO     TRAINING SET LOSS: 61.21950826048851
2024-12-16 13:15:11,779 INFO     LM most common: [('0 1 0 1 0', 3207), ('0 1 0 1 0 1 0 0 1 0', 2152), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1513), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 679), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 464), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 198), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 122), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 25), ('0 1 0 1 0 0 1 0', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 7), ('0 1 0 1 0 1 0 1 0', 7), ('0 1 0 1 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 1 1 0 1 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2)]
2024-12-16 13:15:11,838 INFO     LM most common: [('0 1 0 1 0', -1.6974642276763916), ('0 1 0 1 0 1 0 0 1 0', -1.9412403106689453), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.053004503250122), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.170933246612549), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4063642024993896), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6412110328674316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.876680374145508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1112782955169678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3456063270568848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.5800416469573975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8144640922546387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.048905372619629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.2834014892578125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.517852783203125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.75234317779541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.986865520477295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.221354961395264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.455840587615967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.6903276443481445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.924813270568848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.159300327301025), ('0 1 0 1 0 0 1 0', -11.173219680786133), ('0 1 0 1 0 1 0 1 0', -13.26692008972168), ('0 1 0 1 0 1 0', -13.463834762573242), ('0 1 0 1 0 1 0 1 0 1 0', -15.428899765014648)]
2024-12-16 13:15:11,839 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:15:11,839 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 13:15:11,839 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:15:11,839 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 13:15:11,839 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 13:15:11,839 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 13:15:11,839 INFO     
2024-12-16 13:15:12,393 INFO     Language: AnBmCn
2024-12-16 13:15:12,393 INFO     Description: A^n B^m C^n
2024-12-16 13:15:18,778 INFO     DONE TRAINING
2024-12-16 13:15:19,151 INFO     TRAINING SET LOSS: 192.3442304134369
2024-12-16 13:15:20,222 INFO     LM most common: [('0 1 2', 1167), ('0 1 1 2', 798), ('0 0 1 2 2', 751), ('0 0 0 1 2 2 2', 556), ('0 0 1 1 2 2', 513), ('0 1 1 1 2', 499), ('0 0 1 1 1 2 2', 329), ('0 0 0 0 1 2 2 2 2', 326), ('0 1 1 1 1 2', 320), ('0 0 0 1 1 2 2 2', 293), ('0 1 1 1 1 1 2', 218), ('0 0 0 0 0 1 2 2 2 2 2', 215), ('0 0 0 1 1 1 2 2 2', 211), ('0 0 1 1 1 1 2 2', 205), ('0 0 0 0 1 1 2 2 2 2', 199), ('0 0 0 0 0 1 1 2 2 2 2 2', 156), ('0 1 1 1 1 1 1 2', 151), ('0 0 1 1 1 1 1 2 2', 144), ('0 0 0 0 1 1 1 2 2 2 2', 140), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 135), ('0 0 0 1 1 1 1 2 2 2', 130), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 100), ('0 0 0 0 1 1 1 1 2 2 2 2', 92), ('0 1 1 1 1 1 1 1 2', 91), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 89)]
2024-12-16 13:15:20,416 INFO     LM most common: [('0 1 2', -3.0066256523132324), ('0 1 1 2', -3.2983508110046387), ('0 0 1 2 2', -3.3119988441467285), ('0 0 0 1 2 2 2', -3.5179805755615234), ('0 1 1 1 2', -3.669564723968506), ('0 0 1 1 2 2', -3.7034170627593994), ('0 0 0 0 1 2 2 2 2', -3.789137363433838), ('0 0 0 1 1 2 2 2', -3.8468661308288574), ('0 1 1 1 1 2', -3.92208194732666), ('0 0 1 1 1 2 2', -3.9323935508728027), ('0 0 0 0 0 1 2 2 2 2 2', -4.045666694641113), ('0 0 0 1 1 1 2 2 2', -4.079769611358643), ('0 0 0 0 1 1 2 2 2 2', -4.093718528747559), ('0 1 1 1 1 1 2', -4.147737503051758), ('0 0 1 1 1 1 2 2', -4.157388687133789), ('0 0 0 1 1 1 1 2 2 2', -4.287814617156982), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.320640563964844), ('0 0 0 0 1 1 1 2 2 2 2', -4.32990026473999), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.339933395385742), ('0 1 1 1 1 1 1 2', -4.370499134063721), ('0 0 1 1 1 1 1 2 2', -4.376650810241699), ('0 0 0 1 1 1 1 1 2 2 2', -4.49923849105835), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.529133319854736), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.572721481323242), ('0 1 1 1 1 1 1 1 2', -4.586355686187744)]
2024-12-16 13:15:20,416 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:15:20,416 INFO     []
2024-12-16 13:15:20,416 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:15:20,416 INFO     []
2024-12-16 13:15:20,417 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:15:20,417 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:15:20,417 INFO     
2024-12-16 13:15:20,845 INFO     Language: AnBmA2n
2024-12-16 13:15:20,845 INFO     Description: A^n B^m A^(2n)
2024-12-16 13:15:27,737 INFO     DONE TRAINING
2024-12-16 13:15:28,131 INFO     TRAINING SET LOSS: 148.70721817016602
2024-12-16 13:15:29,674 INFO     LM most common: [('0 1 0 0', 1114), ('0 0 1 0 0 0 0', 803), ('0 1 1 0 0', 770), ('0 0 0 1 0 0 0 0 0 0', 541), ('0 0 1 1 0 0 0 0', 499), ('0 1 1 1 0 0', 463), ('0 1 1 1 1 0 0', 335), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 332), ('0 0 1 1 1 0 0 0 0', 319), ('0 0 0 1 1 0 0 0 0 0 0', 308), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 214), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 209), ('0 0 0 1 1 1 0 0 0 0 0 0', 205), ('0 0 1 1 1 1 0 0 0 0', 204), ('0 1 1 1 1 1 0 0', 184), ('0 1 1 1 1 1 1 0 0', 167), ('0 0 1 1 1 1 1 0 0 0 0', 164), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 163), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 142), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 141), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 140), ('0 0 1 1 1 1 1 1 0 0 0 0', 98), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 96), ('0 0 0 1 1 1 1 1 1 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 90)]
2024-12-16 13:15:29,884 INFO     LM most common: [('0 1 0 0', -3.2093725204467773), ('0 0 1 0 0 0 0', -3.2764925956726074), ('0 0 0 1 0 0 0 0 0 0', -3.498258590698242), ('0 1 1 0 0', -3.5031657218933105), ('0 0 1 1 0 0 0 0', -3.63749361038208), ('0 1 1 1 0 0', -3.6973800659179688), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.8464348316192627), ('0 0 1 1 1 0 0 0 0', -3.8551077842712402), ('0 0 0 1 1 0 0 0 0 0 0', -3.9037246704101562), ('0 1 1 1 1 0 0', -3.931527853012085), ('0 0 1 1 1 1 0 0 0 0', -4.055330276489258), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.071963787078857), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.076502799987793), ('0 1 1 1 1 1 0 0', -4.126701354980469), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.217357158660889), ('0 0 1 1 1 1 1 0 0 0 0', -4.256416320800781), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.265135288238525), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.316356658935547), ('0 1 1 1 1 1 1 0 0', -4.33371639251709), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.394487380981445), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.435915470123291), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.4546284675598145), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.4581804275512695), ('0 1 1 1 1 1 1 1 0 0', -4.544806480407715), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.580845355987549)]
2024-12-16 13:15:29,885 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:15:29,885 INFO     []
2024-12-16 13:15:29,885 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:15:29,885 INFO     []
2024-12-16 13:15:29,885 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:15:29,885 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:15:29,885 INFO     
2024-12-16 13:15:30,351 INFO     Language: AnBnC2n
2024-12-16 13:15:30,351 INFO     Description: A^n B^n C^(2n)
2024-12-16 13:15:37,301 INFO     DONE TRAINING
2024-12-16 13:15:37,703 INFO     TRAINING SET LOSS: 74.68599912524223
2024-12-16 13:15:39,496 INFO     LM most common: [('0 1 2 2', 3437), ('0 0 1 1 2 2 2 2', 2404), ('0 0 0 1 1 1 2 2 2 2 2 2', 1457), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 956), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 601), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 393), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 281), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 155), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 111), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 69), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('1 1 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 1 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
