2024-12-17 04:13:03,982 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper16', return_last=True)
2024-12-17 04:15:46,185 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:15:46,185 INFO     ['0 1', '0 0 0 3 0 1 0 1', '0 0 0 0 0 2 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1', '0 0 0 0 5 0 1 0 1 0 1']
2024-12-17 04:15:46,185 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:15:46,186 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 04:15:46,186 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-17 04:15:46,186 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 04:15:46,186 INFO     
2024-12-17 04:15:46,902 INFO     Language: ABnABAn
2024-12-17 04:15:46,902 INFO     Description: (AB)^n (ABA)^n
2024-12-17 04:15:54,499 INFO     DONE TRAINING
2024-12-17 04:15:54,927 INFO     TRAINING SET LOSS: 60.87828066945076
2024-12-17 04:15:56,811 INFO     LM most common: [('0 1 0 1 0', 3343), ('0 1 0 1 0 1 0 0 1 0', 2091), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1491), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 987), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 702), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 451), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 284), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 218), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 0 1 0 0 1 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 9), ('0 1 0 1 0 1 0', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0', 1), ('0 1 0 1 0 2 0 1 0 1 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 1)]
2024-12-17 04:15:56,854 INFO     LM most common: [('0 1 0 1 0', -1.581918478012085), ('0 1 0 1 0 1 0 0 1 0', -1.8984102010726929), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.058427572250366), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2588393688201904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4851810932159424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.7082321643829346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9329261779785156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1588170528411865), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.385402202606201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6125614643096924), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.83992862701416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.066997051239014), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.294181823730469), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.521125793457031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.747949123382568), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.974494934082031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.201061725616455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.4275970458984375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.6539106369018555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.106481552124023), ('0 1 0 1 0 0 1 0', -11.537306785583496), ('0 1 0 1 0 1 0', -13.190037727355957), ('0 1 0 1 0 1 0 1 0 1 0', -17.17629623413086), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -17.35650062561035), ('0 1 0 1 0 1 0 1 0 0 0 0 1 0 0 1 0', -17.375301361083984)]
2024-12-17 04:15:56,854 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:15:56,854 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 0 1 0 0 1 0']
2024-12-17 04:15:56,854 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:15:56,854 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-17 04:15:56,854 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-17 04:15:56,854 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-17 04:15:56,854 INFO     
2024-12-17 04:15:57,385 INFO     Language: AnBmCn
2024-12-17 04:15:57,386 INFO     Description: A^n B^m C^n
2024-12-17 04:16:03,779 INFO     DONE TRAINING
2024-12-17 04:16:04,160 INFO     TRAINING SET LOSS: 192.6511387526989
2024-12-17 04:16:05,194 INFO     LM most common: [('0 1 2', 1287), ('0 0 1 2 2', 768), ('0 1 1 2', 767), ('0 0 0 1 2 2 2', 552), ('0 0 1 1 2 2', 471), ('0 1 1 1 2', 455), ('0 0 0 1 1 2 2 2', 358), ('0 0 1 1 1 2 2', 325), ('0 0 0 0 1 2 2 2 2', 304), ('0 1 1 1 1 2', 302), ('0 0 0 0 0 1 2 2 2 2 2', 254), ('0 0 0 0 1 1 2 2 2 2', 246), ('0 0 0 1 1 1 2 2 2', 222), ('0 1 1 1 1 1 2', 208), ('0 0 1 1 1 1 2 2', 200), ('0 1 1 1 1 1 1 2', 146), ('0 0 0 1 1 1 1 2 2 2', 146), ('0 0 0 0 1 1 1 2 2 2 2', 144), ('0 0 1 1 1 1 1 2 2', 136), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 128), ('0 0 0 0 0 1 1 2 2 2 2 2', 127), ('0 0 0 0 1 1 1 1 2 2 2 2', 107), ('0 1 1 1 1 1 1 1 2', 102), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 101), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 88)]
2024-12-17 04:16:05,404 INFO     LM most common: [('0 1 2', -2.925632953643799), ('0 0 1 2 2', -3.242471694946289), ('0 1 1 2', -3.253199577331543), ('0 0 0 1 2 2 2', -3.5446155071258545), ('0 0 1 1 2 2', -3.6470789909362793), ('0 1 1 1 2', -3.6794376373291016), ('0 0 0 0 1 2 2 2 2', -3.847259044647217), ('0 0 0 1 1 2 2 2', -3.856250286102295), ('0 1 1 1 1 2', -3.898735284805298), ('0 0 1 1 1 2 2', -3.905768394470215), ('0 0 0 1 1 1 2 2 2', -4.0597004890441895), ('0 0 0 0 1 1 2 2 2 2', -4.0945258140563965), ('0 0 1 1 1 1 2 2', -4.118113994598389), ('0 1 1 1 1 1 2', -4.129961013793945), ('0 0 0 0 0 1 2 2 2 2 2', -4.148493766784668), ('0 0 0 1 1 1 1 2 2 2', -4.254406452178955), ('0 0 0 0 1 1 1 2 2 2 2', -4.295492172241211), ('0 0 1 1 1 1 1 2 2', -4.345893383026123), ('0 1 1 1 1 1 1 2', -4.350150108337402), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.372770309448242), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.4169793128967285), ('0 0 0 1 1 1 1 1 2 2 2', -4.470689296722412), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.48753547668457), ('0 1 1 1 1 1 1 1 2', -4.574024200439453), ('0 0 1 1 1 1 1 1 2 2', -4.57509183883667)]
2024-12-17 04:16:05,405 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:16:05,405 INFO     []
2024-12-17 04:16:05,405 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:16:05,405 INFO     []
2024-12-17 04:16:05,405 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:16:05,405 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:16:05,405 INFO     
2024-12-17 04:16:05,807 INFO     Language: AnBmA2n
2024-12-17 04:16:05,807 INFO     Description: A^n B^m A^(2n)
2024-12-17 04:16:12,445 INFO     DONE TRAINING
2024-12-17 04:16:12,836 INFO     TRAINING SET LOSS: 148.9252357929945
2024-12-17 04:16:14,445 INFO     LM most common: [('0 1 0 0', 1100), ('0 0 1 0 0 0 0', 767), ('0 1 1 0 0', 753), ('0 0 0 1 0 0 0 0 0 0', 531), ('0 0 1 1 0 0 0 0', 493), ('0 1 1 1 0 0', 481), ('0 0 1 1 1 0 0 0 0', 370), ('0 0 0 1 1 0 0 0 0 0 0', 352), ('0 1 1 1 1 0 0', 342), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 329), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 238), ('0 1 1 1 1 1 0 0', 214), ('0 0 1 1 1 1 0 0 0 0', 208), ('0 0 0 1 1 1 0 0 0 0 0 0', 205), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 204), ('0 1 1 1 1 1 1 0 0', 172), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 161), ('0 0 1 1 1 1 1 0 0 0 0', 150), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 149), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 145), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 136), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 108), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 98), ('0 1 1 1 1 1 1 1 0 0', 94), ('0 0 1 1 1 1 1 1 0 0 0 0', 93)]
2024-12-17 04:16:14,656 INFO     LM most common: [('0 1 0 0', -3.196122646331787), ('0 0 0 1 0 0 0 0 0 0', -3.3844287395477295), ('0 0 1 0 0 0 0', -3.391253709793091), ('0 1 1 0 0', -3.467073440551758), ('0 0 1 1 0 0 0 0', -3.5943145751953125), ('0 0 1 1 1 0 0 0 0', -3.717393398284912), ('0 1 1 1 0 0', -3.722032070159912), ('0 0 0 1 1 0 0 0 0 0 0', -3.7712950706481934), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.7953968048095703), ('0 1 1 1 1 0 0', -3.962035655975342), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.009662628173828), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.028060436248779), ('0 0 1 1 1 1 0 0 0 0', -4.030416488647461), ('0 1 1 1 1 1 0 0', -4.1579694747924805), ('0 0 1 1 1 1 1 0 0 0 0', -4.201161861419678), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.244449615478516), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.258343696594238), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.267456531524658), ('0 1 1 1 1 1 1 0 0', -4.355450630187988), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.399921417236328), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.434046268463135), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.438485145568848), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.462716579437256), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.522803783416748), ('0 1 1 1 1 1 1 1 0 0', -4.547813415527344)]
2024-12-17 04:16:14,656 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:16:14,656 INFO     []
2024-12-17 04:16:14,656 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:16:14,656 INFO     []
2024-12-17 04:16:14,657 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:16:14,657 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:16:14,657 INFO     
2024-12-17 04:16:15,096 INFO     Language: AnBnC2n
2024-12-17 04:16:15,096 INFO     Description: A^n B^n C^(2n)
2024-12-17 04:16:22,109 INFO     DONE TRAINING
2024-12-17 04:16:22,562 INFO     TRAINING SET LOSS: 74.60425369441509
2024-12-17 04:16:24,283 INFO     LM most common: [('0 1 2 2', 3641), ('0 0 1 1 2 2 2 2', 2313), ('0 0 0 1 1 1 2 2 2 2 2 2', 1398), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 893), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 592), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 395), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 285), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 163), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 108), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 77), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('1 1 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 1 2 2 2', 1), ('0 0 0 1 1 1 2 2 2 2 2 2 2', 1), ('0 0 0 0 1 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 1 1 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
