2024-12-16 09:27:11,454 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:27:43,981 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:43,981 INFO     ['0 1 0 1 0 0 1 0 1 1 1 1', '0 1 0 0 0 0 1 0 1 1 1 1 1 1', '0 1 0 1 0 0 1 0 1 1 1 1 1 1', '0 1 0 0 1 0 1 1 1 1', '0 1 0 1 1 0 1 0 1 1 1 1', '0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1', '0 1 0 1 0 0 1 1 1 1', '0 1 0 0 0 0 1 1 1 1 1 1', '0 1 0 1 0 0 0 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 0 1 0 1 1 1 1', '0 1 0 1 0 0 1 0 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 1', '0 1 0 0 1 0 1 0 1 1 1 1', '0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 1 0 0 1 0 1 1 1 1 1 1', '0 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1', '0 1 0 0 0 0 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 0 0 1 1 1 1 1 1']
2024-12-16 09:27:43,981 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:43,982 INFO     ['0 0 1 0 1 1', '0 0 1 0 1 0 1 1', '0 0 1 0 0 1 0 1 1 1']
2024-12-16 09:27:43,982 INFO     LM precision, recall, fscore: 0.28 0.88 0.42482758620689653
2024-12-16 09:27:43,982 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:27:43,982 INFO     
2024-12-16 09:27:43,986 INFO     Language: AnB2n
2024-12-16 09:27:43,986 INFO     Description: A^n B^(2n)
2024-12-16 09:27:44,001 INFO     DONE TRAINING
2024-12-16 09:27:44,002 INFO     TRAINING SET LOSS: 0.2675568461418152
2024-12-16 09:27:45,279 INFO     LM most common: [('0 0 0 0 0 0 1 1 1 1', 379), ('0 0 0 0 0 0 1 1 1 1 1 1', 296), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 256), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 204), ('0 0 1 1', 187), ('0 0 0 0 0 1 1 1 1 1', 183), ('0 0 0 0 0 0 0 0 1 1 1 1', 171), ('0 0 0 0 0 1 1 1 1 1 1 1', 152), ('0 0 0 0 1 1 1 1', 149), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 141), ('0 0 0 0 1 1 1 1 1 1', 141), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', 135), ('0 1', 134), ('0 0 0 0 0 0 0 1 1 1 1 1', 125), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 123), ('0 0 0 0 0 1 1 1', 110), ('0 0 0 0 1 1 1 1 1 1 1 1', 106), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 105), ('0 0 0 1 1 1', 101), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 95), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 93), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 87), ('0 0 0 0 0 0 0 1 1 1', 82), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', 81), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 81)]
2024-12-16 09:27:47,706 INFO     LM most common: [('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.6125569343566895), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.6696078777313232), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.6893668174743652), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -3.767328977584839), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.834232807159424), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.934223175048828), ('0 0 0 0 0 0 1 1 1 1', -4.022072792053223), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.091145038604736), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.197908401489258), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.253955841064453), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.29530668258667), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.298155307769775), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.42287540435791), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.468488693237305), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.522961139678955), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.524600028991699), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.525978088378906), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.56735897064209), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.585886001586914), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.611019134521484), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.652030944824219), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.7012939453125), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.757203102111816), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.766853332519531), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.828777313232422)]
2024-12-16 09:27:47,706 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:47,706 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:27:47,706 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:47,707 INFO     ['0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:27:47,707 INFO     LM precision, recall, fscore: 0.08 0.32 0.128
2024-12-16 09:27:47,707 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:27:47,707 INFO     
2024-12-16 09:27:47,710 INFO     Language: AnCBn
2024-12-16 09:27:47,710 INFO     Description: A^n C B^n
2024-12-16 09:27:47,724 INFO     DONE TRAINING
2024-12-16 09:27:47,725 INFO     TRAINING SET LOSS: 0.05436253175139427
2024-12-16 09:27:48,488 INFO     LM most common: [('0 0 2 1 1', 7762), ('0 0 2 1', 362), ('0 0 1 1 1', 224), ('0 0 2 1 1 1', 224), ('0 0 0 1 1', 142), ('0 0 2 0 1', 140), ('0 0 2 1 1 1 1', 134), ('0 0 2 2 1', 100), ('0 0 2', 91), ('0 2 2 1 1', 91), ('0 0 1', 62), ('0 1', 46), ('1', 44), ('0 1 1', 43), ('0 0 0 0 1', 29), ('0 0 1 1', 21), ('0 0 2 1 0', 20), ('0 0 3 1 1', 20), ('0 1 2 1 1', 20), ('2 0 2 1 1', 19), ('0 0 0 0 1 1 1', 17), ('0 0 2 1 2', 16), ('1 1', 13), ('0 2 2', 12), ('0 2 2 1', 11)]
2024-12-16 09:27:48,646 INFO     LM most common: [('0 0 2 1 1', -0.007962803356349468), ('0 0 2 1 1 1', -6.2162017822265625), ('0 0 2 1', -6.33319616317749), ('0 0 1 1 1', -6.446531295776367), ('0 0 0 1 1', -7.328629493713379), ('0 0 2 1 1 1 1', -7.506244659423828), ('0 0 2 0 1', -7.972485065460205), ('0 2 2 1 1', -8.676583290100098), ('0 0 2 2 1', -8.979947090148926), ('0 0 0 0 1', -9.167900085449219), ('0 0 2', -9.277200698852539), ('0 1 1', -9.280695915222168), ('0 0 1', -9.65904712677002), ('0 0 0 0 1 1 1', -9.93304443359375), ('1', -10.036786079406738), ('0 1', -10.077580451965332), ('0 1 2 1 1', -10.268694877624512), ('0 0 0 0 1 1', -10.365845680236816), ('0 0 1 1', -10.583883285522461), ('0 0 0 0 0 1 1', -11.101728439331055), ('1 1', -11.27800464630127), ('2 0 2 1 1', -11.64438247680664), ('0 0 0 1 1 1', -11.7124662399292), ('1 1 1', -11.738637924194336), ('0 0 2 1 2', -11.851302146911621)]
2024-12-16 09:27:48,647 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:48,647 INFO     ['0 0 2 1 1 1', '0 0 2 1', '0 0 1 1 1', '0 0 0 1 1', '0 0 2 1 1 1 1', '0 0 2 0 1', '0 2 2 1 1', '0 0 2 2 1', '0 0 0 0 1', '0 0 2', '0 1 1', '0 0 1', '0 0 0 0 1 1 1', '1', '0 1', '0 1 2 1 1', '0 0 0 0 1 1', '0 0 1 1', '0 0 0 0 0 1 1', '1 1', '2 0 2 1 1', '0 0 0 1 1 1', '1 1 1', '0 0 2 1 2']
2024-12-16 09:27:48,647 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:48,647 INFO     ['0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:27:48,647 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 09:27:48,647 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:27:48,647 INFO     
2024-12-16 09:27:48,650 INFO     Language: AnABn
2024-12-16 09:27:48,651 INFO     Description: A^n (AB)^n
2024-12-16 09:27:48,665 INFO     DONE TRAINING
2024-12-16 09:27:48,666 INFO     TRAINING SET LOSS: 0.05830032005906105
2024-12-16 09:27:49,244 INFO     LM most common: [('0 0 0 1 0 1', 7402), ('0 0 0 1 1 1', 517), ('0 0 0 1 0 1 0 1', 259), ('0 0 0 1', 187), ('0 0 0 0 0 1', 171), ('0 0 1 1 0 1', 155), ('0 0 0 1 0 1 1 1', 136), ('0 0 0 1 0', 131), ('1 0 0 1 0 1', 131), ('0 1 0 1 0 1', 119), ('0 0 0 1 0 0', 105), ('2 0 0 1 0 1', 37), ('0 0 0 1 0 1 0 1 0 1', 27), ('0 0 2 1 0 1', 26), ('0 0 0 1 1 1 0 1', 24), ('0 0 0', 22), ('0 1 0 1', 20), ('0 0 0 2 0 1', 19), ('0 0 0 1 1', 18), ('0 1 0 1 1 1', 17), ('0 0 0 1 0 1 1 1 0 1', 16), ('0 0 0 1 2 1', 15), ('0 0 1 1', 14), ('0 0 0 0 0 1 0 1', 14), ('0 0 0 1 1 1 1 1', 14)]
2024-12-16 09:27:49,418 INFO     LM most common: [('0 0 0 1 0 1', -0.010382657870650291), ('0 0 0 1 1 1', -5.374567985534668), ('0 0 0 1 0 1 0 1', -6.309273719787598), ('0 0 0 0 0 1', -7.245077133178711), ('0 0 0 1', -7.508163928985596), ('0 0 1 1 0 1', -7.517811298370361), ('0 0 0 1 0 1 1 1', -7.629019260406494), ('0 0 0 1 0', -7.799997329711914), ('0 1 0 1 0 1', -7.8239264488220215), ('1 0 0 1 0 1', -7.829389572143555), ('0 0 0 1 0 0', -8.44813060760498), ('2 0 0 1 0 1', -10.478245735168457), ('0 0 0 1 0 1 0 1 0 1', -10.767142295837402), ('0 1 0 1', -11.310973167419434), ('0 0 0 1 1 1 0 1', -11.637843132019043), ('0 0 2 1 0 1', -11.877846717834473), ('0 0 1 1 1 1', -11.934974670410156), ('0 0 0 1 0 1 1 1 0 1', -12.084552764892578), ('0 0 1 1', -12.096757888793945), ('0 0 0 0 0 1 0 1', -12.182083129882812), ('0 0', -12.215781211853027), ('0 0 0', -12.401814460754395), ('0 0 0 1 1 1 1 1', -12.479265213012695), ('0 1 0 1 1 1', -12.495233535766602), ('0 1 0 1 0 1 0 1', -12.632793426513672)]
2024-12-16 09:27:49,418 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:49,418 INFO     ['0 0 0 1 1 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1', '0 0 1 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 1 0', '0 1 0 1 0 1', '1 0 0 1 0 1', '0 0 0 1 0 0', '2 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1', '0 0 0 1 1 1 0 1', '0 0 2 1 0 1', '0 0 1 1 1 1', '0 0 0 1 0 1 1 1 0 1', '0 0 1 1', '0 0 0 0 0 1 0 1', '0 0', '0 0 0', '0 0 0 1 1 1 1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 0 1']
2024-12-16 09:27:49,418 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:49,418 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:27:49,418 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 09:27:49,418 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:27:49,418 INFO     
2024-12-16 09:27:49,422 INFO     Language: ABnABAn
2024-12-16 09:27:49,422 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:27:49,437 INFO     DONE TRAINING
2024-12-16 09:27:49,438 INFO     TRAINING SET LOSS: 0.4351726770401001
2024-12-16 09:27:51,690 INFO     LM most common: [('0 1 0', 454), ('0 1 0 1 0 1 0', 102), ('0 1 0 0', 59), ('0 1 0 1 0', 42), ('0 1 0 1 0 1 0 1 0', 38), ('1 1 0', 35), ('0 1 0 1 0 1 0 1 0 1 0', 32), ('0 1 0 1 0 1 0 0 0', 29), ('0 1 0 1 0 1 0 0', 25), ('0', 23), ('0 1 0 1 0 1 0 1 0 0 0', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 20), ('0 1 0 0 0', 19), ('0 1 0 1 0 1 0 1 0 1 0 0 0', 18), ('0 1 0 0 1 1 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 16), ('0 1 0 0 0 1 0', 14), ('0 1 0 1 1 1 0', 14), ('0 1 0 1 0 0 0', 13), ('0 1 0 0 0 1 0 1 0 1 0', 13), ('0 1 0 1 0 1 0 0 0 0', 12), ('', 12), ('0 1 0 1 0 1 0 1 0 0 0 1 0', 11), ('0 1 0 1 1 1 0 1 0', 11), ('0 1 0 1 0 1 0 0 1 0', 10)]
