2024-12-16 07:17:21,473 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 07:18:01,704 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 07:18:01,704 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:18:01,704 INFO     
2024-12-16 07:18:01,708 INFO     Language: AnABn
2024-12-16 07:18:01,708 INFO     Description: A^n (AB)^n
2024-12-16 07:18:01,721 INFO     DONE TRAINING
2024-12-16 07:18:01,722 INFO     TRAINING SET LOSS: 0.0678752213716507
2024-12-16 07:18:02,453 INFO     LM most common: [('0 0 0 1 0 1', 6501), ('0 0 0 1 0 1 0 1', 335), ('0 0 0 0 0 1', 266), ('0 0 0 1', 263), ('0 0 0 1 1 1', 250), ('0 0 1 1 0 1', 159), ('0 0 0 1 0 1 1 1', 159), ('0 0 0 1 0 0', 142), ('1 0 0 1 0 1', 136), ('0 1 0 1 0 1', 125), ('0 0 0 1 0 1 0 1 0 1', 118), ('0 0 0 1 2 1', 57), ('2 0 0 1 0 1', 54), ('0 0 0 0 0 1 0 1', 49), ('0 1', 47), ('0 0 1 1', 43), ('0 0 0 1 0 0 0 1', 39), ('0 0 0', 36), ('0 0 0 1 0 0 0 1 0 1', 36), ('0 2 0 1 0 1', 34), ('0 0 0 1 0 1 0 1 0 1 0 1', 32), ('0 0 1', 32), ('0 0 0 1 0 1 1', 32), ('0 0 0 2 0 1', 31), ('0 1 0 1', 30)]
2024-12-16 07:18:02,884 INFO     LM most common: [('0 0 0 1 0 1', -0.01987643353641033), ('0 0 0 1 0 1 0 1', -5.238619804382324), ('0 0 0 0 0 1', -5.907604694366455), ('0 0 0 1 0 1 0 1 0 1', -6.3429036140441895), ('0 0 0 1 0 1 1 1', -6.4517436027526855), ('0 0 0 1 1 1', -6.564372539520264), ('0 0 0 1', -6.595897197723389), ('0 0 0 1 0 0', -6.921319961547852), ('0 0 1 1 0 1', -6.922003746032715), ('0 1 0 1 0 1', -7.111046314239502), ('1 0 0 1 0 1', -7.537109375), ('0 0 0 1 0 0 0 1 0 1', -7.928426742553711), ('0 0 0 1 0 1 0 1 0 1 0 1', -8.288384437561035), ('0 0 0 0 0 1 0 1', -8.580904960632324), ('0 0 0 1 0 0 0 1', -8.872156143188477), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -9.027904510498047), ('0 0 0 1 0 1 1 1 0 1', -9.236594200134277), ('0 0 0 0 0 1 1 1', -9.407265663146973), ('0 0 0 1 0 0 1 1', -9.419388771057129), ('2 0 0 1 0 1', -9.73145580291748), ('0 0 0 1 2 1', -9.818416595458984), ('0 0 1 1', -9.94011116027832), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.976037979125977), ('0 0 0 0 0 0 0 0 0 1 0 1', -10.385309219360352), ('0 1', -10.397432327270508)]
2024-12-16 07:18:02,884 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:18:02,884 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 1 1 1', '0 0 0 1', '0 0 0 1 0 0', '0 0 1 1 0 1', '0 1 0 1 0 1', '1 0 0 1 0 1', '0 0 0 1 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 1 1 0 1', '0 0 0 0 0 1 1 1', '0 0 0 1 0 0 1 1', '2 0 0 1 0 1', '0 0 0 1 2 1', '0 0 1 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1', '0 1']
2024-12-16 07:18:02,884 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:18:02,884 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:18:02,884 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 07:18:02,885 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:18:02,885 INFO     
2024-12-16 07:18:02,889 INFO     Language: ABnABAn
2024-12-16 07:18:02,889 INFO     Description: (AB)^n (ABA)^n
2024-12-16 07:18:02,904 INFO     DONE TRAINING
2024-12-16 07:18:02,905 INFO     TRAINING SET LOSS: 0.43868768215179443
2024-12-16 07:18:05,240 INFO     LM most common: [('0 1 0 1 0', 78), ('0 0 0 1 0', 63), ('0 0 0 1 0 0', 25), ('1 0 0 1 0', 24), ('0 1 0 1 0 0', 23), ('1 1 0 1 0', 20), ('0 0 0 1 0 0 1 0 0', 18), ('0 1 0', 16), ('0 0 0', 15), ('0 0 0 1 0 0 0', 13), ('0 0 0 1 0 0 0 0 0', 13), ('0 1 0 1 0 0 0', 12), ('0 0 0 1 0 1 0', 11), ('0', 11), ('0 1 0 1 0 0 1 0 0', 11), ('1 0 0', 11), ('0 1 0 1 0 0 0 1 0', 11), ('0 0 0 1 0 0 0 0 0 1 0', 11), ('0 0 0 1 0 0 1 0 0 1 0', 10), ('1 1 0 1 0 0', 10), ('0 1 0 1 0 1 0 0 0 1 0', 10), ('0 1 0 1 0 0 0 0 0', 10), ('0 0 0 1 0 1 0 0 0 1 0', 9), ('0 0 0 1 0 1 0 1 0 1 0', 8), ('', 8)]
2024-12-16 07:18:15,123 INFO     LM most common: [('0 1 0 1 0', -7.500957012176514), ('0 0 0 1 0', -7.889649391174316), ('0 0 0 1 0 0 1 0 0 1 0', -8.695601463317871), ('0 0 0 1 0 0', -8.810615539550781), ('0 1 0 1 0 0', -8.950051307678223), ('0 0 0 1 0 0 0 0 0 1 0', -9.06954574584961), ('0 1 0 1 0 0 1 0 0 1 0', -9.258016586303711), ('0 0 0 1 0 0 1 0 0 1 0 0', -9.342103958129883), ('1 1 0 1 0', -9.4287691116333), ('0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -9.512796401977539), ('0 1 0 1 0 0 0 0 0 1 0', -9.572545051574707), ('1 0 0 1 0', -9.638528823852539), ('0 0 0 1 0 0 1 0 0', -9.701879501342773), ('0 0 0 1 0 1 0 0 0 1 0', -9.757163047790527), ('0 0 0 1 0 0 0 0 0 1 0 0', -9.866037368774414), ('0 0 0 1 0 0 0 0 0', -9.89438247680664), ('0 1 0 1 0 0 1 0 0 1 0 0', -9.950961112976074), ('0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0', -9.961313247680664), ('0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0', -10.04624080657959), ('0 1 0 1 0 1 0 0 0 1 0', -10.09965991973877), ('0 0 0 1 0 0 0', -10.120283126831055), ('0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -10.138483047485352), ('0 1 0 1 0 0 1 0 0', -10.201486587524414), ('0 0 0 1 0 1 1 0 0 1 0', -10.23702335357666), ('0 1 0 1 0 0 0', -10.238343238830566)]
2024-12-16 07:18:15,123 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:18:15,123 INFO     ['0 0 0 1 0', '0 0 0 1 0 0 1 0 0 1 0', '0 0 0 1 0 0', '0 1 0 1 0 0', '0 0 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 0 1 0 0 1 0', '0 0 0 1 0 0 1 0 0 1 0 0', '1 1 0 1 0', '0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 0 0 0 1 0', '1 0 0 1 0', '0 0 0 1 0 0 1 0 0', '0 0 0 1 0 1 0 0 0 1 0', '0 0 0 1 0 0 0 0 0 1 0 0', '0 0 0 1 0 0 0 0 0', '0 1 0 1 0 0 1 0 0 1 0 0', '0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0', '0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 0 0 1 0 0 0', '0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 1 0 0', '0 0 0 1 0 1 1 0 0 1 0', '0 1 0 1 0 0 0']
2024-12-16 07:18:15,123 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:18:15,123 INFO     ['0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 07:18:15,124 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:18:15,124 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:18:15,124 INFO     
2024-12-16 07:18:15,129 INFO     Language: AnBmCn
2024-12-16 07:18:15,129 INFO     Description: A^n B^m C^n
2024-12-16 07:18:15,143 INFO     DONE TRAINING
2024-12-16 07:18:15,144 INFO     TRAINING SET LOSS: 0.19762834906578064
2024-12-16 07:18:15,959 INFO     LM most common: [('0 0 1 1 1 2 2', 2081), ('0 0 1 1 1 2 2 2 2', 396), ('0 0 1 1 1 2 1', 240), ('1 0 1 1 1 2 2', 212), ('0 0 1 1 1 1 2', 195), ('0 1 1 1 1 2 2', 193), ('0 0 1 1 1 2', 177), ('0 0 1 1 0 2 2', 175), ('0 0 1 1 2 2 2', 174), ('0 0 2 2', 149), ('0 0 1 1 1 2 2 2', 126), ('0 0 1 1 1 2 1 2 2', 119), ('0 0 1 2', 117), ('0 0 1 2 1 2 2', 100), ('0 0 1 1 1 2 2 2 2 2', 93), ('0 0 1 1 1 1 1', 88), ('0 0 2 1 1 2 2', 85), ('0 0 1 2 2 2 2', 81), ('0 0 1 1 1 1 1 2 2', 79), ('0 0 1 0 1 2 2', 73), ('0 0 1 2 2', 71), ('0 0 1 1 1 2 2 2 2 2 2', 67), ('0 0 2', 63), ('0 0 0 1 1 2 2', 61), ('0 0 1 1 1', 54)]
2024-12-16 07:18:17,920 INFO     LM most common: [('0 0 1 1 1 2 2', -0.3406728208065033), ('0 0 1 1 1 2 2 2 2', -2.379441738128662), ('0 0 1 1 1 2 2 2 2 2', -4.001855373382568), ('0 0 1 1 1 2 2 2 2 2 2', -4.299233913421631), ('0 0 1 1 1 2 2 2 2 2 2 2 2', -4.324267864227295), ('0 0 1 1 1 1 2', -4.3370866775512695), ('0 0 1 1 1 2 1', -4.3603105545043945), ('0 0 1 1 1 2 1 2 2', -4.567879676818848), ('1 0 1 1 1 2 2', -4.895752429962158), ('0 0 1 1 0 2 2', -4.932754039764404), ('0 0 1 1 1 1 1 2 2', -4.941054344177246), ('0 1 1 1 1 2 2', -5.163625717163086), ('0 0 1 1 2 2 2', -5.181017875671387), ('0 0 1 1 1 2 2 2', -5.573308944702148), ('0 0 1 1 1 1 1 2 2 2 2', -5.5811238288879395), ('0 0 1 2 1 2 2', -5.622604846954346), ('0 0 1 2 2 2 2', -5.684305191040039), ('0 0 1 1 1 1 1 2 2 2 2 2 2', -5.697430610656738), ('0 0 1 1 1 1 2 2 2', -5.703834533691406), ('0 0 2 1 1 2 2', -5.829130172729492), ('0 0 1 1 1 2 1 2 2 2 2 2 2', -5.84706449508667), ('0 0 2 2', -5.855170249938965), ('0 0 1 1 1 2 1 2 2 2 2', -5.904479026794434), ('0 0 1 1 1 2 2 2 2 2 2 2', -6.033708572387695), ('0 0 1 1 1 2', -6.041358947753906)]
2024-12-16 07:18:17,920 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:18:17,920 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 1', '0 0 1 1 1 2 1 2 2', '1 0 1 1 1 2 2', '0 0 1 1 0 2 2', '0 1 1 1 1 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 1 1 2 2 2 2', '0 0 1 2 1 2 2', '0 0 1 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2', '0 0 2 1 1 2 2', '0 0 1 1 1 2 1 2 2 2 2 2 2', '0 0 2 2', '0 0 1 1 1 2 1 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2']
2024-12-16 07:18:17,920 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:18:17,920 INFO     ['0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2']
2024-12-16 07:18:17,921 INFO     LM precision, recall, fscore: 0.08 0.72 0.14400000000000002
2024-12-16 07:18:17,921 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:18:17,921 INFO     
2024-12-16 07:18:17,926 INFO     Language: AnBmA2n
2024-12-16 07:18:17,926 INFO     Description: A^n B^m A^(2n)
2024-12-16 07:18:17,940 INFO     DONE TRAINING
2024-12-16 07:18:17,941 INFO     TRAINING SET LOSS: 0.3603425920009613
2024-12-16 07:18:19,975 INFO     LM most common: [('0 0 0 0', 617), ('0 0 0 0 0 0', 598), ('0 0 0 0 0 0 0 0', 500), ('0 0 0 0 0 0 0 0 0 0', 415), ('0 0 0 0 0 0 0 0 0 0 0 0', 327), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 205), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 141), ('0 0 0 0 0 1', 140), ('0 0 0 0 0', 126), ('0 0 0 0 0 0 0', 123), ('0 0', 112), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0', 82), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 1', 65), ('0 0 0 0 0 1 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 1', 59), ('0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 1', 55), ('0 1 0 0 0 0', 53), ('0 0 0 1', 52), ('0 0 0 0 0 1 0 0 0 0 0 0', 50), ('0 0 0 0 0 1 0 0', 48), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 46)]
