2024-12-16 09:13:25,330 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 09:13:57,873 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:57,873 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:13:57,873 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:57,873 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:13:57,873 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-16 09:13:57,873 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:13:57,873 INFO     
2024-12-16 09:13:57,877 INFO     Language: AnCBn
2024-12-16 09:13:57,877 INFO     Description: A^n C B^n
2024-12-16 09:13:57,891 INFO     DONE TRAINING
2024-12-16 09:13:57,892 INFO     TRAINING SET LOSS: 0.03984840586781502
2024-12-16 09:13:58,626 INFO     LM most common: [('0 0 2 1 1', 7481), ('0 0 2 1', 286), ('0 0 2 0 1', 269), ('0 0 2 1 1 1 1', 246), ('0 0 1 1 1', 225), ('0 0 2 1 1 1', 182), ('0 0 0 1 1', 135), ('0 0 2', 121), ('0 1 1', 98), ('0 2 2 1 1', 89), ('0 0 1', 75), ('0 0 2 2 1', 66), ('0 1', 51), ('2 0 2 1 1', 46), ('0 1 2', 45), ('1 1 1', 33), ('0 0 2 1 0', 33), ('0 0 0 0 1', 29), ('0 1 2 1 1', 29), ('0 0 2 1 2', 28), ('1 1 1 1 1', 17), ('0 0 2 3 1', 17), ('0 2 2', 16), ('0 0 1 1', 16), ('0 0 2 0 1 1 1', 16)]
2024-12-16 09:13:58,783 INFO     LM most common: [('0 0 2 1 1', -0.009401416406035423), ('0 0 2 1 1 1 1', -5.9626145362854), ('0 0 2 0 1', -6.696768760681152), ('0 0 2 1', -6.725212097167969), ('0 0 1 1 1', -6.747459411621094), ('0 0 2 1 1 1', -6.928370475769043), ('0 0 0 1 1', -7.682744026184082), ('0 1 1', -7.736018657684326), ('0 0 2', -8.360858917236328), ('0 0 1', -8.646968841552734), ('0 2 2 1 1', -8.728412628173828), ('0 1 2', -8.966782569885254), ('0 0 2 2 1', -9.274782180786133), ('0 1', -9.40455436706543), ('0 1 2 1 1', -9.411391258239746), ('1 1 1', -9.598834991455078), ('2 0 2 1 1', -9.829694747924805), ('0 0 0 0 1', -10.122225761413574), ('1 1 1 1 1', -10.537947654724121), ('0 0 2 1 2', -11.008286476135254), ('0 0 2 1 1 1 1 1 1', -11.078203201293945), ('0 1 1 1 1', -11.135672569274902), ('1 0 2 1 1', -11.401939392089844), ('0 0 0 0 1 1 1', -11.518418312072754), ('0 0 2 1 0', -11.567166328430176)]
2024-12-16 09:13:58,783 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:58,783 INFO     ['0 0 2 1 1 1 1', '0 0 2 0 1', '0 0 2 1', '0 0 1 1 1', '0 0 2 1 1 1', '0 0 0 1 1', '0 1 1', '0 0 2', '0 0 1', '0 2 2 1 1', '0 1 2', '0 0 2 2 1', '0 1', '0 1 2 1 1', '1 1 1', '2 0 2 1 1', '0 0 0 0 1', '1 1 1 1 1', '0 0 2 1 2', '0 0 2 1 1 1 1 1 1', '0 1 1 1 1', '1 0 2 1 1', '0 0 0 0 1 1 1', '0 0 2 1 0']
2024-12-16 09:13:58,783 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:58,784 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:13:58,784 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:13:58,784 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:13:58,784 INFO     
2024-12-16 09:13:58,787 INFO     Language: AnABn
2024-12-16 09:13:58,787 INFO     Description: A^n (AB)^n
2024-12-16 09:13:58,802 INFO     DONE TRAINING
2024-12-16 09:13:58,802 INFO     TRAINING SET LOSS: 0.0533553846180439
2024-12-16 09:13:59,395 INFO     LM most common: [('0 0 0 1 0 1', 6905), ('0 0 0 0 0 1', 430), ('0 0 0 1', 383), ('0 0 0 1 1 1', 349), ('0 0 0 1 0 1 0 1', 315), ('0 0 0 1 0 0', 201), ('1 0 0 1 0 1', 141), ('0 0 1 1 0 1', 135), ('0 1 0 1 0 1', 120), ('0 0 0 1 0 1 1 1', 102), ('0 0 0 1 0', 92), ('0 0 1 1', 60), ('0 0 0 0 0 1 0 1', 51), ('0 0 0 1 0 1 0 1 0 1', 39), ('2 0 0 1 0 1', 34), ('0 0 0 2 0 1', 25), ('0 0 2 1 0 1', 23), ('0 0 0 1 0 0 0 1', 19), ('0 0 0 0 0 0', 18), ('0 0 0 0 0 1 1 1', 18), ('0 0 0 0 1 1', 17), ('0 1 0 1', 17), ('0 0', 16), ('0 0 0 1 0 1 1', 14), ('0 1', 13)]
2024-12-16 09:13:59,587 INFO     LM most common: [('0 0 0 1 0 1', -0.015346418134868145), ('0 0 0 0 0 1', -5.50031852722168), ('0 0 0 1 0 1 0 1', -5.763491630554199), ('0 0 0 1 1 1', -6.031347274780273), ('0 0 0 1', -6.128312110900879), ('0 0 0 1 0 0', -7.019198417663574), ('0 0 1 1 0 1', -7.590357303619385), ('1 0 0 1 0 1', -7.682920455932617), ('0 1 0 1 0 1', -7.693426132202148), ('0 0 0 1 0 1 1 1', -7.851973056793213), ('0 0 0 1 0', -8.466464042663574), ('0 0 0 0 0 1 0 1', -8.827312469482422), ('0 0 1 1', -9.48422908782959), ('0 0 0 1 0 1 0 1 0 1', -9.731114387512207), ('2 0 0 1 0 1', -10.81108570098877), ('0 0 0 1 0 0 0 1', -10.841516494750977), ('0 0 0 2 0 1', -10.949992179870605), ('0 0 0 0 0 0 0 1', -11.136731147766113), ('0 0 0 0 0 1 1 1', -11.163265228271484), ('0 0 0 0 0 0', -11.218621253967285), ('0 1 0 1', -11.445588111877441), ('0 0 2 1 0 1', -11.731521606445312), ('1 1 0 1 0 1', -12.103986740112305), ('0 0 0 1 1 1 0 1', -12.185365676879883), ('0 0 0 1 0 1 1 1 0 1', -12.20511531829834)]
2024-12-16 09:13:59,587 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:59,587 INFO     ['0 0 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 1', '0 0 0 1 0 0', '0 0 1 1 0 1', '1 0 0 1 0 1', '0 1 0 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 1 0', '0 0 0 0 0 1 0 1', '0 0 1 1', '0 0 0 1 0 1 0 1 0 1', '2 0 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 2 0 1', '0 0 0 0 0 0 0 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0', '0 1 0 1', '0 0 2 1 0 1', '1 1 0 1 0 1', '0 0 0 1 1 1 0 1', '0 0 0 1 0 1 1 1 0 1']
2024-12-16 09:13:59,587 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:59,587 INFO     ['0 0 1', '0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:13:59,587 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:13:59,587 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:13:59,587 INFO     
2024-12-16 09:13:59,591 INFO     Language: ABnABAn
2024-12-16 09:13:59,591 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:13:59,606 INFO     DONE TRAINING
2024-12-16 09:13:59,607 INFO     TRAINING SET LOSS: 0.5438520908355713
2024-12-16 09:14:01,831 INFO     LM most common: [('0 1 0', 367), ('0 1 0 1 0 1 0', 97), ('0 1 0 1 0 1 0 1 0', 81), ('0 1 0 1 0 1 0 1 0 1 0', 71), ('0 1 0 1 0', 60), ('0', 53), ('0 1 0 0', 42), ('0 1 0 1 0 1 0 0 0', 42), ('0 1 0 0 0', 39), ('0 0 0', 33), ('0 1 0 1 0 1 0 1 0 0 0', 31), ('1 1 0', 30), ('0 1 0 1 0 0 0', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 24), ('0 1 0 1 1 1 0', 21), ('0 1 0 1 1 1 0 1 0', 20), ('0 1 0 1 0 1 0 0', 19), ('0 0 0 1 0 1 0', 17), ('0 0 0 1 0', 16), ('0 1 0 1 0 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 0 0', 15), ('0 1 0 1 0 1 0 1 0 0', 14), ('0 1 0 1 1 1 0 1 0 1 0', 14), ('0 1 0 1 1 1 0 0 0', 13), ('', 13)]
2024-12-16 09:14:09,926 INFO     LM most common: [('0 1 0', -5.363664627075195), ('0 1 0 1 0 1 0 1 0 1 0', -5.920685768127441), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.9460601806640625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.145688533782959), ('0 1 0 1 0 1 0', -6.430785179138184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.466741561889648), ('0 1 0 1 0 1 0 1 0', -6.55198335647583), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.619325637817383), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.736106872558594), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.742938041687012), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.874967098236084), ('0 1 0 1 0 1 0 1 0 0 0', -6.94831657409668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.982363700866699), ('0 1 0 1 0 1 0 0 0', -7.351462364196777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', -7.678686141967773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', -7.685884475708008), ('0 1 0 1 0', -7.7785186767578125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', -7.838421821594238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.097505569458008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', -8.142843246459961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.225712776184082), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.244742393493652), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.467592239379883), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.49885368347168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0', -8.511308670043945)]
2024-12-16 09:14:09,926 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:14:09,927 INFO     ['0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0']
2024-12-16 09:14:09,927 INFO     Grammatical sequences that the model is missing:
