2024-12-16 14:38:01,552 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 14:38:41,996 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:38:41,996 INFO     ['0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:38:41,996 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:38:41,997 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:38:41,997 INFO     LM precision, recall, fscore: 0.16 0.48 0.23999999999999996
2024-12-16 14:38:41,997 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:38:41,997 INFO     
2024-12-16 14:38:42,005 INFO     Language: ABnABAn
2024-12-16 14:38:42,005 INFO     Description: (AB)^n (ABA)^n
2024-12-16 14:38:42,083 INFO     DONE TRAINING
2024-12-16 14:38:42,088 INFO     TRAINING SET LOSS: 1.1857094466686249
2024-12-16 14:38:44,275 INFO     LM most common: [('0 1 0 1 0', 2361), ('0 1 0 1 0 1 0 0 1 0', 1011), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 190), ('0 1 0 1 0 1 0 1 0 0 1 0', 155), ('0 1 0 1 0 1 0', 142), ('0 1 1 1 0', 142), ('0 1 0 1 0 1 0 1 0', 136), ('0 1 0 0', 134), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 134), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 121), ('0 1 0 1 0 1 0 1 0 1 0', 106), ('0 1 0 1', 98), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 92), ('0 1 1 0', 79), ('0 1 0 1 0 1 0 1 0 0', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 77), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 75), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 68), ('0 1 0 1 0 1 0 0 0 1 0', 58), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 57), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 56), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 55), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 50)]
2024-12-16 14:38:46,461 INFO     LM most common: [('0 1 0 1 0', -2.039123058319092), ('0 1 0 1 0 1 0 0 1 0', -2.064016819000244), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.416770935058594), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.49751615524292), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.515103340148926), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.58249044418335), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.658827781677246), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.732380390167236), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.806771755218506), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.880887508392334), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.9550862312316895), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.029263973236084), ('0 1 0 1 0 1 0 1 0 0 1 0', -5.108360290527344), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.177632808685303), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.251817226409912), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.325999736785889), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.406555652618408), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.474366664886475), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.506079196929932), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.507873058319092), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.548550605773926), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.5552520751953125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.573907852172852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.650421142578125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.693848609924316)]
2024-12-16 14:38:46,461 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:38:46,461 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 14:38:46,461 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:38:46,461 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 14:38:46,461 INFO     LM precision, recall, fscore: 0.16 0.48 0.23999999999999996
2024-12-16 14:38:46,462 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:38:46,462 INFO     
2024-12-16 14:38:46,469 INFO     Language: AnBmCn
2024-12-16 14:38:46,469 INFO     Description: A^n B^m C^n
2024-12-16 14:38:46,536 INFO     DONE TRAINING
2024-12-16 14:38:46,540 INFO     TRAINING SET LOSS: 3.1975038647651672
2024-12-16 14:38:47,390 INFO     LM most common: [('0 1 2', 676), ('0 0 0 1 2 2 2', 323), ('0 0 0 1 2 2 2 2', 187), ('0 0 0 1 2 2 2 2 2', 179), ('0 0 1 2 2 2', 168), ('0 0 1 2 2', 150), ('0 1 2 2 2', 146), ('0 0 1 2', 141), ('0 0 0 1 2 2', 140), ('0 0 0 0 0 1 2 2 2', 136), ('0 0 1 1 2 2 2', 118), ('0 0 1 1 2', 115), ('0 0 1 2 2 2 2', 111), ('0 0 0 1 2', 110), ('0 1 2 2', 110), ('0 1 1 2', 109), ('0 0 0 1 1 2 2', 104), ('0 1 1 2 2', 103), ('0 0 0 1 1 2 2 2', 102), ('0 0 0 0 0 1 2 2 2 2 2', 96), ('0 0 0 1 1 2 2 2 2', 94), ('0 1 2 2 2 2', 94), ('0 1 1 1 2', 91), ('0 1 1 2 2 2', 88), ('0 0 0 1 2 2 2 2 2 2', 84)]
2024-12-16 14:38:49,083 INFO     LM most common: [('0 1 2', -3.335362195968628), ('0 0 0 1 2 2 2', -3.370844841003418), ('0 0 0 1 2 2 2 2 2', -3.3867459297180176), ('0 0 0 0 0 1 2 2 2 2 2', -3.5436110496520996), ('0 0 0 0 0 0 0 1 2 2 2 2 2', -3.6057095527648926), ('0 0 0 1 2 2 2 2', -3.8659586906433105), ('0 0 0 0 0 1 2 2 2 2', -4.147457122802734), ('0 0 0 0 0 1 2 2 2', -4.194489479064941), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', -4.25445556640625), ('0 0 0 1 2 2 2 2 2 2 2', -4.314753532409668), ('0 0 0 0 0 0 0 1 2 2 2 2', -4.347081661224365), ('0 0 0 1 2 2 2 2 2 2', -4.385390281677246), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.446520805358887), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2', -4.500006675720215), ('0 0 0 0 0 1 2 2 2 2 2 2 2', -4.551937580108643), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.59573221206665), ('0 0 0 1 1 2 2 2 2', -4.645301818847656), ('0 0 0 0 0 0 1 2 2 2 2 2', -4.669872283935547), ('0 0 0 0 0 0 0 1 2 2 2', -4.6720805168151855), ('0 0 0 0 0 0 1 2 2 2 2', -4.6961989402771), ('0 0 1 1 2 2 2', -4.769794464111328), ('0 0 1 2 2 2', -4.782824516296387), ('0 0 0 0 0 1 1 2 2 2 2', -4.800921440124512), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.840171813964844), ('0 0 1 2 2 2 2', -4.891298294067383)]
2024-12-16 14:38:49,084 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:38:49,084 INFO     ['0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2', '0 0 0 0 0 1 2 2 2', '0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2', '0 0 0 0 0 0 1 2 2 2 2', '0 0 1 1 2 2 2', '0 0 1 2 2 2', '0 0 0 0 0 1 1 2 2 2 2', '0 0 1 2 2 2 2']
2024-12-16 14:38:49,084 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:38:49,084 INFO     ['0 1 1 1 1 1 1 1 2']
2024-12-16 14:38:49,084 INFO     LM precision, recall, fscore: 0.2 0.96 0.33103448275862074
2024-12-16 14:38:49,084 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:38:49,084 INFO     
2024-12-16 14:38:49,093 INFO     Language: AnBmA2n
2024-12-16 14:38:49,093 INFO     Description: A^n B^m A^(2n)
2024-12-16 14:38:49,162 INFO     DONE TRAINING
2024-12-16 14:38:49,166 INFO     TRAINING SET LOSS: 2.80754154920578
2024-12-16 14:38:50,346 INFO     LM most common: [('0 0 0 0', 1419), ('0 1 0 0', 565), ('0 0 0 0 0 0', 325), ('0 0 0 0 0 0 0', 227), ('0 0 1 0 0', 176), ('0 1 1 0 0', 166), ('0 0 0 0 0', 163), ('0 0 1 0 0 0 0', 119), ('0 0 0 0 0 0 0 0', 111), ('0 0 1 1 1 0 0', 105), ('0 1 1 0 0 0 0', 98), ('0 0', 95), ('0 1 0 0 0 0', 93), ('0 0 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 1 0 0', 87), ('0 1 0 0 0 0 0', 82), ('0 1 1 1 0 0', 80), ('0 1 1 1 1 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 1 1 1 1 0 0', 60), ('0 1 0 0 0', 57), ('0 0 1 1 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 1 0 0', 55)]
