2024-12-16 08:34:25,640 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:35:07,934 INFO     LM most common: [('0 0 1 1', -4.726166248321533), ('0 0 0 0 1 1 1 1', -4.793025970458984), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.809449195861816), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.813426971435547), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.8232526779174805), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.830495834350586), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.857172966003418), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.860513687133789), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.890434265136719), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.92563533782959), ('0 0 0 0 1 1 1 1 1 1', -4.9272565841674805), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.928091049194336), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.968906402587891), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.012056350708008), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -5.019258975982666), ('0 0 0 0 1 1 1 1 1 1 1 1', -5.042585849761963), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.056873321533203), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.102557182312012), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -5.118256568908691), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.135331630706787), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.148929595947266), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.176877975463867), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.1957597732543945), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.209377288818359), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.212839603424072)]
2024-12-16 08:35:07,934 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:35:07,934 INFO     ['0 0 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:35:07,935 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:07,935 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:35:07,935 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-16 08:35:07,935 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:35:07,935 INFO     
2024-12-16 08:35:07,938 INFO     Language: AnCBn
2024-12-16 08:35:07,938 INFO     Description: A^n C B^n
2024-12-16 08:35:07,952 INFO     DONE TRAINING
2024-12-16 08:35:07,953 INFO     TRAINING SET LOSS: 0.20082123577594757
2024-12-16 08:35:08,737 INFO     LM most common: [('0 0 2 1 1', 2844), ('0 0 2 1 1 1 1', 442), ('0 0 2', 413), ('0 0 2 1', 379), ('0 0 2 1 2', 238), ('2 0 2 1 1', 227), ('0 0 2 1 1 1', 219), ('0 1 1', 212), ('0 1 2', 201), ('0 0 1 1 1', 190), ('0 0 1', 177), ('0 0 2 2 1', 136), ('0 2 2 1 1', 135), ('0 0 0 1 1', 133), ('0 0 2 1 1 1 1 1', 128), ('0 0 2 1 1 1 1 1 1', 85), ('0 0 1 1', 85), ('0 0 0 0 2 1 1', 78), ('0 0 0 0 2 1 1 1 1', 77), ('0 0 2 1 2 1 1', 70), ('0 0 2 1 1 1 1 1 1 1', 69), ('0 0 0 1 1 1 1', 66), ('0 2 2', 63), ('0 1', 62), ('1 1 1', 58)]
2024-12-16 08:35:09,824 INFO     LM most common: [('0 0 2 1 1', -0.2643265426158905), ('0 0 2 1 1 1 1', -2.566530704498291), ('0 0 2 1 1 1 1 1 1', -4.48880672454834), ('0 0 2 1 1 1 1 1 1 1', -4.523386478424072), ('0 0 2 1 1 1 1 1', -4.540724754333496), ('0 0 2 1', -4.651158809661865), ('0 0 0 0 2 1 1 1 1', -4.654031753540039), ('0 0 2 1 1 1', -4.726833343505859), ('0 0 1 1 1', -4.894047737121582), ('2 0 2 1 1', -5.082184791564941), ('0 0 2', -5.100471019744873), ('0 0 2 1 2', -5.23517370223999), ('0 0 2 1 1 1 1 1 1 1 1 1', -5.2765936851501465), ('0 0 2 1 1 1 1 1 1 1 1', -5.560788154602051), ('0 0 0 1 1', -5.623733043670654), ('0 2 2 1 1', -5.748354911804199), ('0 1 1', -5.779245853424072), ('0 1 2', -5.850759029388428), ('0 0 0 0 2 1 1', -5.950310707092285), ('0 0 2 1 1 1 1 1 1 1 1 1 1', -6.078671932220459), ('0 0 2 1 2 1 1', -6.154679298400879), ('0 0 2 1 1 1 1 1 1 1 1 1 1 1', -6.193798542022705), ('0 0 0 1 1 1 1', -6.198072910308838), ('0 0 2 2 1', -6.526795387268066), ('0 0 1', -6.536734580993652)]
2024-12-16 08:35:09,825 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:35:09,825 INFO     ['0 0 2 1 1 1 1', '0 0 2 1 1 1 1 1 1', '0 0 2 1 1 1 1 1 1 1', '0 0 2 1 1 1 1 1', '0 0 2 1', '0 0 2 1 1 1', '0 0 1 1 1', '2 0 2 1 1', '0 0 2', '0 0 2 1 2', '0 0 2 1 1 1 1 1 1 1 1 1', '0 0 2 1 1 1 1 1 1 1 1', '0 0 0 1 1', '0 2 2 1 1', '0 1 1', '0 1 2', '0 0 0 0 2 1 1', '0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 2 1 2 1 1', '0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 1 1 1 1', '0 0 2 2 1', '0 0 1']
2024-12-16 08:35:09,825 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:09,825 INFO     ['0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:35:09,825 INFO     LM precision, recall, fscore: 0.08 0.28 0.12444444444444445
2024-12-16 08:35:09,825 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:35:09,825 INFO     
2024-12-16 08:35:09,828 INFO     Language: AnABn
2024-12-16 08:35:09,828 INFO     Description: A^n (AB)^n
2024-12-16 08:35:09,842 INFO     DONE TRAINING
2024-12-16 08:35:09,843 INFO     TRAINING SET LOSS: 0.20956405997276306
2024-12-16 08:35:10,669 INFO     LM most common: [('0 0 0 1 0 1', 2514), ('0 0 0 1', 1732), ('0 0 0 1 0 1 0 1', 556), ('0 0 0 0 0 1', 473), ('0 1 0 1', 422), ('0 1 0 1 0 1', 360), ('0 0 0 0', 299), ('0 0 0 1 0 0', 278), ('0 0 0 0 0 1 0 1', 266), ('0 0 0 1 1 1', 234), ('0 1 0 1 0 1 0 1', 156), ('0 0 0 1 0 1 1 1', 148), ('0 0 0 1 0 1 0 1 0 1', 109), ('0 0 0 1 0', 90), ('0 0 0 0 0 1 0 1 0 1', 79), ('0 1', 74), ('0 0 0 0 0 0', 62), ('0 0 0 0 0 1 1 1', 57), ('0 0 0 1 0 1 0 1 1 1', 56), ('0 0 0 1 0 1 0 0', 53), ('0 0 0 0 1 1', 52), ('0 1 0 0', 50), ('0 0 0 1 0 0 0 1', 49), ('0 0 0', 47), ('0 1 0 1 0 0', 45)]
2024-12-16 08:35:11,211 INFO     LM most common: [('0 0 0 1 0 1', -0.40271925926208496), ('0 0 0 1', -2.0654821395874023), ('0 0 0 1 0 1 0 1', -2.571690082550049), ('0 0 0 0 0 1 0 1', -3.6250152587890625), ('0 0 0 0 0 1', -3.8263192176818848), ('0 1 0 1 0 1', -3.995260715484619), ('0 1 0 1', -4.715847015380859), ('0 0 0 1 0 0', -4.902122974395752), ('0 0 0 1 0 1 1 1', -4.923043251037598), ('0 0 0 1 0 1 0 1 0 1', -4.96278715133667), ('0 1 0 1 0 1 0 1', -5.09734582901001), ('0 0 0 1 1 1', -5.310165882110596), ('0 0 0 0 0 1 0 1 0 1', -5.726802349090576), ('0 0 0 0', -5.843055725097656), ('0 0 0 1 0 1 0 1 1 1', -6.54800271987915), ('0 0 0 1 0 1 0 0', -7.073706150054932), ('0 0 0 0 0 1 1 1', -7.0957417488098145), ('0 1 0 1 0 1 0 1 0 1', -7.101065635681152), ('0 0 0 1 0 0 0 1', -7.334439754486084), ('0 0 0 1 0 1 0 1 0 1 0 1', -7.371430397033691), ('0 0 0 0 0 1 0 1 1 1', -7.521426677703857), ('0 0 0 1 0', -7.521625518798828), ('0 1 0 1 0 1 1 1', -7.8786187171936035), ('0 0 0 0 0 1 0 0', -7.890070915222168), ('0 0 0 0 0 0', -7.897985458374023)]
2024-12-16 08:35:11,211 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:35:11,211 INFO     ['0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1', '0 1 0 1 0 1', '0 1 0 1', '0 0 0 1 0 0', '0 0 0 1 0 1 1 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0', '0 0 0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 0', '0 0 0 0 0 1 1 1', '0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 1 1', '0 0 0 1 0', '0 1 0 1 0 1 1 1', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0']
2024-12-16 08:35:11,211 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:11,211 INFO     ['0 0 1', '0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:35:11,211 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:35:11,211 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:35:11,211 INFO     
2024-12-16 08:35:11,215 INFO     Language: ABnABAn
2024-12-16 08:35:11,215 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:35:11,230 INFO     DONE TRAINING
2024-12-16 08:35:11,231 INFO     TRAINING SET LOSS: 0.5972000360488892
2024-12-16 08:35:13,217 INFO     LM most common: [('0 1 0', 420), ('0 1 0 1 0', 179), ('0 1 0 1 0 1 0', 130), ('0 1 1', 83), ('0 1 0 1 0 1 0 1 0', 77), ('1 1 0', 57), ('0 1 0 1 0 1 0 1 0 1 0', 49), ('0 1', 43), ('0 1 0 1 0 1 0 0 0', 40), ('0 0 0 1 0', 38), ('0 1 0 1', 31), ('0 1 0 0 0 1 0', 29), ('0 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 0 0', 27), ('0 1 0 1 0 0 0', 26), ('0', 26), ('0 1 1 1 0', 25), ('0 0 0 1 0 1 0', 22), ('0 0 0', 20), ('0 1 0 1 1 1 0', 20), ('0 1 0 1 1', 19), ('0 0 0 1 0 1 0 1 0', 19), ('0 1 0 1 0 1 0 0 0 1 0', 18), ('0 1 0 1 0 0', 17)]
2024-12-16 08:35:20,516 INFO     LM most common: [('0 1 0', -4.935527801513672), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.7556962966918945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.76533842086792), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -5.775171279907227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -5.808917999267578), ('0 1 0 1 0 1 0 1 0 1 0', -5.822486877441406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.894558429718018), ('0 1 0 1 0 1 0 1 0', -5.900688648223877), ('0 1 0 1 0', -5.90640115737915), ('0 1 0 1 0 1 0', -5.926074981689453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -5.950812816619873), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.130252838134766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.147914409637451), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.2721991539001465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.508604049682617), ('0 1 0 1 0 1 0 1 0 0 0', -6.771069526672363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', -7.083286285400391), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', -7.110348701477051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0', -7.2525835037231445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.295095443725586), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0', -7.3266191482543945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.327980041503906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0', -7.405111789703369), ('0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', -7.466534614562988), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 0 0', -7.493282318115234)]
2024-12-16 08:35:20,516 INFO     LM-generated common sequences that are ungrammatical:
