2024-12-16 11:37:31,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 11:38:10,745 INFO     LM most common: [('0 0 1', -1.6817775964736938), ('0 0 0 1 0 1', -2.934391736984253), ('0 0 0 0 0 1 0 1 0 1', -3.0678021907806396), ('0 0 0 0 0 1 0 1 0 1 0 1', -3.288928985595703), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.4771265983581543), ('0 0 0 1 0 1 0 1', -3.5304903984069824), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -3.691833972930908), ('0 0 0 0 0 1 0 1', -3.759842872619629), ('0 0 0 1 0 1 0 1 0 1', -3.801832437515259), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9150807857513428), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.023810386657715), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.143746852874756), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.247059345245361), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.374338626861572), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.4026408195495605), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.475046157836914), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.604097843170166), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.606377124786377), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1', -4.645539283752441), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.704634189605713), ('0 0 0 0 1 0 1 0 1', -4.758577823638916), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.787281513214111), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.834475517272949), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.844308376312256), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.93464994430542)]
2024-12-16 11:38:10,745 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:38:10,745 INFO     ['0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:38:10,745 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:38:10,745 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:38:10,745 INFO     LM precision, recall, fscore: 0.16 0.52 0.2447058823529412
2024-12-16 11:38:10,746 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:38:10,746 INFO     
2024-12-16 11:38:10,754 INFO     Language: ABnABAn
2024-12-16 11:38:10,754 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:38:10,829 INFO     DONE TRAINING
2024-12-16 11:38:10,834 INFO     TRAINING SET LOSS: 1.4168235063552856
2024-12-16 11:38:12,582 INFO     LM most common: [('0 1 0 1 0', 1011), ('0 1 0 0 1 0 0 1 0', 500), ('0 1 0 1 0 1 0 0 1 0', 449), ('0 1 0 0 1 0', 395), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 343), ('0 1 0', 338), ('0 1 0 1 0 1 0', 321), ('0 1 0 1 0 1 0 1 0 0 1 0', 215), ('0 1 0 1 0 0 1 0', 213), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 193), ('0 1 0 1 0 1 0 1 0', 152), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 145), ('0 1 0 1 0 0 1 0 0 1 0', 140), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 135), ('0 1 0 0 1 0 0 1 0 0 1 0', 134), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 116), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 113), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 99), ('0 1 0 1 0 1 0 1 0 1 0', 84), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 76), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 64)]
2024-12-16 11:38:14,730 INFO     LM most common: [('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.1610107421875), ('0 1 0 1 0 1 0 0 1 0', -3.3056864738464355), ('0 1 0 1 0', -3.481456756591797), ('0 1 0 0 1 0 0 1 0', -3.5728182792663574), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -3.864231586456299), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.8682239055633545), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.883910655975342), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9783215522766113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.235568046569824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.237544059753418), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.254894733428955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.258049964904785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.2936930656433105), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.388836860656738), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.426136016845703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.432986736297607), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.440690517425537), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.4619598388671875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.529016494750977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.548526763916016), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.624271392822266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.677319049835205), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.694922924041748), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.698218822479248), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.773865699768066)]
2024-12-16 11:38:14,730 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:38:14,731 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:38:14,731 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:38:14,731 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:38:14,731 INFO     LM precision, recall, fscore: 0.16 0.32 0.21333333333333335
2024-12-16 11:38:14,731 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:38:14,731 INFO     
2024-12-16 11:38:14,739 INFO     Language: AnBmCn
2024-12-16 11:38:14,739 INFO     Description: A^n B^m C^n
2024-12-16 11:38:14,807 INFO     DONE TRAINING
2024-12-16 11:38:14,811 INFO     TRAINING SET LOSS: 2.8047467470169067
2024-12-16 11:38:15,667 INFO     LM most common: [('0 1 2', 514), ('0 0 0 1 2 2 2', 268), ('0 1 1 1 2', 249), ('0 1 1 2', 232), ('0 0 0 1 2 2', 217), ('0 0 1 1 2 2', 216), ('0 0 1 1 2', 210), ('0 0 0 1 1 2 2', 187), ('0 0 1 2 2', 185), ('0 1 1 2 2', 164), ('0 0 0 1 1 2 2 2', 146), ('0 0 0 1 2 2 2 2', 137), ('0 1 1 1 1 1 2', 129), ('0 0 1 2', 128), ('0 1 1 1 1 2 2', 109), ('0 0 1 1 1 1 2 2', 92), ('0 0 1 1 1 2 2', 91), ('0 0 1 1 1 1 2', 88), ('0 0 0 1 1 1 2 2 2', 85), ('0 0 0 1 1 2 2 2 2', 83), ('0 1 1 1 1 2', 77), ('0 0 0 1 1 1 2 2', 76), ('0 0 0 1 2', 75), ('0 1 2 2', 74), ('0 1 1 1 1 1 2 2', 70)]
2024-12-16 11:38:17,519 INFO     LM most common: [('0 0 0 1 2 2 2', -2.891655921936035), ('0 0 0 1 1 2 2 2 2', -3.6580810546875), ('0 0 0 1 2 2 2 2', -3.6797971725463867), ('0 0 0 1 1 2 2 2', -3.711235284805298), ('0 1 1 1 1 1 2', -3.754495143890381), ('0 0 0 1 1 1 2 2 2', -4.011291980743408), ('0 0 0 1 1 2 2', -4.060005187988281), ('0 0 1 1 2 2', -4.11829137802124), ('0 0 0 1 2 2', -4.139871120452881), ('0 0 0 1 1 1 1 2 2 2', -4.144184589385986), ('0 1 1 1 2', -4.164653778076172), ('0 0 0 1 1 1 1 2 2 2 2', -4.1670241355896), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.299890995025635), ('0 1 2', -4.306941986083984), ('0 0 0 0 0 1 2 2 2 2 2', -4.316085338592529), ('0 0 0 1 1 1 2 2 2 2', -4.341991424560547), ('0 0 0 1 1 1 1 1 2 2 2', -4.357595443725586), ('0 0 0 1 1 1 1 2 2', -4.375711441040039), ('0 0 0 1 1 1 2 2', -4.392035007476807), ('0 0 0 0 0 1 1 2 2 2 2', -4.458215713500977), ('0 0 1 1 1 1 2 2', -4.489660263061523), ('0 0 0 0 0 1 1 2 2 2 2 2 2', -4.515033721923828), ('0 0 0 1 1 1 1 1 2 2', -4.5221123695373535), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.583319187164307), ('0 0 0 0 1 1 2 2 2 2', -4.609830856323242)]
2024-12-16 11:38:17,519 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:38:17,519 INFO     ['0 0 0 1 1 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 1 1 2 2', '0 0 0 1 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2', '0 0 0 0 0 1 2 2 2 2 2 2']
2024-12-16 11:38:17,519 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:38:17,519 INFO     []
2024-12-16 11:38:17,519 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 11:38:17,519 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:38:17,520 INFO     
2024-12-16 11:38:17,528 INFO     Language: AnBmA2n
2024-12-16 11:38:17,528 INFO     Description: A^n B^m A^(2n)
2024-12-16 11:38:17,596 INFO     DONE TRAINING
2024-12-16 11:38:17,599 INFO     TRAINING SET LOSS: 2.4753843247890472
2024-12-16 11:38:18,826 INFO     LM most common: [('0 1 0 0', 1014), ('0 1 1 0 0', 482), ('0 1 1 1 0 0', 307), ('0 1 1 0 0 0 0', 225), ('0 0 1 0 0 0 0', 207), ('0 0 0 0', 197), ('0 1 1 1 1 0 0', 185), ('0 1 0 0 0 0', 154), ('0 0 1 0 0', 152), ('0 1 1 1 1 0 0 0 0', 101), ('0 0 0 0 1 0 0 0 0', 97), ('0 1 1 1 0 0 0 0', 94), ('0 1 0 0 0 0 0 0', 89), ('0 0 1 1 1 0 0', 87), ('0 1 1 1 1 1 0 0 0 0', 83), ('', 81), ('0 1 1 0', 79), ('0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 72), ('0 1 1 1 1 1 0 0', 72), ('0 0 1 1 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 1 0 0 0 0', 66), ('0 0 1 1 1 0 0 0 0', 65), ('0 0 0 1 1 0 0 0 0', 64)]
2024-12-16 11:38:20,573 INFO     LM most common: [('0 1 0 0', -2.2662978172302246), ('0 1 1 0 0', -2.79227876663208), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.117094039916992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2175850868225098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2788069248199463), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4941859245300293), ('0 1 1 1 0 0', -3.5202345848083496), ('0 1 1 0 0 0 0', -3.5505714416503906), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6623594760894775), ('0 1 1 1 1 0 0', -3.8282947540283203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8495898246765137), ('0 1 1 1 1 0 0 0 0', -3.8563287258148193), ('0 0 1 0 0 0 0', -3.9172801971435547), ('0 1 1 1 1 1 0 0 0 0', -4.108195781707764), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.124523162841797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.229414939880371), ('0 1 1 1 0 0 0 0', -4.478158473968506), ('0 1 1 1 1 1 0 0 0 0 0 0', -4.533101558685303), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.545487880706787), ('0 1 1 1 1 0 0 0 0 0 0', -4.639845848083496), ('0 0 0 0 1 0 0 0 0', -4.827155590057373), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.855018138885498), ('0 1 1 1 1 1 1 0 0 0 0', -4.898687362670898), ('0 1 1 1 1 1 0 0 0 0 0 0 0 0', -4.991812229156494), ('0 1 1 1 1 1 1 0 0 0 0 0 0', -5.05129337310791)]
2024-12-16 11:38:20,573 INFO     LM-generated common sequences that are ungrammatical:
