2024-12-16 12:26:59,935 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 12:29:42,146 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 12:29:42,146 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 12:29:42,146 INFO     
2024-12-16 12:29:42,869 INFO     Language: ABnABAn
2024-12-16 12:29:42,869 INFO     Description: (AB)^n (ABA)^n
2024-12-16 12:29:50,059 INFO     DONE TRAINING
2024-12-16 12:29:50,490 INFO     TRAINING SET LOSS: 61.294085554778576
2024-12-16 12:29:52,425 INFO     LM most common: [('0 1 0 1 0', 3504), ('0 1 0 1 0 1 0 0 1 0', 2095), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1416), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 649), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 444), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 200), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 116), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 76), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 56), ('0 1 0 1 0 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 9), ('0 1 0 1 0 1 0', 6), ('0 1 0 1 0 1 0 1 0', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 2)]
2024-12-16 12:29:52,473 INFO     LM most common: [('0 1 0 1 0', -1.556801676750183), ('0 1 0 1 0 1 0 0 1 0', -1.9221867322921753), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.111790657043457), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2583038806915283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.5056066513061523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.728360891342163), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9475793838500977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1644670963287354), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.380620002746582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.5961341857910156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.811434745788574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.026701927185059), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.241879463195801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.457178592681885), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.672373294830322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.887579917907715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.1027727127075195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.3179707527160645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.533164978027344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.748362064361572), ('0 1 0 1 0 0 1 0', -10.650420188903809), ('0 1 0 1 0 1 0 1 0', -13.284369468688965), ('0 1 0 1 0 1 0', -14.059537887573242), ('0 1 0 1 0 1 0 1 0 1 0', -15.560054779052734), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -15.720243453979492)]
2024-12-16 12:29:52,474 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:29:52,474 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 12:29:52,474 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:29:52,474 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 12:29:52,474 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 12:29:52,474 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 12:29:52,474 INFO     
2024-12-16 12:29:53,010 INFO     Language: AnBmCn
2024-12-16 12:29:53,010 INFO     Description: A^n B^m C^n
2024-12-16 12:29:59,443 INFO     DONE TRAINING
2024-12-16 12:29:59,823 INFO     TRAINING SET LOSS: 192.54914730787277
2024-12-16 12:30:00,879 INFO     LM most common: [('0 1 2', 1192), ('0 0 1 2 2', 784), ('0 1 1 2', 756), ('0 0 0 1 2 2 2', 523), ('0 0 1 1 2 2', 485), ('0 1 1 1 2', 470), ('0 0 0 0 1 2 2 2 2', 335), ('0 0 1 1 1 2 2', 320), ('0 0 0 1 1 2 2 2', 317), ('0 1 1 1 1 2', 315), ('0 0 0 0 0 1 2 2 2 2 2', 244), ('0 0 0 1 1 1 2 2 2', 225), ('0 0 0 0 1 1 2 2 2 2', 222), ('0 1 1 1 1 1 2', 219), ('0 0 1 1 1 1 2 2', 186), ('0 0 0 1 1 1 1 2 2 2', 168), ('0 1 1 1 1 1 1 2', 164), ('0 0 0 0 1 1 1 2 2 2 2', 147), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 141), ('0 0 0 0 0 1 1 2 2 2 2 2', 136), ('0 0 1 1 1 1 1 2 2', 129), ('0 0 0 0 1 1 1 1 2 2 2 2', 105), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 99), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 96), ('0 0 1 1 1 1 1 1 2 2', 95)]
2024-12-16 12:30:01,086 INFO     LM most common: [('0 1 2', -2.952364444732666), ('0 0 1 2 2', -3.3377456665039062), ('0 1 1 2', -3.3455862998962402), ('0 0 0 1 2 2 2', -3.479722499847412), ('0 1 1 1 2', -3.6802291870117188), ('0 0 1 1 2 2', -3.6837029457092285), ('0 0 0 0 1 2 2 2 2', -3.783576488494873), ('0 0 0 1 1 2 2 2', -3.7890024185180664), ('0 1 1 1 1 2', -3.9030466079711914), ('0 0 1 1 1 2 2', -3.911659002304077), ('0 0 0 1 1 1 2 2 2', -4.025516033172607), ('0 0 0 0 0 1 2 2 2 2 2', -4.05964469909668), ('0 0 0 0 1 1 2 2 2 2', -4.107271671295166), ('0 1 1 1 1 1 2', -4.120769023895264), ('0 0 1 1 1 1 2 2', -4.126525402069092), ('0 0 0 1 1 1 1 2 2 2', -4.227469444274902), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.322873115539551), ('0 1 1 1 1 1 1 2', -4.3384809494018555), ('0 0 1 1 1 1 1 2 2', -4.3437113761901855), ('0 0 0 0 1 1 1 2 2 2 2', -4.344797134399414), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.394091606140137), ('0 0 0 1 1 1 1 1 2 2 2', -4.439587593078613), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.534177780151367), ('0 1 1 1 1 1 1 1 2', -4.554247856140137), ('0 0 1 1 1 1 1 1 2 2', -4.563733100891113)]
2024-12-16 12:30:01,086 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:30:01,086 INFO     []
2024-12-16 12:30:01,086 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:30:01,086 INFO     []
2024-12-16 12:30:01,086 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:30:01,087 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:30:01,087 INFO     
2024-12-16 12:30:01,491 INFO     Language: AnBmA2n
2024-12-16 12:30:01,492 INFO     Description: A^n B^m A^(2n)
2024-12-16 12:30:08,285 INFO     DONE TRAINING
2024-12-16 12:30:08,672 INFO     TRAINING SET LOSS: 148.80973483622074
2024-12-16 12:30:10,077 INFO     LM most common: [('0 1 0 0', 1099), ('0 1 1 0 0', 759), ('0 0 1 0 0 0 0', 717), ('0 0 1 1 0 0 0 0', 561), ('0 0 0 1 0 0 0 0 0 0', 525), ('0 1 1 1 0 0', 438), ('0 0 1 1 1 0 0 0 0', 355), ('0 0 0 1 1 0 0 0 0 0 0', 343), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 318), ('0 1 1 1 1 0 0', 297), ('0 0 0 1 1 1 0 0 0 0 0 0', 237), ('0 0 1 1 1 1 0 0 0 0', 226), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 221), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 199), ('0 1 1 1 1 1 0 0', 181), ('0 0 1 1 1 1 1 0 0 0 0', 173), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 157), ('0 1 1 1 1 1 1 0 0', 147), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 137), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 133), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 133), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 108), ('0 1 1 1 1 1 1 1 0 0', 101), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 96), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 96)]
2024-12-16 12:30:10,284 INFO     LM most common: [('0 1 0 0', -3.18410587310791), ('0 0 1 0 0 0 0', -3.450974464416504), ('0 1 1 0 0', -3.520313262939453), ('0 0 0 1 0 0 0 0 0 0', -3.5280375480651855), ('0 0 1 1 0 0 0 0', -3.605287551879883), ('0 1 1 1 0 0', -3.720907211303711), ('0 0 0 1 1 0 0 0 0 0 0', -3.8073978424072266), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.82269549369812), ('0 0 1 1 1 0 0 0 0', -3.8253979682922363), ('0 1 1 1 1 0 0', -3.9662718772888184), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.000958442687988), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.013941764831543), ('0 0 1 1 1 1 0 0 0 0', -4.030155181884766), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.164714813232422), ('0 1 1 1 1 1 0 0', -4.180912017822266), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.214178085327148), ('0 0 1 1 1 1 1 0 0 0 0', -4.232266426086426), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.248692035675049), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.359590530395508), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.373251438140869), ('0 1 1 1 1 1 1 0 0', -4.3951873779296875), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.410494327545166), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.432637691497803), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.526045799255371), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', -4.574225902557373)]
2024-12-16 12:30:10,285 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:30:10,285 INFO     []
2024-12-16 12:30:10,285 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:30:10,285 INFO     []
2024-12-16 12:30:10,285 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:30:10,285 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:30:10,285 INFO     
2024-12-16 12:30:10,722 INFO     Language: AnBnC2n
2024-12-16 12:30:10,722 INFO     Description: A^n B^n C^(2n)
2024-12-16 12:30:17,685 INFO     DONE TRAINING
2024-12-16 12:30:18,089 INFO     TRAINING SET LOSS: 74.65301220119
2024-12-16 12:30:19,744 INFO     LM most common: [('0 1 2 2', 3440), ('0 0 1 1 2 2 2 2', 2363), ('0 0 0 1 1 1 2 2 2 2 2 2', 1541), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 948), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 573), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 384), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 249), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 176), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 103), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 79), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 48), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('1 1 2 2 2 2', 1), ('0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', 1), ('0 0 0 1 1 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('1 0 1 1 1 2 2 2 2 2 2', 1), ('1 0 1 2 2 2 2', 1)]
