2024-12-16 17:27:59,716 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:28:36,133 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:28:36,133 INFO     ['0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 2 1 1 1 1 1 1']
2024-12-16 17:28:36,134 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:28:36,134 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:28:36,134 INFO     LM precision, recall, fscore: 0.56 0.6 0.5793103448275861
2024-12-16 17:28:36,134 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:28:36,134 INFO     
2024-12-16 17:28:36,141 INFO     Language: AnABn
2024-12-16 17:28:36,141 INFO     Description: A^n (AB)^n
2024-12-16 17:28:36,209 INFO     DONE TRAINING
2024-12-16 17:28:36,213 INFO     TRAINING SET LOSS: 1.8856688141822815
2024-12-16 17:28:37,315 INFO     LM most common: [('0 0 1', 3135), ('0 0 0 1 0 1', 521), ('0 0 0 1 0 1 0 1', 317), ('0 0 0 0 1 0 1', 304), ('0 0 0 0 1', 251), ('0 0 0 0 1 0 1 0 1', 207), ('0 0 0 0 0 1 0 1', 200), ('0 0 0 1 0 1 0 1 0 1', 167), ('0 0 0 0 0 1 0 1 0 1', 165), ('0 0 1 0 1', 164), ('0 0 0 1', 148), ('0 0 0', 142), ('0 0 0 0 1 0 1 0 1 0 1', 129), ('0 0 0 0 0 0 1 0 1', 106), ('0 0 0 1 0 1 0 1 0 1 0 1', 95), ('0 0 0 0 0 1 0 1 0 1 0 1', 87), ('0 0 0 0 0 0 0 1 0 1', 85), ('0 0 0 0 0 0 0 1 0 1 0 1', 81), ('0 0 0 0 0 0 1 0 1 0 1', 76), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 67), ('0 0 0 0 0 0 0 0 1 0 1', 59), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', 53), ('0 0 0 0 0 0 1', 53), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 53), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 53)]
2024-12-16 17:28:38,708 INFO     LM most common: [('0 0 1', -1.4188966751098633), ('0 0 0 1 0 1', -3.430380344390869), ('0 0 0 1 0 1 0 1', -3.651327133178711), ('0 0 0 0 1 0 1 0 1', -3.8365683555603027), ('0 0 0 0 1 0 1', -3.9062986373901367), ('0 0 0 1 0 1 0 1 0 1', -4.046551704406738), ('0 0 0 0 1 0 1 0 1 0 1', -4.061150074005127), ('0 0 0 0 0 1 0 1 0 1', -4.336129665374756), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.33758020401001), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.40997314453125), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.434797763824463), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.453731536865234), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.454801082611084), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.56971549987793), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.623805046081543), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.675209999084473), ('0 0 0 0 0 1 0 1', -4.706010818481445), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.747209548950195), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.760703086853027), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.8205976486206055), ('0 0 0 0 0 0 1 0 1 0 1', -4.85629940032959), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.899104118347168), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.908755302429199), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.913740634918213), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1', -4.917067527770996)]
2024-12-16 17:28:38,708 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:28:38,708 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1']
2024-12-16 17:28:38,708 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:28:38,708 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:28:38,708 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-16 17:28:38,709 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:28:38,709 INFO     
2024-12-16 17:28:38,717 INFO     Language: ABnABAn
2024-12-16 17:28:38,717 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:28:38,793 INFO     DONE TRAINING
2024-12-16 17:28:38,798 INFO     TRAINING SET LOSS: 1.6783069372177124
2024-12-16 17:28:40,864 INFO     LM most common: [('0 1 0 1 0', 1557), ('0 1 0 1 0 1 0', 1353), ('0 1 0 1 0 1 0 1 0', 678), ('0 1 0 1 0 1 0 1 0 1 0', 267), ('0 1 0 1 0 1 0 0 1 0', 264), ('0 1 0', 203), ('0 1 0 1 0 0 1 0', 200), ('0 1 0 1 0 1 0 1 0 0 1 0', 190), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 127), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 107), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 85), ('0 1 0 1 0 1 0 0', 78), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 78), ('0 1 0 1 0 1 0 0 1 0 1 0', 68), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 65), ('0 1 0 1 0 0 1 0 0 1 0', 64), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 63), ('0 1 0 1 0 0 1 0 1 0', 59), ('0 1 0 1 0 0', 52), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 40), ('0 1 1 0', 39), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', 36), ('0 1 0 0 0 1 0', 36), ('0', 36), ('0 1 0 1 0 1 0 1 0 0', 34)]
2024-12-16 17:28:43,386 INFO     LM most common: [('0 1 0 1 0 1 0', -2.2265820503234863), ('0 1 0 1 0 1 0 1 0', -2.439321517944336), ('0 1 0 1 0', -2.825650453567505), ('0 1 0 1 0 1 0 1 0 1 0', -3.2289958000183105), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.0343337059021), ('0 1 0 1 0 1 0 0 1 0', -4.160974979400635), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.302733421325684), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -4.425654411315918), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.5620832443237305), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.562670707702637), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -4.651597023010254), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.716740608215332), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.755528450012207), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.923880577087402), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.929288864135742), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.012852668762207), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.093665599822998), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.096949577331543), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.242344856262207), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.253170967102051), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.2614264488220215), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.409113883972168), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.419928550720215), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.432258605957031), ('0 1 0 1 0 0 1 0', -5.492988109588623)]
2024-12-16 17:28:43,387 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:28:43,387 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 1 0']
2024-12-16 17:28:43,387 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:28:43,387 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:28:43,387 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 17:28:43,387 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:28:43,387 INFO     
2024-12-16 17:28:43,395 INFO     Language: AnBmCn
2024-12-16 17:28:43,395 INFO     Description: A^n B^m C^n
2024-12-16 17:28:43,460 INFO     DONE TRAINING
2024-12-16 17:28:43,464 INFO     TRAINING SET LOSS: 2.692115902900696
2024-12-16 17:28:44,364 INFO     LM most common: [('0 1 2', 535), ('0 0 1 2 2', 364), ('0 1 1 2', 312), ('0 0 0 1 2 2 2', 295), ('0 0 1 1 2 2', 228), ('0 0 0 1 1 2 2 2', 187), ('0 0 1 1 2', 169), ('0 1 1 1 2', 169), ('0 0 1 2', 163), ('0 0 1 1 2 2 2', 153), ('0 0 1 2 2 2', 133), ('0 1 2 2', 123), ('0 0 0 1 1 1 2 2 2', 121), ('0 0 0 0 1 2 2 2 2', 110), ('0 0 0 1 2 2', 107), ('0 0 0 1 2 2 2 2', 102), ('0 0 1 1 1 2 2', 99), ('0 1 1 2 2', 93), ('0 0 0 0 0 1 2 2 2 2 2', 85), ('0 0 0 0 1 1 2 2 2', 84), ('0 0 0 0 1 2 2 2', 82), ('0 0 1 1 1 2', 80), ('0 0 2 2', 80), ('0 1 1', 74), ('0 0 0 0 1 1 2 2 2 2', 68)]
2024-12-16 17:28:46,308 INFO     LM most common: [('0 0 0 1 2 2 2', -3.2747435569763184), ('0 0 0 1 1 2 2 2', -3.555363178253174), ('0 0 0 1 1 1 2 2 2', -3.6449832916259766), ('0 0 1 1 2 2', -3.8517093658447266), ('0 0 1 2 2', -3.871459484100342), ('0 1 2', -3.888144016265869), ('0 0 1 1 2 2 2', -4.042232513427734), ('0 1 1 2', -4.1735076904296875), ('0 1 1 1 2', -4.2469964027404785), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.281269550323486), ('0 0 0 0 1 1 2 2 2 2 2', -4.313907146453857), ('0 0 0 0 0 1 2 2 2 2 2', -4.393678665161133), ('0 0 0 0 1 2 2 2 2', -4.430306434631348), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.493222236633301), ('0 0 1 1 1 2 2', -4.512363433837891), ('0 0 0 0 1 1 2 2 2 2', -4.538902282714844), ('0 0 0 1 2 2 2 2', -4.6753339767456055), ('0 0 0 0 1 2 2 2 2 2', -4.768634796142578), ('0 0 0 0 1 1 1 2 2 2 2', -4.856025695800781), ('0 0 0 1 1 2 2 2 2', -4.857091903686523), ('0 0 0 1 1 1 1 2 2 2', -4.866204261779785), ('0 0 0 0 1 1 2 2 2', -4.877945423126221), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.937961101531982), ('0 0 1 1 2', -4.964831352233887), ('0 0 0 0 0 1 1 2 2 2 2 2 2', -4.980523109436035)]
2024-12-16 17:28:46,308 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:28:46,308 INFO     ['0 0 1 1 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 0 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 1 1 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 1 1 2', '0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 17:28:46,308 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:28:46,308 INFO     []
2024-12-16 17:28:46,308 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 17:28:46,308 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:28:46,308 INFO     
2024-12-16 17:28:46,317 INFO     Language: AnBmA2n
