2024-12-16 08:37:00,392 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:37:36,796 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:36,796 INFO     ['0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:37:36,797 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:36,797 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:37:36,797 INFO     LM precision, recall, fscore: 0.44 0.6 0.5076923076923077
2024-12-16 08:37:36,797 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 08:37:36,797 INFO     
2024-12-16 08:37:36,804 INFO     Language: AnABn
2024-12-16 08:37:36,804 INFO     Description: A^n (AB)^n
2024-12-16 08:37:36,872 INFO     DONE TRAINING
2024-12-16 08:37:36,876 INFO     TRAINING SET LOSS: 1.4884418547153473
2024-12-16 08:37:38,139 INFO     LM most common: [('0 0 1', 3304), ('0 0 0 1 0 1', 1676), ('0 0 0 0 0 1 0 1 0 1 0 1', 604), ('0 0 0 0 1 0 1 0 1', 395), ('0 0 0 0 0 1', 127), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 124), ('0 0 0 1 0 1 0 1 0 1 0 1', 104), ('0 0 0 0 0 1 0 1', 93), ('0 0 0', 81), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', 78), ('0 0 0 0 0 0 1 0 1', 77), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 69), ('0 0 1 0 1 0 1 0 1', 69), ('0 0 0 0 0 0 0 1 0 1 0 1', 62), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 57), ('0 0 0 1 1 1', 57), ('0 0 0 0 0 1 0 1 0 1', 53), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 0 0 1 0 0 1 0 1', 42), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 1', 37), ('1 0 0 1 0 1', 36), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 0 0 1 0 1 0 1', 33), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 33)]
2024-12-16 08:37:39,434 INFO     LM most common: [('0 0 1', -1.3187541961669922), ('0 0 0 0 0 1 0 1 0 1 0 1', -1.4624300003051758), ('0 0 0 1 0 1', -1.6761119365692139), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4113590717315674), ('0 0 0 0 1 0 1 0 1', -3.533433437347412), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.899859666824341), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.289687156677246), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.521822452545166), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.908477783203125), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.18678092956543), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1956095695495605), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.201579570770264), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.210691452026367), ('0 0 0 0 0 0 0 1 0 1 0 1', -5.308477878570557), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.700623512268066), ('0 0 0 1 0 1 0 1 0 1 0 1', -5.703265190124512), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.712836742401123), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.776089668273926), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.940943717956543), ('0 0 0 0 0 0 1 0 1', -5.967606544494629), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.121419906616211), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.147465705871582), ('0 0 0 0 0 1', -6.205301761627197), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.205605506896973), ('0 0 0 0 0 1 0 1', -6.265466690063477)]
2024-12-16 08:37:39,434 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:39,434 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1']
2024-12-16 08:37:39,434 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:39,434 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:37:39,435 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 08:37:39,435 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:37:39,435 INFO     
2024-12-16 08:37:39,443 INFO     Language: ABnABAn
2024-12-16 08:37:39,443 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:37:39,521 INFO     DONE TRAINING
2024-12-16 08:37:39,525 INFO     TRAINING SET LOSS: 1.4117183983325958
2024-12-16 08:37:41,383 INFO     LM most common: [('0 1 0 1 0', 828), ('0 1 0 1 0 1 0', 684), ('0 1 0 1 0 1 0 1 0', 473), ('0 1 0 1 0 1 0 0 1 0', 352), ('0 1 0 1 0 1 0 1 0 1 0', 309), ('0 1 0 0 1 0', 304), ('0 1 0 1 0 1 0 1 0 0 1 0', 252), ('0 1 0', 248), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 221), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 196), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 174), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 172), ('0 1 0 1 0 0 1 0', 140), ('0 1 0 0 1 0 0 1 0', 135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 134), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 124), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 100), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 94), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 93), ('0 1 0 1 1 0', 89), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 80), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 73)]
2024-12-16 08:37:43,461 INFO     LM most common: [('0 1 0 1 0 1 0', -4.183496475219727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.20334005355835), ('0 1 0 1 0', -4.208457946777344), ('0 1 0 1 0 1 0 1 0', -4.269824981689453), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.316845417022705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.381451606750488), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.412575721740723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.42411994934082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.435937404632568), ('0 1 0 1 0 1 0 1 0 1 0', -4.440988540649414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.475608825683594), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -4.500912189483643), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.510486125946045), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.5426764488220215), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.582514762878418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.593928337097168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.597444534301758), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.6229143142700195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.672722816467285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.678948402404785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.711664199829102), ('0 1 0 1 0 1 0 0 1 0', -4.727063179016113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.747617244720459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.752659320831299), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.761270046234131)]
2024-12-16 08:37:43,461 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:43,461 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:37:43,461 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:43,462 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:37:43,462 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 08:37:43,462 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:37:43,462 INFO     
2024-12-16 08:37:43,470 INFO     Language: AnBmCn
2024-12-16 08:37:43,470 INFO     Description: A^n B^m C^n
2024-12-16 08:37:43,535 INFO     DONE TRAINING
2024-12-16 08:37:43,539 INFO     TRAINING SET LOSS: 2.7527496218681335
2024-12-16 08:37:44,373 INFO     LM most common: [('0 1 2', 542), ('0 0 0 1 2 2 2', 371), ('0 0 1 1 2 2', 310), ('0 0 1 2 2', 254), ('0 1 1 2', 244), ('0 1 1 1 2', 237), ('0 0 0 1 2 2 2 2', 195), ('0 0 1 1 1 2 2', 182), ('0 0 0 1 1 2 2 2', 150), ('0 1 1 1 2 2', 135), ('0 0 1 2', 133), ('0 0 1 1 2', 127), ('0 1 1 2 2', 122), ('0 0 0 1 2 2 2 2 2', 120), ('0 0 1 1 2 2 2', 116), ('0 0 0 1 1 1 2 2 2', 110), ('0 0 0 1 2 2', 109), ('0 0 0 1 1 2 2 2 2', 105), ('0 0 1 1 1 1 2 2', 97), ('0 1 2 2', 82), ('0 0 1 1 1 2 2 2', 81), ('0 1 1 1 1 2', 71), ('0 0 0 0 1 2 2 2 2 2', 69), ('0 1 1 1 1 1 2', 68), ('0 0 1 1 1 2', 65)]
2024-12-16 08:37:46,376 INFO     LM most common: [('0 0 0 1 2 2 2', -3.030520439147949), ('0 0 1 1 2 2', -3.3429336547851562), ('0 0 0 1 2 2 2 2', -3.5429983139038086), ('0 0 0 1 2 2 2 2 2', -3.7455263137817383), ('0 1 1 1 2', -3.912680149078369), ('0 0 0 1 1 2 2 2 2', -3.9588184356689453), ('0 0 1 1 1 2 2', -3.9658572673797607), ('0 0 0 1 1 1 2 2 2 2 2', -3.9673328399658203), ('0 0 0 1 1 1 2 2 2', -4.104333400726318), ('0 1 2', -4.1175456047058105), ('0 0 1 1 1 1 2 2', -4.189312934875488), ('0 0 0 1 1 2 2 2', -4.204692840576172), ('0 0 0 1 1 1 2 2 2 2', -4.3341898918151855), ('0 0 0 1 1 1 1 2 2 2', -4.381609916687012), ('0 0 1 1 1 1 1 2 2', -4.384164810180664), ('0 0 0 1 1 2 2 2 2 2', -4.405651569366455), ('0 0 0 1 1 1 1 1 2 2 2', -4.428407669067383), ('0 0 0 1 1 1 1 2 2 2 2', -4.464991569519043), ('0 0 0 1 1 1 1 2 2 2 2 2', -4.499530792236328), ('0 1 1 1 2 2', -4.533709526062012), ('0 0 1 2 2', -4.603194713592529), ('0 0 0 0 1 2 2 2 2 2', -4.752230167388916), ('0 0 1 1 2 2 2', -4.754606246948242), ('0 1 1 2', -4.870067596435547), ('0 0 0 1 1 1 1 1 2 2 2 2 2', -4.9003801345825195)]
2024-12-16 08:37:46,376 INFO     LM-generated common sequences that are ungrammatical:
