2024-12-16 13:47:12,154 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 13:49:00,952 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 13:49:00,952 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:49:00,952 INFO     
2024-12-16 13:49:00,955 INFO     Language: AnUAnBn
2024-12-16 13:49:00,956 INFO     Description: A^n | (A^n B^n)
2024-12-16 13:49:00,971 INFO     DONE TRAINING
2024-12-16 13:49:00,971 INFO     TRAINING SET LOSS: 0.5357547402381897
2024-12-16 13:49:01,624 INFO     LM most common: [('0 1', 5170), ('0 0', 1022), ('0 1 1 1', 311), ('0', 306), ('0 0 1 1', 304), ('0 0 0 1', 286), ('0 0 1 1 1 1', 168), ('0 0 0 0 1 1 1 1', 165), ('0 0 0 0 1 1', 148), ('0 0 0 1 1 1', 142), ('0 0 0 0 1', 127), ('0 1 1 1 1 1', 122), ('0 2', 92), ('0 1 0 1', 81), ('1 1', 56), ('0 0 0 0 0 1', 53), ('0 0 0 1 1 1 1 1', 45), ('0 0 1 1 1 1 1 1', 43), ('0 1 0 1 1 1', 42), ('0 0 0 0 1 1 1', 39), ('0 1 1', 36), ('0 1 0 0 1', 33), ('0 0 1 0 1 1', 32), ('0 1 1 1 1 1 1 1', 29), ('0 3', 26)]
2024-12-16 13:49:02,103 INFO     LM most common: [('0 1', -0.2645440995693207), ('0 0', -2.6795687675476074), ('0 0 0 0 1 1 1 1', -3.33469557762146), ('0 0 0 1', -3.8161730766296387), ('0 0 0 1 1 1', -3.9671790599823), ('0 0 1 1', -3.972923517227173), ('0 0 0 0 1 1', -4.153797626495361), ('0 0 1 1 1 1', -4.235016822814941), ('0 1 1 1', -4.959798812866211), ('0 0 0 0 1', -5.1385650634765625), ('0 0 0 1 1 1 1 1', -5.614755153656006), ('0 0 0 0 1 1 1 1 1 1', -5.786977291107178), ('0 1 1 1 1 1', -5.920466423034668), ('0 0 1 1 1 1 1 1', -6.058124542236328), ('0 0 0 0 0 1', -6.150110244750977), ('0', -6.161479949951172), ('0 0 0 0 1 1 1', -6.819679260253906), ('0 1 0 1', -7.288726806640625), ('0 0 1 0 1 1', -7.521945476531982), ('0 0 0 0 0 0 0 1', -7.633984088897705), ('0 2', -7.731220722198486), ('0 0 0 0 1 1 0 1', -7.8970112800598145), ('0 1 1 1 1 1 1 1', -8.045458793640137), ('0 0 0 0 0 1 1 1', -8.116506576538086), ('0 1 0 1 1 1', -8.132153511047363)]
2024-12-16 13:49:02,103 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:49:02,103 INFO     ['0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1', '0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 1 1 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 1 0 1', '0 0 1 0 1 1', '0 0 0 0 0 0 0 1', '0 2', '0 0 0 0 1 1 0 1', '0 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 1 0 1 1 1']
2024-12-16 13:49:02,103 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:49:02,103 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:49:02,103 INFO     LM precision, recall, fscore: 0.24 0.52 0.32842105263157895
2024-12-16 13:49:02,103 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:49:02,104 INFO     
2024-12-16 13:49:02,107 INFO     Language: ABnUBAn
2024-12-16 13:49:02,108 INFO     Description: (AB)^n | (BA)^n
2024-12-16 13:49:02,123 INFO     DONE TRAINING
2024-12-16 13:49:02,124 INFO     TRAINING SET LOSS: 0.6683306694030762
2024-12-16 13:49:03,641 INFO     LM most common: [('0 1', 1424), ('0 1 0 1', 835), ('1 1 0 1', 386), ('0 1 0 1 0 1', 347), ('0 1 0 1 0 1 0 1', 279), ('0 0', 260), ('1 1', 211), ('0 1 0 0', 192), ('0 1 0 1 0 1 0 1 0 1', 136), ('0 1 1 1', 133), ('1 0', 124), ('1 1 0 1 0 1', 116), ('0 0 0 1', 116), ('0 1 0 1 0 0', 104), ('0 1 0', 98), ('1 1 0 1 0 1 0 1', 96), ('0 1 0 1 0 1 0 1 0 1 0 1', 71), ('0 1 0 1 0 1 0 0', 71), ('1 1 1 1', 61), ('0 1 1 0', 59), ('1 1 0 0', 59), ('0 0 0 1 0 1', 54), ('1 1 0 1 0 0', 53), ('0 1 0 1 0', 50), ('0 0 0 1 0 1 0 1', 42)]
2024-12-16 13:49:06,198 INFO     LM most common: [('0 1 0 1', -2.356576681137085), ('0 1', -2.404711961746216), ('0 1 0 1 0 1 0 1', -2.7510805130004883), ('0 1 0 1 0 1', -3.0971474647521973), ('0 1 0 1 0 1 0 1 0 1', -3.330467700958252), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.702066659927368), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.770432710647583), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8779590129852295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.981412410736084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.077463626861572), ('1 1 0 1', -4.118712425231934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.180105209350586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.27806282043457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.378302574157715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.477582931518555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.577771186828613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.77660608291626), ('1 1 0 1 0 1 0 1', -5.041316986083984), ('0 1 0 0', -5.122256278991699), ('0 1 0 1 0 0', -5.145028591156006), ('0 1 0 1 0 1 0 0', -5.220612049102783), ('1 1 0 1 0 1', -5.499093055725098), ('1 1 0 1 0 1 0 1 0 1', -5.6058244705200195), ('0 0', -5.62322473526001), ('0 1 1 1', -5.830150127410889)]
2024-12-16 13:49:06,199 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:49:06,199 INFO     ['1 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 0', '0 1 0 1 0 0', '0 1 0 1 0 1 0 0', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 0', '0 1 1 1']
2024-12-16 13:49:06,199 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:49:06,199 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 13:49:06,199 INFO     LM precision, recall, fscore: 0.64 0.6 0.6193548387096774
2024-12-16 13:49:06,199 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:49:06,199 INFO     
2024-12-16 13:49:06,248 INFO     Language: XX
2024-12-16 13:49:06,249 INFO     Description: XX (two copies of the same string)
2024-12-16 13:49:06,264 INFO     DONE TRAINING
2024-12-16 13:49:06,265 INFO     TRAINING SET LOSS: 0.7600095272064209
2024-12-16 13:49:07,266 INFO     LM most common: [('1 1', 1340), ('0 1', 836), ('1 1 1 1', 369), ('1 1 1 1 1 1', 317), ('1 1 1 0 1 1', 225), ('0 1 1 1', 177), ('0 1 1 0 1 1', 169), ('0 1 1 1 1 1', 165), ('1 1 0 1', 158), ('1 1 0 1 1 1', 138), ('1 1 1 0 1 1 1 1', 109), ('1 1 1 0', 107), ('1 1 1 1 1 1 1 1', 107), ('1 1 1 1 0 1', 100), ('0 1 0 1', 97), ('0 1 0 1 1 1', 85), ('1 1 0 0 1 1', 83), ('0 1 1 1 1 1 1 1', 77), ('1 1 1 0 0 1', 69), ('1 1 1', 65), ('1 1 0 1 1 1 1 1', 61), ('0 1 1 0', 61), ('0 1 1 0 1 1 1 1', 61), ('1 1 1 0 1 1 0 1', 53), ('1 1 1 1 1 0', 52)]
2024-12-16 13:49:09,465 INFO     LM most common: [('1 1 1 1 1 1', -2.1460862159729004), ('1 1', -2.2979276180267334), ('1 1 1 1 1 1 1 1', -2.617388963699341), ('1 1 1 0 1 1', -2.9087119102478027), ('0 1 1 1 1 1', -3.136078119277954), ('1 1 1 0 1 1 1 1', -3.1505069732666016), ('0 1', -3.24318790435791), ('1 1 1 1', -3.3459362983703613), ('0 1 1 1 1 1 1 1', -3.5643844604492188), ('1 1 0 1 1 1', -3.941746711730957), ('0 1 1 0 1 1 1 1', -3.975400924682617), ('1 1 1 1 1 1 1 1 1 1', -4.006817817687988), ('0 1 1 0 1 1', -4.045702934265137), ('1 1 0 1 1 1 1 1', -4.19287633895874), ('1 1 1 1 0 1', -4.436132907867432), ('0 1 1 1', -4.48286247253418), ('1 1 1 1 1 1 0 1', -4.488178253173828), ('1 1 1 0 1 1 0 1', -4.80307674407959), ('1 1 1 0 1 1 1 1 1 1', -4.805675506591797), ('1 1 0 0 1 1 1 1', -4.830544471740723), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.843459129333496), ('0 1 0 1 1 1', -4.856999397277832), ('0 1 0 1 1 1 1 1', -4.901010513305664), ('1 1 1 1 1 0 1 1', -4.902753829956055), ('1 1 0 1', -4.962612152099609)]
2024-12-16 13:49:09,465 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:49:09,465 INFO     ['1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 0 1 1 1 1', '0 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1', '0 1 1 0 1 1 1 1', '1 1 0 1 1 1 1 1', '1 1 1 1 0 1', '0 1 1 1', '1 1 1 1 1 1 0 1', '1 1 1 0 1 1 0 1', '1 1 1 0 1 1 1 1 1 1', '1 1 0 0 1 1 1 1', '0 1 0 1 1 1', '0 1 0 1 1 1 1 1', '1 1 1 1 1 0 1 1', '1 1 0 1']
2024-12-16 13:49:09,465 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:49:09,466 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 13:49:09,466 INFO     LM precision, recall, fscore: 0.28 0.68 0.3966666666666667
2024-12-16 13:49:09,466 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:49:09,466 INFO     
2024-12-16 13:49:09,531 INFO     Language: XXX
2024-12-16 13:49:09,531 INFO     Description: XXX
2024-12-16 13:49:09,547 INFO     DONE TRAINING
2024-12-16 13:49:09,548 INFO     TRAINING SET LOSS: 0.826872706413269
2024-12-16 13:49:10,649 INFO     LM most common: [('1 0 1', 1167), ('1 0 0', 799), ('1 1 1', 709), ('1 1 0', 496), ('0 0 1', 353), ('0 0 0', 241), ('0 1 1', 171), ('0 1 0', 101), ('1 0', 33), ('1', 30), ('1 0 0 1', 29), ('1 1', 24), ('1 0 1 1 0 1', 23), ('', 23), ('2 1 1', 23), ('1 0 0 0', 22), ('1 1 1 1', 21), ('1 0 1 1', 21), ('1 1 0 1', 20), ('1 1 1 1 0 1', 20), ('2 0 1', 17), ('2 0 0', 16), ('1 0 2', 16), ('1 1 1 0', 15), ('1 0 1 1 0 0 1', 15)]
2024-12-16 13:49:14,352 INFO     LM most common: [('1 0 1', -1.3383749723434448), ('1 0 0', -2.0107998847961426), ('1 1 1', -2.4114370346069336), ('1 1 0', -3.075719118118286), ('0 0 1', -3.8837990760803223), ('0 0 0', -4.680479049682617), ('0 1 1', -4.971380233764648), ('0 1 0', -5.76103401184082), ('1 0 1 1 1 1 1 0 1', -6.322810173034668), ('1 0 0 1 1 1 1 0 1', -6.345376014709473), ('1 0 1 1 0 1 1 0 1', -6.408298492431641), ('1 0 1 0 1 1 1 0 1', -6.4690446853637695), ('1 0 0 1 0 1 1 0 1', -6.528874397277832), ('1 0 1 1 1 1 1 0 0', -6.572566986083984), ('1 0 0 0 1 1 1 0 1', -6.59984016418457), ('1 0 1 0 0 1 1 0 1', -6.601496696472168), ('1 0 0 1 1 1 1 0 0', -6.604252815246582), ('1 0 1 1 0 1 1 0 0', -6.645129203796387), ('1 0 1 1 0 1', -6.719301700592041), ('1 0 1 0 1 1 1 0 0', -6.733357906341553), ('1 0 1 1 0 0 1 0 1', -6.740968704223633), ('1 0 0 1 1 0 1 0 1', -6.778861999511719), ('1 0 1 1 1 0 1 0 1', -6.779300689697266), ('1 0 0 1 0 1 1 0 0', -6.7808685302734375), ('1 0 0 0 0 1 1 0 1', -6.796385765075684)]
2024-12-16 13:49:14,352 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:49:14,352 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '0 1 0', '1 0 1 1 1 1 1 0 1', '1 0 0 1 1 1 1 0 1', '1 0 1 0 1 1 1 0 1', '1 0 0 1 0 1 1 0 1', '1 0 1 1 1 1 1 0 0', '1 0 0 0 1 1 1 0 1', '1 0 1 0 0 1 1 0 1', '1 0 0 1 1 1 1 0 0', '1 0 1 1 0 1 1 0 0', '1 0 1 1 0 1', '1 0 1 0 1 1 1 0 0', '1 0 1 1 0 0 1 0 1', '1 0 0 1 1 0 1 0 1', '1 0 1 1 1 0 1 0 1', '1 0 0 1 0 1 1 0 0', '1 0 0 0 0 1 1 0 1']
2024-12-16 13:49:14,352 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:49:14,352 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 13:49:14,353 INFO     LM precision, recall, fscore: 0.12 0.36 0.18
2024-12-16 13:49:14,353 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:49:14,353 INFO     
2024-12-16 13:49:14,475 INFO     Language: XY
2024-12-16 13:49:14,475 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 13:49:14,490 INFO     DONE TRAINING
2024-12-16 13:49:14,491 INFO     TRAINING SET LOSS: 0.8432478308677673
2024-12-16 13:49:15,351 INFO     LM most common: [('0 0 0 1', 184), ('0 1 0 1', 158), ('1 1 0 1', 144), ('1 0 0 1', 140), ('0 0 0 1 0', 129), ('0 1 0 1 0', 128), ('0 0 0 0', 128), ('0 1 0 0', 125), ('1 0 0 0', 104), ('0 1 0 0 0', 103), ('0 0 0 0 0', 98), ('1 0 0 1 0', 96), ('0 1 1 1', 86), ('1 1 0 0', 84), ('0 0 1 1', 82), ('1 0 0 0 0', 79), ('1 1 0 1 0', 78), ('0 1 1 0', 76), ('0 0 1 1 0', 72), ('1 1 1 0', 70), ('0 1 1 0 0', 69), ('1 0 1 1', 67), ('1 1 0 0 0', 66), ('0 1 1 1 0', 65), ('0 0 1 0 0', 63)]
2024-12-16 13:49:18,497 INFO     LM most common: [('0 0 0 1 0', -4.238611221313477), ('0 1 0 1 0', -4.313872814178467), ('0 1 0 1', -4.577799320220947), ('0 0 0 1', -4.598243713378906), ('0 0 0 0 0', -4.676816463470459), ('0 1 0 0 0', -4.7346601486206055), ('1 1 0 1 0', -4.899222373962402), ('1 0 0 1 0', -4.904370307922363), ('0 0 0 1 0 1 1 1 1 1', -4.908019542694092), ('0 1 0 1 0 1 1 1 1 1', -4.9264020919799805), ('1 1 0 1', -4.975462913513184), ('0 1 0 1 0 1 1', -5.003057479858398), ('0 0 0 1 0 1 1', -5.0319743156433105), ('1 0 0 1', -5.097368240356445), ('0 1 0 0', -5.16176176071167), ('0 0 0 0 0 1 1 1 1 1', -5.183606147766113), ('0 1 0 0 0 1 1 1 1 1', -5.1932477951049805), ('0 0 0 0', -5.194385528564453), ('0 1 0 0 0 1 1', -5.242183685302734), ('0 0 0 1 0 0 1 1 1 1', -5.250741481781006), ('0 0 0 1 0 1 0 1 1 1', -5.290594577789307), ('0 1 0 1 0 0 1 1 1 1', -5.2940168380737305), ('0 0 0 0 0 1 1', -5.298211574554443), ('0 1 0 1 0 1 0 1 1 1', -5.306007385253906), ('1 1 0 0 0', -5.329842567443848)]
2024-12-16 13:49:18,498 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:49:18,498 INFO     []
2024-12-16 13:49:18,498 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:49:18,498 INFO     []
2024-12-16 13:49:18,499 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:49:18,499 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 13:49:18,499 INFO     
2024-12-16 13:49:18,548 INFO     Language: XXR
2024-12-16 13:49:18,548 INFO     Description: X X^R (even-length palindromes)
2024-12-16 13:49:18,563 INFO     DONE TRAINING
2024-12-16 13:49:18,564 INFO     TRAINING SET LOSS: 0.7848213315010071
2024-12-16 13:49:19,732 INFO     LM most common: [('0 0 0 1', 744), ('0 0 0 0', 642), ('0 0', 569), ('0 1', 544), ('1 0 0 1', 518), ('1 1', 512), ('1 0', 510), ('1 0 0 0', 475), ('1 1 0 1', 307), ('0 1 0 1', 290), ('0 1 0 0', 239), ('1 1 0 0', 237), ('0 0 0 0 1 1', 128), ('1 0 0 0 1 1', 116), ('0 0 0 0 1 0', 102), ('0 0 1 1', 101), ('1 0 0 0 1 0', 89), ('1 1 0 0 1 1', 74), ('0 1 0 0 1 1', 63), ('0 0 0 1 1 1', 60), ('1 1 0 0 1 0', 53), ('1 0 1 1', 51), ('0 0 1 0', 50), ('1 0 1 0', 48), ('0 1 1 1', 42)]
2024-12-16 13:49:21,330 INFO     LM most common: [('0 0 0 0', -1.906381607055664), ('0 0 0 1', -1.984238624572754), ('1 0 0 0', -2.3909990787506104), ('1 0 0 1', -2.4610047340393066), ('0 0 0 0 1 1', -3.484062671661377), ('1 1 0 1', -3.5249388217926025), ('1 1 0 0', -3.5293407440185547), ('0 1 0 0', -3.6157994270324707), ('0 1 0 1', -3.6284759044647217), ('0 0', -3.7040183544158936), ('0 1', -3.7151951789855957), ('0 0 0 0 1 0', -3.737800121307373), ('1 1', -3.7740087509155273), ('1 0 0 0 1 1', -3.807706832885742), ('1 0 0 0 1 0', -4.073740482330322), ('1 0', -4.104493141174316), ('1 1 0 0 1 1', -4.457544326782227), ('0 1 0 0 1 1', -4.673168182373047), ('0 0 0 0 1 0 0 0', -4.711528778076172), ('1 1 0 0 1 0', -4.740822792053223), ('0 1 0 0 1 0', -4.953580379486084), ('1 0 0 0 1 0 0 0', -5.022171497344971), ('0 0 0 0 1 0 0 1', -5.17020845413208), ('1 0 0 0 1 0 0 1', -5.471373081207275), ('1 1 0 0 1 0 0 0', -5.583829879760742)]
2024-12-16 13:49:21,331 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:49:21,331 INFO     ['0 0 0 1', '1 0 0 0', '0 0 0 0 1 1', '1 1 0 1', '1 1 0 0', '0 1 0 0', '0 1 0 1', '0 1', '0 0 0 0 1 0', '1 0 0 0 1 1', '1 0 0 0 1 0', '1 0', '0 1 0 0 1 1', '0 0 0 0 1 0 0 0', '1 1 0 0 1 0', '1 0 0 0 1 0 0 0', '0 0 0 0 1 0 0 1', '1 0 0 0 1 0 0 1', '1 1 0 0 1 0 0 0']
2024-12-16 13:49:21,331 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:49:21,331 INFO     ['1 1 1 1 1 1', '0 0 1 1 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 13:49:21,331 INFO     LM precision, recall, fscore: 0.24 0.64 0.34909090909090906
2024-12-16 13:49:21,331 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:49:21,331 INFO     
2024-12-16 13:49:21,380 INFO     Language: XXI
2024-12-16 13:49:21,380 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 13:49:21,396 INFO     DONE TRAINING
2024-12-16 13:49:21,397 INFO     TRAINING SET LOSS: 0.8548331260681152
2024-12-16 13:49:22,458 INFO     LM most common: [('1 0', 1616), ('1 1', 810), ('0 0', 769), ('0 1', 253), ('1 1 0 0', 103), ('1 0 1 0', 92), ('1 0 0 0', 92), ('1 1 1 0', 72), ('1 0 0 0 1 1', 69), ('0 1 1 0', 69), ('0 0 0 0', 67), ('1 0 1 0 1 1', 62), ('0 0 1 0', 60), ('1 1 0 0 1 1', 55), ('1 1 0 0 1 0', 53), ('1 0 0 0 1 0', 53), ('1 1 1 0 1 1', 50), ('1 0 1 0 1 0', 50), ('1 0 1 1 1 0', 50), ('1 1 1 1 1 1', 48), ('0 1 0 0', 47), ('1 1 1 0 1 0', 45), ('0 0 1 0 1 1', 42), ('2 0', 41), ('0 0 1 0 1 0', 40)]
2024-12-16 13:49:25,155 INFO     LM most common: [('1 0', -1.236020803451538), ('1 1', -2.5448355674743652), ('0 0', -2.670499801635742), ('1 0 1 0 1 1 1 0', -4.340525150299072), ('1 0 1 0 1 1', -4.465875625610352), ('1 0 0 0 1 1', -4.471800327301025), ('1 0 0 0 1 1 1 0', -4.475313186645508), ('1 0 1 0 1 0', -4.574708461761475), ('1 0 1 0 1 1 0 0', -4.601062774658203), ('0 1', -4.622511863708496), ('1 1 1 0 1 1 1 0', -4.679826736450195), ('1 0 0 0 1 0', -4.743228435516357), ('1 0 0 0 1 1 0 0', -4.7723612785339355), ('1 1 0 0 1 1 1 0', -4.800426483154297), ('1 1 1 0 1 1', -4.837578773498535), ('1 1 0 0 1 1', -4.895084857940674), ('1 1 1 0 1 0', -5.000765800476074), ('1 1 1 0 1 1 0 0', -5.012578964233398), ('1 1 0 0 1 0', -5.155605792999268), ('1 1 0 0 1 1 0 0', -5.161650657653809), ('0 0 1 0 1 1 1 0', -5.2970781326293945), ('0 0 0 0 1 1', -5.326260566711426), ('0 0 1 0 1 1', -5.3636932373046875), ('0 0 0 0 1 1 1 0', -5.374190330505371), ('0 0 1 0 1 0', -5.375669479370117)]
2024-12-16 13:49:25,155 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:49:25,156 INFO     ['1 1', '0 0', '1 0 1 0 1 1 1 0', '1 0 1 0 1 1', '1 0 0 0 1 1 1 0', '1 0 1 0 1 1 0 0', '1 1 1 0 1 1 1 0', '1 0 0 0 1 0', '1 0 0 0 1 1 0 0', '1 1 0 0 1 1 1 0', '1 1 1 0 1 1', '1 1 0 0 1 1', '1 1 1 0 1 0', '1 1 1 0 1 1 0 0', '1 1 0 0 1 0', '1 1 0 0 1 1 0 0', '0 0 1 0 1 1 1 0', '0 0 0 0 1 1', '0 0 1 0 1 1', '0 0 0 0 1 1 1 0', '0 0 1 0 1 0']
2024-12-16 13:49:25,156 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:49:25,156 INFO     ['1 1 0 0 0 0 1 1', '1 1 1 0 0 0 0 1']
2024-12-16 13:49:25,156 INFO     LM precision, recall, fscore: 0.16 0.92 0.27259259259259255
2024-12-16 13:49:25,156 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:49:25,156 INFO     
2024-12-16 13:49:25,206 INFO     Language: XXRI
2024-12-16 13:49:25,206 INFO     Description: X (X^R)^I
2024-12-16 13:49:25,222 INFO     DONE TRAINING
2024-12-16 13:49:25,223 INFO     TRAINING SET LOSS: 0.7665081024169922
2024-12-16 13:49:26,078 INFO     LM most common: [('0 0 1 1', 666), ('1 0 1 1', 552), ('0 0 1 0', 537), ('0 0', 494), ('1 0 1 0', 472), ('1 0', 470), ('1 1', 372), ('0 1', 360), ('0 1 1 1', 328), ('1 1 1 1', 296), ('0 1 1 0', 264), ('1 1 1 0', 220), ('0 0 1 0 1 0', 172), ('1 0 1 0 1 0', 171), ('0 0 0 1', 123), ('0 0 1 1 1 0', 120), ('0 1 1 0 1 0', 112), ('1 0 0 1', 97), ('1 1 1 0 1 0', 94), ('1 0 1 1 1 0', 91), ('1 0 0 0', 81), ('0 0 0 0', 77), ('0 0 1 0 1 0 0 0', 72), ('1 0 1 0 0 0', 68), ('0 0 1', 67)]
