2024-12-17 03:45:52,841 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper12', return_last=True)
2024-12-17 03:48:34,607 INFO     LM most common: [('0 0 1', -1.5828262567520142), ('0 0 0 1 0 1', -1.7048457860946655), ('0 0 0 0 1 0 1 0 1', -2.038182497024536), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.2258551120758057), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.5187172889709473), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.763591766357422), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0129451751708984), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.263239860534668), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4948740005493164), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.742677688598633), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.969006061553955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.216434478759766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.440857887268066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.689065456390381), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.912095546722412), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.161208629608154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.382983207702637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6328654289245605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.1041388511657715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.324080467224121), ('0 1 0 1', -17.41614532470703), ('0 0 0 1 1', -18.293487548828125), ('0 0 2', -20.986087799072266), ('0 1', -21.229862213134766), ('0 0 0 0 0 1 0 1 0 1 0 0 1 0 1', -22.710023880004883)]
2024-12-17 03:48:34,607 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:48:34,607 INFO     ['0 1 0 1', '0 0 0 1 1', '0 0 2', '0 1', '0 0 0 0 0 1 0 1 0 1 0 0 1 0 1']
2024-12-17 03:48:34,607 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:48:34,607 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 03:48:34,607 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-17 03:48:34,607 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 03:48:34,607 INFO     
2024-12-17 03:48:35,320 INFO     Language: ABnABAn
2024-12-17 03:48:35,320 INFO     Description: (AB)^n (ABA)^n
2024-12-17 03:48:42,842 INFO     DONE TRAINING
2024-12-17 03:48:43,266 INFO     TRAINING SET LOSS: 60.895460322499275
2024-12-17 03:48:45,057 INFO     LM most common: [('0 1 0 1 0', 3359), ('0 1 0 1 0 1 0 0 1 0', 2188), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1427), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 995), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 673), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 437), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 271), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 26), ('0 1 0 1 0 0 1 0', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 1 0 0 1 0', 1), ('0 1 0 1 0 1 0 1 0 0 1 0', 1), ('0 1 0 1 0 1 0 0', 1), ('0 1 0 1 0 1 0 1 0 0 1 0 0 0 0', 1)]
2024-12-17 03:48:45,101 INFO     LM most common: [('0 1 0 1 0', -1.5446709394454956), ('0 1 0 1 0 1 0 0 1 0', -1.9046686887741089), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0877525806427), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2655110359191895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.496405601501465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.7212376594543457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.944345474243164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1666910648345947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3892576694488525), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6124958992004395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8360936641693115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.060672760009766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.2860107421875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.512287139892578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.739170074462891), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.966850280761719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.194880962371826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.423470973968506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.652383327484131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.881490230560303), ('0 1 0 1 0 0 1 0', -12.411901473999023), ('0 1 0 1 0 1 0', -13.9401273727417), ('0 1 0 1 0 1 0 1 0', -16.86098861694336), ('0 1 0', -17.76321029663086), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -17.909820556640625)]
2024-12-17 03:48:45,101 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:48:45,101 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-17 03:48:45,101 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:48:45,102 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-17 03:48:45,102 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-17 03:48:45,102 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-17 03:48:45,102 INFO     
2024-12-17 03:48:45,644 INFO     Language: AnBmCn
2024-12-17 03:48:45,644 INFO     Description: A^n B^m C^n
2024-12-17 03:48:52,165 INFO     DONE TRAINING
2024-12-17 03:48:52,538 INFO     TRAINING SET LOSS: 192.86287850141525
2024-12-17 03:48:53,538 INFO     LM most common: [('0 1 2', 1311), ('0 1 1 2', 775), ('0 0 1 2 2', 771), ('0 0 0 1 2 2 2', 531), ('0 1 1 1 2', 469), ('0 0 1 1 2 2', 450), ('0 0 0 1 1 2 2 2', 328), ('0 0 0 0 1 2 2 2 2', 327), ('0 1 1 1 1 2', 324), ('0 0 1 1 1 2 2', 302), ('0 0 0 0 0 1 2 2 2 2 2', 222), ('0 1 1 1 1 1 2', 217), ('0 0 0 1 1 1 2 2 2', 212), ('0 0 0 0 1 1 2 2 2 2', 211), ('0 0 1 1 1 1 2 2', 199), ('0 0 0 1 1 1 1 2 2 2', 165), ('0 1 1 1 1 1 1 2', 160), ('0 0 0 0 1 1 1 2 2 2 2', 151), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 144), ('0 0 1 1 1 1 1 2 2', 132), ('0 0 0 0 0 1 1 2 2 2 2 2', 127), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 103), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 99), ('0 0 0 1 1 1 1 1 2 2 2', 97), ('0 0 1 1 1 1 1 1 2 2', 96)]
2024-12-17 03:48:53,748 INFO     LM most common: [('0 1 2', -2.9561548233032227), ('0 1 1 2', -3.192295551300049), ('0 0 1 2 2', -3.2333216667175293), ('0 0 0 1 2 2 2', -3.5818939208984375), ('0 1 1 1 2', -3.6777567863464355), ('0 0 1 1 2 2', -3.6878013610839844), ('0 0 0 0 1 2 2 2 2', -3.816692352294922), ('0 1 1 1 1 2', -3.8625292778015137), ('0 0 0 1 1 2 2 2', -3.894268035888672), ('0 0 1 1 1 2 2', -3.924421787261963), ('0 0 0 0 1 1 2 2 2 2', -4.102201461791992), ('0 0 0 0 0 1 2 2 2 2 2', -4.110079765319824), ('0 0 0 1 1 1 2 2 2', -4.125466346740723), ('0 0 1 1 1 1 2 2', -4.126880645751953), ('0 1 1 1 1 1 2', -4.139334678649902), ('0 0 0 1 1 1 1 2 2 2', -4.30519962310791), ('0 0 0 0 1 1 1 2 2 2 2', -4.325212478637695), ('0 1 1 1 1 1 1 2', -4.3326096534729), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.337937831878662), ('0 0 1 1 1 1 1 2 2', -4.351077079772949), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.376725196838379), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.5142316818237305), ('0 0 0 1 1 1 1 1 2 2 2', -4.520647048950195), ('0 0 1 1 1 1 1 1 2 2', -4.567723274230957), ('0 1 1 1 1 1 1 1 2', -4.570774555206299)]
2024-12-17 03:48:53,748 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:48:53,749 INFO     []
2024-12-17 03:48:53,749 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:48:53,749 INFO     []
2024-12-17 03:48:53,749 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:48:53,749 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:48:53,749 INFO     
2024-12-17 03:48:54,155 INFO     Language: AnBmA2n
2024-12-17 03:48:54,155 INFO     Description: A^n B^m A^(2n)
2024-12-17 03:49:00,852 INFO     DONE TRAINING
2024-12-17 03:49:01,237 INFO     TRAINING SET LOSS: 149.0382508635521
2024-12-17 03:49:02,720 INFO     LM most common: [('0 1 0 0', 1070), ('0 0 1 0 0 0 0', 760), ('0 1 1 0 0', 710), ('0 0 0 1 0 0 0 0 0 0', 596), ('0 0 1 1 0 0 0 0', 525), ('0 1 1 1 0 0', 468), ('0 0 0 1 1 0 0 0 0 0 0', 363), ('0 0 1 1 1 0 0 0 0', 342), ('0 1 1 1 1 0 0', 331), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 315), ('0 0 1 1 1 1 0 0 0 0', 229), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 224), ('0 1 1 1 1 1 0 0', 222), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 220), ('0 0 0 1 1 1 0 0 0 0 0 0', 197), ('0 0 1 1 1 1 1 0 0 0 0', 160), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 158), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 149), ('0 1 1 1 1 1 1 0 0', 138), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 132), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 127), ('0 0 1 1 1 1 1 1 0 0 0 0', 113), ('0 1 1 1 1 1 1 1 0 0', 105), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 97)]
2024-12-17 03:49:02,918 INFO     LM most common: [('0 1 0 0', -3.239290714263916), ('0 0 1 0 0 0 0', -3.3073856830596924), ('0 0 0 1 0 0 0 0 0 0', -3.4021193981170654), ('0 1 1 0 0', -3.424736499786377), ('0 0 1 1 0 0 0 0', -3.574455499649048), ('0 0 0 1 1 0 0 0 0 0 0', -3.7406272888183594), ('0 1 1 1 0 0', -3.74733829498291), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.785871982574463), ('0 0 1 1 1 0 0 0 0', -3.871392250061035), ('0 1 1 1 1 0 0', -4.000397682189941), ('0 0 1 1 1 1 0 0 0 0', -4.018172264099121), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.020777225494385), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.087259292602539), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.141585350036621), ('0 0 1 1 1 1 1 0 0 0 0', -4.164705753326416), ('0 1 1 1 1 1 0 0', -4.194504261016846), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.247954845428467), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.2769975662231445), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.3555097579956055), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.364425182342529), ('0 1 1 1 1 1 1 0 0', -4.384162425994873), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.397227764129639), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.445769786834717), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.490214824676514), ('0 1 1 1 1 1 1 1 0 0', -4.519481658935547)]
2024-12-17 03:49:02,918 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:49:02,918 INFO     []
2024-12-17 03:49:02,919 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:49:02,919 INFO     []
2024-12-17 03:49:02,919 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:49:02,919 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:49:02,919 INFO     
2024-12-17 03:49:03,360 INFO     Language: AnBnC2n
2024-12-17 03:49:03,360 INFO     Description: A^n B^n C^(2n)
2024-12-17 03:49:10,212 INFO     DONE TRAINING
2024-12-17 03:49:10,616 INFO     TRAINING SET LOSS: 75.07981468737125
