2024-12-14 17:33:17,267 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:36:00,169 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:36:00,169 INFO     ['0 1 0 1', '0 1', '0 0 0 0 0 0 1 1 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-14 17:36:00,169 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:36:00,169 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 17:36:00,169 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-14 17:36:00,169 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 17:36:00,169 INFO     
2024-12-14 17:36:00,894 INFO     Language: ABnABAn
2024-12-14 17:36:00,894 INFO     Description: (AB)^n (ABA)^n
2024-12-14 17:36:08,129 INFO     DONE TRAINING
2024-12-14 17:36:08,562 INFO     TRAINING SET LOSS: 61.10904623568058
2024-12-14 17:36:10,427 INFO     LM most common: [('0 1 0 1 0', 3325), ('0 1 0 1 0 1 0 0 1 0', 2047), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1489), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1052), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 726), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 187), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 116), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 108), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 36), ('0 1 0 1 0 0 1 0', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 7), ('0 1 0 1 0 1 0', 7), ('0 1 0 1 0 1 0 0', 4), ('0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 2 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 2)]
2024-12-14 17:36:10,472 INFO     LM most common: [('0 1 0 1 0', -1.5836931467056274), ('0 1 0 1 0 1 0 0 1 0', -1.9760286808013916), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0417943000793457), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.243251323699951), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.46575927734375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.686809539794922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9099583625793457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1348342895507812), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3610281944274902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.588322639465332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8167784214019775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.046091079711914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.276061058044434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.5064802169799805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.737196445465088), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.968316555023193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.199514389038086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.4307708740234375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.662124156951904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.8933892250061035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.124909400939941), ('0 1 0 1 0 0 1 0', -11.104589462280273), ('0 1 0 1 0 1 0', -12.395153045654297), ('0 1 0 1 0 1 0 1 0', -15.567450523376465), ('0 1 0 1 0 1 0 1 0 1 0', -16.433250427246094)]
2024-12-14 17:36:10,472 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:36:10,472 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-14 17:36:10,472 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:36:10,472 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-14 17:36:10,472 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-14 17:36:10,472 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-14 17:36:10,472 INFO     
2024-12-14 17:36:11,017 INFO     Language: AnBmCn
2024-12-14 17:36:11,017 INFO     Description: A^n B^m C^n
2024-12-14 17:36:17,347 INFO     DONE TRAINING
2024-12-14 17:36:17,733 INFO     TRAINING SET LOSS: 192.89714297652245
2024-12-14 17:36:18,802 INFO     LM most common: [('0 1 2', 1240), ('0 1 1 2', 793), ('0 0 1 2 2', 727), ('0 0 0 1 2 2 2', 494), ('0 1 1 1 2', 483), ('0 0 1 1 2 2', 442), ('0 0 1 1 1 2 2', 332), ('0 1 1 1 1 2', 320), ('0 0 0 1 1 2 2 2', 312), ('0 0 0 0 1 2 2 2 2', 300), ('0 0 0 0 0 1 2 2 2 2 2', 225), ('0 0 0 1 1 1 2 2 2', 218), ('0 0 1 1 1 1 2 2', 210), ('0 1 1 1 1 1 2', 198), ('0 0 0 0 1 1 2 2 2 2', 197), ('0 0 0 1 1 1 1 2 2 2', 159), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 151), ('0 0 1 1 1 1 1 2 2', 146), ('0 0 0 0 1 1 1 2 2 2 2', 146), ('0 0 0 0 0 1 1 2 2 2 2 2', 145), ('0 1 1 1 1 1 1 2', 136), ('0 0 0 0 1 1 1 1 2 2 2 2', 120), ('0 0 0 1 1 1 1 1 2 2 2', 116), ('0 1 1 1 1 1 1 1 2', 108), ('0 0 1 1 1 1 1 1 2 2', 107)]
2024-12-14 17:36:19,014 INFO     LM most common: [('0 1 2', -2.96494460105896), ('0 1 1 2', -3.228567600250244), ('0 0 1 2 2', -3.3068554401397705), ('0 0 0 1 2 2 2', -3.591583490371704), ('0 1 1 1 2', -3.6991019248962402), ('0 0 1 1 2 2', -3.7202210426330566), ('0 0 0 0 1 2 2 2 2', -3.827333450317383), ('0 0 0 1 1 2 2 2', -3.8914008140563965), ('0 1 1 1 1 2', -3.9370555877685547), ('0 0 1 1 1 2 2', -3.9887914657592773), ('0 0 0 1 1 1 2 2 2', -4.074772834777832), ('0 0 0 0 0 1 2 2 2 2 2', -4.139703750610352), ('0 0 0 0 1 1 2 2 2 2', -4.152935028076172), ('0 1 1 1 1 1 2', -4.16037654876709), ('0 0 1 1 1 1 2 2', -4.215244770050049), ('0 0 0 1 1 1 1 2 2 2', -4.269618034362793), ('0 0 0 0 1 1 1 2 2 2 2', -4.325831413269043), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.36442756652832), ('0 1 1 1 1 1 1 2', -4.368492603302002), ('0 0 1 1 1 1 1 2 2', -4.429084300994873), ('0 0 0 1 1 1 1 1 2 2 2', -4.467986106872559), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.477077007293701), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.518448352813721), ('0 1 1 1 1 1 1 1 2', -4.576329708099365), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.607941150665283)]
2024-12-14 17:36:19,015 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:36:19,015 INFO     []
2024-12-14 17:36:19,015 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:36:19,015 INFO     []
2024-12-14 17:36:19,015 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:36:19,015 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:36:19,015 INFO     
2024-12-14 17:36:19,417 INFO     Language: AnBmA2n
2024-12-14 17:36:19,418 INFO     Description: A^n B^m A^(2n)
2024-12-14 17:36:26,597 INFO     DONE TRAINING
2024-12-14 17:36:26,993 INFO     TRAINING SET LOSS: 149.12644436955452
2024-12-14 17:36:28,420 INFO     LM most common: [('0 1 0 0', 1114), ('0 1 1 0 0', 771), ('0 0 1 0 0 0 0', 726), ('0 0 0 1 0 0 0 0 0 0', 533), ('0 0 1 1 0 0 0 0', 514), ('0 1 1 1 0 0', 492), ('0 1 1 1 1 0 0', 350), ('0 0 0 1 1 0 0 0 0 0 0', 325), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 312), ('0 0 1 1 1 0 0 0 0', 309), ('0 0 0 1 1 1 0 0 0 0 0 0', 252), ('0 0 1 1 1 1 0 0 0 0', 238), ('0 1 1 1 1 1 0 0', 204), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 191), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 188), ('0 1 1 1 1 1 1 0 0', 160), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 158), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 154), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 141), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 137), ('0 0 1 1 1 1 1 0 0 0 0', 125), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 118), ('0 0 1 1 1 1 1 1 0 0 0 0', 117), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 109), ('0 1 1 1 1 1 1 1 0 0', 99)]
2024-12-14 17:36:28,630 INFO     LM most common: [('0 1 0 0', -3.188793659210205), ('0 0 1 0 0 0 0', -3.4124557971954346), ('0 1 1 0 0', -3.4246509075164795), ('0 0 0 1 0 0 0 0 0 0', -3.4390833377838135), ('0 0 1 1 0 0 0 0', -3.702953338623047), ('0 1 1 1 0 0', -3.7256414890289307), ('0 0 0 1 1 0 0 0 0 0 0', -3.7376723289489746), ('0 0 1 1 1 0 0 0 0', -3.845630168914795), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.8682022094726562), ('0 1 1 1 1 0 0', -3.9094502925872803), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.049077033996582), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.060426712036133), ('0 0 1 1 1 1 0 0 0 0', -4.063019275665283), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.108667373657227), ('0 1 1 1 1 1 0 0', -4.128131866455078), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.193313121795654), ('0 0 1 1 1 1 1 0 0 0 0', -4.227826118469238), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.2672953605651855), ('0 1 1 1 1 1 1 0 0', -4.319616794586182), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.350522994995117), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.379250526428223), ('0 0 0 1 1 1 1 1 1 0 0 0 0 0 0', -4.427770137786865), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.446811199188232), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.473602771759033), ('0 1 1 1 1 1 1 1 0 0', -4.528177261352539)]
2024-12-14 17:36:28,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:36:28,630 INFO     []
2024-12-14 17:36:28,630 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:36:28,630 INFO     []
2024-12-14 17:36:28,631 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:36:28,631 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:36:28,631 INFO     
2024-12-14 17:36:29,072 INFO     Language: AnBnC2n
2024-12-14 17:36:29,072 INFO     Description: A^n B^n C^(2n)
2024-12-14 17:36:36,438 INFO     DONE TRAINING
2024-12-14 17:36:36,850 INFO     TRAINING SET LOSS: 76.96792989969254
2024-12-14 17:36:38,645 INFO     LM most common: [('0 1 2 2', 3526), ('0 0 1 1 2 2 2 2', 2296), ('0 0 0 1 1 1 2 2 2 2 2 2', 1451), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 897), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 636), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 403), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 249), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 168), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 108), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 77), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 10), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', 10), ('0 0 0 1 1 1 2 2 2 2 2 2 2', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 1 1 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2)]
