2024-12-16 14:50:39,209 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:51:24,647 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:24,647 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:51:24,647 INFO     LM precision, recall, fscore: 0.44 0.48 0.45913043478260873
2024-12-16 14:51:24,647 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 14:51:24,648 INFO     
2024-12-16 14:51:24,696 INFO     Language: ABnABAn
2024-12-16 14:51:24,696 INFO     Description: (AB)^n (ABA)^n
2024-12-16 14:51:25,419 INFO     DONE TRAINING
2024-12-16 14:51:25,461 INFO     TRAINING SET LOSS: 8.327047929167747
2024-12-16 14:51:27,069 INFO     LM most common: [('0 1 0 1 0', 2816), ('0 1 0 1 0 1 0 0 1 0', 2095), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1079), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 626), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 245), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 236), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 236), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 229), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 194), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 120), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 104), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 99), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 82), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 77), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 46), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 34)]
2024-12-16 14:51:27,598 INFO     LM most common: [('0 1 0 1 0 1 0 0 1 0', -1.81069016456604), ('0 1 0 1 0', -1.9074313640594482), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.224215507507324), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.4262187480926514), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.0134358406066895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.228653907775879), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.4039788246154785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.53574538230896), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7555646896362305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7577502727508545), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.0115203857421875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.079057693481445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.159548282623291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.214048862457275), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.241297721862793), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.465327262878418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.466710567474365), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.4736504554748535), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.571328639984131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.670487403869629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.705554962158203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.836791038513184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.905455589294434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.93109655380249), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.12601900100708)]
2024-12-16 14:51:27,598 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:27,598 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 14:51:27,598 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:27,598 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 14:51:27,599 INFO     LM precision, recall, fscore: 0.28 0.48 0.3536842105263158
2024-12-16 14:51:27,599 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 14:51:27,599 INFO     
2024-12-16 14:51:27,637 INFO     Language: AnBmCn
2024-12-16 14:51:27,637 INFO     Description: A^n B^m C^n
2024-12-16 14:51:28,313 INFO     DONE TRAINING
2024-12-16 14:51:28,351 INFO     TRAINING SET LOSS: 22.545658707618713
2024-12-16 14:51:29,266 INFO     LM most common: [('0 1 2', 1089), ('0 1 1 2', 878), ('0 0 1 2 2', 611), ('0 1 1 1 2', 522), ('0 0 0 1 2 2 2', 455), ('0 0 1 1 2 2', 362), ('0 1 1 1 1 2', 292), ('0 0 0 0 1 2 2 2 2', 248), ('0 1 1 1 1 1 2', 243), ('0 0 0 1 1 2 2 2', 171), ('0 0 1 1 1 2 2', 164), ('0 0 0 0 0 1 2 2 2 2 2', 158), ('0 0 0 1 1 1 2 2 2', 153), ('0 0 0 0 1 1 2 2 2 2', 150), ('0 1 1 1 1 1 1 2', 132), ('0 1 1 1 1 1 1 1 2', 124), ('0 0 1 1 1 1 2 2', 109), ('0 0 0 1 1 1 1 2 2 2', 105), ('0 0 0 0 1 1 1 2 2 2 2', 92), ('0 0 0 1 1 1 1 1 2 2 2', 90), ('0 0 0 0 1 1 1 1 2 2 2 2', 86), ('0 1 1 1 1 1 1 1 1 1 2', 74), ('0 0 0 0 0 1 2 2 2 2', 73), ('0 0 0 0 1 1 1 1 1 2 2 2 2', 73), ('0 0 1 1 1 1 1 2 2', 70)]
2024-12-16 14:51:30,232 INFO     LM most common: [('0 1 1 2', -3.034153938293457), ('0 1 2', -3.1343750953674316), ('0 0 0 1 2 2 2', -3.330958604812622), ('0 0 1 2 2', -3.4592761993408203), ('0 1 1 1 2', -3.593508720397949), ('0 0 0 0 1 2 2 2 2', -3.769359827041626), ('0 0 0 0 0 1 2 2 2 2 2', -3.819347858428955), ('0 1 1 1 1 1 2', -3.825382947921753), ('0 1 1 1 1 1 1 1 1 1 2', -3.8809666633605957), ('0 1 1 1 1 2', -3.9634664058685303), ('0 0 1 1 2 2', -3.96712064743042), ('0 0 0 0 1 1 2 2 2 2', -4.054052352905273), ('0 1 1 1 1 1 1 1 1 1 1 1 2', -4.162806034088135), ('0 0 0 0 1 1 1 1 1 2 2 2 2', -4.203439712524414), ('0 1 1 1 1 1 1 1 2', -4.220463752746582), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.231081485748291), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2', -4.3793487548828125), ('0 1 1 1 1 1 1 1 1 1 1 2', -4.4110236167907715), ('0 0 0 1 1 1 1 2 2 2', -4.449228763580322), ('0 0 0 1 1 1 1 1 2 2 2', -4.477463245391846), ('0 0 0 1 1 1 2 2 2', -4.5262227058410645), ('0 0 0 0 1 1 1 2 2 2 2', -4.540566921234131), ('0 0 0 1 1 1 1 1 1 1 2 2 2', -4.551402568817139), ('0 0 0 1 1 1 1 1 1 2 2 2', -4.574394702911377), ('0 0 0 0 1 1 1 1 1 1 1 2 2 2 2', -4.635602951049805)]
2024-12-16 14:51:30,232 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:30,232 INFO     []
2024-12-16 14:51:30,232 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:30,233 INFO     []
2024-12-16 14:51:30,233 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:30,233 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:30,233 INFO     
2024-12-16 14:51:30,276 INFO     Language: AnBmA2n
2024-12-16 14:51:30,276 INFO     Description: A^n B^m A^(2n)
2024-12-16 14:51:30,954 INFO     DONE TRAINING
2024-12-16 14:51:30,993 INFO     TRAINING SET LOSS: 17.74262410402298
2024-12-16 14:51:32,036 INFO     LM most common: [('0 1 0 0', 1091), ('0 0 1 0 0 0 0', 742), ('0 1 1 0 0', 592), ('0 1 1 1 0 0', 433), ('0 0 1 1 1 0 0 0 0', 378), ('0 0 0 1 1 0 0 0 0 0 0', 372), ('0 0 1 1 0 0 0 0', 333), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 288), ('0 1 1 1 1 0 0', 272), ('0 0 1 1 1 1 0 0 0 0', 261), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 209), ('0 0 0 1 0 0 0 0 0 0', 203), ('0 0 1 1 1 1 1 0 0 0 0', 202), ('0 1 1 1 1 1 0 0', 199), ('0 0 1 1 1 1 1 1 0 0 0 0', 134), ('0 0 0 1 1 1 0 0 0 0 0 0', 131), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 122), ('0 1 1 1 1 1 1 0 0', 114), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 92), ('0 1 1 1 1 1 1 1 0 0', 82), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 79), ('0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 1 1 1 1 1 1 1 0 0 0 0', 76)]
2024-12-16 14:51:33,168 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.8707306385040283), ('0 0 1 0 0 0 0', -2.9845569133758545), ('0 1 0 0', -3.1136646270751953), ('0 0 0 1 1 0 0 0 0 0 0', -3.515507221221924), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.643228530883789), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.6990036964416504), ('0 1 1 0 0', -3.750183582305908), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -3.793546676635742), ('0 0 1 1 1 0 0 0 0', -3.8088841438293457), ('0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -3.822632074356079), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -3.827571153640747), ('0 0 1 1 1 1 1 1 0 0 0 0', -3.930382490158081), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.936177968978882), ('0 1 1 1 0 0', -3.9418063163757324), ('0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -3.947633743286133), ('0 0 1 1 1 1 1 1 1 0 0 0 0', -3.9572343826293945), ('0 0 1 1 1 1 1 0 0 0 0', -3.958319664001465), ('0 0 1 1 1 1 1 1 1 1 0 0 0 0', -4.031458377838135), ('0 1 1 1 1 0 0', -4.058394908905029), ('0 0 1 1 1 1 0 0 0 0', -4.064112663269043), ('0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.081660747528076), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.206723213195801), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.255751132965088), ('0 1 1 1 1 1 0 0', -4.276524543762207), ('0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.303565502166748)]
2024-12-16 14:51:33,169 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:33,169 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:51:33,169 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:33,169 INFO     []
2024-12-16 14:51:33,169 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 14:51:33,169 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:33,169 INFO     
2024-12-16 14:51:33,219 INFO     Language: AnBnC2n
2024-12-16 14:51:33,219 INFO     Description: A^n B^n C^(2n)
2024-12-16 14:51:33,917 INFO     DONE TRAINING
2024-12-16 14:51:33,956 INFO     TRAINING SET LOSS: 9.276310458779335
