2024-12-14 09:39:29,664 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=30000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:40:59,302 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 09:40:59,302 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:40:59,302 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 09:40:59,303 INFO     LM precision, recall, fscore: 0.32 0.52 0.3961904761904762
2024-12-14 09:40:59,303 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-14 09:40:59,303 INFO     
2024-12-14 09:40:59,311 INFO     Language: ABnABAn
2024-12-14 09:40:59,311 INFO     Description: (AB)^n (ABA)^n
2024-12-14 09:40:59,388 INFO     DONE TRAINING
2024-12-14 09:40:59,394 INFO     TRAINING SET LOSS: 1.3922864198684692
2024-12-14 09:41:04,209 INFO     LM most common: [('0 1 0 1 0', 2960), ('0 1 0 1 0 1 0', 2215), ('0 1 0 0 1 0', 2156), ('0 1 0', 1202), ('0 1 0 1 0 1 0 0 1 0', 1139), ('0 1 0 0 1 0 0 1 0', 973), ('0 1 0 1 0 1 0 1 0', 947), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 693), ('0 1 0 1 0 1 0 1 0 1 0', 570), ('0 1 0 1 0 1 0 1 0 0 1 0', 550), ('0 1 0 0 1 0 0 1 0 0 1 0', 474), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 448), ('0 1 0 1 0 0 1 0', 417), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 409), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 401), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 356), ('0 1 0 0', 337), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 284), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 261), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 248), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 231), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 226), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 217), ('0 1 0 1 0 0 1 0 0 1 0', 212), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 205)]
2024-12-14 09:41:08,557 INFO     LM most common: [('0 1 0 1 0 1 0', -3.3517911434173584), ('0 1 0 0 1 0', -3.6373705863952637), ('0 1 0 1 0', -3.6410322189331055), ('0 1 0 1 0 1 0 0 1 0', -3.7586655616760254), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.8580892086029053), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.9333248138427734), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.033936023712158), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.14234733581543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.168965816497803), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.178587436676025), ('0 1 0 1 0 1 0 1 0', -4.179732322692871), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.197639465332031), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.2818803787231445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.285154342651367), ('0 1 0 0 1 0 0 1 0', -4.366918087005615), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.367382049560547), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.3855814933776855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.406351089477539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.4211039543151855), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.428658962249756), ('0 1 0 1 0 1 0 1 0 1 0', -4.433138847351074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.486028671264648), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.517597198486328), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.572287559509277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.597280025482178)]
2024-12-14 09:41:08,557 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:41:08,557 INFO     ['0 1 0 1 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-14 09:41:08,557 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:41:08,557 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-14 09:41:08,558 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-14 09:41:08,558 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-14 09:41:08,558 INFO     
2024-12-14 09:41:08,566 INFO     Language: AnBmCn
2024-12-14 09:41:08,566 INFO     Description: A^n B^m C^n
2024-12-14 09:41:08,630 INFO     DONE TRAINING
2024-12-14 09:41:08,634 INFO     TRAINING SET LOSS: 2.624156355857849
2024-12-14 09:41:11,257 INFO     LM most common: [('0 1 2', 1933), ('0 0 0 1 2 2 2', 1290), ('0 1 1 2', 883), ('0 0 1 1 2 2', 883), ('0 0 1 2 2', 745), ('0 1 1 1 2', 696), ('0 0 0 1 1 2 2 2', 598), ('0 0 0 1 2 2', 547), ('0 0 0 1 1 1 2 2 2', 509), ('0 0 0 1 2 2 2 2', 463), ('0 0 1 2', 458), ('0 0 1 1 2', 436), ('0 0 1 1 1 2 2', 358), ('0 1 1 2 2', 356), ('0 0 0 0 1 2 2 2 2', 298), ('0 1 1 1 2 2', 279), ('0 0 1 1 1 1 2 2', 258), ('0 1 2 2', 257), ('0 0 0 1 1 2 2 2 2', 255), ('0 0 0 1 1 1 1 2 2 2', 249), ('0 0 1 1 1 1 2', 245), ('0 0 0 0 1 2 2 2 2 2', 237), ('0 0 1 1 1 2', 215), ('0 1 1 1 1 2', 204), ('0 0 0 0 1 2 2 2', 201)]
2024-12-14 09:41:15,010 INFO     LM most common: [('0 0 0 1 2 2 2', -2.523454427719116), ('0 0 0 1 1 1 2 2 2', -3.384077548980713), ('0 0 0 1 1 2 2 2', -3.5616328716278076), ('0 0 1 1 2 2', -3.7345292568206787), ('0 0 0 1 1 1 1 2 2 2', -3.766829013824463), ('0 1 2', -3.949110984802246), ('0 0 0 1 2 2 2 2', -3.9815173149108887), ('0 0 0 1 1 1 1 1 2 2 2', -3.997080087661743), ('0 1 1 1 2', -4.027177333831787), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.067108631134033), ('0 0 0 1 1 2 2 2 2', -4.438011646270752), ('0 0 0 1 1 1 2 2 2 2', -4.455651760101318), ('0 0 0 0 1 2 2 2 2', -4.505293846130371), ('0 1 1 2', -4.584911823272705), ('0 0 0 0 1 2 2 2 2 2', -4.590939521789551), ('0 0 1 1 1 2 2', -4.632714748382568), ('0 0 1 1 1 1 2 2', -4.63942813873291), ('0 0 0 0 1 1 2 2 2 2 2', -4.643913745880127), ('0 0 0 1 1 1 1 1 1 2 2 2', -4.668460369110107), ('0 0 1 2 2', -4.718679904937744), ('0 0 0 1 1 1 1 2 2 2 2', -4.732694625854492), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.740545272827148), ('0 0 0 0 1 1 1 2 2 2 2 2', -4.800495147705078), ('0 0 0 1 2 2', -4.9227800369262695), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.932808876037598)]
2024-12-14 09:41:15,010 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:41:15,011 INFO     ['0 0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 0 1 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 1 2 2']
2024-12-14 09:41:15,011 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:41:15,011 INFO     []
2024-12-14 09:41:15,011 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-14 09:41:15,011 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-14 09:41:15,011 INFO     
2024-12-14 09:41:15,020 INFO     Language: AnBmA2n
2024-12-14 09:41:15,020 INFO     Description: A^n B^m A^(2n)
2024-12-14 09:41:15,087 INFO     DONE TRAINING
2024-12-14 09:41:15,091 INFO     TRAINING SET LOSS: 2.5285323560237885
2024-12-14 09:41:18,502 INFO     LM most common: [('0 1 0 0', 3437), ('0 1 1 0 0', 1789), ('0 1 1 0 0 0 0', 702), ('0 1 1 1 0 0', 627), ('0 0 0 0', 536), ('0 0 1 1 0 0', 422), ('0 1 1 1 1 0 0', 406), ('0 0 1 0 0', 403), ('0 0 1 0 0 0 0', 344), ('0 0 0 0 1 0 0', 300), ('0 0 0 1 0 0', 270), ('0 1 1 0', 259), ('0 0 1 1 0 0 0 0', 227), ('0 0 1 1 1 0 0', 227), ('0 0 0 0 0 0 0 0 0 0', 226), ('0 0 0 1 1 0 0', 208), ('0 0 0 1 1 0 0 0 0', 207), ('0 1 0 0 0 0', 195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 194), ('0 0 1 1 1 0 0 0 0', 189), ('0 1 1 1 0 0 0 0', 186), ('0 1 1 0 0 0 0 0 0', 186), ('0 0 0 0 1 1 0 0', 178), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 174), ('0 0 0 0 0 0 0 0 0 0 0 0', 164)]
2024-12-14 09:41:23,596 INFO     LM most common: [('0 1 0 0', -2.2897489070892334), ('0 1 1 0 0', -2.465951919555664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.695692539215088), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.9774317741394043), ('0 1 1 0 0 0 0', -3.214200258255005), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.21547269821167), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.560042381286621), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6768393516540527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.966856002807617), ('0 1 1 1 0 0', -4.193119049072266), ('0 1 1 1 1 0 0', -4.2469563484191895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.363841533660889), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.554915428161621), ('0 0 0 0 0 0 0 0 0 0', -4.697443962097168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.776271343231201), ('0 0 0 0 1 1 0 0 0 0', -4.7929840087890625), ('0 0 1 0 0 0 0 0 0 0 0 0 0', -4.878719329833984), ('0 0 1 1 0 0', -4.906584739685059), ('0 1 1 0 0 0 0 0 0', -4.937006950378418), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.965290069580078), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.96658992767334), ('0 0 1 0 0 0 0', -4.968920707702637), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.034692287445068), ('0 0 0 1 1 0 0 0 0', -5.0351409912109375), ('0 0 0 0 1 0 0', -5.0495758056640625)]
2024-12-14 09:41:23,596 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:41:23,596 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 1 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0', '0 0 1 1 0 0', '0 1 1 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 0 0 0 0', '0 0 0 0 1 0 0']
2024-12-14 09:41:23,596 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:41:23,596 INFO     []
2024-12-14 09:41:23,597 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-12-14 09:41:23,597 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-14 09:41:23,597 INFO     
2024-12-14 09:41:23,603 INFO     Language: AnBnC2n
2024-12-14 09:41:23,604 INFO     Description: A^n B^n C^(2n)
2024-12-14 09:41:23,677 INFO     DONE TRAINING
2024-12-14 09:41:23,681 INFO     TRAINING SET LOSS: 2.059772312641144
2024-12-14 09:41:28,238 INFO     LM most common: [('0 1 2 2', 8590), ('0 1 2 2 2 2', 696), ('0 0 2 2', 436), ('0 0 1 1 2 2 2 2', 431), ('0 0 1 1 2 2 2 2 2 2', 419), ('0 1 2 2 2 2 2 2', 390), ('0 1 1 1 2 2 2 2', 281), ('0 0 1 1 2 2 2 2 2 2 2 2', 232), ('0 1 2 1', 211), ('0 1 2', 207), ('0 1 2 1 2 2', 200), ('0 1', 155), ('0 1 1 1 2 2 2 2 2 2', 151), ('1 1 2 2', 147), ('0 1 2 1 2 2 2 2', 143), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 127), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 121), ('0 0 0 1 2 2 2 2 2 2', 111), ('0 0 1 1 1 1 2 2 2 2 2 2', 108), ('0 2 2 2', 106), ('0 1 1 2', 103), ('0 1 2 2 2 2 2 2 2 2', 103), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2', 102), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 98), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 97)]
