2024-12-16 11:27:50,386 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 11:28:29,208 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:28:29,208 INFO     ['0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1']
2024-12-16 11:28:29,208 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:28:29,208 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:28:29,208 INFO     LM precision, recall, fscore: 0.16 0.44 0.2346666666666667
2024-12-16 11:28:29,208 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:28:29,208 INFO     
2024-12-16 11:28:29,217 INFO     Language: ABnABAn
2024-12-16 11:28:29,217 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:28:29,292 INFO     DONE TRAINING
2024-12-16 11:28:29,297 INFO     TRAINING SET LOSS: 1.3453636467456818
2024-12-16 11:28:31,095 INFO     LM most common: [('0 1 0 1 0', 1190), ('0 1 0 1 0 1 0 0 1 0', 486), ('0 1 0 1 0 1 0', 363), ('0 1 0 0 1 0', 305), ('0 1 0 0 1 0 0 1 0', 294), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 268), ('0 1 0 1 0 1 0 1 0 0 1 0', 260), ('0 1 0', 229), ('0 1 0 1 0 0 1 0', 226), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 189), ('0 1 0 0 1 0 0 1 0 0 1 0', 165), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 162), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 155), ('0 1 0 1 0 1 0 1 0', 147), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 142), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 120), ('0 1 0 1 0 0 1 0 0 1 0', 115), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 111), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 110), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 96), ('0 1 0 1 0 1 0 1 0 1 0', 96), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 95), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 83), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 81), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 67)]
2024-12-16 11:28:33,056 INFO     LM most common: [('0 1 0 1 0', -3.21012282371521), ('0 1 0 1 0 1 0 0 1 0', -3.4263694286346436), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.660867691040039), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -3.9330129623413086), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.96051025390625), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.134612560272217), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.157986640930176), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.275239944458008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.287890911102295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.320230484008789), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.383820533752441), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.410186767578125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.488913536071777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.4959611892700195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.527951240539551), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.562427043914795), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.600938320159912), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.609795570373535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.6473870277404785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.700223922729492), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.757260322570801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.762540817260742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.811042785644531), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.813512802124023), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.8207011222839355)]
2024-12-16 11:28:33,057 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:28:33,057 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:28:33,057 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:28:33,057 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:28:33,057 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 11:28:33,057 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:28:33,057 INFO     
2024-12-16 11:28:33,065 INFO     Language: AnBmCn
2024-12-16 11:28:33,065 INFO     Description: A^n B^m C^n
2024-12-16 11:28:33,132 INFO     DONE TRAINING
2024-12-16 11:28:33,136 INFO     TRAINING SET LOSS: 2.8761820197105408
2024-12-16 11:28:34,075 INFO     LM most common: [('0 1 2', 464), ('0 0 1 2 2', 280), ('0 0 0 1 2 2 2', 243), ('0 0 1 1 2 2', 223), ('0 0 0 1 2 2 2 2', 210), ('0 1 1 1 2', 173), ('0 1 1 2', 168), ('0 1 1 2 2', 163), ('0 1 2 2', 155), ('0 0 0 1 1 2 2 2 2', 135), ('0 0 1 1 2 2 2', 131), ('0 0 0 1 2 2', 124), ('0 0 0 1 2 2 2 2 2', 123), ('0 1 1 1 1 2 2', 101), ('0 0 1 1 1 2 2', 100), ('0 0 1 2 2 2', 94), ('0 1 1 1 2 2', 89), ('0 0 0 1 1 2 2 2', 81), ('0 0 0 1 1 2 2 2 2 2', 78), ('0 0 1 1 2', 72), ('0 0 0 1 1 2 2', 71), ('0 0 1 2', 71), ('0 0 0 1 1 1 2 2 2 2', 71), ('0 0 0 0 1 1 2 2 2 2 2', 70), ('0 0 0 0 1 2 2 2 2', 70)]
2024-12-16 11:28:36,108 INFO     LM most common: [('0 0 0 1 2 2 2 2', -3.260880470275879), ('0 0 0 1 2 2 2 2 2', -3.437354326248169), ('0 0 0 1 2 2 2', -3.8434040546417236), ('0 1 2', -3.937288999557495), ('0 0 0 1 1 2 2 2 2', -3.9583065509796143), ('0 0 0 1 1 2 2 2 2 2', -4.025453090667725), ('0 0 1 1 2 2', -4.160926818847656), ('0 0 1 1 2 2 2', -4.261402130126953), ('0 0 0 1 1 1 2 2 2 2 2', -4.327640056610107), ('0 0 1 2 2', -4.360121726989746), ('0 0 0 1 1 2 2 2 2 2 2', -4.363770484924316), ('0 0 0 1 2 2 2 2 2 2', -4.3806657791137695), ('0 0 0 1 1 1 1 2 2 2 2 2', -4.471157550811768), ('0 0 0 1 1 1 2 2 2 2', -4.491036415100098), ('0 0 0 0 0 1 2 2 2 2 2 2 2', -4.5110039710998535), ('0 1 1 1 2', -4.6222381591796875), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.632973670959473), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.633419513702393), ('0 0 0 1 1 1 1 2 2 2 2 2 2', -4.660336494445801), ('0 0 0 1 1 1 1 2 2 2 2', -4.666707992553711), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.681352138519287), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.719324111938477), ('0 1 1 1 1 1 2 2', -4.724766731262207), ('0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.727718353271484), ('0 0 0 0 0 1 1 2 2 2 2 2 2', -4.755972385406494)]
2024-12-16 11:28:36,108 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:28:36,108 INFO     ['0 0 0 1 2 2 2 2', '0 0 0 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 1 1 2 2 2', '0 0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 2 2', '0 0 0 0 0 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 11:28:36,108 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:28:36,108 INFO     []
2024-12-16 11:28:36,109 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-12-16 11:28:36,109 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:28:36,109 INFO     
2024-12-16 11:28:36,117 INFO     Language: AnBmA2n
2024-12-16 11:28:36,117 INFO     Description: A^n B^m A^(2n)
2024-12-16 11:28:36,188 INFO     DONE TRAINING
2024-12-16 11:28:36,192 INFO     TRAINING SET LOSS: 2.4763559997081757
2024-12-16 11:28:37,394 INFO     LM most common: [('0 1 0 0', 1016), ('0 1 1 0 0', 501), ('0 1 1 1 0 0', 242), ('0 1 1 0 0 0 0', 220), ('0 0 0 0', 217), ('0 0 0 0 0 0 0 0 0 0 0 0', 207), ('0 0 1 0 0 0 0', 194), ('0 1 0 0 0 0', 192), ('0 0 0 0 0 0 0 0 0 0', 174), ('0 1 1 1 1 0 0', 150), ('0 0 1 0 0', 143), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 140), ('0 0 0 0 1 0 0 0 0', 110), ('0 1 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 104), ('0 1 1 1 1 0 0 0 0', 98), ('0 1 1 1 0 0 0 0', 94), ('0 0 1 1 1 0 0', 84), ('0 0 1 0 0 0 0 0 0', 81), ('0 1 1 1 1 1 0 0 0 0', 81), ('0 1 1 0 0 0 0 0 0', 73), ('', 73), ('0 0 1 1 0 0', 67), ('0 0 0 1 0 0 0 0', 67), ('0 1 1 1 1 1 0 0', 63)]
2024-12-16 11:28:39,123 INFO     LM most common: [('0 1 0 0', -2.050121307373047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.734786033630371), ('0 1 1 0 0', -2.795001745223999), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.87422251701355), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.142885684967041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.272951126098633), ('0 1 1 0 0 0 0', -3.398881196975708), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7103443145751953), ('0 0 1 0 0 0 0', -3.761176347732544), ('0 0 0 0 0 0 0 0 0 0', -3.840949296951294), ('0 1 1 1 0 0', -3.851818084716797), ('0 1 1 1 1 0 0', -4.026438236236572), ('0 1 1 1 1 0 0 0 0', -4.0695576667785645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.141895294189453), ('0 1 1 1 1 1 0 0 0 0', -4.210947513580322), ('0 1 0 0 0 0', -4.447484493255615), ('0 0 0 0 1 0 0 0 0', -4.523029327392578), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.563231468200684), ('0 1 1 1 0 0 0 0', -4.6093950271606445), ('0 1 1 1 1 1 0 0 0 0 0 0', -4.631192684173584), ('0 0 0 0 1 0 0 0 0 0 0', -4.842590808868408), ('0 1 1 1 1 0 0 0 0 0 0', -4.872827529907227), ('0 1 0 0 0 0 0 0', -4.957701683044434), ('0 1 1 1 1 1 1 0 0 0 0', -4.969998836517334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.976873397827148)]
2024-12-16 11:28:39,123 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:28:39,123 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 0 0 0 0', '0 1 0 0 0 0', '0 0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0 0 0', '0 1 1 1 1 0 0 0 0 0 0', '0 1 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:28:39,123 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:28:39,123 INFO     ['0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:28:39,123 INFO     LM precision, recall, fscore: 0.2 0.96 0.33103448275862074
2024-12-16 11:28:39,123 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:28:39,123 INFO     
2024-12-16 11:28:39,130 INFO     Language: AnBnC2n
2024-12-16 11:28:39,130 INFO     Description: A^n B^n C^(2n)
2024-12-16 11:28:39,202 INFO     DONE TRAINING
2024-12-16 11:28:39,206 INFO     TRAINING SET LOSS: 1.8533971011638641
