2024-12-16 07:23:17,731 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 07:23:59,457 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:23:59,457 INFO     ['0 0 2 1', '0 0 2 1 1 1', '1 0 2 1 1', '0 2 2 1 1', '0 0 2 1 1 1 1', '2 0 2 1 1', '0 0 2', '0 0 0 1 1', '0 0 1 1 1', '0 0 2 1 1 1 1 1', '0 0 2 1 0', '0 1 2 1 1', '0 0 2 1 1 1 1 1 1', '0 0 2 0 1', '0 0 2 1 2', '0 0 2 2 1', '1 1', '0 1 2', '0 0 1', '0 1', '0 0 2 1 1 1 1 1 1 1 1', '1 1 2 1 1', '1', '0 0 2 1 1 1 1 1 1 1']
2024-12-16 07:23:59,457 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:23:59,457 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:23:59,457 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 07:23:59,457 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:23:59,457 INFO     
2024-12-16 07:23:59,460 INFO     Language: AnABn
2024-12-16 07:23:59,460 INFO     Description: A^n (AB)^n
2024-12-16 07:23:59,474 INFO     DONE TRAINING
2024-12-16 07:23:59,475 INFO     TRAINING SET LOSS: 0.08109158277511597
2024-12-16 07:24:00,179 INFO     LM most common: [('0 0 0 1 0 1', 6709), ('0 0 0 1 0 0', 592), ('1 0 0 1 0 1', 204), ('0 0 1 1 0 1', 198), ('0 0 0 0 0 1', 191), ('0 0 0 1', 164), ('0 0 0 1 1 1', 160), ('0 0 0 1 0', 124), ('0 0 0 1 0 1 1 1', 102), ('0 0 0 1 0 1 0 1', 88), ('0 1 0 1 0 1', 80), ('0 0 0 1 0 2', 65), ('2 0 0 1 0 1', 54), ('0 0 0 1 0 1 1', 52), ('0 0 0 1 2 1', 49), ('0 0 0 2 0 1', 38), ('0 0 0', 30), ('0 0 0 1 0 1 0 1 0 1', 27), ('0 0 1', 27), ('0 2 0 1 0 1', 27), ('0 0 0 1 0 0 1 1', 24), ('0 0 0 1 0 0 1', 24), ('0 0 0 1 1', 24), ('0 0 2 1 0 1', 23), ('1 0 0 1 0 0', 22)]
2024-12-16 07:24:00,609 INFO     LM most common: [('0 0 0 1 0 1', -0.018177468329668045), ('0 0 0 1 0 0', -4.583609580993652), ('0 0 1 1 0 1', -6.685527801513672), ('0 0 0 0 0 1', -6.766358852386475), ('1 0 0 1 0 1', -6.969392776489258), ('0 0 0 1 0 1 1 1', -7.085294723510742), ('0 0 0 1 1 1', -7.365771770477295), ('0 0 0 1 0 1 0 1', -7.396561622619629), ('0 0 0 1', -7.843784332275391), ('0 1 0 1 0 1', -8.222098350524902), ('0 0 0 1 0', -8.497297286987305), ('0 0 0 1 0 1 1', -8.747580528259277), ('0 0 0 1 0 1 0 1 0 1', -8.963022232055664), ('0 0 0 1 0 2', -8.986711502075195), ('0 0 0 1 0 0 1 1', -9.162784576416016), ('0 0 0 1 0 0 0 0 0 1 0 1', -9.560331344604492), ('2 0 0 1 0 1', -9.679397583007812), ('0 0 0 1 0 1 0 1 0 1 0 1', -9.699236869812012), ('0 0 0 1 0 1 1 1 0 1', -9.915457725524902), ('0 0 0 1 2 1', -10.197757720947266), ('0 0 0 2 0 1', -10.203124046325684), ('0 0 0 1 0 0 0 1', -10.313429832458496), ('0 0 0 1 0 0 1', -10.318358421325684), ('0 0 1', -10.383710861206055), ('0 0 0 1 0 1 1 1 0 1 0 1', -10.475247383117676)]
2024-12-16 07:24:00,609 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:24:00,609 INFO     ['0 0 0 1 0 0', '0 0 1 1 0 1', '0 0 0 0 0 1', '1 0 0 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 1 1 1', '0 0 0 1 0 1 0 1', '0 0 0 1', '0 1 0 1 0 1', '0 0 0 1 0', '0 0 0 1 0 1 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 2', '0 0 0 1 0 0 1 1', '0 0 0 1 0 0 0 0 0 1 0 1', '2 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 1 1 0 1', '0 0 0 1 2 1', '0 0 0 2 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 0 0 1', '0 0 0 1 0 1 1 1 0 1 0 1']
2024-12-16 07:24:00,609 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:24:00,609 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:24:00,610 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 07:24:00,610 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:24:00,610 INFO     
2024-12-16 07:24:00,614 INFO     Language: ABnABAn
2024-12-16 07:24:00,614 INFO     Description: (AB)^n (ABA)^n
2024-12-16 07:24:00,628 INFO     DONE TRAINING
2024-12-16 07:24:00,629 INFO     TRAINING SET LOSS: 0.4347470700740814
2024-12-16 07:24:02,850 INFO     LM most common: [('0 1 0 1 0', 294), ('0 0 0 1 0', 131), ('1 1 0 1 0', 98), ('0 1 0 1 0 1 0', 92), ('0 1 0', 66), ('1 0 0 1 0', 47), ('0', 44), ('0 1 0 1 0 1 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0', 41), ('1 1 0 1 0 1 0', 39), ('0 1 0 1 0 0 0 1 0 1 0', 30), ('0 1 0 1 0 0', 30), ('0 0 0 1 0 1 0', 30), ('0 1 1 1 0', 27), ('0 0 0 1 0 1 0 1 0 1 0', 27), ('0 1 0 1 0 1 0 0 0 1 0', 27), ('0 1 0 1 0 0 0', 27), ('0 1 0 1 0 0 1 0 0 1 0', 23), ('1 1 0', 22), ('0 0 0', 22), ('0 0 0 1 0 0 0 0 0 1 0', 18), ('0 1 0 1 0 0 0 0 0 1 0', 17), ('0 0 0 1 0 0 0', 17), ('1 1 0 1 0 1 0 1 0 1 0', 16), ('0 0 0 1 0 0', 16)]
2024-12-16 07:24:10,691 INFO     LM most common: [('0 1 0 1 0', -4.428947448730469), ('0 1 0 1 0 1 0', -5.469604015350342), ('0 1 0 1 0 1 0 1 0 1 0', -5.633633613586426), ('0 0 0 1 0', -6.221609115600586), ('0 1 0 1 0 0 0 1 0 1 0', -6.469057083129883), ('0 1 0 1 0 1 0 0 0 1 0', -6.702935218811035), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.756718635559082), ('1 1 0 1 0', -6.8094482421875), ('0 1 0 1 0 0 0 0 0 1 0', -6.854945182800293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.8858256340026855), ('0 1 0 1 0 1 0 1 0', -7.06284236907959), ('0 0 0 1 0 1 0 1 0 1 0', -7.073568344116211), ('0 0 0 1 0 1 0', -7.132693767547607), ('0 1 0 1 0 0 1 0 0 1 0', -7.159790992736816), ('0 1 0 1 0 0 0', -7.447895050048828), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -7.515989303588867), ('0 1 0 1 0 1 1 1 0 1 0', -7.546924591064453), ('0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', -7.581303596496582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.601066589355469), ('0 1 0 1 0 0 0 1 0 1 0 1 0', -7.638617038726807), ('0 1 0 1 0 0 1 1 0 1 0', -7.67221736907959), ('1 1 0 1 0 1 0', -7.679792881011963), ('0 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0', -7.735055923461914), ('0 0 0 1 0 0 0 1 0 1 0', -7.778362274169922), ('0 1 0 1 0 1 1 0 0 1 0', -7.819929122924805)]
2024-12-16 07:24:10,692 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:24:10,692 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '1 1 0 1 0', '0 1 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 0 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 1 0', '0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 0 0 1 0 1 0 1 0', '0 1 0 1 0 0 1 1 0 1 0', '1 1 0 1 0 1 0', '0 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 1 0 0 1 0']
2024-12-16 07:24:10,692 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:24:10,692 INFO     ['0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 07:24:10,693 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:24:10,693 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:24:10,693 INFO     
2024-12-16 07:24:10,697 INFO     Language: AnBmCn
2024-12-16 07:24:10,698 INFO     Description: A^n B^m C^n
2024-12-16 07:24:10,711 INFO     DONE TRAINING
2024-12-16 07:24:10,712 INFO     TRAINING SET LOSS: 0.22887292504310608
2024-12-16 07:24:11,546 INFO     LM most common: [('0 0 1 1 1 2 2', 1980), ('0 0 1 1 1 2 2 2 2', 385), ('0 0 1 1 1 1 2', 364), ('0 0 1 1 2 2 2', 267), ('0 0 1 1 1 2 1', 266), ('0 0 1 1 1 2', 250), ('0 0 1 1 2', 221), ('0 1 1 1 1 2 2', 217), ('0 0 1 1 1 2 1 2 2', 212), ('0 0 1 1 1', 159), ('1 0 1 1 1 2 2', 128), ('0 0 1 1 1 2 2 2', 127), ('0 0 1 2 1 2 2', 110), ('0 0 1 1 1 1 2 2 2', 86), ('0 0 1 1 1 1 1 2 2', 83), ('0 0 1 1 1 1 1', 83), ('0 0 1 1 0 2 2', 82), ('0 0 0 1 1 2 2', 79), ('0 0 1 1 1 2 2 2 2 2 2', 67), ('0 0 1 2', 66), ('0 0 1 1 2 2', 61), ('0 0 1 1 1 2 1 2 2 2 2', 60), ('0 0 1 1 1 2 2 2 2 2', 59), ('0 0 1 2 2', 53), ('0 1 1 1 1 2 2 2 2', 49)]
2024-12-16 07:24:13,131 INFO     LM most common: [('0 0 1 1 1 2 2', -0.4337732791900635), ('0 0 1 1 1 2 2 2 2', -2.310225248336792), ('0 0 1 1 1 2 1 2 2', -3.4086008071899414), ('0 0 1 1 1 1 2', -3.6405856609344482), ('0 0 1 1 1 2 2 2 2 2 2', -3.905092239379883), ('0 0 1 1 1 2 1', -4.176187992095947), ('0 0 1 1 2 2 2', -4.189281940460205), ('0 0 1 1 1 2 2 2 2 2 2 2 2', -4.484889984130859), ('0 1 1 1 1 2 2', -4.51798152923584), ('0 0 1 1 1 2 1 2 2 2 2', -4.622088432312012), ('0 0 1 1 1 1 1 2 2', -4.9476318359375), ('0 0 1 1 1 1 2 2 2', -5.060441493988037), ('0 0 1 1 1 2', -5.14968204498291), ('0 0 1 1 1 2 2 2 2 2', -5.237085819244385), ('0 0 1 1 1 2 2 2', -5.30517578125), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.319626331329346), ('0 0 1 2 1 2 2', -5.429035663604736), ('0 0 1 1 1 2 1 2 2 2 2 2 2', -5.511753082275391), ('0 0 1 1 1 1 1 2 2 2 2', -5.885563850402832), ('1 0 1 1 1 2 2', -6.032801628112793), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -6.071702003479004), ('0 0 1 1 2', -6.106048107147217), ('0 0 1 1 1 2 2 2 2 2 2 2', -6.19345760345459), ('0 0 1 1 2 2 2 2 2', -6.193670272827148), ('0 0 1 1 1 2 1 2 2 2 2 2 2 2 2', -6.272054195404053)]
2024-12-16 07:24:13,131 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:24:13,131 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 1 1 1 2 1 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 1', '0 0 1 1 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 1 2 2', '0 0 1 1 1 2 1 2 2 2 2', '0 0 1 1 1 1 2 2 2', '0 0 1 1 1 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 2 1 2 2', '0 0 1 1 1 2 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2', '1 0 1 1 1 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2', '0 0 1 1 1 2 1 2 2 2 2 2 2 2 2']
2024-12-16 07:24:13,132 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:24:13,132 INFO     ['0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2']
2024-12-16 07:24:13,132 INFO     LM precision, recall, fscore: 0.08 0.68 0.14315789473684212
