2024-12-16 08:15:39,074 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:16:16,390 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:16:16,390 INFO     ['0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:16:16,391 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:16:16,391 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:16:16,391 INFO     LM precision, recall, fscore: 0.04 0.32 0.07111111111111111
2024-12-16 08:16:16,391 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:16:16,391 INFO     
2024-12-16 08:16:16,395 INFO     Language: AnCBn
2024-12-16 08:16:16,395 INFO     Description: A^n C B^n
2024-12-16 08:16:16,409 INFO     DONE TRAINING
2024-12-16 08:16:16,410 INFO     TRAINING SET LOSS: 0.037204381078481674
2024-12-16 08:16:16,987 INFO     LM most common: [('0 0 2 1 1', 7816), ('0 0 2 1 1 1', 275), ('0 0 1 1 1', 274), ('1 0 2 1 1', 135), ('2 0 2 1 1', 123), ('0 0 2 0 1', 122), ('0 0 2 1 0', 115), ('0 0 2', 114), ('0 1 2 1 1', 94), ('0 0 2 1', 91), ('0 0 0 1 1', 81), ('0 2 2 1 1', 79), ('0 0 2 2 1', 71), ('0 0 2 1 1 1 1', 60), ('0 0', 49), ('0 0 3 1 1', 38), ('0 0 2 1 2', 29), ('1', 22), ('', 18), ('1 1 2 1 1', 18), ('0 0 1 1 1 1', 16), ('0 0 4 1 1', 12), ('0 0 2 1 0 1', 12), ('0 0 2 3 1', 11), ('0 1', 9)]
2024-12-16 08:16:17,143 INFO     LM most common: [('0 0 2 1 1', -0.005389083176851273), ('0 0 2 1 1 1', -6.263243198394775), ('0 0 1 1 1', -6.659629821777344), ('1 0 2 1 1', -7.7552995681762695), ('2 0 2 1 1', -8.04247760772705), ('0 0 2 1 0', -8.386316299438477), ('0 0 2', -8.588854789733887), ('0 0 2 0 1', -8.596879959106445), ('0 1 2 1 1', -8.658927917480469), ('0 0 2 1', -9.01209545135498), ('0 2 2 1 1', -9.054374694824219), ('0 0 0 1 1', -9.190505027770996), ('0 0 2 2 1', -9.212392807006836), ('0 0 2 1 1 1 1', -9.47014331817627), ('0 0', -10.328078269958496), ('1 1 2 1 1', -10.570558547973633), ('0 0 2 1 2', -10.716144561767578), ('0 0 3 1 1', -10.731894493103027), ('1', -12.109926223754883), ('0 0 4 1 1', -12.608243942260742), ('1 0 2 1 1 1', -12.681963920593262), ('0 0 1 1 1 1', -12.75971794128418), ('0 0 2 1 0 1', -12.769950866699219), ('0 0 2 3 1', -12.941182136535645), ('3 0 2 1 1', -13.136967658996582)]
2024-12-16 08:16:17,144 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:16:17,144 INFO     ['0 0 2 1 1 1', '0 0 1 1 1', '1 0 2 1 1', '2 0 2 1 1', '0 0 2 1 0', '0 0 2', '0 0 2 0 1', '0 1 2 1 1', '0 0 2 1', '0 2 2 1 1', '0 0 0 1 1', '0 0 2 2 1', '0 0 2 1 1 1 1', '0 0', '1 1 2 1 1', '0 0 2 1 2', '0 0 3 1 1', '1', '0 0 4 1 1', '1 0 2 1 1 1', '0 0 1 1 1 1', '0 0 2 1 0 1', '0 0 2 3 1', '3 0 2 1 1']
2024-12-16 08:16:17,144 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:16:17,144 INFO     ['0 2 1', '0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:16:17,144 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:16:17,144 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:16:17,144 INFO     
2024-12-16 08:16:17,148 INFO     Language: AnABn
2024-12-16 08:16:17,148 INFO     Description: A^n (AB)^n
2024-12-16 08:16:17,162 INFO     DONE TRAINING
2024-12-16 08:16:17,163 INFO     TRAINING SET LOSS: 0.03697561100125313
2024-12-16 08:16:17,969 INFO     LM most common: [('0 0 0 1 0 1', 7973), ('0 0 0 0 0 1', 381), ('0 0 0 1 0 0', 254), ('0 0 0 1 1 1', 229), ('0 0 1 1 0 1', 147), ('1 0 0 1 0 1', 141), ('0 1 0 1 0 1', 102), ('2 0 0 1 0 1', 80), ('0 0 0 1 0', 59), ('0 0 0 1', 48), ('0 0 0 1 0 1 1', 41), ('0 0 0 2 0 1', 39), ('0 0 0', 35), ('0 0 2 1 0 1', 31), ('0 2 0 1 0 1', 22), ('0 0 0 1 1', 21), ('0 0 0 1 0 0 1', 19), ('1 0 0 0 0 1', 19), ('0 0 0 1 0 1 1 1', 18), ('1 0 0 1 0 0', 16), ('0 0 0 1 0 1 0 1', 15), ('0 0', 14), ('0 0 0 1 0 2', 12), ('0 1 0 0 0 1', 10), ('0 0 0 1 2 1', 9)]
2024-12-16 08:16:18,125 INFO     LM most common: [('0 0 0 1 0 1', -0.0054700905457139015), ('0 0 0 0 0 1', -6.251405715942383), ('0 0 0 1 0 0', -6.751924514770508), ('0 0 0 1 1 1', -6.890664100646973), ('1 0 0 1 0 1', -7.626554489135742), ('0 0 1 1 0 1', -8.158605575561523), ('0 1 0 1 0 1', -8.644963264465332), ('2 0 0 1 0 1', -9.27233600616455), ('0 0 0 1 0 1 1', -9.667365074157715), ('0 0 0 1 0', -9.84244441986084), ('0 0 0 1 0 1 1 1', -10.43192195892334), ('0 0 0 1', -10.793598175048828), ('0 0 0 2 0 1', -10.956839561462402), ('0 0 0', -11.03718376159668), ('0 0 2 1 0 1', -11.204238891601562), ('0 2 0 1 0 1', -11.4546537399292), ('0 0 0 1 0 1 0 1', -11.613685607910156), ('1 0 0 1 0 0', -11.648895263671875), ('0 0 0 1 1', -11.65765380859375), ('1 0 0 0 0 1', -11.713496208190918), ('0 0 0 1 0 2', -12.041234970092773), ('0 0 0 1 0 0 1', -12.197420120239258), ('1 0 0 1 1 1', -12.780360221862793), ('0 1 0 0 0 1', -12.892393112182617), ('0 0', -12.983907699584961)]
2024-12-16 08:16:18,125 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:16:18,125 INFO     ['0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 0 1 1 1', '1 0 0 1 0 1', '0 0 1 1 0 1', '0 1 0 1 0 1', '2 0 0 1 0 1', '0 0 0 1 0 1 1', '0 0 0 1 0', '0 0 0 1 0 1 1 1', '0 0 0 1', '0 0 0 2 0 1', '0 0 0', '0 0 2 1 0 1', '0 2 0 1 0 1', '0 0 0 1 0 1 0 1', '1 0 0 1 0 0', '0 0 0 1 1', '1 0 0 0 0 1', '0 0 0 1 0 2', '0 0 0 1 0 0 1', '1 0 0 1 1 1', '0 1 0 0 0 1', '0 0']
2024-12-16 08:16:18,125 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:16:18,125 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:16:18,125 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:16:18,125 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:16:18,125 INFO     
2024-12-16 08:16:18,130 INFO     Language: ABnABAn
2024-12-16 08:16:18,130 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:16:18,148 INFO     DONE TRAINING
2024-12-16 08:16:18,149 INFO     TRAINING SET LOSS: 0.5564265847206116
2024-12-16 08:16:20,487 INFO     LM most common: [('0 1 0 1 0', 632), ('0 1 0 1 0 1 0', 310), ('0', 173), ('0 1 0 0 0', 170), ('0 1 0', 157), ('0 1 1 1 0', 128), ('0 1 1 0 0', 127), ('0 1 0 1 0 1 0 1 0', 119), ('0 0 0 1 0', 84), ('0 1', 79), ('0 1 0 1 0 0 0', 76), ('0 1 0 0 0 1 0', 72), ('0 1 0 1 0 1 0 1 0 1 0', 61), ('0 1 1 1 0 1 0', 56), ('0 1 0 1 0 1 0 0 0', 52), ('0 1 1 0 0 1 0', 50), ('0 0 0 1 0 1 0', 43), ('0 1 0 0 0 0 0', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 42), ('0 1 0 1 0 1 0 1 0 0 0', 41), ('0 1 0 1 0 0 0 1 0', 40), ('0 1 0 1 0 1 0 0 0 1 0', 37), ('0 0', 35), ('0 0 1 0 0', 32), ('0 0 1 1 0', 28)]
2024-12-16 08:16:26,224 INFO     LM most common: [('0 1 0 1 0', -3.334071159362793), ('0 1 0 1 0 1 0', -3.970766544342041), ('0 1 0 1 0 1 0 1 0', -4.743076801300049), ('0 1 0 1 0 1 0 1 0 1 0', -5.143219470977783), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.494532108306885), ('0 1 0 0 0', -5.70717191696167), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.851069927215576), ('0 1 0 1 0 1 0 1 0 0 0', -6.194911956787109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.200652122497559), ('0 1 1 0 0', -6.2144269943237305), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -6.352977752685547), ('0 1 0 1 0 1 0 0 0', -6.3717451095581055), ('0 1 0 1 0 0 0', -6.4117937088012695), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.48117733001709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.546751022338867), ('0 1 1 1 0', -6.547969818115234), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -6.621273040771484), ('0 1 0 1 0 1 0 0 0 1 0', -6.640143871307373), ('0 1 0 0 0 1 0', -6.675314903259277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.82558536529541), ('0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -6.842347621917725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.893248558044434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -6.948534965515137), ('0 1 0 1 0 1 0 1 0 0 0 0 0', -6.966948509216309), ('0 0 0 1 0', -7.005987167358398)]
2024-12-16 08:16:26,225 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:16:26,225 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 0 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 0 0', '0 0 0 1 0']
2024-12-16 08:16:26,225 INFO     Grammatical sequences that the model is missing:
