2024-12-16 08:03:27,847 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:04:11,620 INFO     LM most common: [('0 0 1', -0.5954792499542236), ('0 0 0 1 0 1', -2.895616054534912), ('0 0 0 0 0 0 1 0 1', -3.970184326171875), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.4688005447387695), ('0 0 0 0 0 0 1 0 1 0 1', -4.505163192749023), ('0 0 0 0 0 1 0 1 0 1', -4.577432632446289), ('0 0 0 0 0 1', -4.618562698364258), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.696147441864014), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.823053359985352), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.996982574462891), ('0 0 0 0 0 1 0 1', -5.048032760620117), ('0 0 0 1 0 1 0 1', -5.051578521728516), ('0 0 0 1 0 1 0 1 0 1', -5.078812599182129), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.157613277435303), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.172396659851074), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.269586563110352), ('0 0 0 1 0 1 0 1 0 1 0 1', -5.276047706604004), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.306112289428711), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.404947757720947), ('0 0 1 1 0 1', -5.5197272300720215), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.654835224151611), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.6589531898498535), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.702325344085693), ('0 0 0 0 0 0 0 0 1', -5.704408645629883), ('0 0 0 0 0 0 0 0 0 1 0 1', -5.724154472351074)]
2024-12-16 08:04:11,620 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:11,620 INFO     ['0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 1 0 1']
2024-12-16 08:04:11,620 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:11,620 INFO     ['0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:04:11,620 INFO     LM precision, recall, fscore: 0.16 0.32 0.21333333333333335
2024-12-16 08:04:11,620 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:04:11,620 INFO     
2024-12-16 08:04:11,625 INFO     Language: ABnABAn
2024-12-16 08:04:11,625 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:04:11,642 INFO     DONE TRAINING
2024-12-16 08:04:11,643 INFO     TRAINING SET LOSS: 0.5707554221153259
2024-12-16 08:04:13,671 INFO     LM most common: [('0 1 0 1 0', 642), ('0 1 0 0', 206), ('0 1 0 1 0 1 0', 142), ('0 1 0', 113), ('0 1 0 0 0', 94), ('0 1 0 1 1 0', 85), ('0 1 0 1 0 0', 79), ('0 1 1 0', 79), ('0 1 0 1 0 1 0 1 0', 76), ('0 0 0 1 0', 69), ('0 1 1 1 0', 67), ('0', 60), ('0 1 0 0 1 0', 60), ('0 1 0 0 0 1 0', 54), ('0 1 0 1 0 1 0 1 0 1 0', 50), ('1 1 0 1 0', 46), ('0 1 0 1', 44), ('0 1 0 1 0 1 0 0', 38), ('0 1 0 0 0 0', 38), ('1 1 0', 33), ('0 0 0 1 0 1 0', 26), ('0 1 0 1 0 1 0 1 0 0', 24), ('0 1 0 1 0 0 0 1 0', 23), ('0 1', 23), ('0 1 0 1 1 1 0', 22)]
2024-12-16 08:04:20,073 INFO     LM most common: [('0 1 0 1 0', -2.9020118713378906), ('0 1 0 1 0 1 0 1 0 1 0', -5.050590515136719), ('0 1 0 1 0 1 0', -5.062905788421631), ('0 1 0 1 0 1 0 1 0', -5.274079322814941), ('0 1 0 0', -5.32284688949585), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.801678657531738), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.10957145690918), ('0 1 0 1 1 0', -6.127727508544922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.129098892211914), ('0 1 0 0 0', -6.137010097503662), ('0 1 0 0 1 0', -6.422746658325195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.579227447509766), ('0 1 0 0 0 1 0 1 0 1 0', -6.680802345275879), ('0 1 0 1 0 0', -6.68461799621582), ('0 1 0 0 0 1 0', -6.707223892211914), ('0 1 0 1 0 0 0 1 0 1 0', -6.84387731552124), ('0 1 0 0 0 1 0 1 0', -6.8720622062683105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.888856887817383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.907430648803711), ('1 1 0 1 0', -6.997766494750977), ('0 1 1 1 0', -7.022500991821289), ('0 1 0 1 0 1 0 0', -7.153844833374023), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -7.204180717468262), ('0 1 0 1 0 1 0 1 0 1 0 0', -7.2163777351379395), ('0 1 0 1 0 0 0 1 0', -7.3591203689575195)]
2024-12-16 08:04:20,073 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:20,073 INFO     ['0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 1 0 1 0', '0 1 0 1 0 0', '0 1 0 0 0 1 0', '0 1 0 1 0 0 0 1 0 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 1 0 1 0', '0 1 1 1 0', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 0 0 1 0']
2024-12-16 08:04:20,073 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:20,073 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:04:20,074 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:04:20,074 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:04:20,074 INFO     
2024-12-16 08:04:20,080 INFO     Language: AnBmCn
2024-12-16 08:04:20,080 INFO     Description: A^n B^m C^n
2024-12-16 08:04:20,095 INFO     DONE TRAINING
2024-12-16 08:04:20,096 INFO     TRAINING SET LOSS: 0.6609194278717041
2024-12-16 08:04:21,098 INFO     LM most common: [('0 1 2', 519), ('0 0 1 2 2', 415), ('0 0 2', 253), ('0 0 1 1 2', 238), ('0 0 1 2', 175), ('0 0 1 1 1 2', 132), ('0 0 0 1 1 2', 123), ('0 1 1 2 2', 115), ('0 0 1', 115), ('0 0 0 1 1 2 2', 106), ('0 0 1 1 1 2 2', 99), ('0 0 1 2 1', 98), ('0 0 1 1 2 2', 91), ('0 1 2 2', 90), ('0 1 1', 87), ('0 0 1 1 1', 82), ('0 1 1 2', 75), ('0 0 0 1 1 1 2 2 2', 74), ('0 0 1 2 2 2', 73), ('0 0 0 1 2 2', 71), ('0 0 0 2 2', 71), ('0 0 0 1 1 1 2', 60), ('0 0 2 2', 57), ('0 1', 56), ('0 1 1 1 2', 54)]
2024-12-16 08:04:24,537 INFO     LM most common: [('0 0 1 2 2', -2.4964582920074463), ('0 0 1 1 1 2 2', -2.812906265258789), ('0 0 0 1 1 1 2 2 2', -3.0124707221984863), ('0 0 1 1 2', -3.1246447563171387), ('0 0 1 1 1 2', -3.2740931510925293), ('0 1 2', -3.393044948577881), ('0 0 0 1 1 2 2', -3.4013328552246094), ('0 0 0 1 1 2 2 2 2', -3.6098036766052246), ('0 0 0 1 1 2 2 2', -3.8447017669677734), ('0 0 1 1 2 2', -4.020987033843994), ('0 0 0 1 1 1 2 2', -4.102810859680176), ('0 0 0 1 1 1 2', -4.289163589477539), ('0 0 0 1 1 1 1 2 2', -4.308825969696045), ('0 0 1 1 1 1 2', -4.379494667053223), ('0 0 0 0 1 1 2 2 2', -4.430814266204834), ('0 0 0 1 1 2', -4.476682662963867), ('0 1 1 2 2', -4.487001419067383), ('0 0 1 1 1 2 2 2', -4.561286449432373), ('0 0 1 1 1 1 2 2 2', -4.662929058074951), ('0 0 1 2', -4.6638288497924805), ('0 0 0 1 1 1 1 1 2', -4.685854434967041), ('0 0 1 1 1 2 2 2 2', -4.744517803192139), ('0 0 0 1 1 1 2 2 2 2 2', -4.7568769454956055), ('0 0 1 2 1', -4.764527797698975), ('0 0 2', -4.764712810516357)]
2024-12-16 08:04:24,537 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:24,537 INFO     ['0 0 1 1 2', '0 0 1 1 1 2', '0 0 0 1 1 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 2', '0 0 0 1 1 1 1 2 2', '0 0 1 1 1 1 2', '0 0 0 0 1 1 2 2 2', '0 0 0 1 1 2', '0 1 1 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 1 2 2 2', '0 0 1 2', '0 0 0 1 1 1 1 1 2', '0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2', '0 0 1 2 1', '0 0 2']
2024-12-16 08:04:24,537 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:24,537 INFO     ['0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2']
2024-12-16 08:04:24,537 INFO     LM precision, recall, fscore: 0.24 0.92 0.38068965517241377
2024-12-16 08:04:24,537 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:04:24,538 INFO     
2024-12-16 08:04:24,544 INFO     Language: AnBmA2n
2024-12-16 08:04:24,544 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:04:24,560 INFO     DONE TRAINING
2024-12-16 08:04:24,561 INFO     TRAINING SET LOSS: 0.5792644023895264
2024-12-16 08:04:26,560 INFO     LM most common: [('0 0 0 0', 372), ('0 0 0 0 0 0', 307), ('0 0 0', 263), ('0 0', 263), ('0 0 0 0 0', 200), ('0 0 0 0 0 0 0', 174), ('0 0 0 0 0 0 0 0', 168), ('0', 118), ('0 0 0 0 0 0 0 0 0 0', 118), ('0 0 0 0 0 0 0 0 0', 117), ('0 1 0 0', 93), ('0 1 0 0 0 0', 86), ('0 0 0 0 0 0 0 0 0 0 0 0', 81), ('1 0 0 0', 77), ('0 0 1 0 0 0', 68), ('0 1 0 0 0', 66), ('0 0 1 0 0 0 0', 64), ('1 0 0 0 0 0', 57), ('0 0 0 1 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0', 53), ('0 1 0 0 0 0 0', 51), ('1 0 0', 50), ('1 0 0 0 0', 49), ('1 0 0 0 0 0 0', 40), ('0 0 0 1 0 0 0 0 0', 36)]
2024-12-16 08:04:31,109 INFO     LM most common: [('0 0 0 0 0 0', -3.7932281494140625), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.2345499992370605), ('0 0 0 0', -4.308435916900635), ('0 0 0 0 0 0 0 0 0 0', -4.486474990844727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.51438045501709), ('0 0 0 0 0 0 0 0', -4.560883045196533), ('0 0 0 0 0 0 0', -4.619122505187988), ('0 0 0 0 0 0 0 0 0', -4.674373149871826), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.716554641723633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.754024505615234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7848005294799805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.887807846069336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.937094211578369), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.961956024169922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.0465898513793945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.090477466583252), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.101191520690918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.110814571380615), ('0 0 0 0 0', -5.180377006530762), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.232117652893066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.248997211456299), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2891411781311035), ('0 0 0 0 0 0 0 0 0 0 0', -5.36067533493042), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.369442462921143), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.37109375)]
2024-12-16 08:04:31,109 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:31,109 INFO     ['0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:04:31,110 INFO     Grammatical sequences that the model is missing:
