2024-12-16 17:08:29,788 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:09:04,540 INFO     Description: A^n C B^n
2024-12-16 17:09:04,605 INFO     DONE TRAINING
2024-12-16 17:09:04,609 INFO     TRAINING SET LOSS: 1.5339992344379425
2024-12-16 17:09:05,700 INFO     LM most common: [('0 2 1', 2640), ('0 0 2 1 1', 1977), ('0 0 0 2 1 1 1', 1203), ('0 0 0 0 2 1 1 1 1', 478), ('0 0 0 0 0 2 1 1 1 1 1', 344), ('0 0 2 1 1 1 1', 178), ('0 2 1 1 1', 176), ('0 0 0 0 0 0 2 1 1 1 1 1 1', 170), ('0 0 0 2 1', 150), ('0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', 131), ('0 0 0 2 1 1 1 1 1', 128), ('0 0 1 1 1', 125), ('0 2 2', 111), ('0 0 2 1', 84), ('0 0 0 0 0 2 1 1 1 1 1 1 1', 78), ('0 0 0 0 2 1 1 1 1 1 1', 78), ('0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', 61), ('0 0 2', 60), ('2 2 1', 58), ('0 1 1', 49), ('0 2', 47), ('0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', 46), ('0 2 1 1', 45), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', 43), ('2 0 2 1 1', 41)]
2024-12-16 17:09:06,148 INFO     LM most common: [('0 0 2 1 1', -1.5472952127456665), ('0 0 0 2 1 1 1', -1.6208128929138184), ('0 2 1', -1.6612155437469482), ('0 0 0 0 0 2 1 1 1 1 1', -2.571798324584961), ('0 0 0 0 2 1 1 1 1', -2.815427303314209), ('0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -3.1521596908569336), ('0 0 0 0 0 0 2 1 1 1 1 1 1', -3.380545139312744), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -3.7320609092712402), ('0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -3.8268394470214844), ('0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', -4.401422500610352), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -4.583803176879883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -4.947906970977783), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -5.044421195983887), ('0 0 0 0 0 2 1 1 1 1 1 1 1', -5.179295539855957), ('0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -5.220149517059326), ('0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', -5.23312520980835), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', -5.295387268066406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.315726280212402), ('0 0 0 2 1 1 1 1 1', -5.335422515869141), ('0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', -5.343594074249268), ('0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -5.48661470413208), ('0 0 2 1 1 1 1', -5.719366073608398), ('0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', -5.7420759201049805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.7465901374816895), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -5.749495029449463)]
2024-12-16 17:09:06,148 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:09:06,148 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 2 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:09:06,148 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:09:06,148 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:09:06,148 INFO     LM precision, recall, fscore: 0.52 0.6 0.557142857142857
2024-12-16 17:09:06,148 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:09:06,148 INFO     
2024-12-16 17:09:06,155 INFO     Language: AnABn
2024-12-16 17:09:06,156 INFO     Description: A^n (AB)^n
2024-12-16 17:09:06,225 INFO     DONE TRAINING
2024-12-16 17:09:06,229 INFO     TRAINING SET LOSS: 1.9157084226608276
2024-12-16 17:09:07,349 INFO     LM most common: [('0 0 1', 3684), ('0 0 0 1 0 1', 411), ('0 0 0 0 1 0 1', 354), ('0 0 0 0 1 0 1 0 1', 271), ('0 0 0 1 0 1 0 1', 267), ('0 0 0 0 1', 251), ('0 0 1 0 1', 205), ('0 0 0 1 0 1 0 1 0 1', 200), ('0 0 0 0 0 1 0 1', 173), ('0 0 0 0 0 1 0 1 0 1', 138), ('0 0 0 0 1 0 1 0 1 0 1', 137), ('0 0 0 1 0 1 0 1 0 1 0 1', 128), ('0 0 0 0 0 1 0 1 0 1 0 1', 113), ('0 0 0', 96), ('1 0 1', 89), ('0 0 1 0 1 0 1', 88), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 88), ('0 0 0 1', 87), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 0 0 0 0 0 1 0 1 0 1', 68), ('0 0 0 0 0 0 1 0 1', 66), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 54), ('0 0 1 0 1 0 1 0 1', 52), ('0 0 0 0 0 0 0 1 0 1', 51)]
2024-12-16 17:09:08,461 INFO     LM most common: [('0 0 1', -0.9191168546676636), ('0 0 0 0 1 0 1 0 1', -3.661719799041748), ('0 0 0 0 1 0 1 0 1 0 1', -3.768622875213623), ('0 0 0 0 1 0 1', -3.8205666542053223), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -3.9387893676757812), ('0 0 0 1 0 1', -4.092381477355957), ('0 0 0 1 0 1 0 1', -4.119720935821533), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.132530212402344), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.336231231689453), ('0 0 0 1 0 1 0 1 0 1', -4.355801582336426), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.544232368469238), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.592785835266113), ('0 0 0 0 0 1 0 1 0 1', -4.603254318237305), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.612945556640625), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.733832359313965), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.752760887145996), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.8247175216674805), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.8976240158081055), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.898521423339844), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.923882961273193), ('0 0 0 0 0 0 1 0 1 0 1', -4.9449262619018555), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.961512565612793), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.9735798835754395), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.9823079109191895), ('0 0 0 0 0 1 0 1', -5.034067153930664)]
2024-12-16 17:09:08,461 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:09:08,461 INFO     ['0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1']
2024-12-16 17:09:08,461 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:09:08,461 INFO     ['0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:09:08,461 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 17:09:08,461 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:09:08,462 INFO     
2024-12-16 17:09:08,470 INFO     Language: ABnABAn
2024-12-16 17:09:08,470 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:09:08,545 INFO     DONE TRAINING
2024-12-16 17:09:08,550 INFO     TRAINING SET LOSS: 1.6630788147449493
2024-12-16 17:09:10,579 INFO     LM most common: [('0 1 0 1 0 1 0', 1333), ('0 1 0 1 0', 1171), ('0 1 0 1 0 1 0 1 0', 762), ('0 1 0 1 0 1 0 1 0 1 0', 314), ('0 1 0 1 0 1 0 0 1 0', 286), ('0 1 0 1 0 1 0 1 0 0 1 0', 199), ('0 1 0', 187), ('0 1 0 1 0 0 1 0', 133), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 113), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 109), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 95), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 93), ('0 1 0 1 0 1 0 0', 91), ('0 1 0 1 0 1 0 0 1 0 1 0', 76), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', 76), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 59), ('0 1 0 1 0 1 0 1 0 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 52), ('0 1 0 1 0 0', 47), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 46), ('0 1 1 0', 42), ('0 1 0 1 0 0 1 0 1 0', 41), ('0 1 0 1 0 1 0 0 1 0 0 1 0 1 0', 36), ('0 1 0 1 0 0 1 0 0 1 0', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 33)]
2024-12-16 17:09:13,341 INFO     LM most common: [('0 1 0 1 0 1 0', -2.469529867172241), ('0 1 0 1 0 1 0 1 0', -2.4911398887634277), ('0 1 0 1 0 1 0 1 0 1 0', -3.210763931274414), ('0 1 0 1 0', -3.5216269493103027), ('0 1 0 1 0 1 0 1 0 0 1 0', -3.996741533279419), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.3332953453063965), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -4.385350227355957), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.390898704528809), ('0 1 0 1 0 1 0 0 1 0', -4.540149688720703), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.624813079833984), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.700959205627441), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.89127254486084), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.965770721435547), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.138125419616699), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -5.14842414855957), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.214787483215332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.27822208404541), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', -5.350183486938477), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.378204345703125), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.4567790031433105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.528530120849609), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.544546127319336), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.614363670349121), ('0 1 0 1 0 1 0 0 1 0 1 0', -5.675429344177246), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.694166660308838)]
2024-12-16 17:09:13,341 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:09:13,342 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:09:13,342 INFO     Grammatical sequences that the model is missing:
