2024-12-15 23:50:26,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:51:10,884 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:10,884 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:51:10,884 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:10,884 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:51:10,885 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-15 23:51:10,885 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-15 23:51:10,885 INFO     
2024-12-15 23:51:10,933 INFO     Language: ABnABAn
2024-12-15 23:51:10,933 INFO     Description: (AB)^n (ABA)^n
2024-12-15 23:51:11,712 INFO     DONE TRAINING
2024-12-15 23:51:11,756 INFO     TRAINING SET LOSS: 8.44487115740776
2024-12-15 23:51:13,323 INFO     LM most common: [('0 1 0 1 0', 3294), ('0 1 0 1 0 1 0 0 1 0', 1453), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 764), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 686), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 399), ('0 1 0 1 0 1 0 1 0 0 1 0', 339), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 181), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 173), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 160), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 155), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 128), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 118), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 100), ('0 1 0 1 0 0 1 0', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 89), ('0 1 0 1 0 1 0', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 32)]
2024-12-15 23:51:13,964 INFO     LM most common: [('0 1 0 1 0', -1.5472896099090576), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.138577461242676), ('0 1 0 1 0 1 0 0 1 0', -2.3929283618927), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.43074369430542), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.5050830841064453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9932103157043457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.542036771774292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.5523812770843506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.571303129196167), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7964940071105957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9056012630462646), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9104273319244385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.083938121795654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.144808769226074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.168997287750244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.249870300292969), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.479734420776367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.5803399085998535), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.68450403213501), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.743132591247559), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.984488010406494), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.171255111694336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.371517658233643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.373955249786377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.473170757293701)]
2024-12-15 23:51:13,964 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:13,964 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-15 23:51:13,964 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:13,964 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-15 23:51:13,965 INFO     LM precision, recall, fscore: 0.52 0.56 0.5392592592592592
2024-12-15 23:51:13,965 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-15 23:51:13,965 INFO     
2024-12-15 23:51:14,001 INFO     Language: AnBmCn
2024-12-15 23:51:14,001 INFO     Description: A^n B^m C^n
2024-12-15 23:51:14,635 INFO     DONE TRAINING
2024-12-15 23:51:14,680 INFO     TRAINING SET LOSS: 20.79489031434059
2024-12-15 23:51:15,701 INFO     LM most common: [('0 1 2', 960), ('0 1 1 2', 824), ('0 0 1 2 2', 637), ('0 1 1 1 2', 522), ('0 0 0 1 2 2 2', 420), ('0 0 1 1 2 2', 352), ('0 1 1 1 1 2', 335), ('0 0 0 0 1 2 2 2 2', 325), ('0 0 1 1 1 2 2', 281), ('0 0 0 1 1 2 2 2', 233), ('0 1 1 1 1 1 2', 232), ('0 0 0 0 1 1 2 2 2 2', 200), ('0 0 0 1 1 1 2 2 2', 196), ('0 0 0 0 0 1 2 2 2 2 2', 188), ('0 0 1 1 1 1 2 2', 166), ('0 0 0 1 1 1 1 2 2 2', 153), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 149), ('0 0 0 0 1 1 1 2 2 2 2', 148), ('0 1 1 1 1 1 1 2', 145), ('0 0 1 1 1 1 1 2 2', 138), ('0 0 0 0 0 1 1 2 2 2 2 2', 135), ('0 0 0 0 1 1 1 1 2 2 2 2', 114), ('0 1 1 1 1 1 1 1 2', 108), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 103), ('0 0 0 1 1 1 1 1 2 2 2', 102)]
2024-12-15 23:51:16,291 INFO     LM most common: [('0 1 1 2', -3.2508044242858887), ('0 1 2', -3.4137141704559326), ('0 0 1 2 2', -3.599984645843506), ('0 1 1 1 2', -3.6030263900756836), ('0 1 1 1 1 2', -3.6434946060180664), ('0 0 0 1 2 2 2', -3.7957284450531006), ('0 1 1 1 1 1 2', -3.944483757019043), ('0 0 0 0 1 2 2 2 2', -3.9448437690734863), ('0 0 0 0 0 1 2 2 2 2 2', -4.097716808319092), ('0 1 1 1 1 1 1 2', -4.123045921325684), ('0 0 1 1 1 2 2', -4.212630271911621), ('0 0 0 1 1 1 2 2 2', -4.215410232543945), ('0 0 0 0 1 1 1 2 2 2 2', -4.244189262390137), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.3335418701171875), ('0 1 1 1 1 1 1 1 2', -4.359079837799072), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.36248254776001), ('0 0 0 1 1 1 1 2 2 2', -4.377066135406494), ('0 0 1 1 2 2', -4.394624710083008), ('0 0 0 0 1 1 2 2 2 2', -4.398965358734131), ('0 0 0 1 1 2 2 2', -4.425850868225098), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.434042930603027), ('0 0 0 1 1 1 1 1 2 2 2', -4.443428039550781), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.474780082702637), ('0 0 1 1 1 1 2 2', -4.503653526306152), ('0 0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.53853702545166)]
2024-12-15 23:51:16,291 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:16,291 INFO     []
2024-12-15 23:51:16,291 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:16,291 INFO     []
2024-12-15 23:51:16,291 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:16,291 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:16,291 INFO     
2024-12-15 23:51:16,329 INFO     Language: AnBmA2n
2024-12-15 23:51:16,330 INFO     Description: A^n B^m A^(2n)
2024-12-15 23:51:16,991 INFO     DONE TRAINING
2024-12-15 23:51:17,030 INFO     TRAINING SET LOSS: 16.80027875304222
2024-12-15 23:51:18,187 INFO     LM most common: [('0 1 0 0', 1013), ('0 0 1 0 0 0 0', 734), ('0 1 1 0 0', 536), ('0 0 1 1 0 0 0 0', 450), ('0 1 1 1 0 0', 406), ('0 0 0 1 0 0 0 0 0 0', 363), ('0 0 1 1 1 0 0 0 0', 324), ('0 1 1 1 1 0 0', 277), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 253), ('0 0 0 1 1 0 0 0 0 0 0', 249), ('0 0 1 1 1 1 0 0 0 0', 218), ('0 1 1 1 1 1 0 0', 200), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 160), ('0 0 1 1 1 1 1 0 0 0 0', 143), ('0 0 0 1 1 1 0 0 0 0 0 0', 139), ('0 1 1 1 1 1 1 0 0', 135), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 128), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 112), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 110), ('0 0 0 0 1 0 0 0 0 0 0', 105), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 104), ('0 1 1 1 1 1 1 1 0 0', 100), ('0 0 1 1 1 1 1 1 0 0 0 0', 88), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 86)]
2024-12-15 23:51:18,914 INFO     LM most common: [('0 0 1 0 0 0 0', -3.089674711227417), ('0 1 0 0', -3.1650404930114746), ('0 0 1 1 0 0 0 0', -3.4993650913238525), ('0 0 1 1 1 0 0 0 0', -3.5726735591888428), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.6307318210601807), ('0 1 1 0 0', -3.7061562538146973), ('0 0 0 1 0 0 0 0 0 0', -3.735837936401367), ('0 0 1 1 1 1 0 0 0 0', -3.7449400424957275), ('0 0 0 1 1 0 0 0 0 0 0', -3.964026689529419), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.0095696449279785), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.017003059387207), ('0 0 1 1 1 1 1 0 0 0 0', -4.024433612823486), ('0 1 1 1 0 0', -4.055999755859375), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.081352233886719), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.135747909545898), ('0 1 1 1 1 0 0', -4.192235469818115), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.286607265472412), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.345285892486572), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.390525817871094), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.403422832489014), ('0 1 1 1 1 1 0 0', -4.423814296722412), ('0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0', -4.4382123947143555), ('0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.463388442993164), ('0 0 1 1 1 1 1 1 1 0 0 0 0', -4.5743536949157715), ('0 1 1 1 1 1 1 0 0', -4.584360599517822)]
2024-12-15 23:51:18,914 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:18,914 INFO     []
2024-12-15 23:51:18,914 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:18,914 INFO     []
2024-12-15 23:51:18,914 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:18,914 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:18,914 INFO     
2024-12-15 23:51:18,964 INFO     Language: AnBnC2n
2024-12-15 23:51:18,964 INFO     Description: A^n B^n C^(2n)
2024-12-15 23:51:19,663 INFO     DONE TRAINING
2024-12-15 23:51:19,704 INFO     TRAINING SET LOSS: 8.904874429106712
2024-12-15 23:51:21,321 INFO     LM most common: [('0 1 2 2', 3150), ('0 0 1 1 2 2 2 2', 1954), ('0 0 0 1 1 1 2 2 2 2 2 2', 1274), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 857), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 605), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 402), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 322), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 189), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 121), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 85), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 47), ('1 1 2 2', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 27), ('0 0 1 2 2 2', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 21), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 21), ('0 1 1 2 2 2', 20), ('0 0 1 2 2 2 2', 19), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 19), ('0 0 1 0 1 1 2 2 2 2 2 2', 18), ('0 0 0 1 1 2 2 2 2 2 2', 18), ('0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 17), ('0 0 0 0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 17), ('1 0 1 1 2 2 2 2', 16), ('0 0 0 1 1 1 1 2 2 2 2 2 2', 16)]
