2024-12-15 23:50:26,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:51:16,291 INFO     []
2024-12-15 23:51:16,291 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:16,291 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:16,291 INFO     
2024-12-15 23:51:16,329 INFO     Language: AnBmA2n
2024-12-15 23:51:16,330 INFO     Description: A^n B^m A^(2n)
2024-12-15 23:51:16,991 INFO     DONE TRAINING
2024-12-15 23:51:17,030 INFO     TRAINING SET LOSS: 16.80027875304222
2024-12-15 23:51:18,187 INFO     LM most common: [('0 1 0 0', 1013), ('0 0 1 0 0 0 0', 734), ('0 1 1 0 0', 536), ('0 0 1 1 0 0 0 0', 450), ('0 1 1 1 0 0', 406), ('0 0 0 1 0 0 0 0 0 0', 363), ('0 0 1 1 1 0 0 0 0', 324), ('0 1 1 1 1 0 0', 277), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 253), ('0 0 0 1 1 0 0 0 0 0 0', 249), ('0 0 1 1 1 1 0 0 0 0', 218), ('0 1 1 1 1 1 0 0', 200), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 160), ('0 0 1 1 1 1 1 0 0 0 0', 143), ('0 0 0 1 1 1 0 0 0 0 0 0', 139), ('0 1 1 1 1 1 1 0 0', 135), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 128), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 112), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 110), ('0 0 0 0 1 0 0 0 0 0 0', 105), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 104), ('0 1 1 1 1 1 1 1 0 0', 100), ('0 0 1 1 1 1 1 1 0 0 0 0', 88), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 86)]
2024-12-15 23:51:18,914 INFO     LM most common: [('0 0 1 0 0 0 0', -3.089674711227417), ('0 1 0 0', -3.1650404930114746), ('0 0 1 1 0 0 0 0', -3.4993650913238525), ('0 0 1 1 1 0 0 0 0', -3.5726735591888428), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.6307318210601807), ('0 1 1 0 0', -3.7061562538146973), ('0 0 0 1 0 0 0 0 0 0', -3.735837936401367), ('0 0 1 1 1 1 0 0 0 0', -3.7449400424957275), ('0 0 0 1 1 0 0 0 0 0 0', -3.964026689529419), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.0095696449279785), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.017003059387207), ('0 0 1 1 1 1 1 0 0 0 0', -4.024433612823486), ('0 1 1 1 0 0', -4.055999755859375), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.081352233886719), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.135747909545898), ('0 1 1 1 1 0 0', -4.192235469818115), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.286607265472412), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.345285892486572), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.390525817871094), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.403422832489014), ('0 1 1 1 1 1 0 0', -4.423814296722412), ('0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0', -4.4382123947143555), ('0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.463388442993164), ('0 0 1 1 1 1 1 1 1 0 0 0 0', -4.5743536949157715), ('0 1 1 1 1 1 1 0 0', -4.584360599517822)]
2024-12-15 23:51:18,914 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:18,914 INFO     []
2024-12-15 23:51:18,914 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:18,914 INFO     []
2024-12-15 23:51:18,914 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:18,914 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:18,914 INFO     
2024-12-15 23:51:18,964 INFO     Language: AnBnC2n
2024-12-15 23:51:18,964 INFO     Description: A^n B^n C^(2n)
2024-12-15 23:51:19,663 INFO     DONE TRAINING
2024-12-15 23:51:19,704 INFO     TRAINING SET LOSS: 8.904874429106712
2024-12-15 23:51:21,321 INFO     LM most common: [('0 1 2 2', 3150), ('0 0 1 1 2 2 2 2', 1954), ('0 0 0 1 1 1 2 2 2 2 2 2', 1274), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 857), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 605), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 402), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 322), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 189), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 121), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 85), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 47), ('1 1 2 2', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 27), ('0 0 1 2 2 2', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 21), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 21), ('0 1 1 2 2 2', 20), ('0 0 1 2 2 2 2', 19), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 19), ('0 0 1 0 1 1 2 2 2 2 2 2', 18), ('0 0 0 1 1 2 2 2 2 2 2', 18), ('0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 17), ('0 0 0 0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 17), ('1 0 1 1 2 2 2 2', 16), ('0 0 0 1 1 1 1 2 2 2 2 2 2', 16)]
2024-12-15 23:51:21,642 INFO     LM most common: [('0 1 2 2', -1.6292680501937866), ('0 0 1 1 2 2 2 2', -1.9944589138031006), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.2080581188201904), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.437584400177002), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.5564565658569336), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.6977996826171875), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -2.7591047286987305), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -2.9756035804748535), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.120511293411255), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.3346073627471924), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.531092882156372), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.763888359069824), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.999235153198242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.256858825683594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.522531986236572), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.803103446960449), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.092979907989502), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.393119812011719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.701533317565918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.017777919769287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.3528008460998535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.172073364257812), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.189562797546387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.256634712219238), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.309247970581055)]
2024-12-15 23:51:21,642 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:21,642 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:51:21,642 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:21,642 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:51:21,643 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-15 23:51:21,643 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-15 23:51:21,643 INFO     
2024-12-15 23:51:21,863 INFO     Language: AnBmCm
2024-12-15 23:51:21,863 INFO     Description: A^n B^m C^m
2024-12-15 23:51:22,508 INFO     DONE TRAINING
2024-12-15 23:51:22,547 INFO     TRAINING SET LOSS: 20.441080778837204
2024-12-15 23:51:23,531 INFO     LM most common: [('0 1 2', 1126), ('0 0 1 2', 741), ('0 1 1 2 2', 695), ('0 0 0 1 2', 641), ('0 0 1 1 2 2', 427), ('0 0 0 0 1 2', 377), ('0 1 1 1 2 2 2', 372), ('0 0 0 1 1 2 2', 333), ('0 1 1 1 1 2 2 2 2', 330), ('0 0 1 1 1 2 2 2', 266), ('0 0 0 0 1 1 2 2', 224), ('0 0 0 0 0 1 2', 216), ('0 0 1 1 1 1 2 2 2 2', 215), ('0 0 0 0 0 0 1 2', 176), ('0 0 0 1 1 1 2 2 2', 174), ('0 1 1 1 1 1 2 2 2 2 2', 157), ('0 0 0 1 1 1 1 2 2 2 2', 153), ('0 0 0 0 0 1 1 2 2', 145), ('0 0 0 0 1 1 1 2 2 2', 120), ('0 0 0 0 0 0 0 1 2', 119), ('0 0 0 0 0 0 1 1 2 2', 113), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 108), ('0 0 1 1 1 1 1 2 2 2 2 2', 104), ('0 0 0 0 1 1 1 1 2 2 2 2', 104), ('0 0 0 1 1 1 1 1 2 2 2 2 2', 90)]
2024-12-15 23:51:24,037 INFO     LM most common: [('0 1 2', -3.0746052265167236), ('0 0 1 2', -3.2829933166503906), ('0 0 0 1 2', -3.286975622177124), ('0 1 1 2 2', -3.466653347015381), ('0 0 0 0 1 2', -3.6006019115448), ('0 1 1 1 1 2 2 2 2', -3.7152552604675293), ('0 0 0 0 0 1 2', -3.811478853225708), ('0 0 1 1 2 2', -3.8851757049560547), ('0 0 0 1 1 2 2', -3.9224584102630615), ('0 0 0 1 1 1 1 2 2 2 2', -3.95180606842041), ('0 0 1 1 1 1 2 2 2 2', -3.9613189697265625), ('0 0 0 0 0 0 1 2', -4.05852746963501), ('0 1 1 1 2 2 2', -4.096945762634277), ('0 0 0 0 1 1 2 2', -4.185207843780518), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.18801212310791), ('0 0 0 0 0 0 0 1 2', -4.285419464111328), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.333499431610107), ('0 0 0 0 0 1 1 1 1 2 2 2 2', -4.352126598358154), ('0 0 0 0 0 1 1 2 2', -4.362900733947754), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.411438465118408), ('0 0 1 1 1 2 2 2', -4.458316802978516), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.459590911865234), ('0 1 1 1 1 1 2 2 2 2 2', -4.469723224639893), ('0 0 0 1 1 1 2 2 2', -4.484751224517822), ('0 0 0 0 0 0 0 0 1 2', -4.511554718017578)]
2024-12-15 23:51:24,038 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:24,038 INFO     []
2024-12-15 23:51:24,038 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:24,038 INFO     []
2024-12-15 23:51:24,038 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:24,038 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:24,038 INFO     
2024-12-15 23:51:24,075 INFO     Language: AnBmCnpm
2024-12-15 23:51:24,075 INFO     Description: A^n B^m C^(n+m)
2024-12-15 23:51:24,741 INFO     DONE TRAINING
2024-12-15 23:51:24,779 INFO     TRAINING SET LOSS: 15.86288034915924
2024-12-15 23:51:25,890 INFO     LM most common: [('0 1 2 2', 1027), ('0 1 1 2 2 2', 841), ('0 0 1 2 2 2', 754), ('0 1 1 1 2 2 2 2', 511), ('0 0 1 1 2 2 2 2', 494), ('0 0 0 1 2 2 2 2', 475), ('0 0 0 1 1 2 2 2 2 2', 359), ('0 0 1 1 1 2 2 2 2 2', 345), ('0 1 1 1 1 2 2 2 2 2', 331), ('0 0 0 0 1 2 2 2 2 2', 258), ('0 0 0 1 1 1 2 2 2 2 2 2', 241), ('0 0 0 0 0 1 2 2 2 2 2 2', 208), ('0 0 0 0 1 1 2 2 2 2 2 2', 207), ('0 0 1 1 1 1 2 2 2 2 2 2', 205), ('0 1 1 1 1 1 2 2 2 2 2 2', 204), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 156), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 149), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 142), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 133), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 122), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 118), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 114), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 91), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', 84), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 80)]
2024-12-15 23:51:26,393 INFO     LM most common: [('0 1 1 2 2 2', -3.0969090461730957), ('0 0 1 2 2 2', -3.2689833641052246), ('0 1 2 2', -3.4052894115448), ('0 0 0 1 2 2 2 2', -3.461577892303467), ('0 1 1 1 2 2 2 2', -3.4961180686950684), ('0 0 0 1 1 2 2 2 2 2', -3.5154714584350586), ('0 1 1 1 1 2 2 2 2 2', -3.5987300872802734), ('0 0 1 1 2 2 2 2', -3.6039462089538574), ('0 0 1 1 1 2 2 2 2 2', -3.6659116744995117), ('0 0 0 1 1 1 2 2 2 2 2 2', -3.774974822998047), ('0 1 1 1 1 1 2 2 2 2 2 2', -3.937203884124756), ('0 0 0 0 0 1 2 2 2 2 2 2', -3.9481852054595947), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.013322353363037), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.042558670043945), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.124815940856934), ('0 0 0 0 1 2 2 2 2 2', -4.144247055053711), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.22200870513916), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.246394157409668), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.3193254470825195), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.320734977722168), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.333938121795654), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.427626132965088), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.461668014526367), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.506038665771484), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.527778148651123)]
2024-12-15 23:51:26,393 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:26,393 INFO     []
2024-12-15 23:51:26,393 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:26,393 INFO     []
2024-12-15 23:51:26,394 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:26,394 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:26,394 INFO     
2024-12-15 23:51:26,515 INFO     Language: AnBmCnm
2024-12-15 23:51:26,516 INFO     Description: A^n B^m C^(n*m)
2024-12-15 23:51:27,285 INFO     DONE TRAINING
2024-12-15 23:51:27,332 INFO     TRAINING SET LOSS: 17.10947611927986
2024-12-15 23:51:29,325 INFO     LM most common: [('0 1 2', 1091), ('0 0 1 2 2', 807), ('0 0 0 1 2 2 2', 740), ('0 1 1 2 2', 688), ('0 1 1 1 2 2 2', 543), ('0 0 1 1 2 2 2 2', 398), ('0 0 0 0 1 2 2 2 2', 215), ('0 1 1 1 1 2 2 2 2', 200), ('0 0 0 0 0 1 2 2 2 2 2', 194), ('0 0 0 1 1 2 2 2 2 2 2', 146), ('0 0 1 1 1 2 2 2 2 2', 125), ('0 0 0 1 1 2 2 2 2', 92), ('0 1 1 1 1 1 2 2 2 2 2', 84), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 78), ('0 0 0 1 1 1 2 2 2 2 2 2 2', 77), ('0 0 1 1 1 2 2 2 2 2 2 2', 73), ('0 0 1 2 2 2', 67), ('0 1 1 1 2 2', 65), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', 58), ('0 0 0 0 1 1 2 2 2 2 2 2', 55), ('0 0 1 1 1 1 2 2 2 2 2 2', 54), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 49), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 45), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 44), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 44)]
2024-12-15 23:51:30,895 INFO     LM most common: [('0 0 0 1 2 2 2', -2.5104331970214844), ('0 1 1 1 2 2 2', -2.8345019817352295), ('0 0 1 2 2', -3.0836713314056396), ('0 1 2', -3.084951400756836), ('0 1 1 2 2', -3.373636245727539), ('0 0 1 1 2 2 2 2', -3.610241174697876), ('0 0 0 0 0 1 2 2 2 2 2', -3.705444812774658), ('0 1 1 1 1 2 2 2 2', -3.8703441619873047), ('0 0 0 1 1 2 2 2 2 2 2', -3.904920816421509), ('0 0 0 0 1 2 2 2 2', -3.9583563804626465), ('0 0 1 1 1 2 2 2 2 2', -4.6022820472717285), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -4.6454315185546875), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.671137809753418), ('0 1 1 1 1 1 2 2 2 2 2', -4.688680171966553), ('0 0 0 1 1 1 2 2 2 2 2 2 2', -4.713733673095703), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.839956283569336), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -5.126620292663574), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.2681803703308105), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -5.349048137664795), ('0 0 0 1 1 2 2 2 2', -5.377197265625), ('0 0 1 1 1 2 2 2 2 2 2 2', -5.428749084472656), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.490728378295898), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -5.605251312255859), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.6277337074279785), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.792483806610107)]
2024-12-15 23:51:30,896 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:30,896 INFO     ['0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:51:30,896 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:30,896 INFO     []
2024-12-15 23:51:30,896 INFO     LM precision, recall, fscore: 0.72 1.0 0.8372093023255813
2024-12-15 23:51:30,896 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:30,896 INFO     
2024-12-15 23:51:30,930 INFO     Language: AnBk
2024-12-15 23:51:30,930 INFO     Description: A^n B^(n+m)
2024-12-15 23:51:31,562 INFO     DONE TRAINING
2024-12-15 23:51:31,599 INFO     TRAINING SET LOSS: 20.267500668764114
