2024-12-16 14:21:27,562 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:22:04,070 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:22:04,070 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:22:04,071 INFO     LM precision, recall, fscore: 0.28 0.52 0.364
2024-12-16 14:22:04,071 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:22:04,071 INFO     
2024-12-16 14:22:04,078 INFO     Language: AnABn
2024-12-16 14:22:04,078 INFO     Description: A^n (AB)^n
2024-12-16 14:22:04,147 INFO     DONE TRAINING
2024-12-16 14:22:04,150 INFO     TRAINING SET LOSS: 1.6756409704685211
2024-12-16 14:22:05,353 INFO     LM most common: [('0 0 1', 3322), ('0 0 0 1 0 1', 1328), ('0 0 0 0 1 0 1 0 1', 336), ('0 0 0 0 0 1 0 1 0 1', 253), ('0 0 0 0 0 1 0 1', 188), ('0 0 0 0 0 1', 166), ('0 0 0 0 0 1 0 1 0 1 0 1', 164), ('0 0 0 0 1 0 1 0 1 0 1', 151), ('0 0 0 0 0 0 1 0 1', 138), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 113), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 101), ('0 0 0 1 0 1 0 1 0 1', 95), ('0 0 0', 92), ('0 0 0 0 1 0 1', 90), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('0 0 0 0 0 0 1 0 1 0 1', 71), ('0 0 0 0 1', 68), ('0 0 0 1 0 1 0 1', 66), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('0 0 0 1 0 1 0 1 0 1 0 1', 59), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 51), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 0 0 0 0 0 0 1 0 1', 44), ('0 0 0 1', 44)]
2024-12-16 14:22:06,544 INFO     LM most common: [('0 0 1', -1.4556554555892944), ('0 0 0 1 0 1', -2.055934429168701), ('0 0 0 0 0 1 0 1 0 1', -3.3674137592315674), ('0 0 0 0 1 0 1 0 1', -3.6656274795532227), ('0 0 0 0 0 1 0 1 0 1 0 1', -3.687598466873169), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.805922269821167), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -3.9167370796203613), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.05789041519165), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.173773765563965), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.300652980804443), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.421838760375977), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.544792175292969), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6668877601623535), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.789285659790039), ('0 0 0 0 1 0 1 0 1 0 1', -4.865411281585693), ('0 0 0 0 0 1 0 1', -4.895315647125244), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.911549091339111), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.928613662719727), ('0 0 0 0 0 0 1 0 1', -5.003182411193848), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.033845901489258), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.097100257873535), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.156156539916992), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.225039482116699), ('0 0 0 0 0 0 1 0 1 0 1', -5.332694053649902), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.349235534667969)]
2024-12-16 14:22:06,545 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:22:06,545 INFO     ['0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:22:06,545 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:22:06,545 INFO     ['0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:22:06,545 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 14:22:06,545 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:22:06,545 INFO     
2024-12-16 14:22:06,553 INFO     Language: ABnABAn
2024-12-16 14:22:06,554 INFO     Description: (AB)^n (ABA)^n
2024-12-16 14:22:06,629 INFO     DONE TRAINING
2024-12-16 14:22:06,634 INFO     TRAINING SET LOSS: 1.2144000083208084
2024-12-16 14:22:08,437 INFO     LM most common: [('0 1 0 1 0', 2596), ('0 1 0 1 0 1 0 0 1 0', 1225), ('0 1 0 1 0 1 0 1 0 0 1 0', 257), ('0 1 0 1 0 1 0 1 0', 255), ('0 1 0 1 0 1 0 1 0 1 0', 201), ('0 1 0 1 0 1 0', 179), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 170), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 125), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 103), ('0 1 1 1 0', 98), ('0 1 0 1 0 1 0 0 0 1 0', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 86), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 85), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 83), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 82), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 76), ('0 1 0 1', 74), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 72), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 72), ('0 1 0 0', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 54), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 53), ('0 1 0', 52)]
2024-12-16 14:22:10,112 INFO     LM most common: [('0 1 0 1 0', -1.958045244216919), ('0 1 0 1 0 1 0 0 1 0', -1.9711674451828003), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.423192977905273), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.441993713378906), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.4915924072265625), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.624361038208008), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.771446228027344), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.930578231811523), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.08716344833374), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.126504421234131), ('0 1 0 1 0 1 0 1 0', -5.164796829223633), ('0 1 0 1 0 1 0 1 0 1 0', -5.17706298828125), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.244290351867676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.271388530731201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.274770736694336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.2799577713012695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.296578407287598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.35178279876709), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.401241779327393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.403135299682617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.450148582458496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.463846206665039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.466750144958496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.477897644042969), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.4882426261901855)]
2024-12-16 14:22:10,112 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:22:10,112 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-16 14:22:10,112 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:22:10,112 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 14:22:10,112 INFO     LM precision, recall, fscore: 0.12 0.4 0.18461538461538463
2024-12-16 14:22:10,113 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:22:10,113 INFO     
2024-12-16 14:22:10,121 INFO     Language: AnBmCn
2024-12-16 14:22:10,121 INFO     Description: A^n B^m C^n
2024-12-16 14:22:10,186 INFO     DONE TRAINING
2024-12-16 14:22:10,190 INFO     TRAINING SET LOSS: 3.105423092842102
2024-12-16 14:22:11,040 INFO     LM most common: [('0 1 2', 609), ('0 0 0 1 2 2 2', 356), ('0 0 1 2 2 2', 176), ('0 0 0 1 2 2 2 2', 165), ('0 0 1 1 2 2 2', 161), ('0 0 1 2', 148), ('0 0 0 1 1 2 2', 143), ('0 0 0 1 2 2 2 2 2', 143), ('0 0 1 1 2', 142), ('0 0 0 1 2', 142), ('0 0 1 2 2 2 2', 137), ('0 0 0 1 2 2', 127), ('0 0 0 1 1 2 2 2', 125), ('0 0 1 2 2', 123), ('0 0 0 1 1 2 2 2 2', 112), ('0 1 2 2 2', 108), ('0 0 0 0 0 1 2 2 2', 107), ('0 1 1 2', 104), ('0 1 2 2', 102), ('0 0 1 1 2 2', 100), ('0 0 1 1 1 2 2', 91), ('0 0 1 2 2 2 2 2', 79), ('0 1 1 1 2', 68), ('0 1 1 2 2 2', 68), ('0 0 0 0 1 2 2 2 2', 68)]
2024-12-16 14:22:12,755 INFO     LM most common: [('0 0 0 1 2 2 2', -3.0238406658172607), ('0 0 0 1 2 2 2 2 2', -3.263546943664551), ('0 1 2', -3.3931283950805664), ('0 0 0 1 1 2 2 2 2', -3.677495002746582), ('0 0 0 1 2 2 2 2', -3.7803804874420166), ('0 0 0 0 0 1 2 2 2 2 2', -3.8812198638916016), ('0 0 1 1 2 2 2', -3.969810724258423), ('0 0 0 0 0 0 0 1 2 2 2 2 2', -4.058804988861084), ('0 0 0 1 2 2 2 2 2 2', -4.170466423034668), ('0 0 0 1 2 2 2 2 2 2 2', -4.171394348144531), ('0 0 0 1 1 2 2', -4.268521308898926), ('0 0 0 1 1 2 2 2', -4.2995524406433105), ('0 0 0 0 0 0 1 2 2 2 2', -4.398255348205566), ('0 0 0 1 1 2 2 2 2 2', -4.470643997192383), ('0 0 0 0 0 1 2 2 2', -4.543814182281494), ('0 0 0 0 0 0 1 2 2 2 2 2', -4.582697868347168), ('0 0 0 0 0 1 2 2 2 2', -4.585477828979492), ('0 0 0 1 1 2 2 2 2 2 2', -4.602237224578857), ('0 0 1 2 2 2 2', -4.697004318237305), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.720887660980225), ('0 0 0 0 0 0 1 1 2 2 2', -4.722199440002441), ('0 0 1 1 2 2 2 2 2', -4.751447677612305), ('0 0 0 0 0 0 1 1 2 2 2 2 2', -4.794224262237549), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.8082594871521), ('0 0 0 0 0 0 1 1 1 2 2 2 2', -4.842500686645508)]
2024-12-16 14:22:12,755 INFO     LM-generated common sequences that are ungrammatical:
