2024-12-16 17:51:55,316 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:52:31,191 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:31,191 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:52:31,191 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:31,191 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:52:31,191 INFO     LM precision, recall, fscore: 0.56 0.6 0.5793103448275861
2024-12-16 17:52:31,191 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:52:31,191 INFO     
2024-12-16 17:52:31,198 INFO     Language: AnABn
2024-12-16 17:52:31,198 INFO     Description: A^n (AB)^n
2024-12-16 17:52:31,265 INFO     DONE TRAINING
2024-12-16 17:52:31,269 INFO     TRAINING SET LOSS: 1.6397289633750916
2024-12-16 17:52:32,322 INFO     LM most common: [('0 0 1', 3403), ('0 0 0 1 0 1', 1207), ('0 0 0 0 1 0 1', 302), ('0 0 0 0 0 1 0 1 0 1', 245), ('0 0 0 1 0 1 0 1', 225), ('0 0 0 0 1 0 1 0 1', 219), ('0 0 0 0 0 1 0 1 0 1 0 1', 201), ('0 0 0 0 0 1 0 1', 200), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 161), ('0 0 0 0 1 0 1 0 1 0 1', 150), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 102), ('0 0 0 1', 94), ('0 0 0 0 0 0 1 0 1 0 1', 89), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 82), ('0 0 0 1 0 1 0 1 0 1', 78), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 77), ('0 0 0', 73), ('0 0 0 0 0 0 1 0 1', 67), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 0 1 0 1', 64), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 60), ('0 0 0 1 1', 54), ('0 0 0 0 0 0 0 1 0 1', 54), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 46)]
2024-12-16 17:52:33,457 INFO     LM most common: [('0 0 1', -1.3992564678192139), ('0 0 0 1 0 1', -2.1492605209350586), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.423269271850586), ('0 0 0 0 0 1 0 1 0 1 0 1', -3.4750571250915527), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -3.5228464603424072), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7460618019104004), ('0 0 0 0 0 1 0 1 0 1', -3.95164155960083), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.081920623779297), ('0 0 0 0 1 0 1 0 1 0 1', -4.327597141265869), ('0 0 0 0 1 0 1 0 1', -4.432349681854248), ('0 0 0 0 1 0 1', -4.5011091232299805), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5112409591674805), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.700148105621338), ('0 0 0 1 0 1 0 1', -4.700584411621094), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.813129425048828), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.851848125457764), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.893697738647461), ('0 0 0 0 0 1 0 1', -5.000990867614746), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.003676891326904), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.043250560760498), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.070502758026123), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.223949432373047), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.24625301361084), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.247077465057373), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.344012260437012)]
2024-12-16 17:52:33,458 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:33,458 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:52:33,458 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:33,458 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:52:33,458 INFO     LM precision, recall, fscore: 0.24 0.44 0.31058823529411766
2024-12-16 17:52:33,458 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:52:33,458 INFO     
2024-12-16 17:52:33,467 INFO     Language: ABnABAn
2024-12-16 17:52:33,467 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:52:33,544 INFO     DONE TRAINING
2024-12-16 17:52:33,548 INFO     TRAINING SET LOSS: 1.289306879043579
2024-12-16 17:52:35,381 INFO     LM most common: [('0 1 0 1 0', 1631), ('0 1 0 1 0 1 0 0 1 0', 728), ('0 1 0 1 0 1 0', 654), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 422), ('0 1 0 1 0 1 0 1 0 0 1 0', 318), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 293), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 234), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 234), ('0 1 0 1 0 0 1 0', 185), ('0 1 0 1 0 1 0 1 0', 179), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 174), ('0 1 0', 157), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 143), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 135), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 124), ('0 1 0 1 0 1 0 1 0 1 0', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 101), ('0 1 0 0 1 0', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 89), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 87), ('0 1 0 0', 80), ('0 1 0 1 0 0 1 0 0 1 0', 73), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 72)]
2024-12-16 17:52:36,993 INFO     LM most common: [('0 1 0 1 0', -2.9838225841522217), ('0 1 0 1 0 1 0 0 1 0', -2.9955244064331055), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.100764274597168), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.3191657066345215), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.4664883613586426), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.633436918258667), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.837786912918091), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.8577451705932617), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9998679161071777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.044699668884277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.048779010772705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.089711666107178), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.093801975250244), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.132575988769531), ('0 1 0 1 0 1 0', -4.161979675292969), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.178699016571045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.23701286315918), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.300219535827637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.3141632080078125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.326977729797363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.377354621887207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.385464668273926), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.440212249755859), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.479951858520508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.572533130645752)]
2024-12-16 17:52:36,993 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:36,993 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:52:36,993 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:36,993 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:52:36,993 INFO     LM precision, recall, fscore: 0.24 0.36 0.288
2024-12-16 17:52:36,993 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:52:36,993 INFO     
2024-12-16 17:52:37,001 INFO     Language: AnBmCn
2024-12-16 17:52:37,002 INFO     Description: A^n B^m C^n
2024-12-16 17:52:37,069 INFO     DONE TRAINING
2024-12-16 17:52:37,073 INFO     TRAINING SET LOSS: 2.498231589794159
2024-12-16 17:52:37,987 INFO     LM most common: [('0 0 0 1 2 2 2', 781), ('0 1 2', 572), ('0 0 1 2 2', 409), ('0 1 1 2', 344), ('0 0 0 1 1 2 2 2', 241), ('0 0 1 1 2 2', 235), ('0 0 0 0 1 2 2 2 2', 182), ('0 1 1 1 2', 175), ('0 0 0 1 1 1 2 2 2', 159), ('0 0 0 1 2 2', 156), ('0 1 1 1 1 1 2', 152), ('0 1 1 1 1 2 2', 144), ('0 0 0 1 2 2 2 2', 138), ('0 0 0 1 1 2 2 2 2', 128), ('0 0 1 1 1 2 2', 124), ('0 1 2 2', 111), ('0 1 1 1 2 2', 102), ('0 1 1 2 2', 99), ('0 0 0 0 0 1 2 2 2 2 2', 94), ('0 1 1 1 1 2', 83), ('0 0 0 1 1 1 1 2 2 2', 78), ('0 0 2 2', 78), ('0 0 0 0 0 1 2 2 2 2', 77), ('0 0 1 2 2 2', 75), ('0 0 1 1 2 2 2', 74)]
