2024-12-16 08:07:28,781 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:08:09,473 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 08:08:09,473 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:08:09,473 INFO     
2024-12-16 08:08:09,477 INFO     Language: AnABn
2024-12-16 08:08:09,478 INFO     Description: A^n (AB)^n
2024-12-16 08:08:09,493 INFO     DONE TRAINING
2024-12-16 08:08:09,494 INFO     TRAINING SET LOSS: 0.4176065921783447
2024-12-16 08:08:10,652 INFO     LM most common: [('0 0 1', 3520), ('0 0 0 1 0 1', 559), ('0 0 0 1', 366), ('0 0 0', 277), ('0 0 0 0 0 1', 273), ('1 0 1', 197), ('0 0 1 1', 163), ('0 0 0 1 0 1 0 1', 104), ('0 0 0 0 0 0 1 0 1', 102), ('0 0 1 1 0 1', 96), ('0 1 1', 72), ('0 0 0 0 0 1 0 1', 72), ('0 0 1 0 0 1', 63), ('0 0 0 1 1 1', 62), ('0 0 0 1 0 1 0 1 0 1', 55), ('0 0 0 0 0 1 0 1 0 1', 48), ('0 0 0 0 0 0 0 0 1', 44), ('1 0 0 1 0 1', 44), ('0 0 0 0 0 0 1', 42), ('0 0 1 0 1', 37), ('0 0 0 0 1 1', 37), ('0 0 0 0 1 0 1', 36), ('0 0', 35), ('0 0 0 1 1', 34), ('0 1', 33)]
2024-12-16 08:08:12,726 INFO     LM most common: [('0 0 1', -0.6834633946418762), ('0 0 0 1 0 1', -2.1168317794799805), ('0 0 0 0 0 1', -3.556309223175049), ('0 0 0 0 0 0 1 0 1', -3.8529515266418457), ('0 0 0 1', -4.361645221710205), ('0 0 0 1 0 1 0 1', -4.416671276092529), ('0 0 0 1 0 1 0 1 0 1', -4.418389320373535), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.543271541595459), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.641180992126465), ('0 0 0 0 0 1 0 1 0 1', -4.766844749450684), ('0 0 0 0 0 0 1 0 1 0 1', -4.932826042175293), ('0 0 0 0 0 1 0 1', -4.937343597412109), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.06093692779541), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.120757102966309), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.19781494140625), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.222419738769531), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.303404331207275), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.363668918609619), ('0 0 0', -5.36429500579834), ('0 0 0 0 0 0 0 0 1', -5.418433666229248), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.466052055358887), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.591603755950928), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.696234703063965), ('0 0 1 1 0 1', -5.712523460388184), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.750049591064453)]
2024-12-16 08:08:12,726 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:08:12,727 INFO     ['0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0', '0 0 0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1']
2024-12-16 08:08:12,727 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:08:12,727 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:08:12,727 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 08:08:12,727 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:08:12,727 INFO     
2024-12-16 08:08:12,732 INFO     Language: ABnABAn
2024-12-16 08:08:12,732 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:08:12,750 INFO     DONE TRAINING
2024-12-16 08:08:12,751 INFO     TRAINING SET LOSS: 0.5702726244926453
2024-12-16 08:08:14,768 INFO     LM most common: [('0 1 0 1 0', 517), ('0 1 0 0', 251), ('0 1 0 1 0 1 0', 140), ('0 1 1 0', 117), ('0 1 0', 116), ('0 1 1 1 0', 103), ('0 1 0 0 0', 99), ('0 1 0 1 0 1 0 1 0', 72), ('1 1 0 1 0', 68), ('0 1 0 1 1 0', 68), ('0 1 0 0 0 1 0', 64), ('0 1 0 0 1 0', 56), ('0', 50), ('0 0 0 1 0', 43), ('0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0', 41), ('0 1 0 1 0 1 0 0', 39), ('0 1 0 1 1 1 0', 34), ('0 1 0 0 1 1 0', 34), ('0 1 0 1 0 1', 30), ('0 1 0 0 0 1 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 28), ('0 1 0 0 0 1 0 0', 28), ('0 1 0 1 0 1 1 0', 27), ('0 1 0 0 0 0', 27)]
2024-12-16 08:08:21,207 INFO     LM most common: [('0 1 0 1 0', -3.285841464996338), ('0 1 0 0', -4.96396017074585), ('0 1 0 1 0 1 0', -4.999663829803467), ('0 1 0 1 0 1 0 1 0', -5.493740081787109), ('0 1 0 1 0 1 0 1 0 1 0', -5.614052772521973), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.836705684661865), ('0 1 0 0 0 1 0', -5.996920585632324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.028897285461426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.203529357910156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.435675621032715), ('0 1 0 0 0', -6.514107704162598), ('0 1 1 0', -6.528336524963379), ('0 1 1 1 0', -6.577401638031006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.653953552246094), ('0 1 0 1 1 0', -6.654599666595459), ('0 1 0 0 0 1 0 1 0', -6.656782150268555), ('0 1 0 0 0 1 0 1 0 1 0', -6.733939170837402), ('0 1 0 1 0 1 0 0', -6.751009941101074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.869626045227051), ('0 1 0 0 1 0', -6.973640441894531), ('0 1 0 0 0 1 0 1 0 1 0 1 0', -7.03603458404541), ('0 1 0 1 0 1 0 1 0 0', -7.241155624389648), ('0 1 0 0 1 1 0', -7.244014739990234), ('0 1 0 1 0 1 1 0', -7.290839195251465), ('0 1 0 0 0 1 0 1 0 1 0 1 0 1 0', -7.30001974105835)]
2024-12-16 08:08:21,207 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:08:21,208 INFO     ['0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 1 0', '0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 0 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0', '0 1 0 0 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0', '0 1 0 0 1 1 0', '0 1 0 1 0 1 1 0', '0 1 0 0 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:08:21,208 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:08:21,208 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:08:21,208 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:08:21,208 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:08:21,208 INFO     
2024-12-16 08:08:21,214 INFO     Language: AnBmCn
2024-12-16 08:08:21,214 INFO     Description: A^n B^m C^n
2024-12-16 08:08:21,229 INFO     DONE TRAINING
2024-12-16 08:08:21,230 INFO     TRAINING SET LOSS: 0.6525805592536926
2024-12-16 08:08:22,120 INFO     LM most common: [('0 1 2', 499), ('0 0 1 2 2', 475), ('0 0 1 1 2', 345), ('0 0 2', 289), ('0 1 1 2 2', 177), ('0 0 1 2', 153), ('0 1 1', 141), ('0 0 0 1 1 2 2', 134), ('0 0 1 1 1 2', 119), ('0 0 0 2 2', 118), ('0 0 1', 108), ('0 0 0 1 2 2', 107), ('0 0 1 1 2 2', 104), ('0 1 2 2', 103), ('0 0 0 1 1 2', 94), ('0 0 2 2', 94), ('0 0 1 2 2 2', 90), ('0 0 1 1 1 2 2', 88), ('0 1 1 2', 84), ('0 0 1 2 1', 83), ('0 1 1 1 2', 82), ('0 0 0 1 2', 74), ('0 0 0 1 1 2 2 2', 73), ('0 0 1 1 2 2 2', 67), ('0 0 0 1 1 1 2', 67)]
2024-12-16 08:08:24,990 INFO     LM most common: [('0 0 1 2 2', -2.2586021423339844), ('0 0 1 1 2', -2.5536627769470215), ('0 0 0 1 1 2 2', -3.0000693798065186), ('0 0 0 1 1 1 2 2 2', -3.1236438751220703), ('0 0 1 1 1 2 2', -3.1771669387817383), ('0 1 2', -3.396603584289551), ('0 0 1 1 1 2', -3.4868733882904053), ('0 0 0 1 1 2 2 2', -3.5509347915649414), ('0 0 1 1 2 2', -3.675049066543579), ('0 0 0 1 1 2 2 2 2', -3.7189249992370605), ('0 0 0 1 1 1 2 2', -3.8573496341705322), ('0 1 1 2 2', -3.8794336318969727), ('0 0 0 1 2 2', -3.921419858932495), ('0 0 0 1 1 1 2', -4.055907726287842), ('0 0 0 1 2 2 2', -4.200894832611084), ('0 0 0 0 1 1 2 2 2', -4.25792932510376), ('0 0 0 1 1 2', -4.321527481079102), ('0 0 0 1 1 1 1 2 2', -4.3770833015441895), ('0 0 2', -4.39409065246582), ('0 0 1 1 1 1 2', -4.495739936828613), ('0 0 1 2', -4.680543422698975), ('0 1 1 1 2', -4.739261627197266), ('0 0 1 1 2 2 2', -4.80014181137085), ('0 0 0 1 1 1 2 2 2 2 2', -4.996114730834961), ('0 0 1 2 2 2', -5.0224690437316895)]
2024-12-16 08:08:24,990 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:08:24,990 INFO     ['0 0 1 1 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2', '0 1 1 2 2', '0 0 0 1 2 2', '0 0 0 1 1 1 2', '0 0 0 0 1 1 2 2 2', '0 0 0 1 1 2', '0 0 0 1 1 1 1 2 2', '0 0 2', '0 0 1 1 1 1 2', '0 0 1 2', '0 0 1 1 2 2 2', '0 0 0 1 1 1 2 2 2 2 2', '0 0 1 2 2 2']
2024-12-16 08:08:24,990 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:08:24,990 INFO     ['0 0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 08:08:24,990 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 08:08:24,990 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:08:24,990 INFO     
2024-12-16 08:08:24,996 INFO     Language: AnBmA2n
2024-12-16 08:08:24,997 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:08:25,013 INFO     DONE TRAINING
2024-12-16 08:08:25,014 INFO     TRAINING SET LOSS: 0.5696991682052612
2024-12-16 08:08:27,074 INFO     LM most common: [('0 0 0 0', 396), ('0 0 0 0 0 0', 357), ('0 0 0', 252), ('0 0 0 0 0', 205), ('0 0 0 0 0 0 0', 203), ('0 0', 183), ('0 0 0 0 0 0 0 0 0', 115), ('0', 113), ('0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0', 96), ('0 1 0 0 0 0', 91), ('1 0 0 0', 90), ('0 1 0 0', 86), ('1 0 0 0 0 0', 80), ('0 0 1 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 1 0 0 0 0', 63), ('0 1 0 0 0', 60), ('1 0 0', 57), ('0 0 0 1 0 0', 55), ('1 0 0 0 0', 49), ('0 1 0 0 0 0 0', 48), ('0 0 0 1 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 1 0 0', 43)]
2024-12-16 08:08:31,601 INFO     LM most common: [('0 0 0 0 0 0', -3.6237924098968506), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.036676406860352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.347975730895996), ('0 0 0 0', -4.392449378967285), ('0 0 0 0 0 0 0 0 0 0', -4.401554107666016), ('0 0 0 0 0 0 0', -4.454380989074707), ('0 0 0 0 0 0 0 0 0', -4.489139080047607), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.578418254852295), ('0 0 0 0 0 0 0 0', -4.645226955413818), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.688043594360352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.772558689117432), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.828446388244629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.897821426391602), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.922497749328613), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9885783195495605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.020912170410156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.073121547698975), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.187306880950928), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.216024875640869), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.309412956237793), ('0 0 0 0 0', -5.339554309844971), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.341769218444824), ('0 0 0 0 0 0 0 0 0 0 0', -5.420305252075195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.443597793579102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.539029598236084)]
2024-12-16 08:08:31,601 INFO     LM-generated common sequences that are ungrammatical:
