2024-12-16 16:06:10,158 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 16:08:53,488 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:08:53,488 INFO     ['0 1 0 1 0 1', '0 0 0 5 0 1 0 1 0 1 0 1', '0 0 0 0 6 0 1 0 1 0 1 0 1']
2024-12-16 16:08:53,489 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:08:53,489 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:08:53,489 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 16:08:53,489 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 16:08:53,489 INFO     
2024-12-16 16:08:54,200 INFO     Language: ABnABAn
2024-12-16 16:08:54,201 INFO     Description: (AB)^n (ABA)^n
2024-12-16 16:09:01,938 INFO     DONE TRAINING
2024-12-16 16:09:02,362 INFO     TRAINING SET LOSS: 60.65262382477522
2024-12-16 16:09:04,173 INFO     LM most common: [('0 1 0 1 0', 3257), ('0 1 0 1 0 1 0 0 1 0', 2123), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1511), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 489), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 274), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 128), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 17), ('0 1 0 1 0 0 1 0 0 1 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 1), ('0 1 0 1 0 0 1 0 1 0 1 0 0 1 0 0 1 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 1)]
2024-12-16 16:09:04,210 INFO     LM most common: [('0 1 0 1 0', -1.6484105587005615), ('0 1 0 1 0 1 0 0 1 0', -1.9361250400543213), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.051795244216919), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.1771655082702637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4024603366851807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.642568588256836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.8846640586853027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1269352436065674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3690614700317383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.611143112182617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8532156944274902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.09527063369751), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.337307453155518), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.579348087310791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.821380615234375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.063414096832275), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.305444240570068), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.547473430633545), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.7895050048828125), ('0 1 0 1 0 0 1 0 0 1 0', -12.58328628540039), ('0 1 0 1 0 1 0', -14.252851486206055), ('0 1 0 1 0 0 1 0', -15.64990234375), ('0 1 0 1 0 1 0 1 0', -16.358463287353516), ('0 1 0 1 0 0 1 0 1 0 1 0 0 1 0 0 1 0', -16.748470306396484), ('0 1 0 1 0 1 0 1 0 1 0', -17.051071166992188)]
2024-12-16 16:09:04,210 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:09:04,210 INFO     ['0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 16:09:04,210 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:09:04,210 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 16:09:04,211 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 16:09:04,211 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 16:09:04,211 INFO     
2024-12-16 16:09:04,744 INFO     Language: AnBmCn
2024-12-16 16:09:04,744 INFO     Description: A^n B^m C^n
2024-12-16 16:09:11,070 INFO     DONE TRAINING
2024-12-16 16:09:11,441 INFO     TRAINING SET LOSS: 192.32368248701096
2024-12-16 16:09:12,506 INFO     LM most common: [('0 1 2', 1174), ('0 1 1 2', 797), ('0 0 1 2 2', 752), ('0 0 1 1 2 2', 496), ('0 0 0 1 2 2 2', 476), ('0 1 1 1 2', 457), ('0 0 0 0 1 2 2 2 2', 327), ('0 0 0 1 1 2 2 2', 323), ('0 1 1 1 1 2', 321), ('0 0 1 1 1 2 2', 313), ('0 0 0 0 1 1 2 2 2 2', 229), ('0 0 1 1 1 1 2 2', 225), ('0 0 0 1 1 1 2 2 2', 213), ('0 1 1 1 1 1 2', 201), ('0 0 0 0 0 1 2 2 2 2 2', 188), ('0 1 1 1 1 1 1 2', 177), ('0 0 0 1 1 1 1 2 2 2', 162), ('0 0 0 0 1 1 1 2 2 2 2', 160), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 159), ('0 0 1 1 1 1 1 2 2', 149), ('0 0 0 0 0 1 1 2 2 2 2 2', 142), ('0 0 0 0 1 1 1 1 2 2 2 2', 104), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 102), ('0 0 1 1 1 1 1 1 2 2', 101), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 93)]
2024-12-16 16:09:12,714 INFO     LM most common: [('0 1 2', -3.0669164657592773), ('0 1 1 2', -3.320059299468994), ('0 0 1 2 2', -3.3513498306274414), ('0 0 0 1 2 2 2', -3.684732437133789), ('0 0 0 0 1 2 2 2 2', -3.720414161682129), ('0 0 1 1 2 2', -3.7568020820617676), ('0 1 1 1 2', -3.777346611022949), ('0 0 0 1 1 2 2 2', -3.8023574352264404), ('0 1 1 1 1 2', -3.8434128761291504), ('0 0 1 1 1 2 2', -3.856311559677124), ('0 0 0 0 1 1 2 2 2 2', -4.082303047180176), ('0 0 0 1 1 1 1 2 2 2', -4.116600036621094), ('0 0 1 1 1 1 2 2', -4.1219940185546875), ('0 0 0 1 1 1 2 2 2', -4.148043632507324), ('0 0 0 0 0 1 2 2 2 2 2', -4.168637752532959), ('0 1 1 1 1 1 2', -4.174365043640137), ('0 0 0 0 1 1 1 2 2 2 2', -4.280445575714111), ('0 0 1 1 1 1 1 2 2', -4.297970771789551), ('0 1 1 1 1 1 1 2', -4.300786018371582), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.324550151824951), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.334286212921143), ('0 0 0 1 1 1 1 1 2 2 2', -4.450265884399414), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.4904584884643555), ('0 0 0 1 1 1 1 1 1 2 2 2', -4.562587738037109), ('0 0 1 1 1 1 1 1 2 2', -4.563073635101318)]
2024-12-16 16:09:12,714 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:09:12,714 INFO     []
2024-12-16 16:09:12,714 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:09:12,714 INFO     []
2024-12-16 16:09:12,715 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:09:12,715 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:09:12,715 INFO     
2024-12-16 16:09:13,123 INFO     Language: AnBmA2n
2024-12-16 16:09:13,123 INFO     Description: A^n B^m A^(2n)
2024-12-16 16:09:20,276 INFO     DONE TRAINING
2024-12-16 16:09:20,664 INFO     TRAINING SET LOSS: 150.12298730015755
2024-12-16 16:09:22,151 INFO     LM most common: [('0 1 0 0', 1138), ('0 0 1 0 0 0 0', 757), ('0 1 1 0 0', 706), ('0 0 0 1 0 0 0 0 0 0', 561), ('0 0 1 1 0 0 0 0', 492), ('0 1 1 1 0 0', 454), ('0 1 1 1 1 0 0', 363), ('0 0 1 1 1 0 0 0 0', 347), ('0 0 0 1 1 0 0 0 0 0 0', 316), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 299), ('0 0 1 1 1 1 0 0 0 0', 250), ('0 1 1 1 1 1 0 0', 247), ('0 0 0 1 1 1 0 0 0 0 0 0', 242), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 214), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 197), ('0 0 1 1 1 1 1 0 0 0 0', 156), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 154), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 149), ('0 1 1 1 1 1 1 0 0', 141), ('0 0 1 1 1 1 1 1 0 0 0 0', 123), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 118), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 114), ('0 1 1 1 1 1 1 1 0 0', 113), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 108)]
2024-12-16 16:09:22,370 INFO     LM most common: [('0 1 0 0', -3.2481188774108887), ('0 0 1 0 0 0 0', -3.320411443710327), ('0 0 0 1 0 0 0 0 0 0', -3.3805058002471924), ('0 1 1 0 0', -3.536278247833252), ('0 0 1 1 0 0 0 0', -3.5623838901519775), ('0 0 0 1 1 0 0 0 0 0 0', -3.6309561729431152), ('0 1 1 1 0 0', -3.780813694000244), ('0 0 1 1 1 0 0 0 0', -3.8254456520080566), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.846435546875), ('0 1 1 1 1 0 0', -3.935830593109131), ('0 0 1 1 1 1 0 0 0 0', -4.061809062957764), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.0662522315979), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.088547706604004), ('0 1 1 1 1 1 0 0', -4.123968601226807), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.130155563354492), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.152317047119141), ('0 0 1 1 1 1 1 0 0 0 0', -4.240596771240234), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.241811752319336), ('0 1 1 1 1 1 1 0 0', -4.327315330505371), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.335293769836426), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.410069942474365), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.43232536315918), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.448594570159912), ('0 0 0 1 1 1 1 1 1 0 0 0 0 0 0', -4.494447231292725), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.5355658531188965)]
2024-12-16 16:09:22,371 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:09:22,371 INFO     []
2024-12-16 16:09:22,371 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:09:22,371 INFO     []
2024-12-16 16:09:22,371 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:09:22,371 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:09:22,371 INFO     
2024-12-16 16:09:22,806 INFO     Language: AnBnC2n
2024-12-16 16:09:22,807 INFO     Description: A^n B^n C^(2n)
2024-12-16 16:09:29,703 INFO     DONE TRAINING
2024-12-16 16:09:30,126 INFO     TRAINING SET LOSS: 74.94030497968197
2024-12-16 16:09:31,806 INFO     LM most common: [('0 1 2 2', 3484), ('0 0 1 1 2 2 2 2', 2414), ('0 0 0 1 1 1 2 2 2 2 2 2', 1391), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 950), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 621), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 361), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 261), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 171), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 108), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 72), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('1 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 1), ('1 1 2 2 2', 1), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 1), ('0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', 1)]
