2024-12-16 09:01:47,141 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:02:28,927 INFO     LM precision, recall, fscore: 0.04 0.4 0.07272727272727272
2024-12-16 09:02:28,927 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:02:28,927 INFO     
2024-12-16 09:02:28,930 INFO     Language: AnCBn
2024-12-16 09:02:28,931 INFO     Description: A^n C B^n
2024-12-16 09:02:28,945 INFO     DONE TRAINING
2024-12-16 09:02:28,946 INFO     TRAINING SET LOSS: 0.04147215187549591
2024-12-16 09:02:29,477 INFO     LM most common: [('0 0 2 1 1', 7663), ('0 0 2 1', 314), ('2 0 2 1 1', 202), ('0 0 1 1 1', 164), ('0 0 2 1 1 1', 155), ('0 0 2 0 1', 144), ('0 0 0 1 1', 128), ('0 0 2 2 1', 105), ('0 2 2 1 1', 104), ('0 0 2 1 0', 102), ('0 0 2 1 1 1 1', 80), ('1 0 2 1 1', 72), ('0 0 1', 63), ('0 0 2', 55), ('0 0 2 1 2', 53), ('0 1', 31), ('0 1 2 1 1', 31), ('1', 28), ('0 0 1 1', 26), ('1 1', 15), ('3 0 2 1 1', 15), ('0 0 3 1 1', 14), ('0 0 2 3 1', 13), ('0 0 2 0 1 1', 12), ('0 2 2 1', 12)]
2024-12-16 09:02:29,664 INFO     LM most common: [('0 0 2 1 1', -0.0065858615562319756), ('0 0 2 1', -6.449050426483154), ('0 0 2 1 1 1', -6.891427516937256), ('0 0 1 1 1', -7.000927925109863), ('2 0 2 1 1', -7.440365791320801), ('0 0 2 0 1', -7.626291275024414), ('0 0 0 1 1', -7.809659004211426), ('0 0 2 1 1 1 1', -8.166376113891602), ('1 0 2 1 1', -8.409820556640625), ('0 0 2 2 1', -8.658722877502441), ('0 0 2 1 0', -8.664656639099121), ('0 2 2 1 1', -8.745948791503906), ('0 0 2 1 2', -9.527647018432617), ('0 1 2 1 1', -9.548714637756348), ('0 0 1', -9.85836124420166), ('1 1 2 0 0 1 1', -10.020279884338379), ('1 1 1 1 1', -10.303189277648926), ('0 0 2', -10.325047492980957), ('1 1', -10.419988632202148), ('0 0 1 1', -10.53647232055664), ('1 1 1', -10.627741813659668), ('1 1 2 1 1', -10.9559965133667), ('1', -11.0806884765625), ('0 1', -11.084208488464355), ('0 0 2 0 0 1 1', -11.257075309753418)]
2024-12-16 09:02:29,664 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:02:29,664 INFO     ['0 0 2 1', '0 0 2 1 1 1', '0 0 1 1 1', '2 0 2 1 1', '0 0 2 0 1', '0 0 0 1 1', '0 0 2 1 1 1 1', '1 0 2 1 1', '0 0 2 2 1', '0 0 2 1 0', '0 2 2 1 1', '0 0 2 1 2', '0 1 2 1 1', '0 0 1', '1 1 2 0 0 1 1', '1 1 1 1 1', '0 0 2', '1 1', '0 0 1 1', '1 1 1', '1 1 2 1 1', '1', '0 1', '0 0 2 0 0 1 1']
2024-12-16 09:02:29,664 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:02:29,664 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:02:29,664 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:02:29,664 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:02:29,664 INFO     
2024-12-16 09:02:29,668 INFO     Language: AnABn
2024-12-16 09:02:29,668 INFO     Description: A^n (AB)^n
2024-12-16 09:02:29,682 INFO     DONE TRAINING
2024-12-16 09:02:29,683 INFO     TRAINING SET LOSS: 0.0697995275259018
2024-12-16 09:02:30,301 INFO     LM most common: [('0 0 0 1 0 1', 6575), ('0 0 0 1 1 1', 430), ('0 0 0 1', 289), ('0 0 0 1 0 1 0 1', 268), ('0 0 1 1 0 1', 238), ('0 0 0 0 0 1', 195), ('0 0 0 1 0 0 0 1', 194), ('0 1 0 1 0 1', 192), ('1 0 0 1 0 1', 178), ('0 0 0 1 0 1 1 1', 132), ('0 0 0 1 0 0', 70), ('0 0 0 1 0 0 1 1', 65), ('0 0 1 1', 62), ('0 0 0 1 0 1 0 1 0 1', 58), ('0 0 0 1 1', 32), ('0 0 0 1 2 1', 32), ('0 0 0 1 0 0 0 1 0 1', 28), ('0 0 1', 28), ('0 0 0 2 0 1', 26), ('0 0 0 1 0 1 1', 26), ('0 0 0 1 0 2', 25), ('0 0 1 1 1', 23), ('0 1', 23), ('2 0 0 1 0 1', 22), ('0 0 0', 20)]
2024-12-16 09:02:30,581 INFO     LM most common: [('0 0 0 1 0 1', -0.01865869015455246), ('0 0 0 1 1 1', -5.50972843170166), ('0 0 0 1 0 1 0 1', -5.762536525726318), ('0 0 1 1 0 1', -5.961624622344971), ('0 0 0 1 0 0 0 1', -5.974858283996582), ('0 0 0 1', -6.638000011444092), ('0 0 0 0 0 1', -6.9451398849487305), ('0 0 0 1 0 1 1 1', -7.057567596435547), ('1 0 0 1 0 1', -7.058117866516113), ('0 1 0 1 0 1', -7.070991516113281), ('0 0 0 1 0 0', -8.298197746276855), ('0 0 0 1 0 0 1 1', -8.321849822998047), ('0 0 0 1 0 1 0 1 0 1', -8.438005447387695), ('0 0 0 1 0 0 0 1 0 1', -8.977213859558105), ('0 0 1 1', -9.451852798461914), ('0 0 1 1 1', -10.204870223999023), ('0 0 0 1 1', -10.476804733276367), ('0 0 0 1 0 0 0 0 0 1', -10.552347183227539), ('0 0 0 1 0 1 0 1 0 1 0 1', -10.704946517944336), ('0 0 0 1 0 1 1', -10.85074520111084), ('0 0 0 1 2 1', -10.880853652954102), ('0 0 1 1 1 1', -11.08139419555664), ('0 0 1 1 0 0 0 1', -11.183326721191406), ('0 0 0 2 0 1', -11.24917221069336), ('0 0 1', -11.25893497467041)]
2024-12-16 09:02:30,581 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:02:30,581 INFO     ['0 0 0 1 1 1', '0 0 0 1 0 1 0 1', '0 0 1 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1 1 1', '1 0 0 1 0 1', '0 1 0 1 0 1', '0 0 0 1 0 0', '0 0 0 1 0 0 1 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 0 1 0 1', '0 0 1 1', '0 0 1 1 1', '0 0 0 1 1', '0 0 0 1 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 1', '0 0 0 1 2 1', '0 0 1 1 1 1', '0 0 1 1 0 0 0 1', '0 0 0 2 0 1']
2024-12-16 09:02:30,581 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:02:30,581 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:02:30,581 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 09:02:30,581 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:02:30,581 INFO     
2024-12-16 09:02:30,585 INFO     Language: ABnABAn
2024-12-16 09:02:30,585 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:02:30,600 INFO     DONE TRAINING
2024-12-16 09:02:30,601 INFO     TRAINING SET LOSS: 0.33052483201026917
2024-12-16 09:02:32,857 INFO     LM most common: [('0 1 0', 195), ('0 1 0 0 1 0 0 1 0', 84), ('0 1 0 0', 81), ('0 1 0 0 1 0', 59), ('0 1 0 0 0 1 0', 42), ('0 1 0 1 1 0 0 1 0', 26), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 25), ('0 1 0 1 0 1 0', 25), ('0 1 0 0 1 0 0 1 0 0 1 0', 25), ('0 1 0 0 1 1 0', 22), ('0 1', 19), ('0 1 0 0 0 1 0 0 1 0', 19), ('0 1 0 0 1 0 0', 19), ('0 1 0 1 1 0', 18), ('0 1 0 0 0', 17), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 15), ('', 13), ('0 1 0 1', 12), ('0 1 0 0 0 0 0 1 0', 12), ('0 1 0 0 1', 12), ('0 1 0 1 0 1', 11), ('1 1 0', 11), ('0 1 0 0 0 1', 10), ('0 1 0 0 1 0 0 1 0 0', 9), ('0 1 0 0 1 1 0 1 0', 9)]
2024-12-16 09:02:42,380 INFO     LM most common: [('0 1 0 0 1 0 0 1 0', -6.417243957519531), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.9556427001953125), ('0 1 0', -7.0396575927734375), ('0 1 0 0 1 0 0 1 0 0 1 0', -7.074532508850098), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.188830852508545), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.289888858795166), ('0 1 0 0 0 1 0', -7.320560455322266), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.446710109710693), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.582172870635986), ('0 1 0 0', -7.829479217529297), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.866788387298584), ('0 1 0 0 1 0', -8.060791969299316), ('0 1 0 0 0 1 0 0 1 0 0 1 0', -9.005914688110352), ('0 1 0 0 0 1 0 0 1 0', -9.018946647644043), ('0 1 0 1 0 1 0', -9.161325454711914), ('0 1 0 1 1 0 0 1 0', -9.189794540405273), ('0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0', -9.286195755004883), ('0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -9.361095428466797), ('0 1 0 0 1 0 0 1 0 0', -9.377551078796387), ('0 1 0 0 1 0 0', -9.427396774291992), ('0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -9.528143882751465), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -9.55312728881836), ('0 1 0 0 1 1 0', -9.572955131530762), ('0 1 0 0 1 0 0 1 0 0 1 0 0', -9.576627731323242), ('0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -9.658994674682617)]
2024-12-16 09:02:42,380 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:02:42,381 INFO     ['0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 1 0 0 1 0', '0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0', '0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:02:42,381 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:02:42,381 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:02:42,382 INFO     LM precision, recall, fscore: 0.0 0.2 0.0
2024-12-16 09:02:42,382 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:02:42,382 INFO     
2024-12-16 09:02:42,386 INFO     Language: AnBmCn
2024-12-16 09:02:42,386 INFO     Description: A^n B^m C^n
2024-12-16 09:02:42,400 INFO     DONE TRAINING
2024-12-16 09:02:42,401 INFO     TRAINING SET LOSS: 0.13079708814620972
2024-12-16 09:02:43,047 INFO     LM most common: [('0 0 1 1 1 2 2', 4328), ('0 0 1 1 1 2 1', 460), ('1 0 1 1 1 2 2', 409), ('0 0 1 1 1 2', 386), ('0 1 1 1 1 2 2', 333), ('0 0 1 1 1 2 2 2', 292), ('0 0 1 1 0 2 2', 208), ('0 0 1 1 1', 171), ('0 0 1 1 1 2 2 2 2', 165), ('0 0 0 1 1 2 2', 136), ('0 0 1 1 1 2 0', 109), ('0 0 1 0 1 2 2', 107), ('0 0 1 1 2 2 2', 102), ('0 0 1 1 1 1 2', 89), ('0 0 1 1 1 0 2', 69), ('2 0 1 1 1 2 2', 58), ('0 0 1 1 1 3 2', 57), ('1 0 1 1 1 2 1', 55), ('0 0 1 2 1 2 2', 53), ('0 0 1 1 1 1 1', 48), ('0 0 1 1 1 2 3', 47), ('0 1 1 1 1 2', 43), ('0 0 1', 40), ('0 0 1 1 1 2 2 2 2 2', 37), ('0 0 1 1 2 2', 37)]
