2024-12-16 17:17:36,805 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:18:15,246 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:18:15,246 INFO     ['0 0 1 1 1', '0 0 1', '0 2 2 1 1', '0 0 2 1 1 1 1', '0 2 2', '0 0 0 0 2 1 1', '0 0 0 0 0 2 1 1 1', '0 0 0 0 1 1 1', '0 0 0 1 1', '0 2 1 1 1', '0 0 0 0 0 1 1 1 1', '0 0 2 1', '0 0 0 1 1 1 1', '0 0 2 2 1', '0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 2 1', '0 1 1', '0 0 2 1 1 1', '0 0 0 0 1 1 1 1 1']
2024-12-16 17:18:15,246 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:18:15,246 INFO     ['0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:18:15,246 INFO     LM precision, recall, fscore: 0.24 0.32 0.27428571428571424
2024-12-16 17:18:15,246 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:18:15,246 INFO     
2024-12-16 17:18:15,251 INFO     Language: AnABn
2024-12-16 17:18:15,251 INFO     Description: A^n (AB)^n
2024-12-16 17:18:15,266 INFO     DONE TRAINING
2024-12-16 17:18:15,267 INFO     TRAINING SET LOSS: 0.43097975850105286
2024-12-16 17:18:16,399 INFO     LM most common: [('0 0 1', 4045), ('0 0 1 0 1', 281), ('0 0 0 0 1 0 1', 243), ('1 0 1', 148), ('0 0 0', 146), ('0 0 0 0 0 0 1 0 1', 133), ('0 0 1 1', 114), ('0 0 0 0 0 0 1', 89), ('0 1 1', 88), ('0 0 0 0 0 1 0 1', 85), ('0 0 0 0 1', 80), ('0 0 0 0 1 0 1 0 1', 74), ('0 0 0 0 1 1 1', 69), ('0 0 1 1 1', 67), ('0 0 0 1 0 1', 62), ('0 0 0 0 0 0 1 0 1 0 1', 61), ('0 1', 61), ('0 0 0 0 0 1', 57), ('0 0 1 0 1 0 1', 51), ('0 0 0 1', 47), ('0 0 0 0 0 1 0 1 0 1', 43), ('0 0 0 0 0 0 0 0 1 0 1', 41), ('0 0 1 0 0 1', 36), ('0 0 0 1 1', 35), ('0 0 0 1 1 0 1', 33)]
2024-12-16 17:18:18,535 INFO     LM most common: [('0 0 1', -0.5280326008796692), ('0 0 0 0 1 0 1', -3.794487953186035), ('0 0 0 0 0 0 1 0 1', -3.892582654953003), ('0 0 0 0 0 0 1 0 1 0 1', -3.9807636737823486), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.216622829437256), ('0 0 1 0 1', -4.365114212036133), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.505207061767578), ('0 0 0 0 1 0 1 0 1', -4.574818134307861), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.842868804931641), ('0 0 0 0 1 0 1 0 1 0 1', -5.110540390014648), ('0 0 0 0 0 1 0 1', -5.204610824584961), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.228761672973633), ('0 0 0 0 0 0 0 0 1 0 1', -5.327412128448486), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.361532211303711), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.536982536315918), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -5.633388519287109), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', -5.693722248077393), ('0 0 0 0 0 0 0 0 0 0 1 0 1', -5.717745780944824), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.760890007019043), ('0 0 0 0 0 1 0 1 0 1', -5.792519569396973), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.862209320068359), ('0 0 0 0 0 0 1', -5.902824878692627), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -6.020679950714111), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.084846496582031), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -6.123823642730713)]
2024-12-16 17:18:18,535 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:18:18,535 INFO     ['0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:18:18,536 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:18:18,536 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:18:18,536 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 17:18:18,536 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:18:18,536 INFO     
2024-12-16 17:18:18,541 INFO     Language: ABnABAn
2024-12-16 17:18:18,541 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:18:18,558 INFO     DONE TRAINING
2024-12-16 17:18:18,559 INFO     TRAINING SET LOSS: 0.49126601219177246
2024-12-16 17:18:20,598 INFO     LM most common: [('0 1 0 1 0', 607), ('0 1 0 0', 362), ('0 1 0', 349), ('0 1 0 1 0 1 0', 187), ('0 1 0 1 1 1 0', 91), ('0 1 0 1 0 1 0 1 0', 74), ('0 1 0 0 0', 73), ('0 1 0 1 1 0', 71), ('0 1 0 1 0 1 0 0', 63), ('0 1 0 1 0 0', 60), ('0 1 0 0 1 0', 49), ('0', 43), ('0 1 0 1 0 1 0 1 0 1 0', 43), ('1 1 0 1 0', 37), ('0 1 0 1 1 1 0 1 0', 35), ('0 1 1 0', 35), ('0 1 0 1 0 1 0 1 0 0', 34), ('0 1 0 1 0 1 1 0', 33), ('0 1 0 0 1 1 0', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 32), ('0 1 0 1', 31), ('1 1 0', 30), ('0 1 0 1 0 1', 30), ('0 1 1 1 0', 30), ('0 1 0 1 1 0 1 0', 28)]
2024-12-16 17:18:26,967 INFO     LM most common: [('0 1 0 1 0', -3.589233875274658), ('0 1 0 0', -4.5032830238342285), ('0 1 0 1 0 1 0', -4.910532474517822), ('0 1 0', -5.744054794311523), ('0 1 0 1 0 1 0 1 0', -5.8235015869140625), ('0 1 0 1 0 1 0 1 0 1 0', -6.024872779846191), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.311892986297607), ('0 1 0 1 0 1 0 0', -6.453630447387695), ('0 1 0 1 1 1 0', -6.508119583129883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.592646598815918), ('0 1 0 1 1 0', -6.638833522796631), ('0 1 0 0 0', -6.770415306091309), ('0 1 0 1 0 1 0 1 0 1 0 0', -6.778405666351318), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.861983299255371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.940447807312012), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.998306751251221), ('0 1 0 1 0 1 0 0 1 0', -7.016988277435303), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.15943717956543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.231045722961426), ('0 1 0 1 0 1 0 0 0', -7.364991188049316), ('0 1 0 0 1 0', -7.368930339813232), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -7.450279235839844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.455049991607666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.483794212341309), ('0 1 0 1 0 1 0 1 0 0', -7.487412452697754)]
2024-12-16 17:18:26,967 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:18:26,967 INFO     ['0 1 0 0', '0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0', '0 1 0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 0 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 0']
2024-12-16 17:18:26,967 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:18:26,967 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:18:26,968 INFO     LM precision, recall, fscore: 0.08 0.16 0.10666666666666667
2024-12-16 17:18:26,968 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:18:26,968 INFO     
2024-12-16 17:18:26,974 INFO     Language: AnBmCn
2024-12-16 17:18:26,974 INFO     Description: A^n B^m C^n
2024-12-16 17:18:26,990 INFO     DONE TRAINING
2024-12-16 17:18:26,991 INFO     TRAINING SET LOSS: 0.6110329031944275
2024-12-16 17:18:27,893 INFO     LM most common: [('0 0 2', 579), ('0 0 1 1 2', 457), ('0 0 1 2 2', 413), ('0 1 2', 353), ('0 0 0 1 1 2 2', 254), ('0 0 1 1 1 2 2', 246), ('0 0 1 1 2 2', 190), ('0 0 1 1 1 2', 160), ('0 1 1', 156), ('0 0 0 1 2 2', 125), ('0 0 1 2', 115), ('0 0 0 1 1 1 2', 113), ('0 0 0 1 2 2 2', 107), ('0 0 1 1 1 1 2', 105), ('0 1 1 2', 98), ('0 0 1 1 2 2 2', 95), ('0 0 2 2', 88), ('0 1 1 2 2', 82), ('0 0 1 1 1', 79), ('0 0 0 1 1 1 2 2', 72), ('0 1 1 1 2', 71), ('0 0 1 0 1 2 2', 70), ('0 0 0 2 2', 67), ('0 0 0 1 1 2 2 2', 60), ('0 0 2 2 2', 60)]
2024-12-16 17:18:30,292 INFO     LM most common: [('0 0 1 1 1 2 2', -2.0436222553253174), ('0 0 1 1 2', -2.2028985023498535), ('0 0 0 1 1 2 2', -2.612898826599121), ('0 0 1 2 2', -3.009709596633911), ('0 0 1 1 1 2', -3.0299010276794434), ('0 0 1 1 2 2', -3.0849928855895996), ('0 0 1 1 1 1 2', -3.2724382877349854), ('0 0 0 1 1 1 2', -3.589395523071289), ('0 0 0 1 1 1 2 2', -3.6909282207489014), ('0 0 2', -3.718445062637329), ('0 0 0 1 1 1 1 2 2', -3.769925117492676), ('0 0 0 1 2 2 2', -4.284443378448486), ('0 0 0 1 2 2', -4.304954528808594), ('0 0 0 1 1 1 2 2 2', -4.380386829376221), ('0 0 1 1 1 1 1 2 2', -4.442914962768555), ('0 0 0 0 1 1 2 2 2', -4.453366756439209), ('0 0 1 1 2 2 2', -4.485410690307617), ('0 1 2', -4.812713623046875), ('0 0 0 0 1 1 1 2 2 2', -4.836062908172607), ('0 0 0 1 1 2 2 2', -4.844418525695801), ('0 0 0 0 1 1 1 2 2', -4.913509845733643), ('0 0 1 0 1 2 2', -4.945263385772705), ('0 1 1 2 2', -4.952816963195801), ('0 0 0 0 1 1 1 2 2 2 2', -4.958091735839844), ('0 0 0 0 1 1 1 1 2 2 2', -5.046224594116211)]
2024-12-16 17:18:30,292 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:18:30,292 INFO     ['0 0 1 1 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 2', '0 0 0 1 1 1 2 2', '0 0 2', '0 0 0 1 1 1 1 2 2', '0 0 0 1 2 2', '0 0 0 0 1 1 2 2 2', '0 0 1 1 2 2 2', '0 0 0 0 1 1 1 2 2 2', '0 0 0 0 1 1 1 2 2', '0 0 1 0 1 2 2', '0 1 1 2 2', '0 0 0 0 1 1 1 1 2 2 2']
2024-12-16 17:18:30,292 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:18:30,292 INFO     []
2024-12-16 17:18:30,292 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-12-16 17:18:30,293 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:18:30,293 INFO     
2024-12-16 17:18:30,299 INFO     Language: AnBmA2n
2024-12-16 17:18:30,299 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:18:30,316 INFO     DONE TRAINING
2024-12-16 17:18:30,317 INFO     TRAINING SET LOSS: 0.47179409861564636
