2024-12-16 11:21:18,121 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 11:21:53,027 INFO     TRAINING SET LOSS: 2.250427097082138
2024-12-16 11:21:53,931 INFO     LM most common: [('0 2 1', 3236), ('0 0 2 1 1', 1624), ('0 0 0 2 1 1', 512), ('0 0 0 2 1 1 1 1', 430), ('0 2 1 1 1', 377), ('0 0 0 2 1 1 1', 318), ('0 0 2 1 1 1 1', 274), ('0 2 2', 182), ('0 2 2 1 1', 171), ('0 0 0 0 2 1 1 1 1', 150), ('0 0 0 2 1 1 1 1 1 1', 147), ('0 0 2 1', 99), ('0 0 0 0 2 1 1', 89), ('0 0 0 0 2 1 1 1 1 1 1', 84), ('0 0 0 2 1 1 1 1 1', 79), ('0 2 1 1 1 1 1', 72), ('0 2 0 2 1 1 1', 66), ('0 0 0 2 1 1 1 1 1 1 1 1', 63), ('0 0 2 1 1 1 1 1 1', 63), ('0 0 2 1 1 1', 61), ('0 0 1 1 1', 54), ('0 0 0 0 0 2 1 1 1 1', 54), ('0 0 0 2 1', 45), ('0 0 0 0 0 2 1 1 1 1 1 1', 45), ('0 0 0 1 1', 43)]
2024-12-16 11:21:54,400 INFO     LM most common: [('0 2 1', -0.9007802605628967), ('0 0 2 1 1', -1.4740965366363525), ('0 0 0 2 1 1 1 1', -2.2125184535980225), ('0 0 0 2 1 1', -2.9484071731567383), ('0 0 0 2 1 1 1 1 1 1', -3.1827080249786377), ('0 0 0 2 1 1 1', -3.4852399826049805), ('0 0 2 1 1 1 1', -4.133838176727295), ('0 0 0 0 2 1 1 1 1', -4.166265487670898), ('0 0 0 2 1 1 1 1 1 1 1 1', -4.500308036804199), ('0 0 0 0 2 1 1 1 1 1 1', -4.536279678344727), ('0 0 0 0 0 2 1 1 1 1 1 1', -4.7468743324279785), ('0 2 1 1 1', -4.822113990783691), ('0 0 0 2 1 1 1 1 1', -4.934504508972168), ('0 0 0 0 0 2 1 1 1 1 1 1 1 1', -5.122109413146973), ('0 0 0 0 0 2 1 1 1 1', -5.5127716064453125), ('0 0 0 0 2 1 1 1 1 1 1 1 1', -5.593160629272461), ('0 0 0 2 1 1 1 1 1 1 1 1 1 1', -5.88677978515625), ('0 2 2 1 1', -5.931662082672119), ('0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', -5.940357685089111), ('0 0 0 0 0 0 2 1 1 1 1 1 1', -6.017549991607666), ('0 2 2', -6.0864434242248535), ('0 0 0 0 2 1 1', -6.25998592376709), ('0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -6.396590232849121), ('0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -6.736575603485107), ('0 0 2 1 1 1 1 1 1', -6.762451171875)]
2024-12-16 11:21:54,400 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:21:54,400 INFO     ['0 0 0 2 1 1 1 1', '0 0 0 2 1 1', '0 0 0 2 1 1 1 1 1 1', '0 0 2 1 1 1 1', '0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1 1', '0 2 1 1 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 2 1 1 1 1', '0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 2 2 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 2 2', '0 0 0 0 2 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 2 1 1 1 1 1 1']
2024-12-16 11:21:54,400 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:21:54,400 INFO     ['0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 11:21:54,400 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 11:21:54,400 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 11:21:54,400 INFO     
2024-12-16 11:21:54,407 INFO     Language: AnABn
2024-12-16 11:21:54,407 INFO     Description: A^n (AB)^n
2024-12-16 11:21:54,476 INFO     DONE TRAINING
2024-12-16 11:21:54,480 INFO     TRAINING SET LOSS: 1.8718318939208984
2024-12-16 11:21:55,786 INFO     LM most common: [('0 0 1', 2259), ('0 0 0 1 0 1', 528), ('0 0 0 1 0 1 0 1', 322), ('0 0 0 0 0 1 0 1 0 1', 254), ('0 0 0 0 0 1 0 1', 222), ('0 0 0 0 1 0 1 0 1', 193), ('0 0 0 1 0 1 0 1 0 1', 182), ('0 0 0 0 0 1 0 1 0 1 0 1', 166), ('0 0 0', 142), ('0 0 0 1 0 1 0 1 0 1 0 1', 140), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 134), ('0 0 0 0 0 1', 123), ('0 0 0 0 0 0 0 1 0 1 0 1', 112), ('0 0 0 0 1 0 1 0 1 0 1', 103), ('0 0 0 0 0 0 0 1 0 1', 100), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 97), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 85), ('0 0 0 0 1 0 1', 84), ('0 0 0 0 0 0 1 0 1 0 1', 83), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 83), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1', 78), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', 73), ('0 0 0 0 0 0 0 0 0 1 0 1', 72), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68)]
2024-12-16 11:21:57,292 INFO     LM most common: [('0 0 1', -2.1685616970062256), ('0 0 0 1 0 1', -3.8809828758239746), ('0 0 0 0 0 1 0 1 0 1', -3.9796805381774902), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.139085292816162), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.224055290222168), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.340893745422363), ('0 0 0 1 0 1 0 1', -4.459316253662109), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.468762397766113), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.60176420211792), ('0 0 0 1 0 1 0 1 0 1', -4.6821393966674805), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.736248970031738), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.817992210388184), ('0 0 0 0 0 1 0 1', -4.851025581359863), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.870660781860352), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.949038505554199), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.952151298522949), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.003828525543213), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1', -5.066800594329834), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.081239700317383), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.093705177307129), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.136396408081055), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.168988227844238), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.20318078994751), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.215634346008301), ('0 0 0 0 1 0 1 0 1', -5.251223564147949)]
2024-12-16 11:21:57,292 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:21:57,292 INFO     ['0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:21:57,292 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:21:57,292 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:21:57,292 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 11:21:57,293 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:21:57,293 INFO     
2024-12-16 11:21:57,301 INFO     Language: ABnABAn
2024-12-16 11:21:57,301 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:21:57,376 INFO     DONE TRAINING
2024-12-16 11:21:57,381 INFO     TRAINING SET LOSS: 1.3769319951534271
2024-12-16 11:21:59,197 INFO     LM most common: [('0 1 0 1 0', 1127), ('0 1 0 1 0 1 0 0 1 0', 503), ('0 1 0 1 0 1 0', 459), ('0 1 0', 319), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 304), ('0 1 0 1 0 0 1 0', 254), ('0 1 0 1 0 1 0 1 0 0 1 0', 227), ('0 1 0 0 1 0 0 1 0', 214), ('0 1 0 0 1 0', 191), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 186), ('0 1 0 1 0 1 0 1 0', 175), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 161), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 152), ('0 1 0 1 0 1 0 1 0 1 0', 134), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 133), ('0 1 0 1 0 0 1 0 0 1 0', 129), ('0 1 0 0 1 0 0 1 0 0 1 0', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 117), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 107), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 99), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 90), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 80), ('0 1 0 1 1 0', 80), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 72)]
2024-12-16 11:22:01,133 INFO     LM most common: [('0 1 0 1 0', -3.383172035217285), ('0 1 0 1 0 1 0 0 1 0', -3.3837287425994873), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.483139991760254), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.879246234893799), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -3.8979368209838867), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.054537296295166), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.09301233291626), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.283836841583252), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.303466796875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.306493759155273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.3147149085998535), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.465779781341553), ('0 1 0 1 0 1 0', -4.479353427886963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.507293701171875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.517567157745361), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.525475025177002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.556625843048096), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.609591484069824), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.613801002502441), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.6465301513671875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.730573654174805), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.756851673126221), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.763253688812256), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.810494899749756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.872396469116211)]
2024-12-16 11:22:01,133 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:22:01,133 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:22:01,133 INFO     Grammatical sequences that the model is missing:
