2024-12-16 17:31:12,086 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:31:48,265 INFO     LM most common: [('0 2 1', -1.4425500631332397), ('0 0 2 1 1', -1.7475733757019043), ('0 0 0 2 1', -1.7996854782104492), ('0 0 0 0 0 2 1 1 1', -2.58510160446167), ('0 0 0 0 2 1 1', -2.8087024688720703), ('0 0 2', -3.4121527671813965), ('0 0 0 2 1 1 1', -3.417733669281006), ('0 0 0 0 0 0 0 2 1 1 1 1 1', -3.492687702178955), ('0 0 0 0 0 0 2 1 1 1 1', -3.5302698612213135), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1', -3.8521437644958496), ('0 0 2 1', -4.162233829498291), ('0 0 0 0 0 0 0 0 2 1 1 1 1', -4.289130210876465), ('0 0 0 0 0 0 0 2 1 1 1', -4.462751388549805), ('0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1', -4.7207746505737305), ('0 2', -4.837088584899902), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1', -4.946685791015625), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -4.959025859832764), ('0 0 0 0 0 0 0 0 2 1 1 1 1 1 1', -5.242815971374512), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -5.488295555114746), ('0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1', -5.498913764953613), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -5.646476745605469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1', -5.933601379394531), ('0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -5.953865051269531), ('0 0 1', -6.081018447875977), ('0 2 2', -6.149060249328613)]
2024-12-16 17:31:48,265 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:48,265 INFO     ['0 0 0 2 1', '0 0 0 0 0 2 1 1 1', '0 0 0 0 2 1 1', '0 0 2', '0 0 0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1', '0 0 2 1', '0 0 0 0 0 0 0 0 2 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1', '0 2', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 1', '0 2 2']
2024-12-16 17:31:48,265 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:48,265 INFO     ['0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:31:48,265 INFO     LM precision, recall, fscore: 0.12 0.4 0.18461538461538463
2024-12-16 17:31:48,265 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:31:48,265 INFO     
2024-12-16 17:31:48,272 INFO     Language: AnABn
2024-12-16 17:31:48,272 INFO     Description: A^n (AB)^n
2024-12-16 17:31:48,341 INFO     DONE TRAINING
2024-12-16 17:31:48,345 INFO     TRAINING SET LOSS: 1.8887882828712463
2024-12-16 17:31:49,424 INFO     LM most common: [('0 0 1', 3218), ('0 0 0 1 0 1', 488), ('0 0 0 0 1 0 1', 331), ('0 0 0 1 0 1 0 1', 308), ('0 0 0 0 1', 298), ('0 0 0 0 1 0 1 0 1', 203), ('0 0 0 0 0 1 0 1', 180), ('0 0 0', 171), ('0 0 1 0 1', 164), ('0 0 0 1 0 1 0 1 0 1', 163), ('0 0 0 0 0 1 0 1 0 1', 150), ('0 0 0 0 1 0 1 0 1 0 1', 136), ('0 0 0 1', 124), ('0 0 0 0 0 0 1 0 1', 102), ('0 0 0 1 0 1 0 1 0 1 0 1', 101), ('0 0 0 0 0 0 0 1 0 1', 101), ('0 0 0 0 0 1 0 1 0 1 0 1', 99), ('0 0 0 0 0 0 1 0 1 0 1', 87), ('0 0 0 0 0 0 0 1 0 1 0 1', 83), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 79), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 70), ('1 0 1', 63), ('0 0 1 0 1 0 1', 62), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 61), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 58)]
2024-12-16 17:31:50,671 INFO     LM most common: [('0 0 1', -1.3343428373336792), ('0 0 0 1 0 1', -3.6239590644836426), ('0 0 0 0 1 0 1 0 1', -3.7493979930877686), ('0 0 0 0 1 0 1', -3.7774746417999268), ('0 0 0 1 0 1 0 1', -3.8477838039398193), ('0 0 0 0 1 0 1 0 1 0 1', -3.968681573867798), ('0 0 0 1 0 1 0 1 0 1', -4.225014686584473), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.234170913696289), ('0 0 0 0 0 1 0 1 0 1', -4.379874229431152), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.459717273712158), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.477259159088135), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.4939165115356445), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.509786605834961), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.574470043182373), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.580913543701172), ('0 0 0 0 0 1 0 1', -4.69294548034668), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.70193338394165), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.7584547996521), ('0 0 0 0 1', -4.774233818054199), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.785572528839111), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.8589677810668945), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.899194240570068), ('0 0 0 0 0 0 1 0 1 0 1', -4.928051471710205), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.940706253051758), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.9407219886779785)]
2024-12-16 17:31:50,671 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:50,671 INFO     ['0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:31:50,671 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:50,671 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:31:50,671 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 17:31:50,671 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:31:50,671 INFO     
2024-12-16 17:31:50,680 INFO     Language: ABnABAn
2024-12-16 17:31:50,680 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:31:50,757 INFO     DONE TRAINING
2024-12-16 17:31:50,761 INFO     TRAINING SET LOSS: 1.672889769077301
2024-12-16 17:31:52,817 INFO     LM most common: [('0 1 0 1 0', 1457), ('0 1 0 1 0 1 0', 1381), ('0 1 0 1 0 1 0 1 0', 689), ('0 1 0 1 0 1 0 1 0 1 0', 266), ('0 1 0 1 0 1 0 0 1 0', 231), ('0 1 0', 196), ('0 1 0 1 0 1 0 1 0 0 1 0', 192), ('0 1 0 1 0 0 1 0', 140), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 102), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 99), ('0 1 0 1 0 1 0 0', 95), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 86), ('0 1 0 1 0 1 0 0 1 0 1 0', 84), ('0 1 0 1 0 0', 69), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', 69), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 64), ('0 1 0 1 0 1 0 1 0 0', 61), ('0 1 0 1 0 0 1 0 1 0', 55), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 53), ('0 1 0 1 0 0 1 0 0 1 0', 52), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 41), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 40), ('0 1 0 1 0 1 0 0 1 0 1 0 0 1 0', 38), ('0 1 0 1 0 1 0 0 1 0 0 1 0 1 0', 38)]
2024-12-16 17:31:55,451 INFO     LM most common: [('0 1 0 1 0 1 0', -2.2927567958831787), ('0 1 0 1 0 1 0 1 0', -2.467325448989868), ('0 1 0 1 0', -3.155796527862549), ('0 1 0 1 0 1 0 1 0 1 0', -3.3018369674682617), ('0 1 0 1 0 1 0 1 0 0 1 0', -3.948586940765381), ('0 1 0 1 0 1 0 0 1 0', -4.27230978012085), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.391083240509033), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.425490856170654), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -4.5965375900268555), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.69624137878418), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.735437870025635), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.942397117614746), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -4.957505702972412), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.98316764831543), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.16628360748291), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.204909324645996), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.371171951293945), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.37935733795166), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', -5.392594337463379), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.416067123413086), ('0 1 0 1 0 1 0 0 1 0 1 0', -5.436565399169922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.484377861022949), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.622017860412598), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.660096168518066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.730957508087158)]
2024-12-16 17:31:55,451 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:55,451 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-16 17:31:55,451 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:55,451 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:31:55,452 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 17:31:55,452 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:31:55,452 INFO     
2024-12-16 17:31:55,460 INFO     Language: AnBmCn
2024-12-16 17:31:55,460 INFO     Description: A^n B^m C^n
2024-12-16 17:31:55,525 INFO     DONE TRAINING
2024-12-16 17:31:55,529 INFO     TRAINING SET LOSS: 2.74736887216568
2024-12-16 17:31:56,421 INFO     LM most common: [('0 1 2', 549), ('0 0 1 2 2', 423), ('0 0 0 1 2 2 2', 330), ('0 1 1 2', 319), ('0 0 1 1 2 2', 198), ('0 1 1 1 2', 197), ('0 1 1 2 2', 195), ('0 0 0 1 1 2 2 2', 182), ('0 0 1 1 2 2 2', 177), ('0 0 1 2 2 2', 169), ('0 1 2 2', 138), ('0 0 0 0 1 2 2 2 2', 134), ('0 0 0 1 2 2 2 2', 132), ('0 0 1 1 2', 122), ('0 0 1 1 1 2 2', 116), ('0 0 0 1 1 1 2 2 2', 113), ('0 0 1 2', 111), ('0 0 0 1 1 2 2 2 2', 95), ('0 0 1 2 2 2 2', 80), ('0 1 1 1 2 2', 79), ('0 0 0 0 0 1 2 2 2 2 2', 74), ('0 0 0 1 2 2', 73), ('0 1 1 1 1 2 2', 72), ('0 1', 69), ('0 2', 68)]
