2024-12-16 19:17:06,140 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 19:19:51,620 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:19:51,621 INFO     ['0 1', '0 0 0 1 1 1', '0 1 0 1']
2024-12-16 19:19:51,621 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:19:51,621 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 19:19:51,621 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 19:19:51,621 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:19:51,621 INFO     
2024-12-16 19:19:52,362 INFO     Language: ABnABAn
2024-12-16 19:19:52,362 INFO     Description: (AB)^n (ABA)^n
2024-12-16 19:19:59,769 INFO     DONE TRAINING
2024-12-16 19:20:00,203 INFO     TRAINING SET LOSS: 61.0450728610158
2024-12-16 19:20:02,074 INFO     LM most common: [('0 1 0 1 0', 3272), ('0 1 0 1 0 1 0 0 1 0', 2208), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1482), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 974), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 683), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 429), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 155), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 32), ('0 1 0 1 0 0 1 0', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 20), ('0 1 0 1 0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0', 1), ('0 1 0', 1), ('0 1 0 1 0 1 0 1 0 0 1 0 0', 1)]
2024-12-16 19:20:02,126 INFO     LM most common: [('0 1 0 1 0', -1.5872187614440918), ('0 1 0 1 0 1 0 0 1 0', -1.9338899850845337), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0929720401763916), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2831766605377197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.496225357055664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.702629327774048), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9108409881591797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.121540069580078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.334845781326294), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.550753355026245), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7696046829223633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9910354614257812), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.215023517608643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.441003799438477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.66895055770874), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.8982768058776855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.129032611846924), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.360755443572998), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.593315601348877), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.8266096115112305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.060465335845947), ('0 1 0 1 0 0 1 0', -11.433045387268066), ('0 1 0 1 0 1 0', -13.061198234558105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -14.964275360107422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -15.172109603881836)]
2024-12-16 19:20:02,126 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:20:02,126 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 19:20:02,126 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:20:02,126 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 19:20:02,128 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 19:20:02,128 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 19:20:02,128 INFO     
2024-12-16 19:20:02,682 INFO     Language: AnBmCn
2024-12-16 19:20:02,682 INFO     Description: A^n B^m C^n
2024-12-16 19:20:09,142 INFO     DONE TRAINING
2024-12-16 19:20:09,530 INFO     TRAINING SET LOSS: 192.62431609630585
2024-12-16 19:20:10,571 INFO     LM most common: [('0 1 2', 1296), ('0 0 1 2 2', 849), ('0 1 1 2', 799), ('0 0 0 1 2 2 2', 522), ('0 0 1 1 2 2', 446), ('0 1 1 1 2', 438), ('0 0 0 0 1 2 2 2 2', 344), ('0 1 1 1 1 2', 325), ('0 0 0 1 1 2 2 2', 320), ('0 0 1 1 1 2 2', 319), ('0 0 0 0 1 1 2 2 2 2', 247), ('0 0 0 1 1 1 2 2 2', 221), ('0 0 0 0 0 1 2 2 2 2 2', 215), ('0 0 1 1 1 1 2 2', 190), ('0 1 1 1 1 1 2', 184), ('0 0 0 0 1 1 1 2 2 2 2', 156), ('0 0 0 0 0 1 1 2 2 2 2 2', 137), ('0 0 0 1 1 1 1 2 2 2', 136), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 132), ('0 0 1 1 1 1 1 2 2', 131), ('0 1 1 1 1 1 1 2', 128), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 101), ('0 0 0 1 1 1 1 1 2 2 2', 97), ('0 0 0 0 1 1 1 1 2 2 2 2', 97), ('0 1 1 1 1 1 1 1 2', 95)]
2024-12-16 19:20:10,773 INFO     LM most common: [('0 1 2', -2.937518835067749), ('0 0 1 2 2', -3.201014518737793), ('0 1 1 2', -3.2608911991119385), ('0 0 0 1 2 2 2', -3.50123929977417), ('0 0 1 1 2 2', -3.6983280181884766), ('0 1 1 1 2', -3.7242422103881836), ('0 0 0 0 1 2 2 2 2', -3.7946910858154297), ('0 0 0 1 1 2 2 2', -3.852726459503174), ('0 0 1 1 1 2 2', -3.9232826232910156), ('0 1 1 1 1 2', -3.9260716438293457), ('0 0 0 1 1 1 2 2 2', -4.033179759979248), ('0 0 0 0 1 1 2 2 2 2', -4.0723066329956055), ('0 0 0 0 0 1 2 2 2 2 2', -4.136338233947754), ('0 1 1 1 1 1 2', -4.138787269592285), ('0 0 1 1 1 1 2 2', -4.142245292663574), ('0 0 0 1 1 1 1 2 2 2', -4.241387844085693), ('0 0 0 0 1 1 1 2 2 2 2', -4.250811576843262), ('0 1 1 1 1 1 1 2', -4.3399200439453125), ('0 0 1 1 1 1 1 2 2', -4.35855770111084), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.367308616638184), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.41670036315918), ('0 0 0 1 1 1 1 1 2 2 2', -4.447734355926514), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.462484836578369), ('0 1 1 1 1 1 1 1 2', -4.554347991943359), ('0 0 1 1 1 1 1 1 2 2', -4.584174156188965)]
2024-12-16 19:20:10,774 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:20:10,774 INFO     []
2024-12-16 19:20:10,774 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:20:10,774 INFO     []
2024-12-16 19:20:10,774 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:20:10,774 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:20:10,774 INFO     
2024-12-16 19:20:11,174 INFO     Language: AnBmA2n
2024-12-16 19:20:11,174 INFO     Description: A^n B^m A^(2n)
2024-12-16 19:20:18,098 INFO     DONE TRAINING
2024-12-16 19:20:18,492 INFO     TRAINING SET LOSS: 148.86262296140194
2024-12-16 19:20:19,937 INFO     LM most common: [('0 1 0 0', 1081), ('0 0 1 0 0 0 0', 755), ('0 1 1 0 0', 753), ('0 0 0 1 0 0 0 0 0 0', 530), ('0 0 1 1 0 0 0 0', 502), ('0 1 1 1 0 0', 484), ('0 0 0 1 1 0 0 0 0 0 0', 349), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 345), ('0 0 1 1 1 0 0 0 0', 338), ('0 1 1 1 1 0 0', 311), ('0 1 1 1 1 1 0 0', 242), ('0 0 0 1 1 1 0 0 0 0 0 0', 232), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 223), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 219), ('0 0 1 1 1 1 0 0 0 0', 202), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 156), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 156), ('0 0 1 1 1 1 1 0 0 0 0', 156), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 153), ('0 1 1 1 1 1 1 0 0', 135), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 113), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 112), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 103), ('0 0 1 1 1 1 1 1 0 0 0 0', 101), ('0 1 1 1 1 1 1 1 0 0', 97)]
2024-12-16 19:20:20,145 INFO     LM most common: [('0 1 0 0', -3.220285177230835), ('0 0 1 0 0 0 0', -3.3445727825164795), ('0 0 0 1 0 0 0 0 0 0', -3.3919577598571777), ('0 1 1 0 0', -3.5045807361602783), ('0 0 1 1 0 0 0 0', -3.6425282955169678), ('0 1 1 1 0 0', -3.749818801879883), ('0 0 0 1 1 0 0 0 0 0 0', -3.8063056468963623), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.822605848312378), ('0 0 1 1 1 0 0 0 0', -3.909546136856079), ('0 1 1 1 1 0 0', -3.9387319087982178), ('0 0 1 1 1 1 0 0 0 0', -4.04738712310791), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.061953544616699), ('0 1 1 1 1 1 0 0', -4.096470355987549), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.10143518447876), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.151484966278076), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.1588134765625), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.238431930541992), ('0 0 1 1 1 1 1 0 0 0 0', -4.239449501037598), ('0 1 1 1 1 1 1 0 0', -4.286365509033203), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.35122013092041), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.3908891677856445), ('0 0 0 1 1 1 1 1 1 0 0 0 0 0 0', -4.427971363067627), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.433602809906006), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.447132110595703), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.455206871032715)]
2024-12-16 19:20:20,146 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:20:20,146 INFO     []
2024-12-16 19:20:20,146 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:20:20,146 INFO     []
2024-12-16 19:20:20,146 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:20:20,146 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:20:20,146 INFO     
2024-12-16 19:20:20,599 INFO     Language: AnBnC2n
2024-12-16 19:20:20,599 INFO     Description: A^n B^n C^(2n)
2024-12-16 19:20:27,929 INFO     DONE TRAINING
2024-12-16 19:20:28,343 INFO     TRAINING SET LOSS: 74.72451286017895
2024-12-16 19:20:30,055 INFO     LM most common: [('0 1 2 2', 3618), ('0 0 1 1 2 2 2 2', 2324), ('0 0 0 1 1 1 2 2 2 2 2 2', 1438), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 962), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 575), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 366), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 235), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 170), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 104), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 68), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 8), ('1 1 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0', 1), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 1', 1), ('0 0 0 0 0 0 1 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 1 2', 1), ('0 2 2 2', 1)]
