2024-12-16 15:29:59,280 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 15:32:41,805 INFO     LM most common: [('0 0 1', -1.5566861629486084), ('0 0 0 1 0 1', -1.7459882497787476), ('0 0 0 0 1 0 1 0 1', -1.9895036220550537), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.2777013778686523), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.48515248298645), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.762690305709839), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0065062046051025), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2498672008514404), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.493973731994629), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.737687587738037), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.981029987335205), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.224201679229736), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.467259883880615), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.710213661193848), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.953127384185791), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.195975303649902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4388041496276855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.681614875793457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.924391746520996), ('0 1', -18.096284866333008), ('1 0 1', -18.533279418945312), ('0 0 0 0 0 1 0 1 0 1', -19.48695182800293), ('0 0 0 0 1 0 1 0 1 0 1', -19.751197814941406), ('0 0 0 1 1', -19.98235321044922), ('0 0', -20.754234313964844)]
2024-12-16 15:32:41,806 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:32:41,806 INFO     ['0 1', '1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 1', '0 0']
2024-12-16 15:32:41,806 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:32:41,806 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 15:32:41,806 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 15:32:41,806 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:32:41,806 INFO     
2024-12-16 15:32:42,527 INFO     Language: ABnABAn
2024-12-16 15:32:42,527 INFO     Description: (AB)^n (ABA)^n
2024-12-16 15:32:49,809 INFO     DONE TRAINING
2024-12-16 15:32:50,240 INFO     TRAINING SET LOSS: 60.74516726285219
2024-12-16 15:32:52,005 INFO     LM most common: [('0 1 0 1 0', 3244), ('0 1 0 1 0 1 0 0 1 0', 2176), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1456), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 432), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 216), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 149), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 83), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 29), ('0 1 0 1 0 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 7), ('0 1 0 1 0 1 0', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 1), ('0 1 0 1 0 1 0 1 0', 1), ('0 1 0 1 0 5 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 1)]
2024-12-16 15:32:52,037 INFO     LM most common: [('0 1 0 1 0', -1.6153868436813354), ('0 1 0 1 0 1 0 0 1 0', -1.9006038904190063), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.125882148742676), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.158674955368042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.3769187927246094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6540348529815674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.900127410888672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1441380977630615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.388627290725708), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.633202314376831), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8777847290039062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.122374057769775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.366962909698486), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.61155366897583), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.856147766113281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.100741386413574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.345335006713867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.58992862701416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.8345255851745605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.079123020172119), ('0 1 0 1 0 0 1 0', -12.828463554382324), ('0 1 0 1 0 1 0', -14.180449485778809), ('0 1 0 1 0 1 0 1 0 1 0', -14.439849853515625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -15.119040489196777), ('0 1 0 1 0 1 0 1 0', -15.227434158325195)]
2024-12-16 15:32:52,038 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:32:52,038 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0']
2024-12-16 15:32:52,038 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:32:52,038 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 15:32:52,038 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 15:32:52,038 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 15:32:52,038 INFO     
2024-12-16 15:32:52,588 INFO     Language: AnBmCn
2024-12-16 15:32:52,589 INFO     Description: A^n B^m C^n
2024-12-16 15:32:58,937 INFO     DONE TRAINING
2024-12-16 15:32:59,319 INFO     TRAINING SET LOSS: 192.82565012574196
2024-12-16 15:33:00,372 INFO     LM most common: [('0 1 2', 1300), ('0 0 1 2 2', 779), ('0 1 1 2', 772), ('0 0 0 1 2 2 2', 501), ('0 0 1 1 2 2', 475), ('0 1 1 1 2', 424), ('0 0 0 0 1 2 2 2 2', 368), ('0 1 1 1 1 2', 333), ('0 0 1 1 1 2 2', 326), ('0 0 0 1 1 2 2 2', 323), ('0 0 0 1 1 1 2 2 2', 227), ('0 0 0 0 1 1 2 2 2 2', 223), ('0 0 1 1 1 1 2 2', 204), ('0 0 0 0 0 1 2 2 2 2 2', 202), ('0 1 1 1 1 1 2', 167), ('0 0 0 1 1 1 1 2 2 2', 158), ('0 0 0 0 0 1 1 2 2 2 2 2', 157), ('0 0 0 0 1 1 1 2 2 2 2', 153), ('0 0 1 1 1 1 1 2 2', 141), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 132), ('0 1 1 1 1 1 1 2', 123), ('0 0 0 1 1 1 1 1 2 2 2', 105), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 104), ('0 0 0 0 1 1 1 1 2 2 2 2', 103), ('0 0 1 1 1 1 1 1 2 2', 101)]
2024-12-16 15:33:00,572 INFO     LM most common: [('0 1 2', -2.9585275650024414), ('0 0 1 2 2', -3.2307963371276855), ('0 1 1 2', -3.3151206970214844), ('0 0 0 1 2 2 2', -3.6112372875213623), ('0 0 0 0 1 2 2 2 2', -3.6454429626464844), ('0 0 1 1 2 2', -3.690764904022217), ('0 1 1 1 2', -3.794548511505127), ('0 1 1 1 1 2', -3.848139762878418), ('0 0 0 1 1 2 2 2', -3.8516929149627686), ('0 0 1 1 1 2 2', -3.942004680633545), ('0 0 0 0 1 1 2 2 2 2', -4.037106037139893), ('0 0 1 1 1 1 2 2', -4.133088111877441), ('0 0 0 0 0 1 2 2 2 2 2', -4.147017955780029), ('0 0 0 1 1 1 1 2 2 2', -4.222517013549805), ('0 0 0 1 1 1 2 2 2', -4.228288173675537), ('0 1 1 1 1 1 2', -4.2520270347595215), ('0 0 0 0 1 1 1 2 2 2 2', -4.253109455108643), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.282266616821289), ('0 1 1 1 1 1 1 2', -4.354421138763428), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.384275436401367), ('0 0 1 1 1 1 1 2 2', -4.405087471008301), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.4792656898498535), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.567409992218018), ('0 0 0 1 1 1 1 1 2 2 2', -4.61768102645874), ('0 0 1 1 1 1 1 1 2 2', -4.617875576019287)]
2024-12-16 15:33:00,572 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:33:00,572 INFO     []
2024-12-16 15:33:00,572 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:33:00,572 INFO     []
2024-12-16 15:33:00,572 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:33:00,572 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:33:00,572 INFO     
2024-12-16 15:33:00,977 INFO     Language: AnBmA2n
2024-12-16 15:33:00,977 INFO     Description: A^n B^m A^(2n)
2024-12-16 15:33:07,752 INFO     DONE TRAINING
2024-12-16 15:33:08,143 INFO     TRAINING SET LOSS: 149.18975557386875
2024-12-16 15:33:09,622 INFO     LM most common: [('0 1 0 0', 1157), ('0 0 1 0 0 0 0', 758), ('0 1 1 0 0', 710), ('0 0 1 1 0 0 0 0', 533), ('0 0 0 1 0 0 0 0 0 0', 523), ('0 1 1 1 0 0', 463), ('0 0 0 1 1 0 0 0 0 0 0', 330), ('0 0 1 1 1 0 0 0 0', 329), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 318), ('0 1 1 1 1 0 0', 317), ('0 0 0 1 1 1 0 0 0 0 0 0', 238), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 233), ('0 1 1 1 1 1 0 0', 229), ('0 0 1 1 1 1 0 0 0 0', 223), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 196), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 171), ('0 0 1 1 1 1 1 0 0 0 0', 160), ('0 1 1 1 1 1 1 0 0', 159), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 151), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 138), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 129), ('0 1 1 1 1 1 1 1 0 0', 117), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 91)]
2024-12-16 15:33:09,828 INFO     LM most common: [('0 1 0 0', -3.1160166263580322), ('0 0 0 1 0 0 0 0 0 0', -3.3101282119750977), ('0 0 1 0 0 0 0', -3.377696990966797), ('0 1 1 0 0', -3.5242114067077637), ('0 0 1 1 0 0 0 0', -3.6125454902648926), ('0 1 1 1 0 0', -3.7249155044555664), ('0 0 0 1 1 0 0 0 0 0 0', -3.800192356109619), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.824957847595215), ('0 0 1 1 1 0 0 0 0', -3.8921425342559814), ('0 1 1 1 1 0 0', -3.9683079719543457), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.031349182128906), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.052479267120361), ('0 1 1 1 1 1 0 0', -4.0527496337890625), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.170638084411621), ('0 0 1 1 1 1 0 0 0 0', -4.190217971801758), ('0 0 1 1 1 1 1 0 0 0 0', -4.234219551086426), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.23505163192749), ('0 1 1 1 1 1 1 0 0', -4.320465087890625), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.324347019195557), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.324980735778809), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.336705684661865), ('0 1 1 1 1 1 1 1 0 0', -4.460904121398926), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.470602035522461), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.4922919273376465), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.509956359863281)]
2024-12-16 15:33:09,828 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:33:09,828 INFO     []
2024-12-16 15:33:09,828 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:33:09,828 INFO     []
2024-12-16 15:33:09,828 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:33:09,828 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:33:09,828 INFO     
2024-12-16 15:33:10,278 INFO     Language: AnBnC2n
2024-12-16 15:33:10,278 INFO     Description: A^n B^n C^(2n)
2024-12-16 15:33:17,262 INFO     DONE TRAINING
2024-12-16 15:33:17,671 INFO     TRAINING SET LOSS: 74.54355345666409
