2024-12-16 09:51:00,602 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:53:43,739 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:53:43,739 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1 1 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1']
2024-12-16 09:53:43,739 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:53:43,739 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:53:43,739 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 09:53:43,740 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 09:53:43,740 INFO     
2024-12-16 09:53:44,456 INFO     Language: ABnABAn
2024-12-16 09:53:44,456 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:53:51,760 INFO     DONE TRAINING
2024-12-16 09:53:52,205 INFO     TRAINING SET LOSS: 62.07272615283728
2024-12-16 09:53:54,074 INFO     LM most common: [('0 1 0 1 0', 3393), ('0 1 0 1 0 1 0 0 1 0', 2105), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1478), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 423), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 200), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 130), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 79), ('0 1 0 1 0 0 1 0', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 23), ('0 1 0 1 0 1 0', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 7), ('0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 3), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 3)]
2024-12-16 09:53:54,135 INFO     LM most common: [('0 1 0 1 0', -1.589824914932251), ('0 1 0 1 0 1 0 0 1 0', -1.9391319751739502), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.038461446762085), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2298314571380615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4526805877685547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6748485565185547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9064793586730957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1408727169036865), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3767552375793457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6138432025909424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8510098457336426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.088591575622559), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.326335430145264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.564145565032959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.8023505210876465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.040380954742432), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.278550624847412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.5168585777282715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.755195617675781), ('0 1 0 1 0 0 1 0', -10.16265869140625), ('0 1 0 1 0 1 0', -11.588176727294922), ('0 1 0 1 0 1 0 1 0 1 0', -14.793533325195312), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -15.176246643066406), ('0 1 0 0 1 0', -15.22375774383545), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -15.307221412658691)]
2024-12-16 09:53:54,135 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:53:54,135 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:53:54,135 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:53:54,135 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:53:54,135 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 09:53:54,135 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 09:53:54,135 INFO     
2024-12-16 09:53:54,666 INFO     Language: AnBmCn
2024-12-16 09:53:54,666 INFO     Description: A^n B^m C^n
2024-12-16 09:54:01,106 INFO     DONE TRAINING
2024-12-16 09:54:01,491 INFO     TRAINING SET LOSS: 193.0061131119728
2024-12-16 09:54:02,471 INFO     LM most common: [('0 1 2', 1279), ('0 1 1 2', 773), ('0 0 1 2 2', 763), ('0 0 0 1 2 2 2', 522), ('0 1 1 1 2', 486), ('0 0 1 1 2 2', 437), ('0 0 0 1 1 2 2 2', 330), ('0 0 0 0 1 2 2 2 2', 326), ('0 1 1 1 1 2', 325), ('0 0 1 1 1 2 2', 302), ('0 0 0 0 1 1 2 2 2 2', 241), ('0 0 0 1 1 1 2 2 2', 231), ('0 1 1 1 1 1 2', 228), ('0 0 1 1 1 1 2 2', 209), ('0 0 0 0 0 1 2 2 2 2 2', 192), ('0 0 0 0 1 1 1 2 2 2 2', 151), ('0 1 1 1 1 1 1 2', 149), ('0 0 0 1 1 1 1 2 2 2', 149), ('0 0 0 0 0 1 1 2 2 2 2 2', 138), ('0 0 1 1 1 1 1 2 2', 134), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 126), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 105), ('0 0 0 1 1 1 1 1 2 2 2', 101), ('0 1 1 1 1 1 1 1 2', 100), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 95)]
2024-12-16 09:54:02,667 INFO     LM most common: [('0 1 2', -2.9550981521606445), ('0 0 1 2 2', -3.291062831878662), ('0 1 1 2', -3.3151984214782715), ('0 0 0 1 2 2 2', -3.4831669330596924), ('0 1 1 1 2', -3.625324249267578), ('0 0 1 1 2 2', -3.719468832015991), ('0 0 0 1 1 2 2 2', -3.7808916568756104), ('0 0 0 0 1 2 2 2 2', -3.793872356414795), ('0 1 1 1 1 2', -3.8920087814331055), ('0 0 1 1 1 2 2', -3.970752239227295), ('0 0 0 1 1 1 2 2 2', -4.059597969055176), ('0 0 0 0 1 1 2 2 2 2', -4.072721481323242), ('0 1 1 1 1 1 2', -4.094909191131592), ('0 0 0 0 0 1 2 2 2 2 2', -4.113315582275391), ('0 0 1 1 1 1 2 2', -4.174966335296631), ('0 0 0 1 1 1 1 2 2 2', -4.240917682647705), ('0 1 1 1 1 1 1 2', -4.304478168487549), ('0 0 0 0 1 1 1 2 2 2 2', -4.36979341506958), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.376696586608887), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.378314018249512), ('0 0 1 1 1 1 1 2 2', -4.383489608764648), ('0 0 0 1 1 1 1 1 2 2 2', -4.448570251464844), ('0 1 1 1 1 1 1 1 2', -4.514476299285889), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.547955513000488), ('0 0 1 1 1 1 1 1 2 2', -4.5995073318481445)]
2024-12-16 09:54:02,667 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:54:02,667 INFO     []
2024-12-16 09:54:02,667 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:54:02,667 INFO     []
2024-12-16 09:54:02,668 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:54:02,668 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:54:02,668 INFO     
2024-12-16 09:54:03,059 INFO     Language: AnBmA2n
2024-12-16 09:54:03,060 INFO     Description: A^n B^m A^(2n)
2024-12-16 09:54:09,741 INFO     DONE TRAINING
2024-12-16 09:54:10,136 INFO     TRAINING SET LOSS: 149.18635313212872
2024-12-16 09:54:11,581 INFO     LM most common: [('0 1 0 0', 1077), ('0 0 1 0 0 0 0', 767), ('0 1 1 0 0', 725), ('0 0 0 1 0 0 0 0 0 0', 552), ('0 0 1 1 0 0 0 0', 512), ('0 1 1 1 0 0', 475), ('0 0 0 1 1 0 0 0 0 0 0', 380), ('0 0 1 1 1 0 0 0 0', 327), ('0 1 1 1 1 0 0', 308), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 291), ('0 0 0 1 1 1 0 0 0 0 0 0', 253), ('0 0 1 1 1 1 0 0 0 0', 241), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 232), ('0 1 1 1 1 1 0 0', 213), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 189), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 163), ('0 1 1 1 1 1 1 0 0', 149), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 139), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 138), ('0 0 1 1 1 1 1 0 0 0 0', 137), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 125), ('0 0 1 1 1 1 1 1 0 0 0 0', 113), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 105), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 105), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 97)]
2024-12-16 09:54:11,808 INFO     LM most common: [('0 0 0 1 0 0 0 0 0 0', -3.2588677406311035), ('0 1 0 0', -3.2987678050994873), ('0 0 1 0 0 0 0', -3.4781782627105713), ('0 1 1 0 0', -3.521552562713623), ('0 0 1 1 0 0 0 0', -3.5851426124572754), ('0 0 0 1 1 0 0 0 0 0 0', -3.6114087104797363), ('0 1 1 1 0 0', -3.740753173828125), ('0 0 1 1 1 0 0 0 0', -3.852935791015625), ('0 0 0 1 1 1 0 0 0 0 0 0', -3.8888258934020996), ('0 1 1 1 1 0 0', -3.9641292095184326), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.9944610595703125), ('0 0 1 1 1 1 0 0 0 0', -4.051290988922119), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.069847583770752), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.079922676086426), ('0 1 1 1 1 1 0 0', -4.183643817901611), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.245250701904297), ('0 0 1 1 1 1 1 0 0 0 0', -4.254719257354736), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.259093761444092), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.277533531188965), ('0 1 1 1 1 1 1 0 0', -4.394589424133301), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.446699142456055), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.452505111694336), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.454399585723877), ('0 0 0 1 1 1 1 1 1 0 0 0 0 0 0', -4.469610214233398), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.533067226409912)]
2024-12-16 09:54:11,808 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:54:11,808 INFO     []
2024-12-16 09:54:11,808 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:54:11,808 INFO     []
2024-12-16 09:54:11,808 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:54:11,809 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:54:11,809 INFO     
2024-12-16 09:54:12,246 INFO     Language: AnBnC2n
2024-12-16 09:54:12,246 INFO     Description: A^n B^n C^(2n)
2024-12-16 09:54:19,204 INFO     DONE TRAINING
2024-12-16 09:54:19,615 INFO     TRAINING SET LOSS: 74.90576577186584
2024-12-16 09:54:21,314 INFO     LM most common: [('0 1 2 2', 3553), ('0 0 1 1 2 2 2 2', 2367), ('0 0 0 1 1 1 2 2 2 2 2 2', 1422), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 933), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 596), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 367), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 264), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 169), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 113), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 72), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 11), ('1 1 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 1 0 1 1 2 2 2 2 2 2 2', 2), ('0 6 2 1', 1), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 1 2 2', 1), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
