2024-12-16 17:40:40,296 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 17:41:25,110 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:41:25,110 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:41:25,110 INFO     LM precision, recall, fscore: 0.64 0.72 0.6776470588235295
2024-12-16 17:41:25,110 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 17:41:25,110 INFO     
2024-12-16 17:41:25,159 INFO     Language: ABnABAn
2024-12-16 17:41:25,159 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:41:25,880 INFO     DONE TRAINING
2024-12-16 17:41:25,922 INFO     TRAINING SET LOSS: 8.279787331819534
2024-12-16 17:41:27,772 INFO     LM most common: [('0 1 0 1 0', 3457), ('0 1 0 1 0 1 0 0 1 0', 1219), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 838), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 571), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 366), ('0 1 0 1 0 1 0 1 0 0 1 0', 340), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 269), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 185), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 184), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 179), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 157), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 156), ('0 1 0 1 0 0 1 0', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 76), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 72), ('0 1 0 1 0 1 0', 71), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 47), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 31)]
2024-12-16 17:41:28,318 INFO     LM most common: [('0 1 0 1 0', -1.4422372579574585), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.3001315593719482), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.3156912326812744), ('0 1 0 1 0 1 0 0 1 0', -2.6106226444244385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.7433435916900635), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.183159828186035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.5752248764038086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.826960802078247), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8278591632843018), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8325138092041016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9305801391601562), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.951225996017456), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.989795684814453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.003478527069092), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.040620803833008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.187562465667725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.313256740570068), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.369234085083008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.646215438842773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.6616644859313965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.7325310707092285), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.786986351013184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.842267990112305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.0726470947265625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.072711944580078)]
2024-12-16 17:41:28,318 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:41:28,318 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:41:28,318 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:41:28,318 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:41:28,318 INFO     LM precision, recall, fscore: 0.52 0.6 0.557142857142857
2024-12-16 17:41:28,318 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 17:41:28,318 INFO     
2024-12-16 17:41:28,355 INFO     Language: AnBmCn
2024-12-16 17:41:28,355 INFO     Description: A^n B^m C^n
2024-12-16 17:41:28,992 INFO     DONE TRAINING
2024-12-16 17:41:29,029 INFO     TRAINING SET LOSS: 21.1257441341877
2024-12-16 17:41:29,997 INFO     LM most common: [('0 1 2', 1042), ('0 1 1 2', 819), ('0 0 1 2 2', 662), ('0 1 1 1 2', 553), ('0 0 0 1 2 2 2', 389), ('0 1 1 1 1 2', 349), ('0 0 1 1 2 2', 320), ('0 0 0 0 1 2 2 2 2', 278), ('0 0 1 1 1 2 2', 273), ('0 0 0 1 1 2 2 2', 265), ('0 1 1 1 1 1 2', 230), ('0 0 0 0 1 1 2 2 2 2', 205), ('0 0 0 1 1 1 2 2 2', 195), ('0 0 1 1 1 1 2 2', 187), ('0 0 0 0 0 1 2 2 2 2 2', 185), ('0 0 0 1 1 1 1 2 2 2', 145), ('0 0 0 0 1 1 1 2 2 2 2', 145), ('0 0 1 1 1 1 1 2 2', 143), ('0 1 1 1 1 1 1 2', 131), ('0 0 0 0 0 1 1 2 2 2 2 2', 124), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 115), ('0 0 0 0 1 1 1 1 2 2 2 2', 101), ('0 0 0 1 1 1 1 1 2 2 2', 96), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 86), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 84)]
2024-12-16 17:41:30,602 INFO     LM most common: [('0 1 1 2', -3.1986145973205566), ('0 1 2', -3.324510097503662), ('0 1 1 1 2', -3.371849536895752), ('0 0 1 2 2', -3.509786367416382), ('0 1 1 1 1 2', -3.5976502895355225), ('0 1 1 1 1 1 2', -3.8607847690582275), ('0 0 0 1 2 2 2', -3.8822858333587646), ('0 0 0 0 1 2 2 2 2', -3.9616785049438477), ('0 1 1 1 1 1 1 2', -4.117559909820557), ('0 0 0 0 1 1 2 2 2 2', -4.179445743560791), ('0 0 0 1 1 1 2 2 2', -4.180371284484863), ('0 0 0 0 0 1 2 2 2 2 2', -4.189547061920166), ('0 0 0 0 1 1 1 2 2 2 2', -4.209174156188965), ('0 0 0 1 1 2 2 2', -4.243852138519287), ('0 0 0 1 1 1 1 2 2 2', -4.25367546081543), ('0 0 1 1 1 2 2', -4.31481409072876), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.329089641571045), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.358478546142578), ('0 0 0 1 1 1 1 1 2 2 2', -4.369533061981201), ('0 1 1 1 1 1 1 1 2', -4.378204822540283), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.399473190307617), ('0 0 1 1 2 2', -4.415098667144775), ('0 0 1 1 1 1 2 2', -4.453460216522217), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.461929798126221), ('0 0 0 1 1 1 1 1 1 2 2 2', -4.5066986083984375)]
2024-12-16 17:41:30,602 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:41:30,602 INFO     []
2024-12-16 17:41:30,602 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:41:30,603 INFO     []
2024-12-16 17:41:30,603 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:41:30,603 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:41:30,603 INFO     
2024-12-16 17:41:30,642 INFO     Language: AnBmA2n
2024-12-16 17:41:30,642 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:41:31,311 INFO     DONE TRAINING
2024-12-16 17:41:31,350 INFO     TRAINING SET LOSS: 16.62614196538925
2024-12-16 17:41:32,669 INFO     LM most common: [('0 1 0 0', 1036), ('0 0 1 0 0 0 0', 722), ('0 1 1 0 0', 627), ('0 0 1 1 0 0 0 0', 459), ('0 0 0 1 0 0 0 0 0 0', 402), ('0 1 1 1 0 0', 388), ('0 1 1 1 1 0 0', 301), ('0 0 1 1 1 0 0 0 0', 297), ('0 0 0 1 1 0 0 0 0 0 0', 281), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 257), ('0 0 1 1 1 1 0 0 0 0', 239), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 199), ('0 1 1 1 1 1 0 0', 185), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 164), ('0 1 1 1 1 1 1 0 0', 156), ('0 0 0 1 1 1 0 0 0 0 0 0', 150), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 146), ('0 0 1 1 1 1 1 0 0 0 0', 144), ('0 1 1 1 1 1 1 1 0 0', 109), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 105), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 99), ('0 0 1 1 1 1 1 1 0 0 0 0', 84), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 84), ('1 0 0', 81), ('0 1 1 1 1 1 1 1 1 0 0', 81)]
2024-12-16 17:41:33,480 INFO     LM most common: [('0 0 1 0 0 0 0', -3.070713996887207), ('0 1 0 0', -3.154468536376953), ('0 0 1 1 1 0 0 0 0', -3.608835220336914), ('0 0 1 1 0 0 0 0', -3.6144490242004395), ('0 0 0 1 0 0 0 0 0 0', -3.6389944553375244), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.6655101776123047), ('0 1 1 0 0', -3.7074971199035645), ('0 0 1 1 1 1 0 0 0 0', -3.798356056213379), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -3.924137592315674), ('0 0 0 1 1 0 0 0 0 0 0', -4.001726150512695), ('0 0 1 1 1 1 1 0 0 0 0', -4.0191426277160645), ('0 1 1 1 0 0', -4.041492462158203), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.092459201812744), ('0 1 1 1 1 0 0', -4.123569011688232), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.206433296203613), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.230844497680664), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.2524027824401855), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.260382652282715), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.313228130340576), ('0 1 1 1 1 1 0 0', -4.386972904205322), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.407820701599121), ('0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0', -4.471253871917725), ('0 1 1 1 1 1 1 0 0', -4.479452610015869), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.494935512542725), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.574179172515869)]
2024-12-16 17:41:33,480 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:41:33,480 INFO     []
2024-12-16 17:41:33,481 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:41:33,481 INFO     []
2024-12-16 17:41:33,481 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:41:33,481 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:41:33,481 INFO     
2024-12-16 17:41:33,530 INFO     Language: AnBnC2n
2024-12-16 17:41:33,530 INFO     Description: A^n B^n C^(2n)
2024-12-16 17:41:34,211 INFO     DONE TRAINING
2024-12-16 17:41:34,250 INFO     TRAINING SET LOSS: 8.272980958223343
2024-12-16 17:41:35,824 INFO     LM most common: [('0 1 2 2', 3172), ('0 0 1 1 2 2 2 2', 2073), ('0 0 0 1 1 1 2 2 2 2 2 2', 1478), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 859), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 640), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 398), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 304), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 173), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 126), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 74), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 60), ('1 1 2 2', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 21), ('1 0 1 1 2 2 2 2', 21), ('0 1 1 2 2 2', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', 16), ('1 0 0 1 1 1 2 2 2 2 2 2', 16), ('0 0 0 0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 13), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', 12), ('0 0 1 1 1 2 2 2 2 2', 11), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 10), ('0 0 1 1 2 2 2 2 2 2', 10), ('0 0 1 0 1 1 2 2 2 2 2 2', 9)]
