2024-12-16 09:24:32,281 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 09:25:06,548 INFO     LM most common: [('0 0 0 1 0 1', -0.018356474116444588), ('0 0 0 1 0 1 0 1', -4.60304069519043), ('0 0 0 0 0 1', -6.4471917152404785), ('0 0 0 1 0 1 1 1', -6.480093479156494), ('0 0 0 1 1 1', -6.522384166717529), ('0 0 0 1 0 0', -7.241432189941406), ('0 0 0 1 0 1 0 1 0 1', -7.383013725280762), ('1 0 0 1 0 1', -7.453399181365967), ('0 0 0 1 0', -7.659444808959961), ('0 0 0 1', -8.161286354064941), ('0 0 1 1 0 1', -8.371710777282715), ('0 1 0 1 0 1', -8.504106521606445), ('0 0 0 1 0 1 1 1 0 1', -9.462372779846191), ('0 0 0 1 0 1 0 1 0 1 0 1', -9.808899879455566), ('0 0 0 0 0 1 0 1', -10.121309280395508), ('2 0 0 1 0 1', -10.161476135253906), ('0 0 0', -10.190979957580566), ('0 0 0 1 0 0 0 1', -10.50546646118164), ('0 0 0 1 0 1 0 1 1 1', -10.79437255859375), ('0 0 2 1 0 1', -10.951022148132324), ('0 0 0 1 0 1 0', -11.097648620605469), ('1 0 0 1 0 1 0 1', -11.43634033203125), ('0 0 0 2 0 1', -11.466948509216309), ('0 0 0 1 1 1 0 1', -11.548539161682129), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -11.782700538635254)]
2024-12-16 09:25:06,549 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:25:06,549 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1 1 1', '0 0 0 1 1 1', '0 0 0 1 0 0', '0 0 0 1 0 1 0 1 0 1', '1 0 0 1 0 1', '0 0 0 1 0', '0 0 0 1', '0 0 1 1 0 1', '0 1 0 1 0 1', '0 0 0 1 0 1 1 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '2 0 0 1 0 1', '0 0 0', '0 0 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 1 1', '0 0 2 1 0 1', '0 0 0 1 0 1 0', '1 0 0 1 0 1 0 1', '0 0 0 2 0 1', '0 0 0 1 1 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:25:06,549 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:25:06,549 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:25:06,549 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 09:25:06,549 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:25:06,549 INFO     
2024-12-16 09:25:06,553 INFO     Language: ABnABAn
2024-12-16 09:25:06,553 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:25:06,568 INFO     DONE TRAINING
2024-12-16 09:25:06,569 INFO     TRAINING SET LOSS: 0.5121710896492004
2024-12-16 09:25:08,656 INFO     LM most common: [('0 1 0', 724), ('0 1 0 1 0 1 0', 135), ('0 1 0 0', 71), ('0 1 0 1 0 1 0 1 0', 60), ('1 1 0', 56), ('0 1 0 1 0', 51), ('0 1 0 1 0 1 0 1 0 1 0', 43), ('0', 42), ('0 1 0 1 0 1 0 1 0 0 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 29), ('0 1 0 1 1 1 0 1 0', 27), ('0 1 0 1 0 0 0', 22), ('0 1', 22), ('0 1 0 0 0', 22), ('0 1 0 1 0 1 0 0 0 1 0', 21), ('0 0 0', 21), ('0 1 0 1 0 1 0 0 0', 21), ('0 1 0 0 0 1 0', 20), ('0 1 0 1 1 1 0', 18), ('0 1 0 0 1 0 0 1 0', 18), ('0 1 0 1 0 1 0 0', 16), ('0 1 0 1 0 1 0 0 0 0', 14), ('0 1 0 1 0 1 0 1 0 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 0 0', 13), ('0 1 0 0 0 1 0 1 0', 12)]
2024-12-16 09:25:16,281 INFO     LM most common: [('0 1 0', -4.102069854736328), ('0 1 0 1 0 1 0 1 0 1 0', -5.582693099975586), ('0 1 0 1 0 1 0', -5.771330833435059), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.776830673217773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.0025105476379395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.286252975463867), ('0 1 0 1 0 1 0 1 0', -6.528688430786133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.6249799728393555), ('0 1 0 1 0 1 0 1 0 0 0', -6.690331935882568), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.962929725646973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.029148101806641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.314981460571289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.333196640014648), ('0 1 0 1 0 1 0 0 0 1 0 1 0', -7.537166118621826), ('0 1 0 0', -7.560940742492676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.649282455444336), ('0 1 0 1 0 1 0 0 0', -7.65224552154541), ('0 1 0 1 1 1 0 1 0', -7.671780586242676), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.717678546905518), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.734287261962891), ('0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -7.773014068603516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.774468421936035), ('0 1 0 1 0 1 0 0 0 1 0', -7.774492263793945), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -7.797464847564697), ('0 1 0 1 0 1 0 0 0 0 0 1 0', -7.855071067810059)]
2024-12-16 09:25:16,281 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:25:16,281 INFO     ['0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 0 0 1 0']
2024-12-16 09:25:16,281 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:25:16,281 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:25:16,282 INFO     LM precision, recall, fscore: 0.0 0.12 0.0
2024-12-16 09:25:16,282 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:25:16,282 INFO     
2024-12-16 09:25:16,287 INFO     Language: AnBmCn
2024-12-16 09:25:16,287 INFO     Description: A^n B^m C^n
2024-12-16 09:25:16,300 INFO     DONE TRAINING
2024-12-16 09:25:16,301 INFO     TRAINING SET LOSS: 0.17688441276550293
2024-12-16 09:25:16,884 INFO     LM most common: [('0 0 1 1 1 2 2', 3289), ('0 0 1 1 1 2', 1742), ('0 0 1 1 1', 777), ('0 0 1 1 1 1 2', 598), ('0 0 1 1 1 2 1', 255), ('0 0 1 1 1 2 2 2', 231), ('0 0 1 1 2', 195), ('0 0 1 1 1 1 1', 121), ('0 0 1 1 1 1', 102), ('0 1 1 1 1 2', 98), ('0 0 1 1 2 2', 96), ('0 1 1 1 1 2 2', 96), ('0 1 1 1 1', 91), ('1 0 1 1 1 2 2', 76), ('0 0 1 0 1 2 2', 72), ('0 0 1 1 2 2 2', 72), ('0 0 1 1 0', 68), ('0 0 2', 65), ('0 0 0 1 1 2 2', 63), ('0 0 1 1 1 2 2 2 2', 59), ('0 0 1 1 0 2 2', 58), ('0 0 1 1 1 1 2 2', 55), ('0 0 1 0 1 1 2', 55), ('0 2', 54), ('0 0 1 1 1 3 2', 45)]
2024-12-16 09:25:17,411 INFO     LM most common: [('0 0 1 1 1 2 2', -0.26268598437309265), ('0 0 1 1 1 2', -1.7963590621948242), ('0 0 1 1 1 1 2', -3.7319681644439697), ('0 0 1 1 1', -4.006036281585693), ('0 0 1 1 1 2 2 2', -5.231942653656006), ('0 0 1 1 1 2 1', -5.422038555145264), ('0 0 1 1 1 1 1', -6.459708213806152), ('0 1 1 1 1 2 2', -6.683940887451172), ('0 0 1 1 2', -6.738973617553711), ('0 1 1 1 1 2', -6.896275043487549), ('0 0 1 1 2 2', -7.208487033843994), ('0 0 1 1 1 1', -7.35775089263916), ('0 0 1 1 0 2 2', -7.512908458709717), ('0 0 1 1 2 2 2', -7.525127410888672), ('0 0 1 0 1 1 2', -7.638741493225098), ('1 0 1 1 1 2 2', -7.737813472747803), ('0 0 1 1 1 2 2 2 2', -7.745935440063477), ('0 0 1 0 1 2 2', -7.8007426261901855), ('0 1 1 1 1', -7.852705001831055), ('0 0 1 0 1 1 1 2', -8.06568431854248), ('0 0 0 1 1 2 2', -8.156314849853516), ('0 0 1 1 1 1 2 2', -8.17927074432373), ('0 0 1 1 0', -8.4237699508667), ('0 0 1 0 1 1 1', -8.509248733520508), ('0 0 1 0 1 1 1 2 2', -8.788426399230957)]
2024-12-16 09:25:17,411 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:25:17,411 INFO     ['0 0 1 1 1 2', '0 0 1 1 1 1 2', '0 0 1 1 1', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 1', '0 0 1 1 1 1 1', '0 1 1 1 1 2 2', '0 0 1 1 2', '0 0 1 1 1 1', '0 0 1 1 0 2 2', '0 0 1 1 2 2 2', '0 0 1 0 1 1 2', '1 0 1 1 1 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 0 1 2 2', '0 1 1 1 1', '0 0 1 0 1 1 1 2', '0 0 0 1 1 2 2', '0 0 1 1 0', '0 0 1 0 1 1 1', '0 0 1 0 1 1 1 2 2']
2024-12-16 09:25:17,411 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:25:17,411 INFO     ['0 0 0 1 2 2 2', '0 0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 09:25:17,411 INFO     LM precision, recall, fscore: 0.16 0.52 0.2447058823529412
2024-12-16 09:25:17,411 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:25:17,411 INFO     
2024-12-16 09:25:17,417 INFO     Language: AnBmA2n
2024-12-16 09:25:17,417 INFO     Description: A^n B^m A^(2n)
2024-12-16 09:25:17,431 INFO     DONE TRAINING
2024-12-16 09:25:17,432 INFO     TRAINING SET LOSS: 0.37239399552345276
2024-12-16 09:25:19,594 INFO     LM most common: [('0 0 0 0', 584), ('0 0 0 0 0 0 0 0 0 0', 328), ('0 0 0 0 0 0 0 0', 324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 313), ('0 0 0 0 0 0 0 0 0 0 0 0', 308), ('0 0 0 0 0 0', 265), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 240), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 196), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 153), ('0 0', 137), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 132), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 1 0 0 0 0 0 0', 88), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 72), ('0 0 0 1 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 1 0 0 0 0 0 0', 61), ('0 0 0 0 0 1 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 58), ('0', 57), ('0 0 0 1 0 0 0 0', 56), ('0 0 0 0 0 1 0 0', 48)]
