2024-12-16 10:36:03,555 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 10:38:45,369 INFO     LM precision, recall, fscore: 0.84 0.8 0.8195121951219512
2024-12-16 10:38:45,369 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:38:45,369 INFO     
2024-12-16 10:38:46,116 INFO     Language: ABnABAn
2024-12-16 10:38:46,116 INFO     Description: (AB)^n (ABA)^n
2024-12-16 10:38:53,607 INFO     DONE TRAINING
2024-12-16 10:38:54,040 INFO     TRAINING SET LOSS: 62.183239594101906
2024-12-16 10:38:55,918 INFO     LM most common: [('0 1 0 1 0', 3235), ('0 1 0 1 0 1 0 0 1 0', 2115), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1444), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 670), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 469), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 173), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 142), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 91), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 73), ('0 1 0 1 0 0 1 0', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 43), ('0 1 0 1 0 1 0', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 0 1 0', 3), ('0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 0 1 0 0', 3)]
2024-12-16 10:38:55,985 INFO     LM most common: [('0 1 0 1 0', -1.645533800125122), ('0 1 0 1 0 1 0 0 1 0', -2.000861406326294), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0603201389312744), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.240192174911499), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4484424591064453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.674834728240967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.8998985290527344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1236677169799805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.343550205230713), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.5617921352386475), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7778539657592773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9925665855407715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.205900192260742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.418335437774658), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.629804611206055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.840789794921875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.051178455352783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.261070728302002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.4706220626831055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.67975378036499), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.889004230499268), ('0 1 0 1 0 0 1 0', -10.392890930175781), ('0 1 0 1 0 1 0', -10.471832275390625), ('0 1 0 1 0 1 0 1 0 1 0', -15.156927108764648), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -15.529763221740723)]
2024-12-16 10:38:55,985 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:38:55,986 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 10:38:55,986 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:38:55,986 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 10:38:55,986 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 10:38:55,986 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 10:38:55,986 INFO     
2024-12-16 10:38:56,516 INFO     Language: AnBmCn
2024-12-16 10:38:56,516 INFO     Description: A^n B^m C^n
2024-12-16 10:39:02,818 INFO     DONE TRAINING
2024-12-16 10:39:03,192 INFO     TRAINING SET LOSS: 192.96213325858116
2024-12-16 10:39:04,153 INFO     LM most common: [('0 1 2', 1259), ('0 1 1 2', 766), ('0 0 1 2 2', 736), ('0 0 0 1 2 2 2', 523), ('0 1 1 1 2', 511), ('0 0 1 1 2 2', 472), ('0 0 0 1 1 2 2 2', 355), ('0 0 0 0 1 2 2 2 2', 316), ('0 0 1 1 1 2 2', 309), ('0 1 1 1 1 2', 292), ('0 0 0 0 0 1 2 2 2 2 2', 225), ('0 0 0 0 1 1 2 2 2 2', 224), ('0 0 0 1 1 1 2 2 2', 219), ('0 1 1 1 1 1 2', 215), ('0 0 1 1 1 1 2 2', 203), ('0 0 0 1 1 1 1 2 2 2', 158), ('0 1 1 1 1 1 1 2', 150), ('0 0 0 0 0 1 1 2 2 2 2 2', 139), ('0 0 0 0 1 1 1 2 2 2 2', 139), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 134), ('0 0 1 1 1 1 1 2 2', 124), ('0 1 1 1 1 1 1 1 2', 105), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 99), ('0 0 1 1 1 1 1 1 2 2', 98), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 88)]
2024-12-16 10:39:04,356 INFO     LM most common: [('0 1 2', -2.9178466796875), ('0 1 1 2', -3.3176355361938477), ('0 0 1 2 2', -3.3362882137298584), ('0 0 0 1 2 2 2', -3.5372791290283203), ('0 1 1 1 2', -3.663374662399292), ('0 0 1 1 2 2', -3.740687608718872), ('0 0 0 0 1 2 2 2 2', -3.7878105640411377), ('0 0 0 1 1 2 2 2', -3.8795156478881836), ('0 1 1 1 1 2', -3.931840181350708), ('0 0 1 1 1 2 2', -3.96522855758667), ('0 0 0 0 0 1 2 2 2 2 2', -4.036748886108398), ('0 0 0 0 1 1 2 2 2 2', -4.080906867980957), ('0 0 0 1 1 1 2 2 2', -4.10272741317749), ('0 1 1 1 1 1 2', -4.111581802368164), ('0 0 1 1 1 1 2 2', -4.178881645202637), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.290548801422119), ('0 0 0 1 1 1 1 2 2 2', -4.311783313751221), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.327315807342529), ('0 1 1 1 1 1 1 2', -4.329604148864746), ('0 0 0 0 1 1 1 2 2 2 2', -4.332144737243652), ('0 0 1 1 1 1 1 2 2', -4.386570930480957), ('0 0 0 1 1 1 1 1 2 2 2', -4.523972511291504), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.538477897644043), ('0 1 1 1 1 1 1 1 2', -4.543030738830566), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.548436164855957)]
2024-12-16 10:39:04,356 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:39:04,356 INFO     []
2024-12-16 10:39:04,356 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:39:04,356 INFO     []
2024-12-16 10:39:04,357 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:39:04,357 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:39:04,357 INFO     
2024-12-16 10:39:04,753 INFO     Language: AnBmA2n
2024-12-16 10:39:04,754 INFO     Description: A^n B^m A^(2n)
2024-12-16 10:39:11,885 INFO     DONE TRAINING
2024-12-16 10:39:12,279 INFO     TRAINING SET LOSS: 149.24023799598217
2024-12-16 10:39:13,739 INFO     LM most common: [('0 1 0 0', 1102), ('0 0 1 0 0 0 0', 728), ('0 1 1 0 0', 695), ('0 0 0 1 0 0 0 0 0 0', 553), ('0 0 1 1 0 0 0 0', 506), ('0 1 1 1 0 0', 469), ('0 0 1 1 1 0 0 0 0', 371), ('0 0 0 1 1 0 0 0 0 0 0', 362), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 307), ('0 1 1 1 1 0 0', 306), ('0 0 0 1 1 1 0 0 0 0 0 0', 247), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 232), ('0 0 1 1 1 1 0 0 0 0', 227), ('0 1 1 1 1 1 0 0', 222), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 210), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 164), ('0 0 1 1 1 1 1 0 0 0 0', 150), ('0 1 1 1 1 1 1 0 0', 148), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 145), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 142), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 128), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 125), ('0 1 1 1 1 1 1 1 0 0', 104), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 100), ('0 0 1 1 1 1 1 1 0 0 0 0', 93)]
2024-12-16 10:39:13,952 INFO     LM most common: [('0 0 0 1 0 0 0 0 0 0', -3.3082263469696045), ('0 1 0 0', -3.3266777992248535), ('0 1 1 0 0', -3.4555506706237793), ('0 0 1 0 0 0 0', -3.4856739044189453), ('0 0 0 1 1 0 0 0 0 0 0', -3.647345542907715), ('0 0 1 1 0 0 0 0', -3.65067720413208), ('0 1 1 1 0 0', -3.7005181312561035), ('0 0 1 1 1 0 0 0 0', -3.8736462593078613), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.925712823867798), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.9318768978118896), ('0 0 0 1 1 1 0 0 0 0 0 0', -3.9580605030059814), ('0 1 1 1 1 0 0', -3.9907960891723633), ('0 0 1 1 1 1 0 0 0 0', -4.073053359985352), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.127338409423828), ('0 1 1 1 1 1 0 0', -4.130687713623047), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.151000499725342), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.2262959480285645), ('0 0 1 1 1 1 1 0 0 0 0', -4.271669864654541), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.273077011108398), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.339376449584961), ('0 1 1 1 1 1 1 0 0', -4.373728275299072), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4135026931762695), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.461370468139648), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.46644401550293), ('0 0 0 1 1 1 1 1 1 0 0 0 0 0 0', -4.535187721252441)]
2024-12-16 10:39:13,952 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:39:13,952 INFO     []
2024-12-16 10:39:13,952 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:39:13,952 INFO     []
2024-12-16 10:39:13,953 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:39:13,953 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:39:13,953 INFO     
2024-12-16 10:39:14,391 INFO     Language: AnBnC2n
2024-12-16 10:39:14,391 INFO     Description: A^n B^n C^(2n)
2024-12-16 10:39:21,299 INFO     DONE TRAINING
2024-12-16 10:39:21,708 INFO     TRAINING SET LOSS: 75.64441028237343
2024-12-16 10:39:23,502 INFO     LM most common: [('0 1 2 2', 3442), ('0 0 1 1 2 2 2 2', 2283), ('0 0 0 1 1 1 2 2 2 2 2 2', 1460), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 958), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 650), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 405), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 260), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 159), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 125), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 91), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 1 1 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 1 1 1 2 2 2 2 2', 2), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2', 2)]
