2024-12-16 08:53:07,523 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:53:45,303 INFO     DONE TRAINING
2024-12-16 08:53:45,304 INFO     TRAINING SET LOSS: 0.08387356996536255
2024-12-16 08:53:46,152 INFO     LM most common: [('0 0 0 1 0 1', 5823), ('0 0 0 1', 1111), ('0 0 0 1 0 1 0 1', 460), ('1 0 0 1 0 1', 236), ('0 0 0 0 0 1', 181), ('0 0 0 1 0 0', 179), ('0 0 0 1 1 1', 177), ('0 1 0 1 0 1', 116), ('0 0 0 1 0 1 1', 101), ('0 0 1 1 0 1', 90), ('0 0 0 1 0 1 0 1 0 1', 79), ('0 0 0 1 1', 77), ('0 0', 74), ('0 0 0 1 0 1 1 1', 68), ('0 0 1 1', 61), ('0 1', 51), ('0 0 0 1 0 0 0 1', 43), ('2 0 0 1 0 1', 42), ('0 0 0 1 0', 38), ('0 0 0 1 2 1', 37), ('0 0 0 0 0 0', 35), ('0 0 0', 34), ('0 2 0 1 0 1', 30), ('0 0 1', 27), ('1 0 0 1', 27)]
2024-12-16 08:53:46,459 INFO     LM most common: [('0 0 0 1 0 1', -0.04894370958209038), ('0 0 0 1', -3.726404905319214), ('0 0 0 1 0 1 0 1', -4.295921325683594), ('0 0 0 1 1 1', -6.4296112060546875), ('1 0 0 1 0 1', -6.681120872497559), ('0 0 0 1 0 1 0 1 0 1', -6.701876640319824), ('0 0 0 0 0 1', -6.720859527587891), ('0 0 0 1 0 0', -6.728401184082031), ('0 0 0 1 0 1 1', -7.428134441375732), ('0 1 0 1 0 1', -7.521932125091553), ('0 0 0 1 0 1 1 1', -7.573241710662842), ('0 0 1 1 0 1', -7.683918476104736), ('0 0 0 1 1', -8.14305305480957), ('0 0 0 1 0 1 0 1 0 1 0 1', -8.784049987792969), ('0 0 1 1', -9.155665397644043), ('0 0 0 1 0 0 0 1', -9.22795581817627), ('0 1', -9.344122886657715), ('0 0', -9.38184642791748), ('0 0 0 0 0 0', -9.539648056030273), ('2 0 0 1 0 1', -9.820159912109375), ('0 0 0 1 0', -10.230393409729004), ('0 0 0 1 0 1 0 0 0 1', -10.346494674682617), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -10.363883972167969), ('0 0 0 1 2 1', -10.38554859161377), ('0 2 0 1 0 1', -10.480348587036133)]
2024-12-16 08:53:46,460 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:46,460 INFO     ['0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 1 1', '1 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 0 1 0 1 1', '0 1 0 1 0 1', '0 0 0 1 0 1 1 1', '0 0 1 1 0 1', '0 0 0 1 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 1 1', '0 0 0 1 0 0 0 1', '0 1', '0 0', '0 0 0 0 0 0', '2 0 0 1 0 1', '0 0 0 1 0', '0 0 0 1 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 2 1', '0 2 0 1 0 1']
2024-12-16 08:53:46,460 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:46,460 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:53:46,460 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:53:46,460 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:53:46,460 INFO     
2024-12-16 08:53:46,464 INFO     Language: ABnABAn
2024-12-16 08:53:46,464 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:53:46,479 INFO     DONE TRAINING
2024-12-16 08:53:46,480 INFO     TRAINING SET LOSS: 0.3790700435638428
2024-12-16 08:53:48,518 INFO     LM most common: [('0 1 0', 719), ('0 1 0 0 1 0 0 1 0', 297), ('0 1 0 0 1 0', 198), ('0 1 0 0 0 1 0', 174), ('0 1 0 0 1 0 0 1 0 0 1 0', 126), ('0 1 0 0', 113), ('0 1 0 1 0 1 0', 86), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 78), ('0 1 0 1 1 0 0 1 0', 75), ('0 1 0 0 1 0 0', 55), ('0 1 0 0 0 0 0 1 0', 51), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 42), ('0 1 0 1 1 0', 31), ('0 1 0 1 0 1 0 1 0', 31), ('0 1 0 1 0 1 0 0 1 0', 28), ('0 1 0 1 0 0 0 1 0', 27), ('0 1', 24), ('0 1 0 1 0', 23), ('0 1 1 0 0 1 0', 23), ('0 1 0 0 1 0 1 1 0', 21), ('1 1 0', 21), ('0 1 0 0 0 1 0 1 0', 20), ('0 1 0 0 1 1 0', 19), ('0', 19), ('0 1 0 0 0 1 0 0 1 0', 19)]
2024-12-16 08:53:54,915 INFO     LM most common: [('0 1 0 0 1 0 0 1 0', -3.2397568225860596), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.919809103012085), ('0 1 0 0 1 0 0 1 0 0 1 0', -3.996647834777832), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.146823883056641), ('0 1 0', -4.243344306945801), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.267632484436035), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.4270339012146), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.571752071380615), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.721975326538086), ('0 1 0 0 0 1 0', -4.8280816078186035), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.870216369628906), ('0 1 0 0 1 0', -5.2306671142578125), ('0 1 0 0 0 0 0 1 0', -6.203949451446533), ('0 1 0 1 1 0 0 1 0', -6.391688346862793), ('0 1 0 1 0 1 0', -6.5624775886535645), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -6.905834197998047), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -6.9587721824646), ('0 1 0 0', -7.129283428192139), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.177842140197754), ('0 1 0 0 0 1 0 1 0 0 1 0 0 1 0', -7.287525177001953), ('0 1 0 0 1 0 0 1 0 0 0 0 0 1 0', -7.388130187988281), ('0 1 0 1 1 0 0 1 0 0 1 0 0 1 0', -7.416389465332031), ('0 1 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0', -7.419304847717285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.444939136505127), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.476783752441406)]
2024-12-16 08:53:54,915 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:54,915 INFO     ['0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 0 0 0 0 1 0', '0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 0 0 0 1 0', '0 1 0 1 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:53:54,915 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:54,915 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:53:54,916 INFO     LM precision, recall, fscore: 0.04 0.24 0.06857142857142857
2024-12-16 08:53:54,916 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:53:54,916 INFO     
2024-12-16 08:53:54,921 INFO     Language: AnBmCn
2024-12-16 08:53:54,921 INFO     Description: A^n B^m C^n
2024-12-16 08:53:54,935 INFO     DONE TRAINING
2024-12-16 08:53:54,936 INFO     TRAINING SET LOSS: 0.10166500508785248
2024-12-16 08:53:55,709 INFO     LM most common: [('0 0 1 1 1 2 2', 4398), ('1 0 1 1 1 2 2', 393), ('0 0 1 1 1 2', 329), ('0 0 1 1 1 2 2 2', 303), ('0 0 1 1 1 2 2 2 2', 264), ('0 1 1 1 1 2 2', 262), ('0 0 1 1 1 2 1', 257), ('0 0 1 1 0 2 2', 248), ('0 0 1 1 1', 171), ('0 0 1 0 1 2 2', 147), ('0 0 0 1 1 2 2', 138), ('0 0 2', 116), ('0 0 1 1 1 1 2', 96), ('0 0 2 1 1 2 2', 85), ('0 0 1 1 2 2 2', 79), ('0 0 1 1 1 0 2', 77), ('0 0 1 1 1 2 0', 60), ('0 0 1 2 1 2 2', 60), ('0 0 1 1 2 2', 41), ('1 0 1 1 1 2 2 2 2', 41), ('0 0 1 1 1 2 2 2 2 2', 40), ('1 0 1 1 0 2 2', 40), ('0 0 1 1 0 2 1', 35), ('0 0 1 1 2', 31), ('2 0 1 1 1 2 2', 31)]
2024-12-16 08:53:56,555 INFO     LM most common: [('0 0 1 1 1 2 2', -0.06353101879358292), ('0 0 1 1 1 2 2 2 2', -4.18930721282959), ('0 0 1 1 1 2 2 2', -4.631011486053467), ('1 0 1 1 1 2 2', -4.7992472648620605), ('0 0 1 1 0 2 2', -5.406561851501465), ('0 0 1 1 1 2', -5.596991539001465), ('0 1 1 1 1 2 2', -5.767641067504883), ('0 0 1 1 1 2 1', -5.825967311859131), ('0 0 1 0 1 2 2', -6.417581081390381), ('0 0 1 1 1 2 2 2 2 2 2', -6.617685317993164), ('0 0 1 1 1 2 2 2 2 2', -6.70333194732666), ('0 0 0 1 1 2 2', -6.820920467376709), ('0 0 2 1 1 2 2', -6.868977069854736), ('0 0 1 1 2 2 2', -7.080795764923096), ('0 0 1 1 1', -7.086501121520996), ('0 0 1 1 1 1 2', -7.307379245758057), ('0 0 2', -7.458234786987305), ('0 0 1 2 1 2 2', -7.775871276855469), ('2 0 1 1 1 2 2', -7.924362659454346), ('0 0 1 1 1 0 2', -7.9289422035217285), ('0 0 1 1 1 2 0', -8.342391014099121), ('1 0 1 1 1 2 2 2 2', -8.6015625), ('0 0 1 1 2 2', -8.710640907287598), ('0 0 1 1 1 2 2 2 2 2 2 2 2', -8.896042823791504), ('0 0 1 1 1 2 2 2 2 2 2 2', -9.098064422607422)]
2024-12-16 08:53:56,555 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:56,555 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2', '1 0 1 1 1 2 2', '0 0 1 1 0 2 2', '0 0 1 1 1 2', '0 1 1 1 1 2 2', '0 0 1 1 1 2 1', '0 0 1 0 1 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 2 2', '0 0 2 1 1 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1', '0 0 1 1 1 1 2', '0 0 2', '0 0 1 2 1 2 2', '2 0 1 1 1 2 2', '0 0 1 1 1 0 2', '0 0 1 1 1 2 0', '1 0 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2']
2024-12-16 08:53:56,555 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:56,555 INFO     ['0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 08:53:56,555 INFO     LM precision, recall, fscore: 0.08 0.56 0.14
2024-12-16 08:53:56,555 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:53:56,555 INFO     
2024-12-16 08:53:56,561 INFO     Language: AnBmA2n
2024-12-16 08:53:56,562 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:53:56,579 INFO     DONE TRAINING
2024-12-16 08:53:56,580 INFO     TRAINING SET LOSS: 0.37188515067100525
2024-12-16 08:53:58,812 INFO     LM most common: [('0 0 0 0 0 0', 522), ('0 0 0 0 0 0 0 0', 402), ('0 0 0 0', 375), ('0 0 0 0 0 0 0 0 0 0', 351), ('0 0 0 0 0 0 0 0 0 0 0 0', 290), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 241), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 158), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 149), ('0 0', 133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 1', 89), ('0 0 0 0 0 1 0 0 0 0', 86), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 1 0 0 0 0 0 0', 55), ('0 0 0 0 0 1 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0', 44), ('0 0 0 0 0 0 0 1 0 0', 43), ('0 0 0 0 0 0 0 0 0 1 0 0', 41), ('0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 39)]
