2024-12-16 17:36:30,341 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:37:11,029 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:11,029 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:37:11,029 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:11,029 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:37:11,030 INFO     LM precision, recall, fscore: 0.12 0.6 0.19999999999999998
2024-12-16 17:37:11,030 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:37:11,030 INFO     
2024-12-16 17:37:11,038 INFO     Language: ABnABAn
2024-12-16 17:37:11,038 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:37:11,116 INFO     DONE TRAINING
2024-12-16 17:37:11,122 INFO     TRAINING SET LOSS: 1.2653540670871735
2024-12-16 17:37:12,864 INFO     LM most common: [('0 1 0 1 0', 1768), ('0 1 0 1 0 1 0 0 1 0', 820), ('0 1 0 1 0 1 0', 610), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 423), ('0 1 0 1 0 1 0 1 0 0 1 0', 310), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 282), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 244), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 213), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 198), ('0 1 0 1 0 0 1 0', 177), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 153), ('0 1 0', 141), ('0 1 0 0 1 0', 126), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 126), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 125), ('0 1 0 1 0 1 0 1 0', 123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 122), ('0 1 0 1 0 1 0 1 0 1 0', 102), ('0 1 0 0', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 89), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 81), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 65), ('0 1 0 1 0 0 1 0 0 1 0', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 58)]
2024-12-16 17:37:14,487 INFO     LM most common: [('0 1 0 1 0 1 0 0 1 0', -2.6720242500305176), ('0 1 0 1 0', -2.795963764190674), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -2.8994789123535156), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.238713026046753), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.304431438446045), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.47109055519104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.7460293769836426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.808220624923706), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.830690860748291), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.8580405712127686), ('0 1 0 1 0 1 0 1 0 0 1 0', -3.8914356231689453), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.920917510986328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9378204345703125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.9827113151550293), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.0333452224731445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.045285224914551), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.243153095245361), ('0 1 0 1 0 1 0', -4.24341344833374), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.247427940368652), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.25410270690918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.290809631347656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.3733811378479), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.403713226318359), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.472169399261475), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.546298503875732)]
2024-12-16 17:37:14,487 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:14,487 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0']
2024-12-16 17:37:14,487 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:14,487 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:37:14,488 INFO     LM precision, recall, fscore: 0.24 0.36 0.288
2024-12-16 17:37:14,488 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:37:14,488 INFO     
2024-12-16 17:37:14,496 INFO     Language: AnBmCn
2024-12-16 17:37:14,496 INFO     Description: A^n B^m C^n
2024-12-16 17:37:14,562 INFO     DONE TRAINING
2024-12-16 17:37:14,566 INFO     TRAINING SET LOSS: 2.5184609293937683
2024-12-16 17:37:15,512 INFO     LM most common: [('0 0 0 1 2 2 2', 617), ('0 1 2', 564), ('0 0 1 2 2', 386), ('0 1 1 2', 368), ('0 1 1 1 2', 230), ('0 0 1 1 2 2', 214), ('0 0 0 1 1 2 2 2', 170), ('0 0 0 0 1 2 2 2 2', 170), ('0 1 1 1 1 1 2', 162), ('0 0 0 1 1 1 2 2 2', 161), ('0 0 0 1 2 2', 145), ('0 0 0 1 1 2 2 2 2', 135), ('0 0 1 1 1 2 2', 124), ('0 0 1 1 2', 114), ('0 0 0 0 0 1 2 2 2 2 2', 112), ('0 1 1 1 1 2 2', 98), ('0 0 0 1 2 2 2 2', 90), ('0 1 1 1 1 2', 88), ('0 0 0 0 1 2 2 2', 84), ('0 0 1 2 2 2', 80), ('0 0 0 1 1 1 2 2 2 2', 79), ('0 0 2 2', 77), ('0 0 1 1 2 2 2', 77), ('0 1 1 1 2 2', 74), ('0 0 0 1 1 1 1 1 2 2 2', 72)]
2024-12-16 17:37:17,080 INFO     LM most common: [('0 0 0 1 2 2 2', -2.4416821002960205), ('0 0 0 1 1 1 2 2 2', -3.5885467529296875), ('0 0 0 1 1 2 2 2', -3.8015034198760986), ('0 0 0 1 1 1 1 1 2 2 2', -3.8356854915618896), ('0 0 0 0 1 2 2 2 2', -4.028825283050537), ('0 0 0 0 0 1 2 2 2 2 2', -4.063026428222656), ('0 0 1 1 2 2', -4.077247619628906), ('0 0 0 0 1 1 1 1 2 2 2 2 2', -4.176512718200684), ('0 1 1 1 1 1 2', -4.179904937744141), ('0 0 1 2 2', -4.344507217407227), ('0 0 0 1 1 2 2 2 2', -4.368410587310791), ('0 1 2', -4.376766204833984), ('0 1 1 1 2', -4.399256229400635), ('0 0 0 1 1 1 1 2 2 2 2', -4.460130214691162), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.5419206619262695), ('0 0 0 1 1 1 1 2 2 2', -4.547553539276123), ('0 1 1 2', -4.561967372894287), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.589696407318115), ('0 0 0 1 1 1 2 2 2 2', -4.592668056488037), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', -4.658851623535156), ('0 0 1 1 1 2 2', -4.681804180145264), ('0 0 0 0 1 1 2 2 2 2 2', -4.762850284576416), ('0 0 0 0 1 1 1 2 2 2 2 2', -4.783763408660889), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -4.797253608703613), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.8260111808776855)]
2024-12-16 17:37:17,080 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:17,080 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2']
2024-12-16 17:37:17,080 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:17,081 INFO     []
2024-12-16 17:37:17,081 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 17:37:17,081 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:37:17,081 INFO     
2024-12-16 17:37:17,089 INFO     Language: AnBmA2n
2024-12-16 17:37:17,089 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:37:17,158 INFO     DONE TRAINING
2024-12-16 17:37:17,162 INFO     TRAINING SET LOSS: 2.475262224674225
2024-12-16 17:37:18,254 INFO     LM most common: [('0 1 0 0', 1370), ('0 1 1 0 0', 509), ('0 0 1 0 0', 331), ('0 0 1 0 0 0 0', 156), ('0 0 0 0', 136), ('0 1 1 1 0 0', 128), ('0 0 1 1 0 0', 128), ('0 0 1 0 0 0', 118), ('0 1 1 0 0 0', 86), ('0 1 1 0 0 0 0', 83), ('0 1 0 0 0', 78), ('0 0 0 1 1 0 0 0 0', 74), ('0 0 0 0 1 1 0 0 0 0', 66), ('0 0 0 0 1 0 0 0 0', 66), ('0 0 0 0 1 0 0 0 0 0', 60), ('0 0 0 1 1 1 0 0 0 0', 54), ('0 1 1 1 1 0 0', 51), ('0 0 1 1 0 0 0 0', 48), ('1 1 0 0', 47), ('0 0 0 1 1 0 0 0 0 0', 47), ('0 0 0 1 0 0 0 0', 47), ('0 0 0', 46), ('0 0 0 0 1 1 0 0 0 0 0', 46), ('0 0 0 0 1 0 0 0 0 0 0', 45), ('0 0 0 1 0 0 0 0 0', 44)]
2024-12-16 17:37:20,286 INFO     LM most common: [('0 1 0 0', -1.9631026983261108), ('0 1 1 0 0', -3.2165474891662598), ('0 0 1 0 0', -4.061599254608154), ('0 0 1 0 0 0 0', -4.164933204650879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.846624374389648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.862339973449707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.883108139038086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.903518199920654), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.965272903442383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.040570259094238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.04466438293457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.139697074890137), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.19451904296875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.21175479888916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.214232921600342), ('0 1 1 0 0 0 0', -5.218327522277832), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.245047569274902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.25936222076416), ('0 1 1 1 0 0', -5.2773966789245605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.315633773803711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.327573776245117), ('0 0 0 0 1 1 0 0 0 0', -5.402775764465332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.416238784790039), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.426628589630127), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.519824028015137)]
2024-12-16 17:37:20,286 INFO     LM-generated common sequences that are ungrammatical:
