2024-12-16 11:05:19,623 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 11:06:01,634 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:06:01,634 INFO     ['0 0 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0', '0 0 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 1 0 0 1', '0 0 0 0 0 1 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1', '1 0 1']
2024-12-16 11:06:01,634 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:06:01,634 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:06:01,635 INFO     LM precision, recall, fscore: 0.08 0.2 0.11428571428571428
2024-12-16 11:06:01,635 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:06:01,635 INFO     
2024-12-16 11:06:01,639 INFO     Language: ABnABAn
2024-12-16 11:06:01,639 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:06:01,656 INFO     DONE TRAINING
2024-12-16 11:06:01,657 INFO     TRAINING SET LOSS: 0.38011541962623596
2024-12-16 11:06:03,696 INFO     LM most common: [('0 1 0', 369), ('0 1 0 1 0', 323), ('0 1 0 1 0 1 0', 177), ('0 1 0 0', 121), ('0 1 0 0 1 0', 89), ('0 1 0 0 1 0 0 1 0', 88), ('0 1 0 1 0 1 0 1 0', 76), ('0 1 0 1 0 1 0 1 0 1 0', 70), ('0 1 0 0 0 1 0', 60), ('0 1 0 1 1 0 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 40), ('0 1', 37), ('0 1 0 0 1 0 0 1 0 0 1 0', 34), ('0 1 0 0 0', 33), ('0 1 0 1 1 0', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 31), ('0 1 0 0 0 1 0 1 0', 27), ('0 1 0 0 1 1 0 1 0', 25), ('0 1 0 0 1 0 0', 23), ('0 1 0 0 1 1 0', 21), ('0 1 0 1 0 1 0 0 1 0', 21), ('0 1 0 0 0 1', 21), ('0 1 0 0 1 0 0 1 0 1 0 1 0', 20), ('0 1 0 0 0 0', 19), ('0 1 0 1 0 1', 19)]
2024-12-16 11:06:11,068 INFO     LM most common: [('0 1 0 1 0', -5.081960678100586), ('0 1 0 0 1 0 0 1 0', -5.568387985229492), ('0 1 0 1 0 1 0', -5.659542560577393), ('0 1 0', -5.698073863983154), ('0 1 0 0 1 0 0 1 0 0 1 0', -6.312075614929199), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.379220962524414), ('0 1 0 0 1 0', -6.521308422088623), ('0 1 0 1 0 1 0 1 0', -6.599770545959473), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.6579999923706055), ('0 1 0 1 0 1 0 1 0 1 0', -6.74308967590332), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.864451885223389), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.9351348876953125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.989588737487793), ('0 1 0 0', -6.994748115539551), ('0 1 0 0 0 1 0', -7.042148590087891), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.074581146240234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.128353118896484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.1928277015686035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.248415946960449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.308124542236328), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.318854331970215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.365051746368408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.480711936950684), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.54473352432251), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.596033573150635)]
2024-12-16 11:06:11,069 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:06:11,069 INFO     ['0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 11:06:11,069 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:06:11,069 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:06:11,070 INFO     LM precision, recall, fscore: 0.04 0.24 0.06857142857142857
2024-12-16 11:06:11,070 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:06:11,070 INFO     
2024-12-16 11:06:11,075 INFO     Language: AnBmCn
2024-12-16 11:06:11,075 INFO     Description: A^n B^m C^n
2024-12-16 11:06:11,090 INFO     DONE TRAINING
2024-12-16 11:06:11,091 INFO     TRAINING SET LOSS: 0.6962993741035461
2024-12-16 11:06:12,016 INFO     LM most common: [('0 0 1 2 2', 512), ('0 0 2', 368), ('0 1 2', 354), ('0 0 1', 281), ('0 0 0 1 1 2 2', 179), ('0 0 1 2 2 2', 168), ('0 1 1', 168), ('0 0 0 2 2', 149), ('0 0 1 1 2 2', 142), ('0 0 0 1 2 2', 136), ('0 0 1 1 1 2 2', 122), ('0 0 1 2 2 2 2', 122), ('0 1 1 2 2', 109), ('0 0 2 2 2', 104), ('0 0 1 1 2', 92), ('0 0 1 2', 91), ('0 0 0 1 1 2 2 2', 90), ('0 0 1 2 1', 80), ('0 0 0 1 2 2 2', 74), ('0 0 0 1 2', 69), ('0 1 2 2 2', 68), ('0 0 0 1 1 2', 63), ('0 0 0 1 1 1 2 2', 60), ('0 0 1 1 2 2 2', 59), ('0 0 1 1 1 2', 57)]
2024-12-16 11:06:14,732 INFO     LM most common: [('0 0 1 2 2', -1.9108092784881592), ('0 0 0 1 1 2 2', -2.7833189964294434), ('0 0 1 2 2 2 2', -3.189073085784912), ('0 0 1 1 1 2 2', -3.2510955333709717), ('0 0 0 1 1 2 2 2 2', -3.3434650897979736), ('0 0 1 2 2 2', -3.4647223949432373), ('0 0 0 1 1 2 2 2', -3.6515040397644043), ('0 0 1 1 2 2', -3.990119695663452), ('0 0 2', -4.063231468200684), ('0 1 2', -4.091676712036133), ('0 0 1 1 1 2 2 2 2', -4.1090779304504395), ('0 0 0 1 1 2 2 2 2 2', -4.281676292419434), ('0 0 0 1 1 2 2 2 2 2 2', -4.283262252807617), ('0 0 1 1 1 2 2 2', -4.333984375), ('0 0 0 1 2 2', -4.378152847290039), ('0 0 1 1 2 2 2', -4.409221172332764), ('0 0 0 1 2 2 2', -4.412497520446777), ('0 0 0 1 1 1 2 2 2', -4.470285415649414), ('0 0 1', -4.478301525115967), ('0 0 0 1 1 1 2 2', -4.500255584716797), ('0 1 1 2 2', -4.532806396484375), ('0 0 1 2 2 2 2 2 2', -4.643548011779785), ('0 0 0 1 2 2 2 2', -4.644500255584717), ('0 0 0 2 2', -4.674526214599609), ('0 0 1 2 2 2 2 2', -4.707119464874268)]
2024-12-16 11:06:14,732 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:06:14,732 INFO     ['0 0 0 1 1 2 2', '0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 1 2 2 2', '0 0 2', '0 0 1 1 1 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 0 1 2 2', '0 0 1 1 2 2 2', '0 0 1', '0 0 0 1 1 1 2 2', '0 1 1 2 2', '0 0 1 2 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 2 2', '0 0 1 2 2 2 2 2']
2024-12-16 11:06:14,732 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:06:14,732 INFO     ['0 1 1 1 1 1 1 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 11:06:14,732 INFO     LM precision, recall, fscore: 0.28 0.88 0.42482758620689653
2024-12-16 11:06:14,733 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:06:14,733 INFO     
2024-12-16 11:06:14,739 INFO     Language: AnBmA2n
2024-12-16 11:06:14,739 INFO     Description: A^n B^m A^(2n)
2024-12-16 11:06:14,758 INFO     DONE TRAINING
2024-12-16 11:06:14,759 INFO     TRAINING SET LOSS: 0.5820616483688354
2024-12-16 11:06:16,947 INFO     LM most common: [('0 0 0 0', 238), ('0 0 0 0 0 0', 207), ('0 0', 171), ('0 0 0 0 0 0 0', 159), ('0 0 0', 135), ('0 0 0 0 0', 133), ('0 0 0 0 0 0 0 0', 114), ('0 0 0 0 0 0 0 0 0', 78), ('0 0 0 1 0 0', 68), ('0 0 0 1 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 1 0 0', 52), ('0 0 0 1 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 1 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 1 0 0 0 0 0', 41), ('0 0 1 0 0 0 0', 38), ('', 34), ('1 0 0 0 0 0', 31), ('0 0 1 0 0 0', 31), ('1 0 0 0', 31), ('0 1 0 0 0 0', 29), ('0 0 0 0 0 1 0 0', 28), ('0 0 0 0 1 0 0 0 0', 27)]
2024-12-16 11:06:22,596 INFO     LM most common: [('0 0 0 0 0 0 0', -4.571121692657471), ('0 0 0 0 0 0 0 0', -4.752781391143799), ('0 0 0 0 0 0', -4.792882919311523), ('0 0 0 0 0 0 0 0 0 0', -4.87669563293457), ('0 0 0 0 0 0 0 0 0', -5.0290937423706055), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.072167873382568), ('0 0 0 0 0 0 0 0 0 0 0', -5.1248674392700195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.16623592376709), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.212320804595947), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.244521141052246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.309031963348389), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.320629119873047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.39011287689209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.391843795776367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.45883321762085), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.460931777954102), ('0 0 0 0', -5.500327110290527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.525532245635986), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.530673503875732), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.591752529144287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.598697185516357), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.7315874099731445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.862926959991455), ('0 0 0 0 0', -6.119245529174805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1813201904296875)]
2024-12-16 11:06:22,596 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:06:22,596 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:06:22,596 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:06:22,596 INFO     ['0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 1 0 0 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 11:06:22,597 INFO     LM precision, recall, fscore: 0.0 0.6 0.0
2024-12-16 11:06:22,597 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
