2024-12-16 09:30:02,822 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 09:30:36,496 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:36,496 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:30:36,496 INFO     LM precision, recall, fscore: 0.12 0.44 0.18857142857142856
2024-12-16 09:30:36,496 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:36,496 INFO     
2024-12-16 09:30:36,500 INFO     Language: AnCBn
2024-12-16 09:30:36,500 INFO     Description: A^n C B^n
2024-12-16 09:30:36,513 INFO     DONE TRAINING
2024-12-16 09:30:36,514 INFO     TRAINING SET LOSS: 0.06711282581090927
2024-12-16 09:30:37,239 INFO     LM most common: [('0 0 2 1 1', 7623), ('0 0 2 1', 533), ('0 0 2 1 1 1 1', 269), ('0 0 2 1 1 1', 209), ('0 0 1 1 1', 171), ('0 0 2', 155), ('0 2 2 1 1', 90), ('0 0 0 1 1', 83), ('0 1 1', 75), ('0 0 2 0 1', 62), ('1', 57), ('0 0 2 2 1', 49), ('1 1', 46), ('0 0 1', 38), ('0 0 2 1 2', 32), ('2 0 2 1 1', 30), ('1 1 1', 29), ('0 1', 29), ('0 2 1', 24), ('0 1 1 1 1', 22), ('0 1 2 1 1', 21), ('0 2 1 1 1', 20), ('0 0 3 1 1', 17), ('0 0 2 1 0', 16), ('0 2 2 1', 15)]
2024-12-16 09:30:37,358 INFO     LM most common: [('0 0 2 1 1', -0.011851763352751732), ('0 0 2 1', -5.351717948913574), ('0 0 2 1 1 1 1', -5.821230888366699), ('0 0 2 1 1 1', -6.289393424987793), ('0 0 1 1 1', -7.297262191772461), ('0 0 2', -8.237998962402344), ('0 2 2 1 1', -8.245317459106445), ('0 1 1', -8.447497367858887), ('0 0 0 1 1', -8.822043418884277), ('1 1', -9.051953315734863), ('1 1 1', -9.364316940307617), ('1', -9.561880111694336), ('0 0 2 0 1', -9.767303466796875), ('0 0 2 2 1', -10.101256370544434), ('0 1 2 1 1', -10.326475143432617), ('0 0 2 1 1 1 1 1 1', -10.531014442443848), ('1 1 1 1 1', -10.554399490356445), ('0 0 2 1 1 1 1 1', -10.57436466217041), ('0 0 1', -10.60598373413086), ('0 1 1 1 1', -10.643821716308594), ('2 0 2 1 1', -10.976256370544434), ('0 2 1 1 1', -11.004302024841309), ('0 1', -11.112876892089844), ('0 0 2 1 2', -11.606287956237793), ('0 2 1', -11.624730110168457)]
2024-12-16 09:30:37,358 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:37,358 INFO     ['0 0 2 1', '0 0 2 1 1 1 1', '0 0 2 1 1 1', '0 0 1 1 1', '0 0 2', '0 2 2 1 1', '0 1 1', '0 0 0 1 1', '1 1', '1 1 1', '1', '0 0 2 0 1', '0 0 2 2 1', '0 1 2 1 1', '0 0 2 1 1 1 1 1 1', '1 1 1 1 1', '0 0 2 1 1 1 1 1', '0 0 1', '0 1 1 1 1', '2 0 2 1 1', '0 2 1 1 1', '0 1', '0 0 2 1 2']
2024-12-16 09:30:37,358 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:37,358 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:30:37,359 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 09:30:37,359 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:37,359 INFO     
2024-12-16 09:30:37,362 INFO     Language: AnABn
2024-12-16 09:30:37,362 INFO     Description: A^n (AB)^n
2024-12-16 09:30:37,376 INFO     DONE TRAINING
2024-12-16 09:30:37,377 INFO     TRAINING SET LOSS: 0.033909860998392105
2024-12-16 09:30:38,005 INFO     LM most common: [('0 0 0 1 0 1', 7474), ('0 0 0 0 0 1', 348), ('0 0 0 1 0 1 0 1', 328), ('0 0 0 1 1 1', 295), ('0 0 0 1', 213), ('0 0 0 0 0 1 0 1', 141), ('0 0 0 1 0 1 1 1', 116), ('0 0 1 1 0 1', 103), ('0 0 1 1', 74), ('1 0 0 1 0 1', 72), ('0 0 0 1 0', 60), ('0 1 0 1 0 1', 42), ('0 0 0 0 0 1 1 1', 38), ('0 0 0 1 0 0', 36), ('0 0 0 1 0 1 0 1 0 1', 31), ('0 0 0 2 0 1', 28), ('0 0 0', 28), ('0 0 0 3 0 1', 26), ('0 0 0 1 0 0 0 1', 22), ('0 0 0 0 0 0 0 1', 21), ('0 0 0 0 0 0 0 1 0 1', 20), ('0 0 0 1 0 0 0 1 0 1', 17), ('0 0 1 1 1 1', 17), ('0 0 0 1 0 2', 13), ('0 0 0 1 0 1 1', 13)]
2024-12-16 09:30:38,203 INFO     LM most common: [('0 0 0 1 0 1', -0.01305578462779522), ('0 0 0 0 0 1', -5.278443336486816), ('0 0 0 1 0 1 0 1', -5.854618072509766), ('0 0 0 1 1 1', -6.372076511383057), ('0 0 0 0 0 1 0 1', -6.828056335449219), ('0 0 0 1', -7.298330307006836), ('0 0 0 1 0 1 1 1', -7.870992660522461), ('0 0 1 1 0 1', -8.043706893920898), ('1 0 0 1 0 1', -9.048386573791504), ('0 0 1 1', -9.148885726928711), ('0 1 0 1 0 1', -9.356740951538086), ('0 0 0 1 0', -9.502055168151855), ('0 0 0 0 0 0 0 1 0 1', -9.603105545043945), ('0 0 0 1 0 0 0 1', -9.655350685119629), ('0 0 0 1 0 0', -9.754668235778809), ('0 0 0 1 0 0 0 1 0 1', -9.908321380615234), ('0 0 0 0 0 1 1 1', -9.914299964904785), ('0 0 0 1 0 1 0 1 0 1', -10.238713264465332), ('0 0 0 2 0 1', -11.000268936157227), ('0 0 0 0 0 0 0 1', -11.102569580078125), ('0 0 0 0 0 1 0 1 0 1', -11.465941429138184), ('0 0 0 1 0 2', -11.500470161437988), ('0 0 0 3 0 1', -11.580110549926758), ('0 0 1 1 1 1', -12.045026779174805), ('0 0 0', -12.132559776306152)]
2024-12-16 09:30:38,204 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:38,204 INFO     ['0 0 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1 0 1', '0 0 0 1', '0 0 0 1 0 1 1 1', '0 0 1 1 0 1', '1 0 0 1 0 1', '0 0 1 1', '0 1 0 1 0 1', '0 0 0 1 0', '0 0 0 0 0 0 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 0 0', '0 0 0 1 0 0 0 1 0 1', '0 0 0 0 0 1 1 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 2 0 1', '0 0 0 0 0 0 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 2', '0 0 0 3 0 1', '0 0 1 1 1 1', '0 0 0']
2024-12-16 09:30:38,204 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:38,204 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:30:38,204 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 09:30:38,204 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:38,204 INFO     
2024-12-16 09:30:38,208 INFO     Language: ABnABAn
2024-12-16 09:30:38,209 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:30:38,223 INFO     DONE TRAINING
2024-12-16 09:30:38,224 INFO     TRAINING SET LOSS: 0.5095683932304382
2024-12-16 09:30:40,449 INFO     LM most common: [('0 1 0', 370), ('0 1 0 1 0 1 0', 88), ('0 1 0 1 0 1 0 1 0', 55), ('0 1 0 1 0 1 0 1 0 1 0', 46), ('0 1 0 1 0 1 0 0 0', 41), ('0 1 0 1 0', 40), ('0', 38), ('0 1 0 1 0 0 0', 29), ('1 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 25), ('0 1 0 1 0 1 0 1 0 0 0', 23), ('0 1 0 0 0 1 0 1 0', 23), ('0 1 0 0', 22), ('0 1 0 1 0 1 0 1 0 1 0 0 0', 21), ('0 1 0 0 0', 21), ('0 1 0 1 0 1 0 0 0 0 0', 17), ('0 1 0 1 0 1 0 0 0 1 0 1 0', 16), ('0 0 0 1 0 1 0', 16), ('0 1 0 1 1 1 0 1 0', 16), ('0 1 0 1 0 1 0 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 14), ('0 1 0 1 0 1 0 0 0 1 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', 13), ('0 1 0 1 1 1 0', 12), ('0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', 12)]
2024-12-16 09:30:48,759 INFO     LM most common: [('0 1 0', -5.392388820648193), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.109482288360596), ('0 1 0 1 0 1 0 1 0 1 0', -6.138914108276367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.281193733215332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.508842468261719), ('0 1 0 1 0 1 0 1 0', -6.6687493324279785), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.708704471588135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.737261772155762), ('0 1 0 1 0 1 0 1 0 0 0', -6.746144771575928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.781071662902832), ('0 1 0 1 0 1 0', -6.790197849273682), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.913059234619141), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.072888374328613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.142402648925781), ('0 1 0 1 0 1 0 0 0', -7.170804977416992), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.409862518310547), ('0 1 0 1 0 1 0 0 0 1 0 1 0', -7.6920976638793945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.701786994934082), ('0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -7.930290222167969), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.036121368408203), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.093968391418457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.097079277038574), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -8.1021089553833), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.113327026367188), ('0 1 0 1 0 1 0 0 0 1 0', -8.177692413330078)]
2024-12-16 09:30:48,759 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:48,759 INFO     ['0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 1 0']
2024-12-16 09:30:48,759 INFO     Grammatical sequences that the model is missing:
