2024-12-16 16:48:49,853 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 16:49:32,455 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:49:32,455 INFO     ['0 0 2 1 1 1 1', '0 0 1 1 1', '0 2 2', '0 2 2 1 1', '0 0 0 1 1', '0 0 1', '0 0 2', '0 0 2 1', '0 0 0 2 1', '0 0 0 1 1 1 1', '0 0 2 1 1 1 1 1 1', '0 0 0 0 2 1 1', '0 2 1 1 1', '0 0 0 0 1 1 1', '0 0 0 0 2 1 1 1 1 1 1', '0 1 1', '0 0 0 2 1 1 1 1 1', '0 0 2 2 1', '0 0 0 0 1 1 1 1 1', '0 0 1 1 1 1 1', '0 0 2 1 1 1']
2024-12-16 16:49:32,455 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:49:32,455 INFO     ['0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 16:49:32,455 INFO     LM precision, recall, fscore: 0.16 0.32 0.21333333333333335
2024-12-16 16:49:32,455 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:49:32,455 INFO     
2024-12-16 16:49:32,459 INFO     Language: AnABn
2024-12-16 16:49:32,459 INFO     Description: A^n (AB)^n
2024-12-16 16:49:32,475 INFO     DONE TRAINING
2024-12-16 16:49:32,476 INFO     TRAINING SET LOSS: 0.5134334564208984
2024-12-16 16:49:33,504 INFO     LM most common: [('0 0 1', 2944), ('0 0 0', 654), ('0 0 0 0 1', 390), ('1 0 1', 294), ('0 0 0 1', 204), ('0 0 1 0 1', 161), ('0 0 0 0 1 0 1', 155), ('0 0 0 1 1', 150), ('0 0 0 0 0 0 1', 109), ('0 0', 95), ('1 0 0 0 1', 93), ('0 0 1 1 1', 87), ('0 0 1 0 1 0 1', 68), ('0 0 0 0 1 0 1 0 1', 67), ('0 0 1 1', 65), ('0 0 0 1 0 1', 58), ('1 0 0', 52), ('1 0 0 1', 50), ('0 0 0 0 0 0 1 0 1', 48), ('0 1 1', 42), ('0 0 0 0 1 1 1', 38), ('0 0 0 1 1 1', 37), ('0 0 0 0 0 1', 37), ('0 0 1 0', 34), ('0 0 0 0 0', 34)]
2024-12-16 16:49:35,735 INFO     LM most common: [('0 0 1', -0.72956782579422), ('0 0 0 0 1', -3.1944174766540527), ('0 0 0', -3.41719388961792), ('0 0 0 0 1 0 1', -3.674361228942871), ('0 0 0 0 1 0 1 0 1', -3.9295425415039062), ('0 0 0 0 1 0 1 0 1 0 1', -4.147640705108643), ('0 0 0 1 1', -4.389532089233398), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.420572280883789), ('0 0 0 0 0 0 1', -4.573578834533691), ('0 0 0 0 0 0 1 0 1', -4.601011276245117), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.75742244720459), ('0 0 0 1', -4.79323673248291), ('0 0 0 0 0 0 1 0 1 0 1', -4.85298490524292), ('0 0 1 0 1', -4.955990314483643), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.118331432342529), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.141999244689941), ('1 0 1', -5.174387454986572), ('0 0 1 0 1 0 1', -5.309659957885742), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.434595108032227), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.557726860046387), ('0 0 1 0 1 0 1 0 1', -5.561208248138428), ('0 0 0 0 0 0 0 0 1 0 1', -5.637887954711914), ('0 0 0 0 0 0 0 0 1', -5.6474504470825195), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.801784038543701), ('0 0 0 1 0 1', -5.818376541137695)]
2024-12-16 16:49:35,735 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:49:35,735 INFO     ['0 0 0 0 1', '0 0 0', '0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:49:35,735 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:49:35,736 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:49:35,736 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 16:49:35,736 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:49:35,736 INFO     
2024-12-16 16:49:35,741 INFO     Language: ABnABAn
2024-12-16 16:49:35,741 INFO     Description: (AB)^n (ABA)^n
2024-12-16 16:49:35,758 INFO     DONE TRAINING
2024-12-16 16:49:35,759 INFO     TRAINING SET LOSS: 0.6269458532333374
2024-12-16 16:49:37,803 INFO     LM most common: [('0 1 0 1 0', 423), ('0 1 0', 357), ('0 1 0 1 0 1 0', 194), ('0 0 0 1 0', 117), ('0 1 0 1 0 1 0 1 0', 110), ('0 1 1 1 0', 84), ('0 1 0 0 0', 83), ('1 1 0', 82), ('0 1 0 1 0 0 0', 65), ('0 1 0 1 0 1 0 1 0 1 0', 62), ('0 1 1', 59), ('0 1 0 0 0 1 0', 58), ('0 0 0 1 0 1 0', 51), ('0 1 0 1 1', 47), ('0', 46), ('0 1 0 1 1 1 0', 45), ('1 1 0 1 0', 38), ('0 1 0 1', 36), ('0 1 0 1 0 1 0 0 0', 33), ('0 1 0 0 0 1 0 1 0', 31), ('0 1 0 1 0 1 1 1 0', 30), ('0 1 0 1 0 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 28), ('0 0 0 0 0', 28), ('0 0 0', 28)]
2024-12-16 16:49:43,932 INFO     LM most common: [('0 1 0 1 0', -3.8632025718688965), ('0 1 0 1 0 1 0', -4.253917217254639), ('0 1 0 1 0 1 0 1 0', -4.651578903198242), ('0 1 0 1 0 1 0 1 0 1 0', -4.94744348526001), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.193629741668701), ('0 1 0', -5.202701568603516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.426199436187744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.6629204750061035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.908267021179199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.16180419921875), ('0 1 0 1 0 1 0 1 0 0 0', -6.170537948608398), ('0 1 0 1 0 1 0 0 0', -6.183041572570801), ('0 1 0 1 0 0 0', -6.222778797149658), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.232310771942139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.365791320800781), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.422582626342773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.549508094787598), ('0 0 0 1 0', -6.57871150970459), ('0 1 0 0 0 1 0', -6.798211097717285), ('0 1 0 0 0 1 0 1 0', -6.932032585144043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.001694679260254), ('0 1 1 1 0', -7.032401084899902), ('0 1 0 1 1 1 0', -7.076116561889648), ('0 1 0 0 0', -7.090892791748047), ('0 0 0 1 0 1 0', -7.141061782836914)]
2024-12-16 16:49:43,932 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:49:43,932 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 1 1 0', '0 1 0 1 1 1 0', '0 1 0 0 0', '0 0 0 1 0 1 0']
2024-12-16 16:49:43,932 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:49:43,933 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 16:49:43,933 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 16:49:43,933 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:49:43,933 INFO     
2024-12-16 16:49:43,939 INFO     Language: AnBmCn
2024-12-16 16:49:43,939 INFO     Description: A^n B^m C^n
2024-12-16 16:49:43,954 INFO     DONE TRAINING
2024-12-16 16:49:43,955 INFO     TRAINING SET LOSS: 0.670494019985199
2024-12-16 16:49:44,932 INFO     LM most common: [('0 0 2', 601), ('0 2', 324), ('0 1 2', 235), ('0 0 1 2 2', 230), ('0 0 1 2', 194), ('0 0 0 2 2', 191), ('0 2 2', 164), ('0 0 2 2', 145), ('0 1 1 2', 126), ('2', 120), ('0 0 0 2', 112), ('0 0 1 1 2', 92), ('0 1 1 2 2', 92), ('0 0 1 1 1 2 2', 91), ('0 0 1 1 2 2', 84), ('1 0 2', 79), ('0 0 0 1 1 2 2', 77), ('0 0 0 1 2', 72), ('0 1 0 2 2', 71), ('0', 67), ('0 0 2 2 2', 65), ('0 0 1 1 2 2 2', 64), ('2 2', 64), ('0 1 2 2', 64), ('0 1 0 2', 62)]
2024-12-16 16:49:47,893 INFO     LM most common: [('0 0 2', -3.08540940284729), ('0 0 1 2 2', -3.2978975772857666), ('0 0 1 1 1 2 2', -3.3331785202026367), ('0 0 1 1 1 2 2 2 2', -3.410033941268921), ('0 0 0 2 2', -3.6692757606506348), ('0 0 0 1 1 2 2 2 2', -3.857661485671997), ('0 0 1 2', -4.014686584472656), ('0 0 1 1 1 2 2 2', -4.025406837463379), ('0 0 0 1 1 2 2', -4.146997451782227), ('0 0 1 1 1 1 1 2 2 2 2', -4.166175842285156), ('0 0 1 1 2 2', -4.231174945831299), ('0 0 0 1 1 1 1 2 2 2 2', -4.334164142608643), ('0 0 1 1 2', -4.538262367248535), ('0 0 0 1 1 2 2 2', -4.646669387817383), ('0 0 1 1 2 2 2', -4.667668342590332), ('0 0 0 1 1 1 1 2 2 2 2 2 2', -4.735286235809326), ('0 0 1 1 1 1 1 2 2 2 2 2 2', -4.7710280418396), ('0 2', -4.913990020751953), ('0 1 2', -4.94755744934082), ('0 0 1 1 1 1 2 2 2', -4.970431804656982), ('0 0 2 2', -4.981924057006836), ('0 0 0 1 2 2', -5.000241279602051), ('0 1 1 2 2', -5.084797382354736), ('0 0 0 2', -5.102950096130371), ('0 1 1 2', -5.1347503662109375)]
2024-12-16 16:49:47,894 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:49:47,894 INFO     ['0 0 2', '0 0 1 1 1 2 2 2 2', '0 0 0 2 2', '0 0 0 1 1 2 2 2 2', '0 0 1 2', '0 0 1 1 1 2 2 2', '0 0 0 1 1 2 2', '0 0 1 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 1 1 2', '0 0 1 1 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2', '0 2', '0 0 1 1 1 1 2 2 2', '0 0 2 2', '0 0 0 1 2 2', '0 1 1 2 2', '0 0 0 2']
2024-12-16 16:49:47,894 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:49:47,894 INFO     []
2024-12-16 16:49:47,894 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 16:49:47,894 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:49:47,894 INFO     
2024-12-16 16:49:47,900 INFO     Language: AnBmA2n
2024-12-16 16:49:47,900 INFO     Description: A^n B^m A^(2n)
2024-12-16 16:49:47,917 INFO     DONE TRAINING
2024-12-16 16:49:47,918 INFO     TRAINING SET LOSS: 0.4767252802848816
2024-12-16 16:49:49,748 INFO     LM most common: [('0 0 0', 369), ('0 1 0 0', 346), ('1 0 0', 215), ('0 0 0 0', 162), ('0 0', 158), ('1 1 0 0', 152), ('0 0 1 1 0 0 0 0', 104), ('0 0 0 0 0', 101), ('0 0 1 0 0', 97), ('0 0 0 0 0 0', 94), ('0 0 0 1 0 0', 80), ('0 0 1 0 0 0', 78), ('0 0 1 0 0 0 0', 75), ('0 0 0 1 0 0 0 0', 74), ('0 0 1 1 0 0', 70), ('1 0', 63), ('1 0 0 0', 62), ('0 0 0 0 0 0 0', 61), ('0 1 1 0 0 0 0', 60), ('0 0 1 1 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0', 52), ('0', 52), ('0 1 0 0 0 0', 50), ('0 1 1 0 0 0', 47), ('0 1 1 0 0', 44)]
