2024-12-16 15:48:05,884 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 15:50:48,408 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:50:48,408 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 15:50:48,408 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 15:50:48,408 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:50:48,408 INFO     
2024-12-16 15:50:49,130 INFO     Language: ABnABAn
2024-12-16 15:50:49,130 INFO     Description: (AB)^n (ABA)^n
2024-12-16 15:50:56,507 INFO     DONE TRAINING
2024-12-16 15:50:56,937 INFO     TRAINING SET LOSS: 61.10502748936415
2024-12-16 15:50:58,815 INFO     LM most common: [('0 1 0 1 0', 3389), ('0 1 0 1 0 1 0 0 1 0', 2080), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1366), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1080), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 671), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 468), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 22), ('0 1 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0', 7), ('0 1 0 1 0 1 0 1 0', 6), ('0 1 0 1 0 1 0 1 0 1 0', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 1)]
2024-12-16 15:50:58,873 INFO     LM most common: [('0 1 0 1 0', -1.5536255836486816), ('0 1 0 1 0 1 0 0 1 0', -1.919219970703125), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.170377254486084), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.214047908782959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4118754863739014), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.685425043106079), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.912741184234619), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.143524408340454), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.377307891845703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6118881702423096), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8468027114868164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.081772327423096), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.316745281219482), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.551699638366699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.78663444519043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.021553993225098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.256461143493652), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.491358757019043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.726250648498535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.9611406326293945), ('0 1 0 1 0 0 1 0 0 1 0', -11.884775161743164), ('0 1 0 1 0 1 0', -13.396175384521484), ('0 1 0 1 0 1 0 1 0 1 0', -13.981558799743652), ('0 1 0 1 0 1 0 1 0', -14.595220565795898), ('0 1 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -15.093452453613281)]
2024-12-16 15:50:58,873 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:50:58,873 INFO     ['0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 15:50:58,873 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:50:58,873 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 15:50:58,873 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 15:50:58,874 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 15:50:58,874 INFO     
2024-12-16 15:50:59,431 INFO     Language: AnBmCn
2024-12-16 15:50:59,431 INFO     Description: A^n B^m C^n
2024-12-16 15:51:05,866 INFO     DONE TRAINING
2024-12-16 15:51:06,249 INFO     TRAINING SET LOSS: 192.30141165852547
2024-12-16 15:51:07,299 INFO     LM most common: [('0 1 2', 1228), ('0 0 1 2 2', 775), ('0 1 1 2', 771), ('0 0 0 1 2 2 2', 503), ('0 0 1 1 2 2', 464), ('0 1 1 1 2', 441), ('0 1 1 1 1 2', 347), ('0 0 1 1 1 2 2', 335), ('0 0 0 0 1 2 2 2 2', 320), ('0 0 0 1 1 2 2 2', 295), ('0 1 1 1 1 1 2', 239), ('0 0 0 1 1 1 2 2 2', 238), ('0 0 0 0 1 1 2 2 2 2', 235), ('0 0 1 1 1 1 2 2', 204), ('0 0 0 0 0 1 2 2 2 2 2', 198), ('0 1 1 1 1 1 1 2', 156), ('0 0 0 0 1 1 1 2 2 2 2', 150), ('0 0 0 1 1 1 1 2 2 2', 145), ('0 0 1 1 1 1 1 2 2', 142), ('0 0 0 0 0 1 1 2 2 2 2 2', 140), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 132), ('0 1 1 1 1 1 1 1 2', 121), ('0 0 0 1 1 1 1 1 2 2 2', 110), ('0 0 1 1 1 1 1 1 2 2', 96), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 95)]
2024-12-16 15:51:07,498 INFO     LM most common: [('0 1 2', -2.985583782196045), ('0 0 1 2 2', -3.28456449508667), ('0 1 1 2', -3.331531047821045), ('0 0 0 1 2 2 2', -3.5486626625061035), ('0 1 1 1 2', -3.638939380645752), ('0 0 1 1 2 2', -3.7373907566070557), ('0 0 0 0 1 2 2 2 2', -3.771050453186035), ('0 0 0 1 1 2 2 2', -3.8543636798858643), ('0 0 1 1 1 2 2', -3.8672094345092773), ('0 1 1 1 1 2', -3.893197536468506), ('0 0 0 1 1 1 2 2 2', -4.035417556762695), ('0 0 0 0 0 1 2 2 2 2 2', -4.037374973297119), ('0 0 0 0 1 1 2 2 2 2', -4.048313617706299), ('0 1 1 1 1 1 2', -4.122650146484375), ('0 0 1 1 1 1 2 2', -4.123997688293457), ('0 0 0 0 1 1 1 2 2 2 2', -4.232133865356445), ('0 0 0 1 1 1 1 2 2 2', -4.277692794799805), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.314034461975098), ('0 0 1 1 1 1 1 2 2', -4.314089775085449), ('0 1 1 1 1 1 1 2', -4.329659461975098), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.342527866363525), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.4690470695495605), ('0 0 0 1 1 1 1 1 2 2 2', -4.492301940917969), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.520225524902344), ('0 0 1 1 1 1 1 1 2 2', -4.53270149230957)]
2024-12-16 15:51:07,499 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:51:07,499 INFO     []
2024-12-16 15:51:07,499 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:51:07,499 INFO     []
2024-12-16 15:51:07,499 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:51:07,499 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:51:07,499 INFO     
2024-12-16 15:51:07,911 INFO     Language: AnBmA2n
2024-12-16 15:51:07,911 INFO     Description: A^n B^m A^(2n)
2024-12-16 15:51:14,625 INFO     DONE TRAINING
2024-12-16 15:51:15,014 INFO     TRAINING SET LOSS: 149.51650223135948
2024-12-16 15:51:16,546 INFO     LM most common: [('0 1 0 0', 1039), ('0 0 1 0 0 0 0', 752), ('0 1 1 0 0', 726), ('0 0 0 1 0 0 0 0 0 0', 555), ('0 0 1 1 0 0 0 0', 530), ('0 1 1 1 0 0', 482), ('0 0 1 1 1 0 0 0 0', 343), ('0 0 0 1 1 0 0 0 0 0 0', 342), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 339), ('0 1 1 1 1 0 0', 299), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 239), ('0 0 1 1 1 1 0 0 0 0', 232), ('0 1 1 1 1 1 0 0', 224), ('0 0 0 1 1 1 0 0 0 0 0 0', 201), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 189), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 170), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 157), ('0 0 1 1 1 1 1 0 0 0 0', 151), ('0 1 1 1 1 1 1 0 0', 149), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 124), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 118), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 113), ('0 0 1 1 1 1 1 1 0 0 0 0', 111), ('0 1 1 1 1 1 1 1 0 0', 107), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 99)]
2024-12-16 15:51:16,762 INFO     LM most common: [('0 1 0 0', -3.251633882522583), ('0 0 0 1 0 0 0 0 0 0', -3.2942535877227783), ('0 0 1 0 0 0 0', -3.375025510787964), ('0 1 1 0 0', -3.5375614166259766), ('0 0 1 1 0 0 0 0', -3.552640914916992), ('0 0 0 1 1 0 0 0 0 0 0', -3.761227607727051), ('0 1 1 1 0 0', -3.8060200214385986), ('0 0 1 1 1 0 0 0 0', -3.9093875885009766), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.9114675521850586), ('0 1 1 1 1 0 0', -3.9992177486419678), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.021090507507324), ('0 0 1 1 1 1 0 0 0 0', -4.03261661529541), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.144309043884277), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.147056579589844), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.168787479400635), ('0 1 1 1 1 1 0 0', -4.1841840744018555), ('0 0 1 1 1 1 1 0 0 0 0', -4.225525379180908), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.22706413269043), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.336503505706787), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.373806476593018), ('0 1 1 1 1 1 1 0 0', -4.383880138397217), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.431890964508057), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.433511257171631), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.469782829284668), ('0 0 0 1 1 1 1 1 1 0 0 0 0 0 0', -4.52813720703125)]
2024-12-16 15:51:16,763 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:51:16,763 INFO     []
2024-12-16 15:51:16,763 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:51:16,763 INFO     []
2024-12-16 15:51:16,763 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:51:16,763 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:51:16,763 INFO     
2024-12-16 15:51:17,212 INFO     Language: AnBnC2n
2024-12-16 15:51:17,213 INFO     Description: A^n B^n C^(2n)
2024-12-16 15:51:24,170 INFO     DONE TRAINING
2024-12-16 15:51:24,580 INFO     TRAINING SET LOSS: 74.67717464268208
2024-12-16 15:51:26,170 INFO     LM most common: [('0 1 2 2', 3480), ('0 0 1 1 2 2 2 2', 2377), ('0 0 0 1 1 1 2 2 2 2 2 2', 1420), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 981), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 596), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 419), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 230), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 148), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 105), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 85), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 48), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('1 1 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 1 2 2 2 2 2', 1), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 1), ('0 4 0 1 1 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 1 1 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
