2024-12-16 14:02:48,347 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 14:03:29,554 INFO     LM most common: [('0 0 2 1 1', -0.6503463387489319), ('0 0 0 0 1', -2.896347761154175), ('0 0 2 1 1 1 1', -2.8965237140655518), ('0 0 0 1 1', -2.9775125980377197), ('0 0 1', -2.999814748764038), ('0 2 2 1 1', -3.2171883583068848), ('0 0 2', -3.329664707183838), ('0 2 1', -3.470562696456909), ('0 0 1 1 1', -3.601121425628662), ('0 0 0 2 1', -3.7965521812438965), ('0 0 0 0 1 1 1', -4.48058557510376), ('0 2 1 1 1', -4.480953693389893), ('0 0 0 1 1 1 1', -4.643642425537109), ('0 0 2 2 1', -4.844133377075195), ('0 0 0 0 0 1 1', -4.884202003479004), ('0 2 2', -5.086346626281738), ('0 0 2 0 1', -5.463097095489502), ('0 0 0 0 2 1 1', -5.580494403839111), ('0 0 0 2 1 1 1', -5.585318565368652), ('0 0 2 1 1 1 1 1 1', -5.716043472290039), ('0 2 2 1 1 1 1', -5.722987651824951), ('0 0 1 1 1 1 1', -5.951825141906738), ('0 0 2 1', -6.317368030548096), ('0 0 0 0 0 0 1', -6.414807319641113), ('0 0 0 0 2', -6.4612579345703125)]
2024-12-16 14:03:29,554 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:03:29,554 INFO     ['0 0 0 0 1', '0 0 2 1 1 1 1', '0 0 0 1 1', '0 0 1', '0 2 2 1 1', '0 0 2', '0 0 1 1 1', '0 0 0 2 1', '0 0 0 0 1 1 1', '0 2 1 1 1', '0 0 0 1 1 1 1', '0 0 2 2 1', '0 0 0 0 0 1 1', '0 2 2', '0 0 2 0 1', '0 0 0 0 2 1 1', '0 0 2 1 1 1 1 1 1', '0 2 2 1 1 1 1', '0 0 1 1 1 1 1', '0 0 2 1', '0 0 0 0 0 0 1', '0 0 0 0 2']
2024-12-16 14:03:29,554 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:03:29,554 INFO     ['0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:03:29,554 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 14:03:29,554 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 14:03:29,554 INFO     
2024-12-16 14:03:29,559 INFO     Language: AnABn
2024-12-16 14:03:29,559 INFO     Description: A^n (AB)^n
2024-12-16 14:03:29,574 INFO     DONE TRAINING
2024-12-16 14:03:29,575 INFO     TRAINING SET LOSS: 0.4423041045665741
2024-12-16 14:03:30,849 INFO     LM most common: [('0 0 1', 3405), ('0 0 0 0 0 1', 394), ('0 0 0', 393), ('0 0 1 0 0 1', 200), ('1 0 1', 190), ('0 0 0 1 0 1', 163), ('0 0 0 0 0 0 1', 158), ('0 0 0 0 1', 154), ('0 0 0 0 0 0 1 0 1', 92), ('0 0 1 0 0 0 1', 84), ('0 0 0 0 0 0 1 0 1 0 1', 66), ('0 0 1 1 0 1', 66), ('0 0 0 0 1 0 1', 59), ('0 0 1 0 1', 59), ('0 0 0 0 0', 55), ('0 0 0 0 0 0', 53), ('0 0 1 0 1 0 1', 49), ('0 0', 47), ('0 0 0 1', 46), ('0 0 0 0 0 1 1', 44), ('0 0 1 0 0 0 1 0 1', 43), ('0 0 0 0', 42), ('0 0 1 0 1 0 1 0 1', 38), ('0 0 2', 37), ('0 0 0 0 1 0 1 0 1', 36)]
2024-12-16 14:03:33,316 INFO     LM most common: [('0 0 1', -0.6293301582336426), ('0 0 0 0 0 1', -2.6819581985473633), ('0 0 1 0 0 1', -3.9339263439178467), ('0 0 0 0 0 0 1 0 1 0 1', -4.26826286315918), ('0 0 0 0 0 0 1', -4.351071834564209), ('0 0 0 0 0 0 1 0 1', -4.357773303985596), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.759868621826172), ('0 0 0 1 0 1', -4.778918743133545), ('0 0 0', -4.868020057678223), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.035154342651367), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.134499549865723), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.172486782073975), ('0 0 1 0 0 0 1 0 1 0 1', -5.264707565307617), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.368863582611084), ('0 0 1 0 0 0 1', -5.41500997543335), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.434807777404785), ('0 0 0 0 1', -5.598333358764648), ('0 0 1 0 0 0 1 0 1', -5.6535844802856445), ('0 0 0 0 0 1 0 1 0 1', -5.741986274719238), ('0 0 1 0 0 0 1 0 1 0 1 0 1 0 1', -5.835190773010254), ('0 0 0 0 0 1 1', -6.081159591674805), ('0 0 0 0 1 0 1 0 1', -6.104055404663086), ('0 0 1 0 0 0 1 0 1 0 1 0 1', -6.219064712524414), ('0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.240869045257568), ('0 0 0 0 0 1 0 1 0 1 0 1', -6.267762184143066)]
2024-12-16 14:03:33,317 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:03:33,317 INFO     ['0 0 0 0 0 1', '0 0 1 0 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1', '0 0 1 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 1 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 1', '0 0 1 0 0 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:03:33,317 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:03:33,317 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:03:33,317 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 14:03:33,317 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 14:03:33,317 INFO     
2024-12-16 14:03:33,322 INFO     Language: ABnABAn
2024-12-16 14:03:33,322 INFO     Description: (AB)^n (ABA)^n
2024-12-16 14:03:33,339 INFO     DONE TRAINING
2024-12-16 14:03:33,340 INFO     TRAINING SET LOSS: 0.494075208902359
2024-12-16 14:03:35,359 INFO     LM most common: [('0 1 0 1 0', 1798), ('0 1 1 1 0', 365), ('0 1 0 1 0 1 0', 221), ('0 1 0 0 0', 162), ('0 0 0 1 0', 119), ('1 1 0 1 0', 114), ('0 1 0', 104), ('0 1 0 0', 77), ('0 1 0 1 0 1 0 1 0 1 0', 68), ('0 1 0 1 0 1 0 1 0', 62), ('0 1 1 0 0', 59), ('0 1', 55), ('0 1 0 0 0 1 0', 50), ('0 1 0 1', 49), ('1 1 1 1 0', 43), ('0 1 1 1 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 38), ('2 1 0 1 0', 34), ('0 0 1 1 0', 29), ('0 1 0 1 0 0 0', 29), ('0 1 1 0', 29), ('1 1 0 1 0 1 0', 25), ('0 1 2 1 0', 23), ('0 1 0 1 0 0', 22), ('0 1 0 1 0 1 0 0', 19)]
2024-12-16 14:03:40,802 INFO     LM most common: [('0 1 0 1 0', -1.3720650672912598), ('0 1 1 1 0', -4.321373462677002), ('0 1 0 1 0 1 0', -4.822620868682861), ('0 1 0 0 0', -5.726415634155273), ('0 1 0 1 0 1 0 1 0 1 0', -5.934474468231201), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.959571361541748), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.241778373718262), ('0 1 0 1 0 1 0 1 0', -6.345492362976074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.347907543182373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.499661922454834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.663626670837402), ('0 0 0 1 0', -6.693032741546631), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.812382698059082), ('1 1 0 1 0', -6.831986904144287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.970213890075684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.123115539550781), ('0 1 1 0 0', -7.333680152893066), ('0 1 0 0 0 1 0', -7.394056797027588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.433696746826172), ('0 1 0', -7.637125015258789), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.803399085998535), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.820682048797607), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.858077049255371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.005672454833984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.095887184143066)]
2024-12-16 14:03:40,802 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:03:40,802 INFO     ['0 1 1 1 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 0 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0']
2024-12-16 14:03:40,802 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:03:40,802 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 14:03:40,803 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 14:03:40,803 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:03:40,803 INFO     
2024-12-16 14:03:40,808 INFO     Language: AnBmCn
2024-12-16 14:03:40,808 INFO     Description: A^n B^m C^n
2024-12-16 14:03:40,823 INFO     DONE TRAINING
2024-12-16 14:03:40,824 INFO     TRAINING SET LOSS: 0.7149326205253601
2024-12-16 14:03:41,801 INFO     LM most common: [('0 0 1 1 2', 334), ('0 1 2', 244), ('0 0 0 1 1 2', 224), ('0 0 1 1 1 2', 180), ('0 0 1 2 2', 177), ('0 1 1', 171), ('0 0 0 1 2', 150), ('0 0 2', 133), ('0 0 1 1 1 2 2', 122), ('0 0 1', 116), ('0 0 0 1 1 2 2', 114), ('0 0 0 1 1 1 2', 98), ('0 0 1 2 1 2', 98), ('0 1 1 2 2', 93), ('0 0 1 2', 89), ('0 0 0 1 1 2 2 2', 69), ('0 1 1 1 2', 60), ('0 0 1 2 2 2 2', 58), ('0 0 0 0 1 1 2', 58), ('0 0 1 1 2 2 2', 58), ('0 0 1 1 2 2', 57), ('0 0 0 1 1 1 2 2', 55), ('0 0 1 2 2 2', 50), ('0 0 1 1 1', 50), ('0 0 0 1 2 2 2', 45)]
2024-12-16 14:03:45,579 INFO     LM most common: [('0 0 1 1 2', -2.6895861625671387), ('0 0 0 1 1 2', -3.059946060180664), ('0 0 1 1 1 2', -3.2270145416259766), ('0 0 1 1 1 2 2', -3.2425827980041504), ('0 0 0 1 1 2 2', -3.2535176277160645), ('0 0 1 2 2', -3.7217178344726562), ('0 0 0 1 1 2 2 2 2', -3.7227120399475098), ('0 0 0 1 1 2 2 2', -3.814136028289795), ('0 0 0 1 1 1 2', -3.9360313415527344), ('0 0 1 1 1 2 2 2 2', -4.004176139831543), ('0 0 1 1 1 2 2 2', -4.063701629638672), ('0 0 0 1 1 2 2 2 2 2 2', -4.193971157073975), ('0 0 1 1 2 2 2', -4.220022201538086), ('0 0 0 1 2', -4.5218000411987305), ('0 0 1 1 1 2 2 2 2 2 2', -4.530235290527344), ('0 1 1 2 2', -4.616911888122559), ('0 0 0 1 1 2 2 2 2 2', -4.62116003036499), ('0 0 1 2 2 2 2', -4.66490364074707), ('0 0 0 1 1 1 2 2 2', -4.7001190185546875), ('0 1 2', -4.736066818237305), ('0 0 1 2 1 2', -4.757109642028809), ('0 0 0 1 1 1 2 2', -4.767107009887695), ('0 0 0 1 1 2 2 2 2 2 2 2 2', -4.83783483505249), ('0 0 0 0 1 1 2', -4.901979923248291), ('0 0 1 1 1 1 2', -4.920578479766846)]
2024-12-16 14:03:45,579 INFO     LM-generated common sequences that are ungrammatical:
