2024-12-16 18:01:42,332 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 18:02:26,756 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:02:26,756 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 18:02:26,756 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 18:02:26,756 INFO     
2024-12-16 18:02:26,805 INFO     Language: ABnABAn
2024-12-16 18:02:26,805 INFO     Description: (AB)^n (ABA)^n
2024-12-16 18:02:27,524 INFO     DONE TRAINING
2024-12-16 18:02:27,567 INFO     TRAINING SET LOSS: 8.24784268438816
2024-12-16 18:02:29,262 INFO     LM most common: [('0 1 0 1 0', 3611), ('0 1 0 1 0 1 0 0 1 0', 1441), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 781), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 356), ('0 1 0 1 0 1 0 1 0 0 1 0', 233), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 220), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 196), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 154), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 130), ('0 1 0 1 0 0 1 0', 123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 116), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 106), ('0 1 0 1 0 1 0', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 26)]
2024-12-16 18:02:29,840 INFO     LM most common: [('0 1 0 1 0', -1.3640875816345215), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.202756881713867), ('0 1 0 1 0 1 0 0 1 0', -2.386195659637451), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.4629406929016113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.56608247756958), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.0752949714660645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.5883398056030273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.637890100479126), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.722287178039551), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.749356508255005), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9930174350738525), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.009510040283203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.038493633270264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.266955375671387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.363910675048828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.3670334815979), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.376882076263428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.429262638092041), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.592077255249023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.6435723304748535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.92971134185791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.16749382019043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.202173233032227), ('0 1 0 1 0 1 0 1 0 0 1 0', -5.288599491119385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.393806457519531)]
2024-12-16 18:02:29,840 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:29,840 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:02:29,840 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:29,840 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:02:29,841 INFO     LM precision, recall, fscore: 0.56 0.6 0.5793103448275861
2024-12-16 18:02:29,841 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:02:29,841 INFO     
2024-12-16 18:02:29,877 INFO     Language: AnBmCn
2024-12-16 18:02:29,877 INFO     Description: A^n B^m C^n
2024-12-16 18:02:30,514 INFO     DONE TRAINING
2024-12-16 18:02:30,551 INFO     TRAINING SET LOSS: 20.951128393411636
2024-12-16 18:02:31,598 INFO     LM most common: [('0 1 2', 1030), ('0 1 1 2', 779), ('0 0 1 2 2', 627), ('0 1 1 1 2', 530), ('0 0 0 1 2 2 2', 395), ('0 1 1 1 1 2', 345), ('0 0 1 1 2 2', 315), ('0 0 0 0 1 2 2 2 2', 310), ('0 0 0 1 1 2 2 2', 258), ('0 0 1 1 1 2 2', 248), ('0 0 0 0 1 1 2 2 2 2', 217), ('0 0 0 0 0 1 2 2 2 2 2', 214), ('0 1 1 1 1 1 2', 195), ('0 0 0 1 1 1 2 2 2', 194), ('0 1 1 1 1 1 1 2', 156), ('0 0 1 1 1 1 2 2', 153), ('0 0 0 0 0 1 1 2 2 2 2 2', 143), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 143), ('0 0 0 0 1 1 1 2 2 2 2', 142), ('0 0 0 1 1 1 1 2 2 2', 140), ('0 0 0 1 1 1 1 1 2 2 2', 116), ('0 0 1 1 1 1 1 2 2', 113), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 94), ('0 0 0 0 1 1 1 1 2 2 2 2', 89), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 86)]
2024-12-16 18:02:32,204 INFO     LM most common: [('0 1 1 2', -3.2183732986450195), ('0 1 2', -3.430217981338501), ('0 1 1 1 2', -3.4427976608276367), ('0 0 1 2 2', -3.6230416297912598), ('0 1 1 1 1 2', -3.6682825088500977), ('0 0 0 1 2 2 2', -3.918764591217041), ('0 0 0 0 1 2 2 2 2', -3.9225916862487793), ('0 1 1 1 1 1 2', -3.949998617172241), ('0 0 0 0 0 1 2 2 2 2 2', -4.117291450500488), ('0 1 1 1 1 1 1 2', -4.195156097412109), ('0 0 0 1 1 1 2 2 2', -4.232790470123291), ('0 0 0 0 1 1 2 2 2 2', -4.237344264984131), ('0 0 0 0 1 1 1 2 2 2 2', -4.246401786804199), ('0 0 0 1 1 2 2 2', -4.293792724609375), ('0 0 1 1 1 2 2', -4.3402862548828125), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.353503704071045), ('0 0 0 1 1 1 1 2 2 2', -4.3617095947265625), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.375344753265381), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.379322528839111), ('0 0 1 1 2 2', -4.417775630950928), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.417828559875488), ('0 1 1 1 1 1 1 1 2', -4.444230079650879), ('0 0 0 1 1 1 1 1 2 2 2', -4.520204544067383), ('0 0 1 1 1 1 2 2', -4.537915229797363), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2', -4.557733058929443)]
2024-12-16 18:02:32,204 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:32,204 INFO     []
2024-12-16 18:02:32,204 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:32,204 INFO     []
2024-12-16 18:02:32,204 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:02:32,204 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:02:32,204 INFO     
2024-12-16 18:02:32,244 INFO     Language: AnBmA2n
2024-12-16 18:02:32,244 INFO     Description: A^n B^m A^(2n)
2024-12-16 18:02:32,935 INFO     DONE TRAINING
2024-12-16 18:02:32,975 INFO     TRAINING SET LOSS: 16.96347850561142
2024-12-16 18:02:34,055 INFO     LM most common: [('0 1 0 0', 1052), ('0 0 1 0 0 0 0', 754), ('0 1 1 0 0', 605), ('0 0 1 1 0 0 0 0', 463), ('0 0 0 1 0 0 0 0 0 0', 382), ('0 1 1 1 0 0', 368), ('0 0 1 1 1 0 0 0 0', 315), ('0 1 1 1 1 0 0', 270), ('0 0 1 1 1 1 0 0 0 0', 259), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 235), ('0 0 0 1 1 0 0 0 0 0 0', 224), ('0 1 1 1 1 1 0 0', 189), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 181), ('0 0 0 1 1 1 0 0 0 0 0 0', 155), ('0 1 1 1 1 1 1 0 0', 147), ('0 0 1 1 1 1 1 0 0 0 0', 136), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 127), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 110), ('0 0 1 1 1 1 1 1 0 0 0 0', 97), ('0 1 1 1 1 1 1 1 0 0', 91), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 88), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 84), ('0 1 1 1 1 1 1 1 1 0 0', 70), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 63)]
2024-12-16 18:02:34,843 INFO     LM most common: [('0 0 1 0 0 0 0', -3.05110764503479), ('0 1 0 0', -3.19400691986084), ('0 0 1 1 1 0 0 0 0', -3.423016309738159), ('0 0 1 1 0 0 0 0', -3.4515256881713867), ('0 0 1 1 1 1 0 0 0 0', -3.5853464603424072), ('0 0 0 1 0 0 0 0 0 0', -3.6180102825164795), ('0 1 1 0 0', -3.6972692012786865), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.7269022464752197), ('0 0 1 1 1 1 1 0 0 0 0', -3.8671751022338867), ('0 0 0 1 1 0 0 0 0 0 0', -4.0217604637146), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.051980018615723), ('0 1 1 1 0 0', -4.080254077911377), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.098475933074951), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.1503095626831055), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.179659843444824), ('0 1 1 1 1 0 0', -4.260619640350342), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.275818824768066), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.313972473144531), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.3636274337768555), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.42170524597168), ('0 1 1 1 1 1 0 0', -4.477322101593018), ('0 0 1 1 1 1 1 1 1 0 0 0 0', -4.502148628234863), ('0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0', -4.503535270690918), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.510396480560303), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.628453731536865)]
2024-12-16 18:02:34,843 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:34,843 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:02:34,844 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:34,844 INFO     []
2024-12-16 18:02:34,844 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 18:02:34,844 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:02:34,844 INFO     
2024-12-16 18:02:34,892 INFO     Language: AnBnC2n
2024-12-16 18:02:34,892 INFO     Description: A^n B^n C^(2n)
2024-12-16 18:02:35,636 INFO     DONE TRAINING
2024-12-16 18:02:35,675 INFO     TRAINING SET LOSS: 8.72286057472229
2024-12-16 18:02:37,315 INFO     LM most common: [('0 1 2 2', 3107), ('0 0 1 1 2 2 2 2', 2215), ('0 0 0 1 1 1 2 2 2 2 2 2', 1449), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 843), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 576), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 353), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 226), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 113), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 97), ('1 1 2 2', 84), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 65), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 46), ('0 1 2 2 2 2', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 28), ('0 1 1 2 2 2', 22), ('0 0 1 0 1 1 2 2 2 2 2 2', 19), ('0 0 0 0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 19), ('0 0 1 1 2 2 2 2 2 2', 18), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 17), ('0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', 17), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 15), ('0 0 1 1 1 2 2 2 2 2', 14), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 14)]
