2024-12-14 09:50:59,707 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:51:37,569 INFO     LM precision, recall, fscore: 0.04 0.32 0.07111111111111111
2024-12-14 09:51:37,569 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:51:37,569 INFO     
2024-12-14 09:51:37,573 INFO     Language: AnCBn
2024-12-14 09:51:37,573 INFO     Description: A^n C B^n
2024-12-14 09:51:37,587 INFO     DONE TRAINING
2024-12-14 09:51:37,588 INFO     TRAINING SET LOSS: 0.07099104672670364
2024-12-14 09:51:38,305 INFO     LM most common: [('0 0 2 1 1', 7638), ('0 0 2 1', 241), ('0 2 2 1 1', 234), ('0 0 2 1 1 1', 178), ('0 0 0 1 1', 150), ('0 0 1 1 1', 139), ('2 0 2 1 1', 131), ('0 0 2 1 0', 127), ('0 0 2 2 1', 98), ('0 0 2 0 1', 76), ('0 0 2', 72), ('0 0 2 1 1 1 1', 71), ('0 0 2 1 2', 68), ('0 1 2 1 1', 64), ('1 0 2 1 1', 62), ('1 1', 42), ('0 0 1', 35), ('1', 27), ('0 2 2 1', 27), ('0 1', 24), ('3 0 2 1 1', 19), ('0 2 1 1 1', 18), ('1 1 1', 16), ('0 0 1 1', 15), ('0 1 2 1', 13)]
2024-12-14 09:51:38,501 INFO     LM most common: [('0 0 2 1 1', -0.006702792830765247), ('0 0 2 1 1 1', -6.746312141418457), ('0 2 2 1 1', -6.747153282165527), ('0 0 2 1', -6.898012161254883), ('0 0 1 1 1', -7.356924057006836), ('0 0 0 1 1', -7.602961540222168), ('2 0 2 1 1', -7.9126129150390625), ('0 0 2 1 0', -8.03943157196045), ('0 1 2 1 1', -8.48685359954834), ('0 0 2 1 1 1 1', -8.580166816711426), ('0 0 2 2 1', -8.614826202392578), ('1 0 2 1 1', -8.744688034057617), ('0 0 2 0 1', -8.926002502441406), ('0 0 2 1 2', -9.25235366821289), ('1 1', -9.300456047058105), ('0 0 2', -9.43714714050293), ('1 1 2 1 1', -9.571218490600586), ('1 1 1', -9.851305961608887), ('1 1 1 1 1', -10.09371280670166), ('1 1 2 0 0 1 1', -10.382691383361816), ('1', -10.779196739196777), ('0 1', -11.601969718933105), ('0 0 1', -11.630672454833984), ('0 2 2 1', -11.757925033569336), ('1 1 2 0 2 1 1', -11.94328498840332)]
2024-12-14 09:51:38,502 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:51:38,502 INFO     ['0 0 2 1 1 1', '0 2 2 1 1', '0 0 2 1', '0 0 1 1 1', '0 0 0 1 1', '2 0 2 1 1', '0 0 2 1 0', '0 1 2 1 1', '0 0 2 1 1 1 1', '0 0 2 2 1', '1 0 2 1 1', '0 0 2 0 1', '0 0 2 1 2', '1 1', '0 0 2', '1 1 2 1 1', '1 1 1', '1 1 1 1 1', '1 1 2 0 0 1 1', '1', '0 1', '0 0 1', '0 2 2 1', '1 1 2 0 2 1 1']
2024-12-14 09:51:38,502 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:51:38,502 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-14 09:51:38,502 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-14 09:51:38,502 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:51:38,502 INFO     
2024-12-14 09:51:38,506 INFO     Language: AnABn
2024-12-14 09:51:38,506 INFO     Description: A^n (AB)^n
2024-12-14 09:51:38,521 INFO     DONE TRAINING
2024-12-14 09:51:38,522 INFO     TRAINING SET LOSS: 0.07545044273138046
2024-12-14 09:51:39,346 INFO     LM most common: [('0 0 0 1 0 1', 6434), ('0 0 0 1 0 1 0 1', 364), ('0 0 0 0 0 1', 304), ('0 1 0 1 0 1', 251), ('0 0 0 1 1 1', 239), ('0 0 0 1 0 0 0 1', 213), ('0 0 0 1', 184), ('0 0 1 1 0 1', 163), ('0 0 0 1 0 1 1 1', 159), ('1 0 0 1 0 1', 157), ('0 0 0 1 0 1 0 1 0 1', 99), ('0 1', 91), ('0 0 0 2 0 1', 51), ('0 0 0 1 0 1 1', 48), ('0 0 0 1 1', 47), ('0 0 0 1 0 0 0 1 0 1', 42), ('0 0 0 1 0 2', 40), ('0 0 1 1', 40), ('0 0 0 0 0 0 0 1', 31), ('0 0', 28), ('2 0 0 1 0 1', 27), ('0 0 0 1 0 0 0 0 0 1', 27), ('0 0 0 1 0 1 2 1', 21), ('0 0 0', 20), ('0 0 0 1 2 1', 19)]
2024-12-14 09:51:39,713 INFO     LM most common: [('0 0 0 1 0 1', -0.02199592813849449), ('0 0 0 1 0 1 0 1', -5.064932346343994), ('0 0 0 1 0 0 0 1', -5.799403667449951), ('0 0 0 0 0 1', -5.906032085418701), ('0 1 0 1 0 1', -6.170087814331055), ('0 0 0 1 1 1', -6.43827486038208), ('0 0 0 1 0 1 1 1', -6.6206817626953125), ('0 0 1 1 0 1', -6.863767623901367), ('0 0 0 1 0 1 0 1 0 1', -6.907892227172852), ('1 0 0 1 0 1', -7.115894794464111), ('0 0 0 1', -7.478357315063477), ('0 1', -8.622467994689941), ('0 0 0 1 0 0 0 1 0 1', -8.639582633972168), ('0 0 0 1 0 1 0 1 0 1 0 1', -9.12714672088623), ('0 0 0 0 0 0 0 1', -9.489768028259277), ('0 0 0 1 0 1 1', -9.49446964263916), ('0 0 0 1 0 0 0 0 0 1', -9.697022438049316), ('0 0 0 1 1', -9.771811485290527), ('0 0 0 1 0 2', -9.847497940063477), ('0 0 0 2 0 1', -10.21674633026123), ('0 0 0 1 0 0 1 1', -10.766337394714355), ('0 0 1 1', -10.900657653808594), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -10.955887794494629), ('0 0 0 1 0 0 0 1 1 1', -11.033748626708984), ('0 1 0 1 0 0 0 1', -11.043170928955078)]
2024-12-14 09:51:39,714 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:51:39,714 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 0 0 1', '0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 1 0 1 1 1', '0 0 1 1 0 1', '0 0 0 1 0 1 0 1 0 1', '1 0 0 1 0 1', '0 0 0 1', '0 1', '0 0 0 1 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1', '0 0 0 1 0 1 1', '0 0 0 1 0 0 0 0 0 1', '0 0 0 1 1', '0 0 0 1 0 2', '0 0 0 2 0 1', '0 0 0 1 0 0 1 1', '0 0 1 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 0 1 1 1', '0 1 0 1 0 0 0 1']
2024-12-14 09:51:39,714 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:51:39,714 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 09:51:39,714 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-14 09:51:39,714 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:51:39,714 INFO     
2024-12-14 09:51:39,718 INFO     Language: ABnABAn
2024-12-14 09:51:39,718 INFO     Description: (AB)^n (ABA)^n
2024-12-14 09:51:39,733 INFO     DONE TRAINING
2024-12-14 09:51:39,734 INFO     TRAINING SET LOSS: 0.3145411014556885
2024-12-14 09:51:41,814 INFO     LM most common: [('0 1 0', 668), ('0 1 0 0 1 0 0 1 0', 177), ('0 1 0 0 1 0', 125), ('0 1 0 1 0 1 0', 111), ('0 1 0 0 0 1 0', 85), ('0 1 0 0', 69), ('0 1 0 1 1 0 0 1 0', 49), ('0 1 0 0 1 0 0 1 0 0 1 0', 47), ('0 1 0 1 0 1 0 1 0', 32), ('0 1 0 1 0', 27), ('0 1', 24), ('0 1 0 1 0 1 0 0 1 0', 24), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 0 1 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('0 1 0 1 0 1 0 1 0 0 1 0', 18), ('0 1 0 1 0 1 0 1 0 1 0', 17), ('0 1 0 1 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 1 1 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 14), ('0 1 0 0 1 1 0', 14), ('0 1 0 0 1 1 0 1 0', 13)]
2024-12-14 09:51:49,792 INFO     LM most common: [('0 1 0 0 1 0 0 1 0', -4.232701301574707), ('0 1 0', -4.289394378662109), ('0 1 0 0 1 0 0 1 0 0 1 0', -5.037472724914551), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.184397220611572), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.542180061340332), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.839606761932373), ('0 1 0 0 1 0', -6.020274639129639), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.155057907104492), ('0 1 0 1 1 0 0 1 0', -6.449369430541992), ('0 1 0 1 0 1 0', -6.727975845336914), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.776804447174072), ('0 1 0 0 0 1 0', -6.839269161224365), ('0 1 0 1 1 0 0 1 0 0 1 0', -7.740893363952637), ('0 1 0 1 1 0 0 1 0 0 1 0 0 1 0', -7.7990498542785645), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.973545074462891), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.980274677276611), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -7.9960174560546875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.035734176635742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.05897045135498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.093576431274414), ('0 1 0 0 1 0 0 1 0 1 1 0 0 1 0', -8.121691703796387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.123359680175781), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.154253005981445), ('0 1 0 1 0 1 0 1 1 0 0 1 0', -8.169931411743164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.18468189239502)]
2024-12-14 09:51:49,792 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:51:49,792 INFO     ['0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 1 0 0 1 0 0 1 0', '0 1 0 1 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-14 09:51:49,792 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:51:49,792 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-14 09:51:49,793 INFO     LM precision, recall, fscore: 0.04 0.2 0.06666666666666667
2024-12-14 09:51:49,793 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:51:49,793 INFO     
2024-12-14 09:51:49,800 INFO     Language: AnBmCn
2024-12-14 09:51:49,800 INFO     Description: A^n B^m C^n
2024-12-14 09:51:49,815 INFO     DONE TRAINING
2024-12-14 09:51:49,816 INFO     TRAINING SET LOSS: 0.10185863822698593
2024-12-14 09:51:50,474 INFO     LM most common: [('0 0 1 1 1 2 2', 4713), ('1 0 1 1 1 2 2', 554), ('0 1 1 1 1 2 2', 321), ('0 0 1 1 1 2 1', 287), ('0 0 1 1 0 2 2', 268), ('0 0 1 1 1 2', 249), ('0 0 1 1 1 2 2 2', 244), ('0 0 1 1 1 1 2', 173), ('0 0 1 0 1 2 2', 162), ('0 0 1 1 1 2 2 2 2', 139), ('0 0 0 1 1 2 2', 129), ('0 0 1 1 2 2 2', 97), ('0 0 2 1 1 2 2', 93), ('2 0 1 1 1 2 2', 84), ('0 0 1 1 1', 69), ('0 0 1 1 1 2 0', 68), ('0 0 1 1 1 0 2', 65), ('0 0 1 2 1 2 2', 59), ('0 0 1 1 2 2', 55), ('0 0 2', 52), ('0 0 1 1 2', 43), ('1 0 1 1 0 2 2', 40), ('0 0 1 2 1', 38), ('1 0 1 1 1 2 2 2', 35), ('0 0 1 1 0 2 1', 31)]
