2024-12-15 23:41:30,796 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:43:02,097 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:43:02,097 INFO     ['0 1 0 0', '0 1 1 0 0 0', '0 1 1 1 0 0', '0 0 0 0', '0 1 2 2', '0 1 0 2', '0 1 1 1 0 0 0 0', '0 0 1 0 0 0', '0 0 2 0', '0 0 0 0 0 0', '0 1 1 1 2 2 0 0', '0 1 1 0 2 0', '1 1 0 0', '0 0', '0 0 1 1 0 0 0 0', '0 0 0 1 0 0', '0 1 1 1 0 2 0 0', '0 1 0 2 0 0', '0 0 1 1 0 0', '0 1 0 0 0 0', '0 1 1 1 1 0 0 0', '0 0 0 1 0 0 0 0', '0 1 1 1 1 0 0 0 0 0', '0 1 1 2 0 0']
2024-12-15 23:43:02,097 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:43:02,097 INFO     ['0 1 1 1 1 2 2 2 2 0', '0 0 0 0 1 2 0 0 0 0', '0 0 0 1 1 2 2 0 0 0', '0 1 1 1 1 1 2 2 2 2 2 0', '0 0 0 1 1 1 2 2 2 0 0 0', '0 0 0 0 0 1 2 0 0 0 0 0', '0 0 0 0 1 1 2 2 0 0 0 0', '0 1 1 1 1 1 1 2 2 2 2 2 2 0', '0 0 0 1 1 1 1 2 2 2 2 0 0 0', '0 0 1 1 1 1 1 2 2 2 2 2 0 0', '0 0 0 0 1 1 1 2 2 2 0 0 0 0', '0 0 0 0 0 1 1 2 2 0 0 0 0 0', '0 0 0 0 0 0 1 2 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 0', '0 0 0 1 1 1 1 1 2 2 2 2 2 0 0 0', '0 0 0 0 0 1 1 1 2 2 2 0 0 0 0 0', '0 0 0 0 1 1 1 1 2 2 2 2 0 0 0 0']
2024-12-15 23:43:02,098 INFO     LM precision, recall, fscore: 0.04 0.32 0.07111111111111111
2024-12-15 23:43:02,098 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-15 23:43:02,098 INFO     
2024-12-15 23:43:02,103 INFO     Language: AnB2nC3n
2024-12-15 23:43:02,104 INFO     Description: A^n B^2n C^3n
2024-12-15 23:43:02,121 INFO     DONE TRAINING
2024-12-15 23:43:02,122 INFO     TRAINING SET LOSS: 0.4596893787384033
2024-12-15 23:43:04,185 INFO     LM most common: [('0 2', 275), ('0 0 2 2', 224), ('0 1 2 2', 110), ('1 0 2 2', 86), ('1 2', 84), ('0 0 0 2 2 2', 77), ('2 2', 67), ('0 0 0 2', 48), ('1 1 2 2', 46), ('1 0 0 2 2 2', 39), ('0 0 1 2 2 2', 39), ('0 2 2 2', 37), ('0 0 0 2 2', 34), ('0 2 2', 32), ('0 1 0 2 2 2', 30), ('0 1 0 2', 30), ('0 0 0 0 2 2', 29), ('0 0 0 1 2 2', 28), ('0 0 2', 28), ('0 0 1 2', 28), ('0 0 0 2 2 2 2 2', 28), ('0 1 1 2 2 2', 25), ('0 1 1 2', 23), ('0 0 1 0 2 2', 23), ('0 0 1 1 2 2 2 2', 23)]
2024-12-15 23:43:10,960 INFO     LM most common: [('0 0 2 2', -4.474503993988037), ('0 0 0 2 2 2', -4.6997151374816895), ('0 2', -4.858422756195068), ('0 0 0 2 2 2 2 2', -5.656231880187988), ('0 1 0 2 2 2', -5.965081691741943), ('0 1 2 2', -6.016020774841309), ('0 0 0 0 2 2', -6.109037399291992), ('0 0 0 0 2 2 2 2', -6.186605930328369), ('0 0 1 2 2 2', -6.188959121704102), ('1 0 2 2', -6.309990882873535), ('0 0 0 2', -6.311844825744629), ('0 0 0 2 2 2 2 2 2 2', -6.3571648597717285), ('1 0 0 2 2 2', -6.3879008293151855), ('0 0 0 1 2 2 2 2', -6.528875827789307), ('0 2 2 2', -6.608227729797363), ('0 0 1 1 2 2 2 2', -6.680909633636475), ('0 0 0 2 2 2 2 2 2 2 2 2', -6.886472702026367), ('0 0 1 2 2 2 2 2', -6.9145612716674805), ('0 1 0 2 2 2 2 2', -6.997072696685791), ('1 2', -7.00120210647583), ('0 0 1 0 2 2 2 2', -7.029551982879639), ('0 1 1 2 2 2', -7.047518730163574), ('0 0 0 1 2 2', -7.1428093910217285), ('0 0 0 0 2 2 2 2 2 2', -7.211731433868408), ('0 1 0 0 2 2', -7.254504203796387)]
2024-12-15 23:43:10,960 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:43:10,960 INFO     ['0 0 2 2', '0 0 0 2 2 2', '0 2', '0 0 0 2 2 2 2 2', '0 1 0 2 2 2', '0 1 2 2', '0 0 0 0 2 2', '0 0 0 0 2 2 2 2', '0 0 1 2 2 2', '1 0 2 2', '0 0 0 2', '0 0 0 2 2 2 2 2 2 2', '1 0 0 2 2 2', '0 0 0 1 2 2 2 2', '0 2 2 2', '0 0 1 1 2 2 2 2', '0 0 0 2 2 2 2 2 2 2 2 2', '0 0 1 2 2 2 2 2', '0 1 0 2 2 2 2 2', '1 2', '0 0 1 0 2 2 2 2', '0 0 0 1 2 2', '0 0 0 0 2 2 2 2 2 2', '0 1 0 0 2 2']
2024-12-15 23:43:10,960 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:43:10,960 INFO     ['0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:43:10,961 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-15 23:43:10,961 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-15 23:43:10,961 INFO     
2024-12-15 23:43:10,965 INFO     Language: AnBnp1Cnp2
2024-12-15 23:43:10,965 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-15 23:43:10,981 INFO     DONE TRAINING
2024-12-15 23:43:10,982 INFO     TRAINING SET LOSS: 0.6148746609687805
2024-12-15 23:43:12,548 INFO     LM most common: [('0 2', 544), ('0 0 2 2', 207), ('0 0 0 2 2 2', 143), ('0 0 0 2', 135), ('0 1 2 2', 121), ('1 2', 115), ('0 1 0 2 2 2', 108), ('0 0 1 2 2 2', 106), ('0 1 0 2', 105), ('0 1 1 2 2 2', 83), ('0 2 2 2', 78), ('2 2', 68), ('1 0 2 2', 62), ('0 0 1 2', 49), ('0 1 1 2', 48), ('0 2 2', 47), ('1 0 0 2', 42), ('0 0 2', 42), ('1 1 2 2', 41), ('1 0 0 2 2 2', 39), ('0 0 0 0 2 2', 38), ('0 0 0 2 2', 36), ('0 1 0 2 2', 33), ('0', 31), ('1 1 0 2 2 2', 31)]
2024-12-15 23:43:17,895 INFO     LM most common: [('0 0 0 2 2 2', -3.184074878692627), ('0 2', -3.5735740661621094), ('0 1 0 2 2 2', -3.855010509490967), ('0 0 1 2 2 2', -4.230874061584473), ('0 0 0 2', -4.510117530822754), ('0 1 1 2 2 2', -4.674116611480713), ('0 0 2 2', -4.718042850494385), ('0 1 0 2', -5.1489458084106445), ('0 0 0 2 2 2 2 2', -5.320225715637207), ('0 0 0 1 1 2 2 2 2 2', -5.498016834259033), ('0 0 0 0 0 2 2 2 2 2', -5.519813537597656), ('0 0 0 1 0 2 2 2 2 2', -5.558674335479736), ('0 0 1 1 1 2 2 2 2 2', -5.790365695953369), ('0 1 2 2', -5.818380355834961), ('0 0 0 0 1 2 2 2 2 2', -5.827762126922607), ('0 0 0 1 1 2 2 2 2 2 2 2', -5.844324111938477), ('0 2 2 2', -5.927313804626465), ('0 0 1 1 1 2 2 2 2 2 2 2', -5.978033065795898), ('0 0 1 1 0 2 2 2 2 2', -6.016507625579834), ('0 1 0 2 2 2 2 2', -6.032619476318359), ('1 0 0 2 2 2', -6.0802321434021), ('0 0 0 0 2 2', -6.11729097366333), ('0 0 1 2 2 2 2 2', -6.236622333526611), ('0 1 0 1 1 2 2 2 2 2', -6.238983154296875), ('0 0 0 1 0 2 2 2 2 2 2 2', -6.2469987869262695)]
2024-12-15 23:43:17,895 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:43:17,895 INFO     ['0 0 0 2 2 2', '0 2', '0 1 0 2 2 2', '0 0 1 2 2 2', '0 0 0 2', '0 0 2 2', '0 1 0 2', '0 0 0 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 2 2 2 2 2', '0 0 0 1 0 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 1 2 2', '0 0 0 0 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2', '0 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 0 2 2 2 2 2', '0 1 0 2 2 2 2 2', '1 0 0 2 2 2', '0 0 0 0 2 2', '0 0 1 2 2 2 2 2', '0 1 0 1 1 2 2 2 2 2', '0 0 0 1 0 2 2 2 2 2 2 2']
2024-12-15 23:43:17,895 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:43:17,895 INFO     ['0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:43:17,896 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-15 23:43:17,896 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-15 23:43:17,896 INFO     
2024-12-15 23:43:17,899 INFO     Language: AnUBn
2024-12-15 23:43:17,899 INFO     Description: A^n | B^n
2024-12-15 23:43:17,914 INFO     DONE TRAINING
2024-12-15 23:43:17,915 INFO     TRAINING SET LOSS: 0.9138808250427246
2024-12-15 23:43:18,509 INFO     LM most common: [('0', 2119), ('1', 1271), ('0 1', 1087), ('0 0', 1062), ('1 1', 690), ('1 0', 562), ('0 0 0', 191), ('0 1 0', 185), ('0 1 1', 180), ('0 0 1', 179), ('', 138), ('1 1 1', 129), ('1 1 0', 127), ('1 0 0', 119), ('1 0 1', 92), ('0 0 0 0', 73), ('0 1 0 0', 66), ('0 1 1 1', 65), ('0 0 0 1', 58), ('0 1 0 1', 56), ('0 0 1 0', 55), ('1 1 1 1', 54), ('0 1 1 0', 52), ('0 0 1 1', 51), ('1 1 0 0', 46)]
2024-12-15 23:43:18,983 INFO     LM most common: [('0', -1.3207087516784668), ('0 1', -1.6756815910339355), ('0 0', -1.70866060256958), ('1', -2.360612630844116), ('1 1', -2.561786651611328), ('1 0', -2.998199701309204), ('0 0 0', -4.105967044830322), ('0 1 0', -4.159638404846191), ('0 1 1', -4.308361530303955), ('0 0 1', -4.538703441619873), ('1 1 1', -4.863193988800049), ('1 1 0', -4.888833045959473), ('0 0 0 0', -5.175223350524902), ('1 0 0', -5.24409294128418), ('0 1 0 0', -5.256712913513184), ('0 1 1 1', -5.3405303955078125), ('1 0 1', -5.564103603363037), ('0 1 0 1', -5.5797119140625), ('0 0 0 1', -5.718070030212402), ('0 1 1 0', -5.756997585296631), ('0 0 1 1', -5.7971978187561035), ('1 1 1 1', -5.824787616729736), ('0 0 1 0', -5.916362762451172), ('1 1 0 0', -6.053689956665039), ('1 1 0 1', -6.284102439880371)]
2024-12-15 23:43:18,984 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:43:18,984 INFO     ['0 1', '1 0', '0 1 0', '0 1 1', '0 0 1', '1 1 0', '1 0 0', '0 1 0 0', '0 1 1 1', '1 0 1', '0 1 0 1', '0 0 0 1', '0 1 1 0', '0 0 1 1', '0 0 1 0', '1 1 0 0', '1 1 0 1']
2024-12-15 23:43:18,984 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:43:18,984 INFO     ['1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:43:18,984 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-15 23:43:18,984 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-15 23:43:18,984 INFO     
2024-12-15 23:43:18,988 INFO     Language: AnUAnBn
2024-12-15 23:43:18,988 INFO     Description: A^n | (A^n B^n)
2024-12-15 23:43:19,002 INFO     DONE TRAINING
2024-12-15 23:43:19,003 INFO     TRAINING SET LOSS: 0.5542052388191223
2024-12-15 23:43:19,724 INFO     LM most common: [('0 1', 4415), ('0 0', 1236), ('0 0 1 1', 569), ('0', 425), ('0 1 1 1', 415), ('0 0 0 1', 339), ('0 0 0 1 1 1', 194), ('0 1 0 1', 150), ('1 1', 145), ('0 1 1', 98), ('0 0 1 1 1 1', 89), ('0 0 1', 66), ('0 1 1 1 1 1', 66), ('0 0 0 0', 63), ('0 0 0 0 1 1', 61), ('0 0 1 0', 47), ('0 1 0 1 1 1', 45), ('0 0 0 1 1 1 1 1', 44), ('0 0 0 0 1 1 1 1', 42), ('1', 40), ('0 0 0 1 0 1', 35), ('0 0 0 0 0 1', 32), ('0 0 0 0 0 1 1 1', 29), ('1 0', 25), ('', 25)]
2024-12-15 23:43:20,270 INFO     LM most common: [('0 1', -0.3644666373729706), ('0 0', -2.231113910675049), ('0 0 1 1', -2.9275062084198), ('0 0 0 1', -3.177344799041748), ('0 0 0 1 1 1', -3.7184479236602783), ('0 1 1 1', -3.9747860431671143), ('0 0 0 1 1 1 1 1', -5.406161308288574), ('0', -5.4104413986206055), ('0 0 0 0 0 1 1 1 1 1', -5.567498683929443), ('0 0 1 1 1 1', -5.598855018615723), ('0 0 0 0 1 1 1 1', -5.611013412475586), ('0 0 0 0 1 1', -5.736289978027344), ('0 1 0 1', -5.770349502563477), ('0 0 0 0 0 1 1 1', -5.856466293334961), ('0 0 0 0 0 1 1 1 1 1 1 1', -6.190701007843018), ('0 0 0 0 0 1', -6.365431308746338), ('0 1 1 1 1 1', -6.409176349639893), ('0 0 0 0', -6.562589645385742), ('0 0 0 0 1 1 1 1 1 1', -6.567842483520508), ('0 0 0 1 0 1', -6.690588474273682), ('0 0 0 1 1 1 1 1 1 1', -6.971487045288086), ('1 1', -7.052761077880859), ('0 1 0 1 1 1', -7.087033271789551), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -7.209054946899414), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', -7.2129340171813965)]
2024-12-15 23:43:20,270 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:43:20,270 INFO     ['0 0 0 1', '0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 0 0 0 1 1', '0 1 0 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1', '0 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 1 0 1', '0 0 0 1 1 1 1 1 1 1', '1 1', '0 1 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1']
2024-12-15 23:43:20,270 INFO     Grammatical sequences that the model is missing:
