2024-12-16 06:30:55,411 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 06:31:34,802 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:31:34,802 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 06:31:34,802 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 06:31:34,802 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:31:34,802 INFO     
2024-12-16 06:31:34,806 INFO     Language: AnABn
2024-12-16 06:31:34,806 INFO     Description: A^n (AB)^n
2024-12-16 06:31:34,820 INFO     DONE TRAINING
2024-12-16 06:31:34,820 INFO     TRAINING SET LOSS: 0.08030855655670166
2024-12-16 06:31:35,763 INFO     LM most common: [('0 0 0 1 0 1', 6394), ('0 0 0 1 1 1', 355), ('0 0 0 1 0 0', 339), ('0 0 0 1', 319), ('0 0 0 0 0 1', 240), ('0 0 0 1 0 1 0 1', 180), ('1 0 0 1 0 1', 167), ('0 0 0 1 0 1 1 1', 146), ('0 0 0 1 0 1 1', 99), ('0 0 0 1 0 1 0 1 0 1', 98), ('0 0 0 1 0', 93), ('0 1 0 1 0 1', 93), ('0 0 1 1 0 1', 74), ('2 0 0 1 0 1', 69), ('0 0 0 2 0 1', 46), ('0 0 0', 45), ('0 0 0 1 0 1 0 1 0 1 0 1', 44), ('0 0 0 1 2 1', 37), ('0 0 0 1 1', 36), ('0 0 0 1 0 2', 30), ('0 0 1 1', 28), ('0 0 0 1 0 0 0 1 0 1', 27), ('0 0 0 1 0 0 1 1', 22), ('0 0 0 1 1 0', 22), ('0 0 0 1 0 1 1 1 0 1', 21)]
2024-12-16 06:31:36,204 INFO     LM most common: [('0 0 0 1 0 1', -0.021395370364189148), ('0 0 0 1 0 0', -5.530118942260742), ('0 0 0 1 1 1', -5.7264404296875), ('0 0 0 1 0 1 0 1', -6.048996925354004), ('0 0 0 1 0 1 1 1', -6.138732433319092), ('0 0 0 1', -6.198720932006836), ('0 0 0 0 0 1', -6.370394706726074), ('0 0 0 1 0 1 0 1 0 1', -6.515813827514648), ('1 0 0 1 0 1', -7.314635276794434), ('0 0 0 1 0 1 0 1 0 1 0 1', -7.585605144500732), ('0 0 0 1 0 1 1', -7.882330894470215), ('0 0 1 1 0 1', -8.06257438659668), ('0 1 0 1 0 1', -8.095250129699707), ('0 0 0 1 0', -8.639945983886719), ('0 0 0 1 0 1 1 1 0 1 0 1', -8.677284240722656), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -8.812114715576172), ('0 0 0 1 0 1 1 1 0 1', -8.893604278564453), ('2 0 0 1 0 1', -8.937582015991211), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.170829772949219), ('0 0 0 1 0 0 1 1', -9.333057403564453), ('0 0 0 1 0 0 0 1 0 1', -9.423323631286621), ('0 0 0 1 0 0 0 1', -9.795991897583008), ('0 0 0 1 1', -9.940877914428711), ('0 0 0 1 0 1 0 1 1 1', -10.133637428283691), ('0 0 0 1 0 1 1 1 1 1', -10.154058456420898)]
2024-12-16 06:31:36,204 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:31:36,204 INFO     ['0 0 0 1 0 0', '0 0 0 1 1 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1', '1 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 1', '0 0 1 1 0 1', '0 1 0 1 0 1', '0 0 0 1 0', '0 0 0 1 0 1 1 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 1 1 0 1', '2 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 1 1', '0 0 0 1 0 0 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 1', '0 0 0 1 0 1 0 1 1 1', '0 0 0 1 0 1 1 1 1 1']
2024-12-16 06:31:36,205 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:31:36,205 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 06:31:36,205 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 06:31:36,205 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:31:36,205 INFO     
2024-12-16 06:31:36,209 INFO     Language: ABnABAn
2024-12-16 06:31:36,209 INFO     Description: (AB)^n (ABA)^n
2024-12-16 06:31:36,224 INFO     DONE TRAINING
2024-12-16 06:31:36,225 INFO     TRAINING SET LOSS: 0.3933112323284149
2024-12-16 06:31:38,457 INFO     LM most common: [('0 1 0 1 0', 424), ('0 0 0 1 0', 282), ('1 1 0 1 0', 141), ('1 0 0 1 0', 124), ('0 0 0 1 0 1 0', 47), ('0 1 0 1 0 1 0', 42), ('0 1 0 1 0 0 1 0 0 1 0', 41), ('0 1 0', 41), ('0 1 0 1 0 1 0 1 0 1 0', 41), ('0 1 0 1 0 0 0 0 0 1 0', 39), ('0 0 0 1 0 1 0 1 0 1 0', 38), ('0 0 0 1 0 0 1 0 0 1 0', 32), ('0 1 0 1 0 1 0 0 0 1 0', 31), ('0 0 0 1 0 0 0 1 0 1 0', 27), ('1 1 0 1 0 1 0', 26), ('0', 25), ('0 0 0 1 0 0 0 0 0 1 0', 25), ('0 0 0 1 0 1 0 0 0 1 0', 22), ('0 1 0 1 0 0 0 1 0 1 0', 21), ('0 1 0 1 0 1 0 1 0', 20), ('0 1 0 1 0 0', 20), ('1 0 0 1 0 1 0', 19), ('1 0 0 1 0 1 0 1 0 1 0', 18), ('0 1 0 1 0 1 1 0 0 1 0', 18), ('0 0 0 1 0 1 0 1 0', 17)]
2024-12-16 06:31:46,181 INFO     LM most common: [('0 1 0 1 0', -3.898134708404541), ('0 0 0 1 0', -4.862410545349121), ('0 1 0 1 0 1 0 1 0 1 0', -6.032534599304199), ('1 1 0 1 0', -6.190378189086914), ('0 1 0 1 0 0 1 0 0 1 0', -6.303617477416992), ('0 0 0 1 0 1 0 1 0 1 0', -6.499635696411133), ('0 1 0 1 0 0 0 0 0 1 0', -6.516246795654297), ('0 0 0 1 0 0 1 0 0 1 0', -6.569348335266113), ('0 1 0 1 0 0 0 1 0 1 0', -6.598470687866211), ('1 0 0 1 0', -6.714120864868164), ('0 1 0 1 0 1 0', -6.752714157104492), ('0 0 0 1 0 0 0 0 0 1 0', -6.783954620361328), ('0 0 0 1 0 0 0 1 0 1 0', -6.953178405761719), ('0 1 0 1 0 1 0 0 0 1 0', -7.094516754150391), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.16048526763916), ('0 0 0 1 0 1 0', -7.332404136657715), ('0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.473874092102051), ('0 0 0 1 0 1 0 0 0 1 0', -7.474668502807617), ('0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.5982561111450195), ('0 1 0 1 0 0 1 1 0 1 0', -7.602608680725098), ('0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', -7.613332748413086), ('0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.704410552978516), ('0 1 0 1 0 0 0 1 0 1 0 0 1 0 0 1 0', -7.896162033081055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.9153361320495605), ('0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0', -7.943075180053711)]
2024-12-16 06:31:46,181 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:31:46,181 INFO     ['0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '1 1 0 1 0', '0 1 0 1 0 0 1 0 0 1 0', '0 0 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0 0 0 1 0', '0 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 0 1 0 1 0', '1 0 0 1 0', '0 1 0 1 0 1 0', '0 0 0 1 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 0 0 1 0 1 0', '0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 0 0 1 0 1 0 0 0 1 0', '0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', '0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0']
2024-12-16 06:31:46,181 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:31:46,181 INFO     ['0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 06:31:46,182 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 06:31:46,182 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:31:46,182 INFO     
2024-12-16 06:31:46,187 INFO     Language: AnBmCn
2024-12-16 06:31:46,187 INFO     Description: A^n B^m C^n
2024-12-16 06:31:46,201 INFO     DONE TRAINING
2024-12-16 06:31:46,202 INFO     TRAINING SET LOSS: 0.22561801970005035
2024-12-16 06:31:46,818 INFO     LM most common: [('0 0 1 1 1 2 2', 2956), ('0 0 1 1 1 2', 505), ('0 0 1 1 1 2 1', 478), ('0 0 1 1 1', 476), ('0 0 1 1 1 1 2', 388), ('1 0 1 1 1 2 2', 271), ('0 0 1 1 1 2 2 2 2', 237), ('0 1 1 1 1 2 2', 200), ('0 0 1 1 2', 154), ('0 0 1 1 1 1 1', 150), ('0 0 1 1 0 2 2', 144), ('0 0 1 0 1 2 2', 139), ('0 0 1 1 1 2 2 2', 108), ('0 0 0 1 1 2 2', 104), ('0 1 1 1 1', 67), ('0 0 1 1 1 1 1 2 2', 65), ('2', 63), ('0 0 1 2 2', 62), ('0 0 1 1 2 2 2', 62), ('0 0 2', 62), ('0 0 1 2 1', 60), ('0 0 1 1 1 2 1 2 2', 59), ('0 0 1 1 1 1 2 2 2', 57), ('0 0 1 2 1 2 2', 51), ('1 0 1 1 1 2 1', 47)]
2024-12-16 06:31:47,743 INFO     LM most common: [('0 0 1 1 1 2 2', -0.152103453874588), ('0 0 1 1 1 2 1', -3.5771617889404297), ('0 0 1 1 1 2', -3.8736929893493652), ('0 0 1 1 1 1 2', -3.941730499267578), ('0 0 1 1 1 2 2 2 2', -3.9835591316223145), ('0 0 1 1 1', -4.527656078338623), ('1 0 1 1 1 2 2', -4.968277454376221), ('0 1 1 1 1 2 2', -5.090585708618164), ('0 0 1 1 1 1 1', -5.569515705108643), ('0 0 1 1 0 2 2', -5.7859601974487305), ('0 0 1 0 1 2 2', -5.896830081939697), ('0 0 1 1 1 2 2 2', -6.031517028808594), ('0 0 1 1 1 2 1 2 2', -6.306739807128906), ('0 0 1 1 2', -6.432452201843262), ('0 0 1 1 1 1 1 2 2', -6.467214584350586), ('0 0 0 1 1 2 2', -6.8395280838012695), ('0 0 1 1 1 1 2 2 2', -7.119693279266357), ('0 0 1 1 2 2 2', -7.161566734313965), ('0 0 1 1 1 2 2 2 2 2 2', -7.352950096130371), ('0 0 1 1 1 2 2 2 2 2', -7.5049848556518555), ('0 0 1 2 1 2 2', -7.585315704345703), ('0 0 1 1 1 0 2', -7.758135795593262), ('0 0 1 2 1', -7.866055488586426), ('0 0 1 2 2', -8.010406494140625), ('0 0 1 1 1 0 1 2 2', -8.012548446655273)]
2024-12-16 06:31:47,743 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:31:47,743 INFO     ['0 0 1 1 1 2 1', '0 0 1 1 1 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1', '1 0 1 1 1 2 2', '0 1 1 1 1 2 2', '0 0 1 1 1 1 1', '0 0 1 1 0 2 2', '0 0 1 0 1 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 1 2 2', '0 0 1 1 2', '0 0 0 1 1 2 2', '0 0 1 1 1 1 2 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 2 1 2 2', '0 0 1 1 1 0 2', '0 0 1 2 1', '0 0 1 1 1 0 1 2 2']
2024-12-16 06:31:47,743 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:31:47,743 INFO     ['0 0 0 1 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 06:31:47,744 INFO     LM precision, recall, fscore: 0.12 0.6 0.19999999999999998
2024-12-16 06:31:47,744 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:31:47,744 INFO     
2024-12-16 06:31:47,749 INFO     Language: AnBmA2n
2024-12-16 06:31:47,749 INFO     Description: A^n B^m A^(2n)
2024-12-16 06:31:47,763 INFO     DONE TRAINING
2024-12-16 06:31:47,764 INFO     TRAINING SET LOSS: 0.3305221498012543
