2024-12-16 07:11:35,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 07:12:16,919 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:12:16,919 INFO     ['0 0 2 1 1 1', '0 0 0 1 1', '0 2 2 1 1', '0 0 2 0 1', '0 0 2 1 0', '0 0 2 1', '0 0 2 1 1 1 1', '2 0 2 1 1', '0 0 2 2 1', '1 0 2 1 1', '0 0 1 1 1', '0 0 2 0 0 2 1 1', '0 0 2', '0 0 2 1 2', '0 0 2 0 1 1 1', '0 0 2 0 0 1 1 1', '0 0 2 1 1 1 1 1', '0 1 2 1 1', '0 0 2 0 0 2 1 1 1', '0 0 2 0 0 0 1 1', '0 0 2 0 0 0 1 1 1', '0 0 2 0 1 1', '0 0 2 0 0 1 1', '0 0 2 0 0 0 2 1 1']
2024-12-16 07:12:16,919 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:12:16,919 INFO     ['0 0 0 0 2 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:12:16,920 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 07:12:16,920 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:12:16,920 INFO     
2024-12-16 07:12:16,923 INFO     Language: AnABn
2024-12-16 07:12:16,923 INFO     Description: A^n (AB)^n
2024-12-16 07:12:16,937 INFO     DONE TRAINING
2024-12-16 07:12:16,938 INFO     TRAINING SET LOSS: 0.03778151795268059
2024-12-16 07:12:17,677 INFO     LM most common: [('0 0 0 1 0 1', 6852), ('0 0 0 1', 372), ('0 0 0 1 1 1', 286), ('0 0 0 1 0 1 0 1', 255), ('0 0 0 0 0 1', 237), ('0 0 0 1 0 0', 166), ('0 1 0 1 0 1', 144), ('0 0 0 1 0 1 1 1', 126), ('0 0 0 1 0 1 0 1 0 1', 111), ('0 0 1 1 0 1', 87), ('0 1 0 1', 58), ('0 0 0 1 0', 51), ('0 0 0 1 0 0 0 1 0 1', 42), ('1 0 0 1 0 1', 39), ('0 0 0 2 0 1', 37), ('0 0 0 1 0 1 1 1 0 1', 35), ('0 0 0 1 0 1 1', 34), ('2 0 0 1 0 1', 31), ('0 0 0 1 0 1 0 1 0 1 0 1', 29), ('0 0 1 1', 28), ('0 0 0 1 1', 27), ('0 1', 25), ('0 0 0 1 2 1', 24), ('0 0 1', 24), ('0 0 0 1 0 0 0 1', 22)]
2024-12-16 07:12:18,061 INFO     LM most common: [('0 0 0 1 0 1', -0.016917215660214424), ('0 0 0 1 0 1 0 1', -5.751407623291016), ('0 0 0 1', -6.120809555053711), ('0 0 0 0 0 1', -6.123821258544922), ('0 0 0 1 1 1', -6.3432207107543945), ('0 0 0 1 0 1 0 1 0 1', -6.41707706451416), ('0 0 0 1 0 0', -6.681307792663574), ('0 0 0 1 0 1 1 1', -6.697776794433594), ('0 1 0 1 0 1', -7.142958641052246), ('0 0 1 1 0 1', -7.799297332763672), ('0 0 0 1 0 0 0 1 0 1', -7.912911891937256), ('0 0 0 1 0 1 1 1 0 1', -8.497077941894531), ('0 0 0 1 0 1 0 1 0 1 0 1', -8.665457725524902), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -9.108291625976562), ('0 0 0 0 0 1 0 1', -9.197854042053223), ('0 0 0 1 0 0 0 1', -9.364513397216797), ('0 0 0 1 0 0 1 1', -9.477157592773438), ('1 0 0 1 0 1', -9.697351455688477), ('0 0 0 1 0 1 1', -9.774567604064941), ('0 0 0 0 0 0 0 0 0 1 0 1', -9.785051345825195), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.858038902282715), ('0 0 0 1 0 1 1 1 0 1 0 1', -10.002464294433594), ('0 1 0 1', -10.025436401367188), ('0 0 0 0 0 1 1 1', -10.064370155334473), ('0 0 0 1 0', -10.072214126586914)]
2024-12-16 07:12:18,061 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:12:18,061 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 1', '0 0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 0', '0 0 0 1 0 1 1 1', '0 1 0 1 0 1', '0 0 1 1 0 1', '0 0 0 1 0 0 0 1 0 1', '0 0 0 1 0 1 1 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 0 0 1 1', '1 0 0 1 0 1', '0 0 0 1 0 1 1', '0 0 0 0 0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 1 1 0 1 0 1', '0 1 0 1', '0 0 0 0 0 1 1 1', '0 0 0 1 0']
2024-12-16 07:12:18,061 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:12:18,061 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:12:18,061 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 07:12:18,061 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:12:18,061 INFO     
2024-12-16 07:12:18,065 INFO     Language: ABnABAn
2024-12-16 07:12:18,065 INFO     Description: (AB)^n (ABA)^n
2024-12-16 07:12:18,080 INFO     DONE TRAINING
2024-12-16 07:12:18,081 INFO     TRAINING SET LOSS: 0.3833733797073364
2024-12-16 07:12:20,141 INFO     LM most common: [('0 1 0 1 0', 303), ('0 0 0 1 0', 107), ('0', 61), ('1 1 0 1 0', 53), ('0 1 0 1 0 0', 47), ('0 1 0 1 0 0 0', 41), ('0 1 0 1 0 1 0', 39), ('0 1 0', 38), ('1 0 0 1 0', 35), ('0 1 0 1 0 1 0 1 0 1 0', 34), ('0 0 0 1 0 0', 32), ('0 0 0 1 0 1 0', 29), ('0 0 0 1 0 0 1 0 0 1 0', 29), ('0 1 0 1 0 0 0 0 0 1 0', 28), ('0 0 0 1 0 1 0 1 0 1 0', 25), ('0 1 0 1 0 0 1 0 0 1 0', 25), ('0 1 0 1 0 0 0 1 0 1 0', 24), ('0 1 0 1 0 0 1 1 0 1 0', 22), ('0 1 0 1 0 1 0 1 0', 21), ('0 0 0 1 0 0 0 0 0 1 0', 21), ('0 0 0', 21), ('0 1 0 1 0 0 1 0 0', 20), ('0 0 0 1 0 0 0', 18), ('0 0 0 1 0 0 1 0', 16), ('0 0 0 1 0 1 0 0 0 1 0', 16)]
2024-12-16 07:12:28,602 INFO     LM most common: [('0 1 0 1 0', -4.6460771560668945), ('0 0 0 1 0', -6.3568525314331055), ('0 1 0 1 0 1 0 1 0 1 0', -6.434696197509766), ('0 1 0 1 0 0 1 0 0 1 0', -6.710525035858154), ('0 1 0 1 0 0 0 0 0 1 0', -7.174812316894531), ('0 1 0 1 0 0 0 1 0 1 0', -7.270892143249512), ('0 0 0 1 0 0 1 0 0 1 0', -7.300382614135742), ('0 1 0 1 0 1 0', -7.345674991607666), ('0 1 0 1 0 0', -7.468577861785889), ('0 1 0 1 0 1 0 0 0 1 0', -7.521821975708008), ('0 0 0 1 0 1 0 1 0 1 0', -7.535148620605469), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.818157196044922), ('0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.894871711730957), ('0 1 0 1 0 0 0', -7.90677547454834), ('0 0 0 1 0 0 0 0 0 1 0', -7.943490028381348), ('0 1 0 1 0 0 1 1 0 1 0', -8.130655288696289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.15984058380127), ('0 1 0 1 0 1 1 0 0 1 0', -8.17520523071289), ('0 1 0 1 0 1 1 1 0 1 0', -8.21563720703125), ('0 0 0 1 0 0 0 1 0 1 0', -8.25143051147461), ('1 1 0 1 0', -8.296156883239746), ('0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.363054275512695), ('0 0 0 1 0 1 0 0 0 1 0', -8.365615844726562), ('0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', -8.385242462158203), ('0 0 0 1 0 0', -8.573968887329102)]
2024-12-16 07:12:28,602 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:12:28,602 INFO     ['0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 0 0 1 0 1 0', '0 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 0', '0 1 0 1 0 1 0 0 0 1 0', '0 0 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 0', '0 0 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 0 1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 1 1 0 1 0', '0 0 0 1 0 0 0 1 0 1 0', '1 1 0 1 0', '0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 0 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', '0 0 0 1 0 0']
2024-12-16 07:12:28,602 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:12:28,602 INFO     ['0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 07:12:28,603 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:12:28,603 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:12:28,603 INFO     
2024-12-16 07:12:28,608 INFO     Language: AnBmCn
2024-12-16 07:12:28,608 INFO     Description: A^n B^m C^n
2024-12-16 07:12:28,622 INFO     DONE TRAINING
2024-12-16 07:12:28,623 INFO     TRAINING SET LOSS: 0.1374495029449463
2024-12-16 07:12:29,496 INFO     LM most common: [('0 0 1 1 1 2 2', 2977), ('0 0 1 1 1 2 2 2 2', 381), ('0 0 1 1 1 2', 374), ('0 0 1 1 2', 348), ('0 0 1 1 2 2 2', 323), ('0 0 1 2 2', 311), ('0 0 1 1 0 2 2', 248), ('0 0 1 2 1 2 2', 240), ('0 0 1 0 1 2 2', 211), ('0 0 1 2', 182), ('1 0 1 1 1 2 2', 159), ('0 1 1 1 1 2 2', 155), ('0 0 0 1 1 2 2', 153), ('0 0 1 1 1 2 1', 132), ('0 0 1 1 1 1 2', 128), ('0 0 1', 122), ('0 0 1 2 2 2 2', 115), ('0 0 2', 113), ('0 0 1 1 1', 112), ('0 0 1 1 1 2 1 2 2', 105), ('0 0 1 1 1 2 2 2', 105), ('2', 75), ('0 0 1 1 2 2', 62), ('0 0 1 2 1', 59), ('0 0 1 1 1 2 2 2 2 2 2', 59)]
2024-12-16 07:12:30,273 INFO     LM most common: [('0 0 1 1 1 2 2', -0.1662379950284958), ('0 0 1 1 1 2 2 2 2', -3.318222761154175), ('0 0 1 1 2 2 2', -3.9699294567108154), ('0 0 1 2 2', -4.3211283683776855), ('0 0 1 2 1 2 2', -4.455481052398682), ('0 0 1 1 2', -4.489248275756836), ('0 0 1 1 1 2', -4.706319808959961), ('0 0 1 1 0 2 2', -5.041867733001709), ('0 0 1 2 2 2 2', -5.281205654144287), ('0 0 1 0 1 2 2', -5.538356781005859), ('0 0 1 1 1 2 2 2 2 2 2', -5.5918450355529785), ('0 1 1 1 1 2 2', -5.627244472503662), ('1 0 1 1 1 2 2', -5.645049095153809), ('0 0 1 1 1 2 1', -5.80457067489624), ('0 0 1 2', -5.897420883178711), ('0 0 1 1 1 2 1 2 2', -5.992875576019287), ('0 0 1 1 1 1 2', -6.380212306976318), ('0 0 1 1 1 2 2 2', -6.556557655334473), ('0 0 0 1 1 2 2', -6.670936107635498), ('0 0 1 1 1 2 2 2 2 2 2 2 2', -6.727331638336182), ('0 0 1 1 1 2 2 2 2 2', -6.741843223571777), ('0 0 1 1 2 2 2 2 2', -6.84749698638916), ('0 0 1 1 1', -7.454583168029785), ('0 0 1 1 2 2', -7.510194301605225), ('2 0 1 1 1 2 2', -7.642451286315918)]
2024-12-16 07:12:30,273 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:12:30,273 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 1 1 2 2 2', '0 0 1 2 1 2 2', '0 0 1 1 2', '0 0 1 1 1 2', '0 0 1 1 0 2 2', '0 0 1 2 2 2 2', '0 0 1 0 1 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 2 2', '1 0 1 1 1 2 2', '0 0 1 1 1 2 1', '0 0 1 2', '0 0 1 1 1 2 1 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 2 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 2 2 2 2 2', '0 0 1 1 1', '2 0 1 1 1 2 2']
2024-12-16 07:12:30,273 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:12:30,273 INFO     ['0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 07:12:30,273 INFO     LM precision, recall, fscore: 0.12 0.56 0.19764705882352943
2024-12-16 07:12:30,273 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:12:30,273 INFO     
2024-12-16 07:12:30,279 INFO     Language: AnBmA2n
2024-12-16 07:12:30,279 INFO     Description: A^n B^m A^(2n)
